Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(20) stopped --- 8 stopped workers
place(1) worker(19) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(0) worker(60) stopped --- 9 stopped workersplace(1) worker(57) stopped --- 27 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 2 stopped workers

place(1) worker(43) stopped --- 27 stopped workers
place(3) worker(15) stopped --- 62 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(0) worker(1) stopped --- 7 stopped workers
place(1) worker(38) stopped --- 24 stopped workers
place(3) worker(8) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 68 stopped workers
place(1) worker(25) stopped --- 23 stopped workers
place(3) worker(6) stopped --- 59 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@13d
place(0) worker(32) stopped --- 7 stopped workersplace(1) worker(26) stopped --- 20 stopped workers
place(3) worker(61) stopped --- 58 stopped workers
place(2) worker(0) stopped --- 67 stopped workers
place(1) worker(37) stopped --- 22 stopped workers
place(3) worker(13) stopped --- 58 stopped workers

place(0) worker(54) stopped --- 7 stopped workers
place(1) worker(30) stopped --- 20 stopped workers
place(3) worker(40) stopped --- 55 stopped workers
place(2) worker(5) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 4 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(3) worker(34) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 62 stopped workers
place(0) worker(23) stopped --- 5 stopped workers
place(1) worker(63) stopped --- 19 stopped workers
place(3) worker(67) stopped --- 53 stopped workers
place(2) worker(63) stopped --- 62 stopped workers
place(0) worker(58) stopped --- 5 stopped workers
place(1) worker(28) stopped --- 20 stopped workers
place(3) worker(64) stopped --- 51 stopped workers
place(2) worker(6) stopped --- 62 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@13d
place(1) worker(36) stopped --- 16 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(56) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 19 stopped workers
place(3) worker(46) stopped --- 48 stopped workers
place(3) worker(56) stopped --- 46 stopped workers
place(3) worker(22) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 44 stopped workers
place(3) worker(41) stopped --- 41 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(0) worker(42) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 68 stopped workers
place(3) worker(51) stopped --- 40 stopped workers
place(3) worker(1) stopped --- 38 stopped workers
place(3) worker(49) stopped --- 37 stopped workers
place(3) worker(20) stopped --- 36 stopped workers
place(3) worker(59) stopped --- 35 stopped workers

place(0) worker(59) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 12 stopped workers
place(3) worker(55) stopped --- 34 stopped workers
place(3) worker(29) stopped --- 34 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(44) stopped --- 11 stopped workers
place(3) worker(44) stopped --- 33 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(20) stopped --- 12 stopped workers
place(3) worker(3) stopped --- 33 stopped workers
place(1) worker(21) stopped --- 10 stopped workers
place(3) worker(27) stopped --- 30 stopped workers
place(1) worker(51) stopped --- 10 stopped workers
place(3) worker(57) stopped --- 31 stopped workers
place(3) worker(60) stopped --- 29 stopped workers
place(1) worker(32) stopped --- 8 stopped workers
place(3) worker(54) stopped --- 28 stopped workers
place(1) worker(12) stopped --- 6 stopped workers
place(3) worker(24) stopped --- 27 stopped workers
place(1) worker(22) stopped --- 5 stopped workers
place(3) worker(19) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 5 stopped workers
place(3) worker(33) stopped --- 25 stopped workers
place(1) worker(5) stopped --- 5 stopped workers
place(3) worker(12) stopped --- 22 stopped workers
place(1) worker(0) stopped --- 5 stopped workers
place(3) worker(43) stopped --- 68 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@13d

place(1) worker(21) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@13d
place(1) worker(37) stopped --- 63 stopped workers
place(3) worker(15) stopped --- 21 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(3) worker(38) stopped --- 22 stopped workers
place(1) worker(11) stopped --- 62 stopped workers
place(3) worker(11) stopped --- 21 stopped workers
place(1) worker(58) stopped --- 62 stopped workers
place(3) worker(18) stopped --- 21 stopped workers
place(1) worker(16) stopped --- 62 stopped workers
place(3) worker(52) stopped --- 20 stopped workers
place(1) worker(56) stopped --- 57 stopped workers
place(3) worker(8) stopped --- 16 stopped workers
place(1) worker(50) stopped --- 56 stopped workers
place(3) worker(26) stopped --- 13 stopped workers
place(1) worker(5) stopped --- 56 stopped workers
place(3) worker(37) stopped --- 12 stopped workers
place(1) worker(7) stopped --- 54 stopped workers
place(3) worker(65) stopped --- 11 stopped workers
place(1) worker(23) stopped --- 53 stopped workers
place(3) worker(2) stopped --- 10 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(30) stopped --- 10 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(36) stopped --- 9 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@143
place(3): thread waiting on operation handist.collections.glb.GlbOperation@143
place(1): thread waiting on operation handist.collections.glb.GlbOperation@143
place(2): thread waiting on operation handist.collections.glb.GlbOperation@143
place(0) worker(47) stopped --- 1 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 12 stopped workers
place(0) worker(31) stopped --- 25 stopped workers
place(0) worker(53) stopped --- 42 stopped workers
place(0) worker(52) stopped --- 50 stopped workersplace(3) worker(51) stopped --- 1 stopped workers

place(0) worker(57) stopped --- 56 stopped workersplace(3) worker(53) stopped --- 0 stopped workers

place(3) worker(12) stopped --- 12 stopped workers
place(3) worker(14) stopped --- 22 stopped workers
place(3) worker(64) stopped --- 40 stopped workersplace(0) worker(67) stopped --- 1 stopped workers

place(3) worker(34) stopped --- 53 stopped workers
place(3) worker(62) stopped --- 39 stopped workers
place(3) worker(6) stopped --- 51 stopped workers
place(3) worker(10) stopped --- 56 stopped workers
place(0) worker(19) stopped --- 1 stopped workers
place(3) worker(59) stopped --- 36 stopped workers
place(3) worker(1) stopped --- 29 stopped workers
place(3) worker(65) stopped --- 62 stopped workers
place(3) worker(16) stopped --- 63 stopped workers
place(3) worker(35) stopped --- 33 stopped workers
place(3) worker(36) stopped --- 0 stopped workersplace(2) worker(21) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 1 stopped workers
place(1) worker(20) stopped --- 2 stopped workers

place(3) worker(8) stopped --- 29 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 55 stopped workersplace(1) worker(56) stopped --- 6 stopped workers
place(3) worker(60) stopped --- 29 stopped workers
place(3) worker(23) stopped --- 63 stopped workers
place(3) worker(66) stopped --- 64 stopped workers
place(3) worker(21) stopped --- 30 stopped workers
place(3) worker(39) stopped --- 29 stopped workers
place(2) worker(33) stopped --- 0 stopped workers

place(0) worker(8) stopped --- 0 stopped workersplace(1) worker(13) stopped --- 7 stopped workers
place(1) worker(65) stopped --- 12 stopped workers
place(1) worker(29) stopped --- 34 stopped workersplace(3) worker(16) stopped --- 27 stopped workers
place(3) worker(47) stopped --- 28 stopped workers
place(3) worker(13) stopped --- 28 stopped workers
place(2) worker(30) stopped --- 23 stopped workers
place(2) worker(28) stopped --- 35 stopped workers

place(0) worker(17) stopped --- 58 stopped workers
place(1) worker(46) stopped --- 46 stopped workers
place(3) worker(65) stopped --- 23 stopped workers
place(3) worker(17) stopped --- 23 stopped workers
place(2) worker(25) stopped --- 49 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(2) worker(15) stopped --- 17 stopped workers
place(2) worker(47) stopped --- 58 stopped workers

place(0) worker(34) stopped --- 59 stopped workers
place(0) worker(37) stopped --- 57 stopped workersplace(1) worker(17) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 1 stopped workers
place(1) worker(11) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 23 stopped workers
place(3) worker(45) stopped --- 23 stopped workers
place(3) worker(38) stopped --- 20 stopped workers
place(2) worker(51) stopped --- 16 stopped workers
place(2) worker(48) stopped --- 16 stopped workers
place(2) worker(18) stopped --- 61 stopped workers
place(2) worker(46) stopped --- 16 stopped workers

place(1) worker(21) stopped --- 57 stopped workers
place(1) worker(63) stopped --- 60 stopped workers
place(1) worker(38) stopped --- 61 stopped workers
place(1) worker(0) stopped --- 52 stopped workers
place(3) worker(57) stopped --- 20 stopped workers
place(3) worker(24) stopped --- 16 stopped workers
place(3) worker(54) stopped --- 16 stopped workers
place(2) worker(26) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 16 stopped workers
place(0) worker(0) stopped --- 57 stopped workersplace(1) worker(50) stopped --- 51 stopped workers
place(1) worker(60) stopped --- 51 stopped workersplace(3) worker(2) stopped --- 16 stopped workers
place(3) worker(19) stopped --- 14 stopped workers
place(3) worker(56) stopped --- 11 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 13 stopped workers
place(2) worker(37) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 6 stopped workers


place(3) worker(67) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 12 stopped workers
place(3) worker(41) stopped --- 10 stopped workers
place(3) worker(28) stopped --- 10 stopped workersplace(2) worker(63) stopped --- 8 stopped workers
place(2) worker(44) stopped --- 7 stopped workers
place(2) worker(34) stopped --- 7 stopped workers
place(2) worker(57) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 57 stopped workers
place(1) worker(44) stopped --- 48 stopped workers

place(3) worker(18) stopped --- 9 stopped workers
place(3) worker(55) stopped --- 4 stopped workers
place(3) worker(33) stopped --- 7 stopped workers
place(2) worker(56) stopped --- 65 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(2) worker(8) stopped --- 5 stopped workers
place(2) worker(40) stopped --- 1 stopped workers
place(0) worker(46) stopped --- 59 stopped workers
place(1) worker(19) stopped --- 47 stopped workers
place(3) worker(52) stopped --- 4 stopped workers
place(3) worker(22) stopped --- 9 stopped workers
place(3) worker(49) stopped --- 2 stopped workers
place(2) worker(49) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(2) worker(54) stopped --- 4 stopped workers
place(0) worker(28) stopped --- 55 stopped workers
place(1) worker(26) stopped --- 63 stopped workersplace(3) worker(11) stopped --- 1 stopped workers
place(2) worker(62) stopped --- 5 stopped workers
place(2) worker(36) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(0) worker(22) stopped --- 59 stopped workers
place(3) worker(44) stopped --- 3 stopped workers

place(1) worker(23) stopped --- 47 stopped workers
place(3) worker(5) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 3 stopped workers
place(2) worker(35) stopped --- 3 stopped workers
place(2) worker(47) stopped --- 9 stopped workers
place(0) worker(50) stopped --- 60 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 1 stopped workers
place(2) worker(9) stopped --- 9 stopped workers
place(0) worker(42) stopped --- 54 stopped workers
place(1) worker(37) stopped --- 44 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(0) worker(2) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 44 stopped workers
place(3) worker(17) stopped --- 67 stopped workers
place(2) worker(67) stopped --- 9 stopped workers
place(0) worker(36) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 44 stopped workersplace(3) worker(2) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 3 stopped workers
place(0) worker(49) stopped --- 54 stopped workers

place(1) worker(62) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 3 stopped workers
place(0) worker(32) stopped --- 54 stopped workers
place(1) worker(36) stopped --- 44 stopped workers
place(3) worker(39) stopped --- 61 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(3) worker(53) stopped --- 59 stopped workers
place(3) worker(25) stopped --- 58 stopped workers
place(3) worker(63) stopped --- 57 stopped workers
place(3) worker(36) stopped --- 55 stopped workers
place(2) worker(18) stopped --- 1 stopped workers
place(0) worker(19) stopped --- 54 stopped workers
place(1) worker(40) stopped --- 40 stopped workers
place(3) worker(50) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 53 stopped workers
place(3) worker(37) stopped --- 53 stopped workers
place(3) worker(67) stopped --- 51 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(2) worker(67) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 64 stopped workers
place(2) worker(35) stopped --- 62 stopped workersplace(0) worker(65) stopped --- 53 stopped workers
place(1) worker(18) stopped --- 40 stopped workersplace(3) worker(20) stopped --- 56 stopped workers
place(3) worker(44) stopped --- 56 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(3) worker(9) stopped --- 54 stopped workers

place(2) worker(9) stopped --- 60 stopped workersplace(0) worker(67) stopped --- 51 stopped workers
place(3) worker(29) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(27) stopped --- 54 stopped workers
place(3) worker(31) stopped --- 48 stopped workers
place(2) worker(61) stopped --- 59 stopped workersplace(0) worker(41) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 51 stopped workers

place(3) worker(51) stopped --- 48 stopped workers
place(3) worker(26) stopped --- 48 stopped workers
place(3) worker(58) stopped --- 48 stopped workers
place(3) worker(46) stopped --- 47 stopped workers

place(0) worker(58) stopped --- 46 stopped workersplace(1) worker(48) stopped --- 40 stopped workers

place(3) worker(61) stopped --- 48 stopped workers
place(3) worker(4) stopped --- 48 stopped workers
place(3) worker(3) stopped --- 46 stopped workers
place(2) worker(8) stopped --- 56 stopped workers

place(0) worker(61) stopped --- 46 stopped workersplace(1) worker(52) stopped --- 40 stopped workers
place(3) worker(43) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 46 stopped workers
place(3) worker(48) stopped --- 42 stopped workers
place(2) worker(40) stopped --- 56 stopped workers

place(0) worker(5) stopped --- 47 stopped workersplace(1) worker(59) stopped --- 39 stopped workers
place(3) worker(30) stopped --- 37 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 56 stopped workers

place(0) worker(33) stopped --- 45 stopped workers
place(1) worker(41) stopped --- 37 stopped workers
place(2) worker(33) stopped --- 57 stopped workers
place(2) worker(12) stopped --- 52 stopped workersplace(0) worker(14) stopped --- 44 stopped workers
place(1) worker(33) stopped --- 35 stopped workers

place(0) worker(43) stopped --- 43 stopped workers
place(1) worker(31) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 52 stopped workers
place(2) worker(0) stopped --- 51 stopped workers
place(0) worker(16) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 42 stopped workersplace(1) worker(53) stopped --- 33 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(0) worker(12) stopped --- 40 stopped workers
place(0) worker(59) stopped --- 42 stopped workersplace(1) worker(32) stopped --- 33 stopped workers


place(0) worker(44) stopped --- 41 stopped workers
place(1) worker(6) stopped --- 33 stopped workers
place(2) worker(21) stopped --- 51 stopped workers
place(0) worker(22) stopped --- 41 stopped workers
place(0) worker(66) stopped --- 40 stopped workers
place(1) worker(12) stopped --- 33 stopped workers
place(2) worker(58) stopped --- 50 stopped workers
place(0) worker(13) stopped --- 35 stopped workers
place(1) worker(1) stopped --- 33 stopped workersplace(2) worker(43) stopped --- 46 stopped workers
place(0) worker(64) stopped --- 34 stopped workers
place(2) worker(6) stopped --- 46 stopped workers

place(1) worker(64) stopped --- 33 stopped workers
place(2) worker(41) stopped --- 46 stopped workersplace(0) worker(8) stopped --- 35 stopped workers
place(1) worker(55) stopped --- 33 stopped workers
place(1) worker(8) stopped --- 33 stopped workers

place(0) worker(35) stopped --- 36 stopped workers
place(1) worker(4) stopped --- 33 stopped workers
place(2) worker(59) stopped --- 46 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(1) worker(39) stopped --- 26 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(0) worker(26) stopped --- 27 stopped workers
place(1) worker(63) stopped --- 26 stopped workers
place(2) worker(52) stopped --- 46 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 32 stopped workers
place(2) worker(22) stopped --- 42 stopped workers
place(0) worker(47) stopped --- 27 stopped workers
place(1) worker(5) stopped --- 26 stopped workers
place(2) worker(32) stopped --- 42 stopped workers
place(0) worker(51) stopped --- 27 stopped workers
place(1) worker(43) stopped --- 26 stopped workers
place(2) worker(42) stopped --- 39 stopped workers
place(0) worker(54) stopped --- 27 stopped workers
place(1) worker(14) stopped --- 26 stopped workers
place(2) worker(19) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 26 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(1) worker(57) stopped --- 21 stopped workers
place(1) worker(42) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 15 stopped workers
place(1) worker(2) stopped --- 14 stopped workers
place(1) worker(22) stopped --- 18 stopped workers
place(1) worker(51) stopped --- 9 stopped workers
place(1) worker(54) stopped --- 9 stopped workers
place(1) worker(27) stopped --- 6 stopped workers
place(1) worker(15) stopped --- 7 stopped workers
place(1) worker(3) stopped --- 8 stopped workers
place(1) worker(67) stopped --- 8 stopped workers
place(1) worker(10) stopped --- 3 stopped workers
place(1) worker(0) stopped --- 3 stopped workers
place(1) worker(40) stopped --- 9 stopped workers
place(1) worker(35) stopped --- 12 stopped workers
place(1) worker(61) stopped --- 9 stopped workers
place(1) worker(58) stopped --- 9 stopped workers
place(1) worker(21) stopped --- 8 stopped workers
place(1) worker(19) stopped --- 8 stopped workers
place(1) worker(36) stopped --- 8 stopped workers
place(1) worker(60) stopped --- 8 stopped workers
place(1) worker(34) stopped --- 8 stopped workers
place(1) worker(66) stopped --- 8 stopped workers
place(1) worker(17) stopped --- 9 stopped workers
place(1) worker(38) stopped --- 8 stopped workers
place(1) worker(40) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(2) worker(7) stopped --- 38 stopped workers
place(0) worker(48) stopped --- 30 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(1) worker(53) stopped --- 64 stopped workers
place(1) worker(1) stopped --- 62 stopped workers
place(3) worker(40) stopped --- 68 stopped workers
place(2) worker(5) stopped --- 36 stopped workers
place(0) worker(25) stopped --- 30 stopped workers
place(1) worker(13) stopped --- 61 stopped workers
place(1) worker(61) stopped --- 60 stopped workers
place(1) worker(45) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 60 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@143
place(2) worker(24) stopped --- 36 stopped workers
place(0) worker(37) stopped --- 23 stopped workers
place(1) worker(49) stopped --- 60 stopped workers
place(2) worker(56) stopped --- 32 stopped workers
place(0) worker(17) stopped --- 21 stopped workers
place(1) worker(25) stopped --- 58 stopped workers
place(1) worker(58) stopped --- 56 stopped workers
place(1) worker(35) stopped --- 56 stopped workers
place(1) worker(66) stopped --- 54 stopped workers
place(1) worker(9) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 32 stopped workers
place(0) worker(40) stopped --- 20 stopped workers
place(2) worker(29) stopped --- 31 stopped workers
place(0) worker(29) stopped --- 20 stopped workers
place(2) worker(55) stopped --- 32 stopped workers
place(0) worker(4) stopped --- 15 stopped workers
place(2) worker(50) stopped --- 33 stopped workers
place(0) worker(2) stopped --- 15 stopped workers
place(1) worker(51) stopped --- 68 stopped workers
place(2) worker(4) stopped --- 32 stopped workers
place(0) worker(53) stopped --- 14 stopped workers
place(2) worker(27) stopped --- 28 stopped workers
place(0) worker(6) stopped --- 15 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@143
place(2) worker(39) stopped --- 25 stopped workers
place(0) worker(34) stopped --- 13 stopped workers
place(0) worker(49) stopped --- 13 stopped workers
place(0) worker(28) stopped --- 12 stopped workers
place(2) worker(45) stopped --- 24 stopped workers
place(0) worker(9) stopped --- 12 stopped workers
place(0) worker(23) stopped --- 14 stopped workers
place(0) worker(63) stopped --- 12 stopped workers
place(2) worker(54) stopped --- 25 stopped workers
place(0) worker(56) stopped --- 11 stopped workers
place(0) worker(38) stopped --- 7 stopped workers
place(2) worker(23) stopped --- 24 stopped workers
place(0) worker(45) stopped --- 7 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(2) worker(64) stopped --- 24 stopped workers
place(0) worker(11) stopped --- 3 stopped workers
place(0) worker(42) stopped --- 3 stopped workers
place(0) worker(57) stopped --- 3 stopped workers
place(2) worker(62) stopped --- 23 stopped workers
place(0) worker(30) stopped --- 3 stopped workers
place(2) worker(66) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 2 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(20) stopped --- 23 stopped workers
place(0) worker(3) stopped --- 0 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@143
place(0) worker(65) stopped --- 68 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@143
place(0) worker(5) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(58) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(14) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(44) stopped --- 63 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(0) worker(59) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(0) worker(62) stopped --- 57 stopped workers
place(0) worker(60) stopped --- 56 stopped workers
place(0) worker(1) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 61 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@14a
place(3): thread waiting on operation handist.collections.glb.GlbOperation@14a
place(2): thread waiting on operation handist.collections.glb.GlbOperation@14a
place(1): thread waiting on operation handist.collections.glb.GlbOperation@14a
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 1 stopped workers
place(0) worker(15) stopped --- 52 stopped workers
place(0) worker(49) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 57 stopped workers
place(0) worker(38) stopped --- 56 stopped workers
place(0) worker(47) stopped --- 55 stopped workers
place(0) worker(17) stopped --- 59 stopped workers
place(0) worker(10) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 58 stopped workers
place(0) worker(52) stopped --- 58 stopped workersplace(3) worker(15) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 1 stopped workers

place(3) worker(5) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 2 stopped workers
place(2) worker(18) stopped --- 2 stopped workers
place(0) worker(61) stopped --- 59 stopped workers
place(1) worker(6) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 45 stopped workers
place(2) worker(4) stopped --- 38 stopped workers
place(0) worker(14) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 61 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 60 stopped workers
place(1) worker(3) stopped --- 2 stopped workers
place(1) worker(31) stopped --- 3 stopped workersplace(3) worker(16) stopped --- 53 stopped workers
place(2) worker(7) stopped --- 50 stopped workers
place(2) worker(56) stopped --- 1 stopped workersplace(0) worker(66) stopped --- 60 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(0) worker(11) stopped --- 59 stopped workers
place(0) worker(30) stopped --- 59 stopped workers
place(0) worker(62) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 67 stopped workers
place(0) worker(27) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 56 stopped workers
place(0) worker(40) stopped --- 56 stopped workers
place(0) worker(21) stopped --- 55 stopped workers
place(0) worker(59) stopped --- 56 stopped workers

place(1) worker(28) stopped --- 3 stopped workers
place(1) worker(36) stopped --- 26 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 49 stopped workers
place(1) worker(11) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 51 stopped workersplace(3) worker(37) stopped --- 54 stopped workers
place(3) worker(31) stopped --- 59 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 60 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 60 stopped workersplace(0) worker(41) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 52 stopped workers
place(0) worker(10) stopped --- 51 stopped workers
place(0) worker(32) stopped --- 50 stopped workers

place(1) worker(8) stopped --- 1 stopped workers
place(1) worker(54) stopped --- 56 stopped workers
place(1) worker(41) stopped --- 3 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 61 stopped workers
place(3) worker(6) stopped --- 62 stopped workers
place(3) worker(34) stopped --- 58 stopped workers

place(0) worker(4) stopped --- 48 stopped workers
place(0) worker(31) stopped --- 48 stopped workers
place(0) worker(23) stopped --- 50 stopped workers

place(3) worker(30) stopped --- 57 stopped workers
place(3) worker(48) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 56 stopped workers
place(3) worker(4) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 56 stopped workersplace(2) worker(52) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 50 stopped workers
place(0) worker(6) stopped --- 46 stopped workers
place(1) worker(30) stopped --- 58 stopped workers
place(1) worker(31) stopped --- 60 stopped workers

place(2) worker(1) stopped --- 59 stopped workersplace(0) worker(2) stopped --- 45 stopped workers
place(1) worker(13) stopped --- 1 stopped workersplace(3) worker(64) stopped --- 54 stopped workers

place(0) worker(37) stopped --- 45 stopped workers
place(0) worker(14) stopped --- 44 stopped workers
place(0) worker(7) stopped --- 43 stopped workers
place(0) worker(9) stopped --- 45 stopped workers
place(0) worker(8) stopped --- 46 stopped workers
