Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@b
place(2): thread waiting on operation handist.collections.glb.GlbOperation@b
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 2 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 2 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 1 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 3 stopped workers
place(2) worker(61) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(2) worker(34) stopped --- 21 stopped workers
place(2) worker(22) stopped --- 2 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(45) stopped --- 1 stopped workers
place(2) worker(9) stopped --- 2 stopped workers
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 3 stopped workers
place(2) worker(66) stopped --- 5 stopped workers
place(2) worker(8) stopped --- 2 stopped workers
place(2) worker(29) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 8 stopped workers
place(2) worker(65) stopped --- 8 stopped workers
place(2) worker(2) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 3 stopped workers
place(2) worker(14) stopped --- 3 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 8 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(2) worker(47) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(2) worker(39) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 3 stopped workers
place(2) worker(38) stopped --- 1 stopped workers
place(2) worker(28) stopped --- 1 stopped workers
place(2) worker(41) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 1 stopped workers
place(2) worker(40) stopped --- 3 stopped workers
place(2) worker(16) stopped --- 20 stopped workers
place(2) worker(33) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 13 stopped workers
place(2) worker(57) stopped --- 22 stopped workers
place(2) worker(14) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 4 stopped workers
place(2) worker(6) stopped --- 6 stopped workers
place(2) worker(59) stopped --- 12 stopped workers
place(2) worker(55) stopped --- 20 stopped workersplace(0) worker(13) stopped --- 0 stopped workers

place(2) worker(58) stopped --- 13 stopped workers
place(2) worker(54) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 18 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(2) worker(1) stopped --- 11 stopped workers
place(2) worker(14) stopped --- 8 stopped workers
place(2) worker(36) stopped --- 12 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(2) worker(31) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 4 stopped workers
place(2) worker(62) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 4 stopped workers
place(2) worker(65) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 3 stopped workers
place(2) worker(26) stopped --- 3 stopped workers
place(2) worker(56) stopped --- 13 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(2) worker(17) stopped --- 3 stopped workers
place(2) worker(46) stopped --- 3 stopped workers
place(2) worker(45) stopped --- 11 stopped workers
place(2) worker(4) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 11 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 2 stopped workers
place(2) worker(25) stopped --- 10 stopped workers
place(2) worker(7) stopped --- 3 stopped workers
place(2) worker(32) stopped --- 2 stopped workers
place(2) worker(0) stopped --- 4 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 15 stopped workers
place(2) worker(38) stopped --- 2 stopped workers
place(2) worker(13) stopped --- 17 stopped workers
place(2) worker(18) stopped --- 2 stopped workers
place(2) worker(34) stopped --- 18 stopped workers
place(2) worker(49) stopped --- 19 stopped workers
place(2) worker(8) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 0 stopped workersplace(0) worker(24) stopped --- 0 stopped workers

place(2) worker(63) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 17 stopped workers
place(2) worker(51) stopped --- 18 stopped workers
place(0) worker(41) stopped --- 2 stopped workers
place(0) worker(27) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 19 stopped workers
place(2) worker(20) stopped --- 16 stopped workers
place(2) worker(19) stopped --- 20 stopped workers
place(2) worker(12) stopped --- 20 stopped workers
place(2) worker(24) stopped --- 21 stopped workers
place(2) worker(55) stopped --- 16 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(44) stopped --- 18 stopped workers
place(2) worker(20) stopped --- 18 stopped workers
place(2) worker(51) stopped --- 16 stopped workers
place(2) worker(27) stopped --- 14 stopped workers
place(2) worker(39) stopped --- 12 stopped workers
place(2) worker(44) stopped --- 21 stopped workers
place(2) worker(19) stopped --- 11 stopped workers
place(2) worker(2) stopped --- 12 stopped workers
place(2) worker(55) stopped --- 22 stopped workers
place(2) worker(6) stopped --- 10 stopped workers
place(2) worker(27) stopped --- 23 stopped workers
place(2) worker(7) stopped --- 12 stopped workers
place(2) worker(9) stopped --- 12 stopped workers
place(2) worker(10) stopped --- 26 stopped workers
place(2) worker(40) stopped --- 26 stopped workers
place(2) worker(16) stopped --- 12 stopped workers
place(2) worker(1) stopped --- 28 stopped workers
place(2) worker(47) stopped --- 10 stopped workersplace(0) worker(5) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(3) worker(0) stopped --- 0 stopped workers

place(2) worker(63) stopped --- 13 stopped workers
place(2) worker(40) stopped --- 12 stopped workers
place(2) worker(8) stopped --- 29 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(2) worker(12) stopped --- 11 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(2) worker(3) stopped --- 10 stopped workers
place(2) worker(13) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 19 stopped workers
place(2) worker(64) stopped --- 20 stopped workers
place(2) worker(26) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 12 stopped workers
place(2) worker(7) stopped --- 10 stopped workers
place(2) worker(12) stopped --- 10 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 20 stopped workers
place(2) worker(31) stopped --- 9 stopped workers
place(2) worker(56) stopped --- 20 stopped workers
place(2) worker(49) stopped --- 8 stopped workers
place(2) worker(1) stopped --- 21 stopped workers
place(2) worker(43) stopped --- 23 stopped workers
place(2) worker(55) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 23 stopped workers
place(0) worker(14) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 22 stopped workers
place(2) worker(8) stopped --- 23 stopped workers
place(0) worker(10) stopped --- 0 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(2) worker(13) stopped --- 25 stopped workers
place(2) worker(9) stopped --- 26 stopped workers
place(2) worker(4) stopped --- 25 stopped workers
place(2) worker(16) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 27 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 3 stopped workers
place(2) worker(12) stopped --- 3 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 3 stopped workers
place(2) worker(16) stopped --- 29 stopped workers
place(2) worker(26) stopped --- 30 stopped workersplace(0) worker(54) stopped --- 0 stopped workers

place(2) worker(46) stopped --- 3 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 2 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(2) worker(58) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 1 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(2) worker(39) stopped --- 3 stopped workers
place(2) worker(43) stopped --- 30 stopped workers
place(2) worker(21) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 1 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(2) worker(25) stopped --- 3 stopped workers
place(2) worker(34) stopped --- 36 stopped workers
place(2) worker(23) stopped --- 7 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(51) stopped --- 36 stopped workers
place(2) worker(38) stopped --- 37 stopped workers
place(2) worker(22) stopped --- 8 stopped workers
place(2) worker(56) stopped --- 38 stopped workersplace(0) worker(50) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(62) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 10 stopped workers
place(2) worker(40) stopped --- 39 stopped workers
place(2) worker(13) stopped --- 40 stopped workers
place(2) worker(56) stopped --- 8 stopped workers
place(2) worker(3) stopped --- 8 stopped workers
place(2) worker(25) stopped --- 8 stopped workers

place(2) worker(1) stopped --- 42 stopped workers
place(2) worker(53) stopped --- 6 stopped workers
place(2) worker(22) stopped --- 43 stopped workers
place(2) worker(56) stopped --- 6 stopped workersplace(3) worker(47) stopped --- 0 stopped workers

place(2) worker(65) stopped --- 6 stopped workers
place(2) worker(62) stopped --- 45 stopped workers
place(2) worker(26) stopped --- 46 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 5 stopped workers
place(2) worker(3) stopped --- 7 stopped workers
place(2) worker(37) stopped --- 46 stopped workers
place(2) worker(64) stopped --- 7 stopped workers
place(2) worker(44) stopped --- 44 stopped workersplace(3) worker(64) stopped --- 3 stopped workers

place(2) worker(42) stopped --- 5 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 3 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 5 stopped workers
place(2) worker(40) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 2 stopped workers
place(2) worker(39) stopped --- 1 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 3 stopped workers
place(2) worker(48) stopped --- 0 stopped workersplace(0) worker(23) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 3 stopped workers

place(2) worker(32) stopped --- 49 stopped workers
place(2) worker(25) stopped --- 0 stopped workersplace(3) worker(39) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 0 stopped workers

place(0) worker(44) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 3 stopped workers
place(2) worker(41) stopped --- 1 stopped workers
place(0) worker(11) stopped --- 2 stopped workers
place(3) worker(7) stopped --- 1 stopped workers
place(2) worker(6) stopped --- 42 stopped workers
place(2) worker(37) stopped --- 2 stopped workers
place(2) worker(13) stopped --- 42 stopped workers
place(2) worker(22) stopped --- 43 stopped workers
place(2) worker(11) stopped --- 43 stopped workers
place(2) worker(15) stopped --- 44 stopped workers
place(2) worker(50) stopped --- 42 stopped workers
place(0) worker(62) stopped --- 1 stopped workers
place(0) worker(52) stopped --- 14 stopped workersplace(3) worker(60) stopped --- 3 stopped workers
place(2) worker(56) stopped --- 48 stopped workers
place(2) worker(12) stopped --- 47 stopped workers

place(0) worker(57) stopped --- 18 stopped workersplace(3) worker(26) stopped --- 16 stopped workers
place(3) worker(43) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 15 stopped workers
place(3) worker(61) stopped --- 5 stopped workers
place(3) worker(53) stopped --- 11 stopped workers
place(1) worker(28) stopped --- 0 stopped workersplace(2) worker(8) stopped --- 47 stopped workers

place(0) worker(28) stopped --- 17 stopped workersplace(3) worker(45) stopped --- 11 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(2) worker(23) stopped --- 45 stopped workers
place(2) worker(58) stopped --- 45 stopped workers
place(2) worker(25) stopped --- 43 stopped workers
place(2) worker(23) stopped --- 48 stopped workers
place(2) worker(33) stopped --- 46 stopped workers

place(1) worker(41) stopped --- 0 stopped workers
place(1) worker(22) stopped --- 0 stopped workersplace(2) worker(34) stopped --- 46 stopped workers
place(2) worker(14) stopped --- 45 stopped workers
place(2) worker(3) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 11 stopped workers
place(0) worker(7) stopped --- 20 stopped workers
place(0) worker(16) stopped --- 25 stopped workers
place(0) worker(44) stopped --- 31 stopped workers

place(3) worker(8) stopped --- 12 stopped workers
place(2) worker(61) stopped --- 43 stopped workers
place(2) worker(20) stopped --- 51 stopped workersplace(0) worker(46) stopped --- 8 stopped workers
place(0) worker(63) stopped --- 8 stopped workers
place(0) worker(54) stopped --- 35 stopped workers

place(1) worker(59) stopped --- 0 stopped workers

place(2) worker(28) stopped --- 52 stopped workersplace(0) worker(26) stopped --- 6 stopped workers
place(0) worker(12) stopped --- 7 stopped workers
place(0) worker(31) stopped --- 11 stopped workers
place(3) worker(5) stopped --- 13 stopped workers
place(1) worker(62) stopped --- 0 stopped workers

place(0) worker(36) stopped --- 12 stopped workers
place(3) worker(17) stopped --- 3 stopped workers
place(1) worker(64) stopped --- 2 stopped workersplace(2) worker(61) stopped --- 50 stopped workers
place(0) worker(9) stopped --- 10 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(2) worker(0) stopped --- 42 stopped workers
place(2) worker(6) stopped --- 53 stopped workersplace(0) worker(32) stopped --- 30 stopped workers

place(2) worker(9) stopped --- 40 stopped workers
place(2) worker(20) stopped --- 41 stopped workers
place(2) worker(64) stopped --- 38 stopped workers
place(2) worker(55) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 37 stopped workers
place(3) worker(1) stopped --- 17 stopped workersplace(1) worker(33) stopped --- 2 stopped workers

place(2) worker(42) stopped --- 34 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(2) worker(27) stopped --- 56 stopped workers
place(0) worker(11) stopped --- 31 stopped workers
place(1) worker(3) stopped --- 13 stopped workers
place(2) worker(46) stopped --- 35 stopped workers

place(3) worker(6) stopped --- 2 stopped workers
place(1) worker(10) stopped --- 40 stopped workers
place(2) worker(25) stopped --- 35 stopped workers
place(0) worker(5) stopped --- 31 stopped workersplace(3) worker(59) stopped --- 20 stopped workers
place(1) worker(7) stopped --- 26 stopped workers
place(2) worker(49) stopped --- 54 stopped workers
place(2) worker(58) stopped --- 55 stopped workers

place(3) worker(62) stopped --- 22 stopped workersplace(1) worker(29) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 33 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 10 stopped workers

place(1) worker(3) stopped --- 24 stopped workersplace(2) worker(3) stopped --- 31 stopped workers
place(2) worker(30) stopped --- 61 stopped workers
place(2) worker(61) stopped --- 29 stopped workers
place(2) worker(53) stopped --- 63 stopped workers
place(0) worker(22) stopped --- 10 stopped workers
place(3) worker(46) stopped --- 2 stopped workers

place(2) worker(66) stopped --- 29 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(29) stopped --- 30 stopped workers
place(2) worker(30) stopped --- 31 stopped workers
place(2) worker(23) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 31 stopped workersplace(3) worker(67) stopped --- 2 stopped workers
place(1) worker(20) stopped --- 21 stopped workers
place(1) worker(15) stopped --- 3 stopped workers
place(1) worker(16) stopped --- 3 stopped workers
place(2) worker(27) stopped --- 31 stopped workers

place(3) worker(53) stopped --- 24 stopped workersplace(1) worker(57) stopped --- 21 stopped workers
place(2) worker(38) stopped --- 30 stopped workers
place(0) worker(0) stopped --- 7 stopped workers

place(1) worker(47) stopped --- 3 stopped workers
place(1) worker(23) stopped --- 19 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(1) worker(21) stopped --- 23 stopped workers
place(1) worker(42) stopped --- 3 stopped workers
place(1) worker(53) stopped --- 3 stopped workersplace(2) worker(15) stopped --- 30 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 8 stopped workers
place(3) worker(34) stopped --- 25 stopped workers
place(1) worker(29) stopped --- 21 stopped workers
place(1) worker(28) stopped --- 3 stopped workers
place(2) worker(65) stopped --- 29 stopped workers
place(2) worker(47) stopped --- 28 stopped workers
place(2) worker(59) stopped --- 28 stopped workersplace(0) worker(5) stopped --- 3 stopped workers
place(0) worker(18) stopped --- 4 stopped workers
place(0) worker(14) stopped --- 5 stopped workers
place(0) worker(39) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 35 stopped workers

place(1) worker(12) stopped --- 19 stopped workers
place(1) worker(8) stopped --- 21 stopped workers
place(1) worker(38) stopped --- 3 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(0) worker(55) stopped --- 4 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(3) worker(31) stopped --- 23 stopped workers

place(1) worker(16) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 1 stopped workers
place(1) worker(56) stopped --- 24 stopped workers
place(1) worker(65) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 26 stopped workers
place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 23 stopped workersplace(1) worker(32) stopped --- 26 stopped workersplace(2) worker(14) stopped --- 25 stopped workers
place(0) worker(35) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 34 stopped workers
place(0) worker(66) stopped --- 1 stopped workers
place(0) worker(5) stopped --- 34 stopped workers

place(3) worker(27) stopped --- 23 stopped workers
place(3) worker(40) stopped --- 21 stopped workers
place(3) worker(35) stopped --- 20 stopped workers
place(3) worker(46) stopped --- 19 stopped workers
place(2) worker(57) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 33 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
place(3) worker(39) stopped --- 20 stopped workers
place(3) worker(11) stopped --- 18 stopped workers
place(3) worker(51) stopped --- 17 stopped workers
place(1) worker(62) stopped --- 27 stopped workers
place(2) worker(27) stopped --- 21 stopped workers
place(2) worker(10) stopped --- 22 stopped workers
place(2) worker(22) stopped --- 21 stopped workers

place(0) worker(25) stopped --- 8 stopped workers
place(0) worker(38) stopped --- 7 stopped workers
place(0) worker(59) stopped --- 7 stopped workers
place(0) worker(34) stopped --- 7 stopped workersplace(3) worker(11) stopped --- 13 stopped workers
place(1) worker(19) stopped --- 28 stopped workers
place(2) worker(5) stopped --- 19 stopped workers
place(2) worker(34) stopped --- 18 stopped workers
place(2) worker(63) stopped --- 21 stopped workers
place(0) worker(51) stopped --- 32 stopped workers
place(0) worker(29) stopped --- 7 stopped workers
place(0) worker(60) stopped --- 32 stopped workers
place(0) worker(61) stopped --- 5 stopped workers
place(3) worker(57) stopped --- 15 stopped workers
place(3) worker(62) stopped --- 19 stopped workers
place(3) worker(22) stopped --- 20 stopped workers
place(1) worker(50) stopped --- 25 stopped workers
place(1) worker(15) stopped --- 28 stopped workers
place(1) worker(46) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 30 stopped workers
place(1) worker(23) stopped --- 21 stopped workers
place(1) worker(26) stopped --- 30 stopped workers
place(2) worker(26) stopped --- 20 stopped workers
place(2) worker(65) stopped --- 20 stopped workers
place(2) worker(16) stopped --- 20 stopped workers
place(0) worker(35) stopped --- 34 stopped workers
place(3) worker(26) stopped --- 14 stopped workers
place(3) worker(25) stopped --- 14 stopped workers

place(1) worker(52) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 30 stopped workers
place(1) worker(43) stopped --- 20 stopped workers
place(2) worker(52) stopped --- 19 stopped workers
place(2) worker(55) stopped --- 17 stopped workers
place(2) worker(30) stopped --- 16 stopped workers
place(2) worker(67) stopped --- 28 stopped workersplace(0) worker(56) stopped --- 5 stopped workers
place(0) worker(64) stopped --- 0 stopped workersplace(3) worker(29) stopped --- 14 stopped workers
place(3) worker(59) stopped --- 22 stopped workersplace(1) worker(31) stopped --- 17 stopped workers
place(1) worker(39) stopped --- 21 stopped workers


place(0) worker(44) stopped --- 35 stopped workers

place(1) worker(51) stopped --- 31 stopped workers
place(2) worker(15) stopped --- 27 stopped workers
place(0) worker(0) stopped --- 0 stopped workersplace(3) worker(56) stopped --- 13 stopped workers
place(3) worker(48) stopped --- 20 stopped workers
place(1) worker(46) stopped --- 28 stopped workers
place(2) worker(52) stopped --- 27 stopped workers

place(3) worker(25) stopped --- 22 stopped workers
place(3) worker(18) stopped --- 22 stopped workers
place(3) worker(65) stopped --- 22 stopped workers
place(3) worker(66) stopped --- 15 stopped workers
place(1) worker(32) stopped --- 23 stopped workers
place(2) worker(5) stopped --- 26 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 15 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(11) stopped --- 12 stopped workersplace(1) worker(34) stopped --- 25 stopped workersplace(2) worker(30) stopped --- 25 stopped workers
place(0) worker(48) stopped --- 0 stopped workers

place(3) worker(21) stopped --- 9 stopped workers
place(3) worker(64) stopped --- 16 stopped workers
place(3) worker(36) stopped --- 16 stopped workers
place(3) worker(57) stopped --- 9 stopped workers
place(2) worker(47) stopped --- 24 stopped workers
place(0) worker(4) stopped --- 35 stopped workers

place(3) worker(1) stopped --- 9 stopped workers
place(3) worker(59) stopped --- 15 stopped workers
place(3) worker(8) stopped --- 15 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(62) stopped --- 4 stopped workers
place(3) worker(24) stopped --- 14 stopped workers
place(1) worker(19) stopped --- 27 stopped workers
place(2) worker(4) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 33 stopped workersplace(3) worker(64) stopped --- 15 stopped workers
place(3) worker(37) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 21 stopped workers
place(2) worker(14) stopped --- 22 stopped workers

place(3) worker(66) stopped --- 14 stopped workers
place(3) worker(59) stopped --- 17 stopped workers
place(3) worker(65) stopped --- 16 stopped workers
place(3) worker(22) stopped --- 15 stopped workers
place(3) worker(9) stopped --- 18 stopped workersplace(1) worker(36) stopped --- 21 stopped workers
place(2) worker(11) stopped --- 21 stopped workers
place(0) worker(8) stopped --- 35 stopped workers
place(3) worker(55) stopped --- 15 stopped workers
place(3) worker(5) stopped --- 21 stopped workers
place(3) worker(36) stopped --- 15 stopped workersplace(1) worker(30) stopped --- 20 stopped workers
place(2) worker(42) stopped --- 20 stopped workers


place(3) worker(50) stopped --- 15 stopped workers
place(3) worker(24) stopped --- 12 stopped workers
place(1) worker(13) stopped --- 23 stopped workers
place(2) worker(9) stopped --- 19 stopped workersplace(0) worker(61) stopped --- 0 stopped workersplace(3) worker(47) stopped --- 11 stopped workersplace(1) worker(67) stopped --- 24 stopped workers

place(2) worker(57) stopped --- 19 stopped workers

place(1) worker(65) stopped --- 28 stopped workers

place(2) worker(10) stopped --- 19 stopped workers
place(0) worker(33) stopped --- 38 stopped workers
place(3) worker(16) stopped --- 9 stopped workers
place(1) worker(25) stopped --- 28 stopped workers
place(2) worker(59) stopped --- 20 stopped workers
place(0) worker(21) stopped --- 0 stopped workersplace(3) worker(35) stopped --- 20 stopped workers
place(3) worker(19) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 22 stopped workers
place(3) worker(15) stopped --- 14 stopped workers
place(3) worker(1) stopped --- 22 stopped workers
place(1) worker(53) stopped --- 27 stopped workers
place(2) worker(26) stopped --- 23 stopped workers
place(3) worker(34) stopped --- 16 stopped workers
place(3) worker(30) stopped --- 16 stopped workers
place(3) worker(0) stopped --- 9 stopped workers
place(3) worker(44) stopped --- 18 stopped workers
place(1) worker(0) stopped --- 27 stopped workers

place(2) worker(6) stopped --- 22 stopped workersplace(0) worker(33) stopped --- 0 stopped workersplace(3) worker(4) stopped --- 18 stopped workers
place(3) worker(58) stopped --- 11 stopped workers
place(1) worker(66) stopped --- 24 stopped workers

place(2) worker(13) stopped --- 18 stopped workers
place(3) worker(38) stopped --- 10 stopped workers
place(1) worker(24) stopped --- 24 stopped workers

place(0) worker(49) stopped --- 0 stopped workers
place(3) worker(54) stopped --- 15 stopped workers
place(1) worker(47) stopped --- 22 stopped workers
place(2) worker(51) stopped --- 68 stopped workersplace(0) worker(11) stopped --- 38 stopped workers
place(3) worker(65) stopped --- 11 stopped workers
place(1) worker(8) stopped --- 22 stopped workers

place(0) worker(51) stopped --- 38 stopped workers
place(3) worker(12) stopped --- 11 stopped workers
place(1) worker(49) stopped --- 25 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@b
place(0) worker(30) stopped --- 40 stopped workers
place(3) worker(36) stopped --- 19 stopped workers

place(2) worker(54) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 40 stopped workers
place(3) worker(17) stopped --- 20 stopped workers
place(1) worker(50) stopped --- 29 stopped workers
place(2) worker(29) stopped --- 65 stopped workers
place(0) worker(15) stopped --- 41 stopped workers
place(3) worker(33) stopped --- 11 stopped workers
place(1) worker(62) stopped --- 25 stopped workers
place(2) worker(8) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 38 stopped workersplace(3) worker(11) stopped --- 22 stopped workers
place(1) worker(37) stopped --- 26 stopped workers
place(2) worker(19) stopped --- 64 stopped workers

place(3) worker(14) stopped --- 10 stopped workers
place(1) worker(12) stopped --- 25 stopped workers
place(2) worker(35) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 39 stopped workers
place(3) worker(62) stopped --- 24 stopped workersplace(1) worker(19) stopped --- 26 stopped workers
place(2) worker(40) stopped --- 63 stopped workers
place(0) worker(53) stopped --- 37 stopped workers
place(1) worker(25) stopped --- 36 stopped workers
place(2) worker(18) stopped --- 62 stopped workers

place(3) worker(2) stopped --- 12 stopped workers
place(1) worker(9) stopped --- 36 stopped workers
place(2) worker(17) stopped --- 62 stopped workers
