Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(15) stopped --- 54 stopped workers
place(1) worker(50) stopped --- 1 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(62) stopped --- 53 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 52 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(2) worker(51) stopped --- 51 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(2) worker(45) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 54 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(2) worker(29) stopped --- 53 stopped workers
place(1) worker(67) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 52 stopped workers
place(1) worker(46) stopped --- 61 stopped workers
place(2) worker(10) stopped --- 51 stopped workers
place(1) worker(12) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 55 stopped workers
place(1) worker(61) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 53 stopped workers
place(1) worker(55) stopped --- 60 stopped workersplace(2) worker(40) stopped --- 52 stopped workers

place(2) worker(24) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 60 stopped workers
place(2) worker(19) stopped --- 51 stopped workers
place(1) worker(19) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(2) worker(2) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 62 stopped workers
place(2) worker(53) stopped --- 54 stopped workers
place(1) worker(11) stopped --- 62 stopped workers
place(2) worker(36) stopped --- 54 stopped workers
place(1) worker(42) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 52 stopped workers
place(1) worker(53) stopped --- 58 stopped workers
place(2) worker(35) stopped --- 52 stopped workers
place(1) worker(60) stopped --- 57 stopped workers
place(2) worker(11) stopped --- 53 stopped workers
place(1) worker(13) stopped --- 56 stopped workers
place(2) worker(50) stopped --- 52 stopped workers
place(1) worker(24) stopped --- 56 stopped workers
place(2) worker(37) stopped --- 52 stopped workers
place(1) worker(27) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 56 stopped workersplace(1) worker(23) stopped --- 53 stopped workers

place(1) worker(56) stopped --- 56 stopped workers
place(1) worker(63) stopped --- 56 stopped workers
place(1) worker(58) stopped --- 58 stopped workers
place(1) worker(3) stopped --- 56 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(67) stopped --- 56 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(1) worker(7) stopped --- 53 stopped workers

place(1) worker(22) stopped --- 52 stopped workers
place(1) worker(45) stopped --- 50 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(1) worker(9) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 48 stopped workers
place(1) worker(16) stopped --- 47 stopped workers
place(1) worker(50) stopped --- 46 stopped workers
place(1) worker(11) stopped --- 43 stopped workers
place(1) worker(44) stopped --- 42 stopped workers
place(1) worker(33) stopped --- 41 stopped workers
place(1) worker(24) stopped --- 41 stopped workers
place(1) worker(8) stopped --- 39 stopped workers
place(1) worker(6) stopped --- 39 stopped workers
place(1) worker(63) stopped --- 35 stopped workers
place(1) worker(48) stopped --- 35 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(1) worker(12) stopped --- 33 stopped workers
place(1) worker(30) stopped --- 33 stopped workers
place(1) worker(65) stopped --- 32 stopped workers
place(1) worker(57) stopped --- 32 stopped workers
place(1) worker(46) stopped --- 30 stopped workers
place(1) worker(53) stopped --- 32 stopped workers
place(1) worker(1) stopped --- 31 stopped workers
place(1) worker(36) stopped --- 30 stopped workers
place(1) worker(2) stopped --- 28 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@129
place(1) worker(21) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@130
place(1): thread waiting on operation handist.collections.glb.GlbOperation@130
place(3): thread waiting on operation handist.collections.glb.GlbOperation@130
place(2): thread waiting on operation handist.collections.glb.GlbOperation@130
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(56) stopped --- 0 stopped workers
place(1) worker(22) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 11 stopped workers
place(0) worker(38) stopped --- 43 stopped workers
place(0) worker(56) stopped --- 49 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 38 stopped workers
place(0) worker(49) stopped --- 43 stopped workers
place(0) worker(29) stopped --- 45 stopped workers
place(0) worker(48) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 47 stopped workers
place(0) worker(60) stopped --- 48 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(0) worker(47) stopped --- 49 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 49 stopped workers
place(0) worker(3) stopped --- 44 stopped workers
place(0) worker(35) stopped --- 50 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 43 stopped workers
place(0) worker(11) stopped --- 40 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
place(0) worker(44) stopped --- 51 stopped workers
place(0) worker(9) stopped --- 39 stopped workers
place(0) worker(39) stopped --- 51 stopped workers
place(0) worker(52) stopped --- 39 stopped workersplace(3) worker(39) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 14 stopped workersplace(3) worker(55) stopped --- 0 stopped workers

place(1) worker(39) stopped --- 49 stopped workers

place(0) worker(37) stopped --- 52 stopped workers
place(0) worker(63) stopped --- 39 stopped workers
place(0) worker(13) stopped --- 36 stopped workers
place(0) worker(25) stopped --- 55 stopped workers
place(0) worker(10) stopped --- 36 stopped workers
place(0) worker(42) stopped --- 49 stopped workersplace(2) worker(26) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 6 stopped workers
place(3) worker(51) stopped --- 34 stopped workers
place(3) worker(59) stopped --- 56 stopped workers
place(1) worker(65) stopped --- 51 stopped workers

place(0) worker(55) stopped --- 48 stopped workers
place(0) worker(28) stopped --- 49 stopped workers
place(0) worker(24) stopped --- 50 stopped workers
place(0) worker(6) stopped --- 49 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(16) stopped --- 49 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 61 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(0) worker(3) stopped --- 50 stopped workers
place(0) worker(26) stopped --- 51 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 51 stopped workers
place(2) worker(3) stopped --- 55 stopped workersplace(3) worker(29) stopped --- 62 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 49 stopped workers

place(3) worker(43) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 50 stopped workers
place(2) worker(9) stopped --- 0 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(3) worker(37) stopped --- 59 stopped workers
place(1) worker(11) stopped --- 36 stopped workers
place(0) worker(15) stopped --- 54 stopped workers
place(2) worker(2) stopped --- 36 stopped workers
place(3) worker(63) stopped --- 59 stopped workers
place(1) worker(9) stopped --- 37 stopped workers
place(0) worker(59) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 34 stopped workersplace(2) worker(25) stopped --- 35 stopped workers
place(3) worker(25) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 38 stopped workers

place(2) worker(28) stopped --- 36 stopped workers
place(3) worker(23) stopped --- 59 stopped workers
place(1) worker(25) stopped --- 39 stopped workers
place(0) worker(39) stopped --- 34 stopped workers
place(2) worker(8) stopped --- 37 stopped workersplace(3) worker(51) stopped --- 60 stopped workers
place(1) worker(62) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 49 stopped workers

place(3) worker(42) stopped --- 62 stopped workersplace(1) worker(67) stopped --- 36 stopped workers
place(0) worker(2) stopped --- 46 stopped workers
place(2) worker(32) stopped --- 36 stopped workers
place(1) worker(54) stopped --- 40 stopped workers
place(0) worker(30) stopped --- 46 stopped workers

place(3) worker(16) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 36 stopped workers
place(0) worker(61) stopped --- 43 stopped workers
place(2) worker(53) stopped --- 31 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(1) worker(33) stopped --- 36 stopped workersplace(0) worker(15) stopped --- 43 stopped workers
place(2) worker(10) stopped --- 30 stopped workers
place(3) worker(7) stopped --- 61 stopped workers

place(0) worker(3) stopped --- 43 stopped workers
place(2) worker(37) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 55 stopped workers
place(1) worker(39) stopped --- 35 stopped workersplace(0) worker(41) stopped --- 43 stopped workers
place(2) worker(29) stopped --- 35 stopped workers
place(3) worker(61) stopped --- 61 stopped workers

place(1) worker(0) stopped --- 38 stopped workersplace(0) worker(60) stopped --- 43 stopped workers
place(2) worker(35) stopped --- 33 stopped workersplace(3) worker(5) stopped --- 58 stopped workers

place(0) worker(64) stopped --- 43 stopped workers

place(3) worker(38) stopped --- 48 stopped workers
place(1) worker(2) stopped --- 39 stopped workers
place(0) worker(48) stopped --- 43 stopped workers
place(2) worker(9) stopped --- 35 stopped workers
place(3) worker(46) stopped --- 57 stopped workers
place(1) worker(44) stopped --- 41 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(2) worker(33) stopped --- 34 stopped workers
place(3) worker(49) stopped --- 51 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(3) worker(26) stopped --- 52 stopped workers
place(3) worker(53) stopped --- 57 stopped workers
place(3) worker(35) stopped --- 53 stopped workers
place(3) worker(22) stopped --- 55 stopped workersplace(1) worker(47) stopped --- 36 stopped workers
place(0) worker(27) stopped --- 43 stopped workers
place(2) worker(52) stopped --- 35 stopped workers

place(1) worker(32) stopped --- 43 stopped workers
place(1) worker(8) stopped --- 34 stopped workers
place(1) worker(42) stopped --- 33 stopped workers
place(1) worker(17) stopped --- 33 stopped workers
place(1) worker(10) stopped --- 33 stopped workers
place(0) worker(8) stopped --- 34 stopped workers
place(2) worker(57) stopped --- 34 stopped workers
place(3) worker(26) stopped --- 57 stopped workers
place(1) worker(4) stopped --- 32 stopped workers
place(1) worker(23) stopped --- 25 stopped workers
place(1) worker(65) stopped --- 47 stopped workers
place(1) worker(36) stopped --- 27 stopped workers
place(1) worker(6) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 43 stopped workers
place(2) worker(66) stopped --- 34 stopped workers
place(2) worker(33) stopped --- 33 stopped workers
place(2) worker(56) stopped --- 34 stopped workers
place(2) worker(62) stopped --- 33 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 41 stopped workers
place(3) worker(35) stopped --- 57 stopped workers
place(0) worker(50) stopped --- 54 stopped workersplace(2) worker(7) stopped --- 46 stopped workers
place(2) worker(11) stopped --- 38 stopped workers
place(2) worker(42) stopped --- 39 stopped workers
place(2) worker(8) stopped --- 55 stopped workers
place(2) worker(63) stopped --- 41 stopped workers
place(2) worker(22) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(1) worker(30) stopped --- 24 stopped workers
place(1) worker(41) stopped --- 27 stopped workers
place(1) worker(11) stopped --- 51 stopped workers
place(1) worker(29) stopped --- 52 stopped workers
place(1) worker(7) stopped --- 29 stopped workers
place(2) worker(25) stopped --- 42 stopped workers
place(2) worker(65) stopped --- 55 stopped workers
place(2) worker(14) stopped --- 43 stopped workers
place(2) worker(64) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 55 stopped workers

place(0) worker(57) stopped --- 36 stopped workers
place(2) worker(43) stopped --- 55 stopped workers
place(2) worker(3) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 45 stopped workers
place(2) worker(50) stopped --- 55 stopped workers
place(3) worker(47) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 51 stopped workersplace(0) worker(58) stopped --- 55 stopped workers
place(0) worker(37) stopped --- 43 stopped workers
place(0) worker(40) stopped --- 33 stopped workersplace(3) worker(65) stopped --- 57 stopped workers


place(0) worker(66) stopped --- 35 stopped workersplace(2) worker(23) stopped --- 48 stopped workers
place(2) worker(58) stopped --- 49 stopped workers
place(3) worker(20) stopped --- 57 stopped workers
place(1) worker(21) stopped --- 30 stopped workers

place(2) worker(17) stopped --- 55 stopped workersplace(3) worker(45) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 38 stopped workers
place(0) worker(49) stopped --- 34 stopped workers

place(3) worker(36) stopped --- 57 stopped workers
place(1) worker(7) stopped --- 52 stopped workersplace(0) worker(13) stopped --- 27 stopped workersplace(2) worker(22) stopped --- 50 stopped workers
place(3) worker(1) stopped --- 57 stopped workers


place(0) worker(11) stopped --- 53 stopped workers
place(2) worker(44) stopped --- 55 stopped workersplace(3) worker(44) stopped --- 60 stopped workersplace(1) worker(13) stopped --- 51 stopped workers
place(0) worker(21) stopped --- 56 stopped workers


place(1) worker(38) stopped --- 49 stopped workers
place(0) worker(34) stopped --- 28 stopped workersplace(2) worker(54) stopped --- 53 stopped workers
place(3) worker(18) stopped --- 57 stopped workers
place(1) worker(56) stopped --- 50 stopped workers

place(2) worker(7) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 61 stopped workers
place(1) worker(46) stopped --- 56 stopped workersplace(0) worker(17) stopped --- 28 stopped workers
place(2) worker(24) stopped --- 55 stopped workers
place(3) worker(3) stopped --- 57 stopped workers

place(0) worker(21) stopped --- 28 stopped workers
place(2) worker(51) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(1) worker(1) stopped --- 57 stopped workers
place(0) worker(67) stopped --- 28 stopped workers
place(2) worker(40) stopped --- 56 stopped workers
place(3) worker(30) stopped --- 57 stopped workers
place(1) worker(22) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 60 stopped workersplace(2) worker(25) stopped --- 55 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(1) worker(29) stopped --- 49 stopped workers

place(2) worker(15) stopped --- 55 stopped workers
place(3) worker(17) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 21 stopped workers
place(2) worker(32) stopped --- 59 stopped workersplace(3) worker(57) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 61 stopped workers

place(3) worker(33) stopped --- 57 stopped workers
place(1) worker(20) stopped --- 45 stopped workers
place(0) worker(20) stopped --- 23 stopped workers
place(2) worker(14) stopped --- 55 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(1) worker(63) stopped --- 45 stopped workers
place(0) worker(46) stopped --- 19 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(3) worker(57) stopped --- 57 stopped workers
place(1) worker(19) stopped --- 44 stopped workers
place(0) worker(44) stopped --- 15 stopped workers
place(2) worker(42) stopped --- 55 stopped workers
place(3) worker(12) stopped --- 57 stopped workers
place(1) worker(60) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 66 stopped workersplace(2) worker(12) stopped --- 61 stopped workers
place(3) worker(24) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 45 stopped workers

place(2) worker(46) stopped --- 55 stopped workers
place(3) worker(2) stopped --- 57 stopped workers
place(1) worker(19) stopped --- 52 stopped workersplace(0) worker(10) stopped --- 8 stopped workers
place(2) worker(56) stopped --- 61 stopped workers
place(3) worker(4) stopped --- 57 stopped workers

place(0) worker(22) stopped --- 8 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(3) worker(21) stopped --- 57 stopped workers
place(1) worker(14) stopped --- 45 stopped workers
place(0) worker(7) stopped --- 7 stopped workers
place(2) worker(55) stopped --- 61 stopped workers
place(3) worker(25) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 54 stopped workersplace(0) worker(26) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 63 stopped workers
place(3) worker(49) stopped --- 57 stopped workers

place(0) worker(51) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 55 stopped workers
place(3) worker(67) stopped --- 57 stopped workers
place(1) worker(27) stopped --- 45 stopped workers
place(0) worker(1) stopped --- 7 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 57 stopped workers
place(1) worker(62) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 8 stopped workers
place(2) worker(20) stopped --- 42 stopped workers
place(3) worker(52) stopped --- 57 stopped workers
place(1) worker(45) stopped --- 45 stopped workers
place(0) worker(29) stopped --- 5 stopped workers
place(2) worker(39) stopped --- 55 stopped workers
place(3) worker(32) stopped --- 57 stopped workers
place(1) worker(66) stopped --- 45 stopped workers
place(0) worker(25) stopped --- 5 stopped workers
place(2) worker(63) stopped --- 51 stopped workers
place(3) worker(50) stopped --- 56 stopped workers
place(1) worker(15) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 51 stopped workersplace(3) worker(44) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 0 stopped workers

place(3) worker(10) stopped --- 53 stopped workers
place(1) worker(32) stopped --- 58 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 60 stopped workers
place(3) worker(60) stopped --- 53 stopped workers
place(1) worker(49) stopped --- 59 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 63 stopped workers
place(3) worker(39) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 41 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 56 stopped workers
place(1) worker(9) stopped --- 43 stopped workers
place(0) worker(55) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 51 stopped workers
place(3) worker(16) stopped --- 50 stopped workers
place(1) worker(35) stopped --- 61 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 55 stopped workersplace(3) worker(42) stopped --- 49 stopped workers
place(1) worker(32) stopped --- 40 stopped workers
place(0) worker(43) stopped --- 0 stopped workers

place(3) worker(6) stopped --- 48 stopped workers
place(1) worker(9) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 55 stopped workers
place(3) worker(31) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 40 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 55 stopped workers
place(2) worker(44) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@130
place(3) worker(9) stopped --- 44 stopped workers
place(3) worker(23) stopped --- 31 stopped workers
place(1) worker(2) stopped --- 40 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 45 stopped workers
place(3) worker(63) stopped --- 24 stopped workers
place(1) worker(6) stopped --- 41 stopped workers
place(0) worker(55) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 51 stopped workers
place(2) worker(41) stopped --- 42 stopped workers
place(2) worker(2) stopped --- 38 stopped workers
place(3) worker(8) stopped --- 21 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 68 stopped workers
place(1) worker(45) stopped --- 67 stopped workersplace(0) worker(1) stopped --- 63 stopped workers
place(3) worker(38) stopped --- 8 stopped workers

place(0) worker(41) stopped --- 62 stopped workers
place(2) worker(10) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 27 stopped workers
place(2) worker(28) stopped --- 32 stopped workers
place(2) worker(59) stopped --- 26 stopped workers
place(3) worker(14) stopped --- 8 stopped workers
place(1) worker(15) stopped --- 40 stopped workers
place(0) worker(46) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 29 stopped workers
place(3) worker(66) stopped --- 8 stopped workers
place(1) worker(35) stopped --- 37 stopped workers
place(0) worker(18) stopped --- 59 stopped workers
place(2) worker(19) stopped --- 26 stopped workers
place(3) worker(64) stopped --- 7 stopped workers
place(1) worker(57) stopped --- 38 stopped workers
place(0) worker(29) stopped --- 58 stopped workersplace(2) worker(1) stopped --- 27 stopped workers
place(3) worker(41) stopped --- 8 stopped workers
place(1) worker(52) stopped --- 67 stopped workers

place(2) worker(31) stopped --- 27 stopped workers
place(3) worker(58) stopped --- 6 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(0) worker(66) stopped --- 57 stopped workers
place(2) worker(12) stopped --- 31 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(1) worker(67) stopped --- 26 stopped workers
place(0) worker(20) stopped --- 55 stopped workers
place(2) worker(67) stopped --- 26 stopped workers
place(3) worker(56) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 31 stopped workers
place(0) worker(42) stopped --- 55 stopped workers
place(2) worker(56) stopped --- 21 stopped workers
place(3) worker(13) stopped --- 1 stopped workers
place(1) worker(62) stopped --- 31 stopped workers
place(0) worker(62) stopped --- 54 stopped workers
place(2) worker(61) stopped --- 21 stopped workers
place(3) worker(11) stopped --- 1 stopped workers
place(1) worker(24) stopped --- 27 stopped workers
place(0) worker(26) stopped --- 57 stopped workers
place(2) worker(54) stopped --- 20 stopped workers
place(3) worker(28) stopped --- 1 stopped workers
place(1) worker(59) stopped --- 27 stopped workers
place(0) worker(65) stopped --- 56 stopped workers
place(2) worker(11) stopped --- 19 stopped workers
place(3) worker(19) stopped --- 0 stopped workers
place(1) worker(58) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 55 stopped workers
place(2) worker(45) stopped --- 19 stopped workers
place(3) worker(61) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 16 stopped workers
place(0) worker(5) stopped --- 54 stopped workers
place(2) worker(7) stopped --- 19 stopped workers
place(3) worker(32) stopped --- 1 stopped workers
place(1) worker(10) stopped --- 22 stopped workers
place(0) worker(2) stopped --- 52 stopped workers
place(2) worker(55) stopped --- 20 stopped workers
place(3) worker(5) stopped --- 1 stopped workers
place(1) worker(64) stopped --- 22 stopped workers
place(0) worker(52) stopped --- 56 stopped workers
place(2) worker(53) stopped --- 11 stopped workers
place(3) worker(29) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 16 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(2) worker(18) stopped --- 8 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 18 stopped workers
place(0) worker(32) stopped --- 53 stopped workers
place(2) worker(13) stopped --- 11 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(1) worker(53) stopped --- 14 stopped workers
place(0) worker(31) stopped --- 52 stopped workers
place(2) worker(34) stopped --- 11 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(1) worker(61) stopped --- 11 stopped workers
place(0) worker(63) stopped --- 51 stopped workers
place(2) worker(33) stopped --- 10 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@130
place(1) worker(5) stopped --- 12 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(2) worker(40) stopped --- 4 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(1) worker(34) stopped --- 8 stopped workers
place(0) worker(61) stopped --- 49 stopped workers
place(2) worker(16) stopped --- 1 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 9 stopped workers
place(0) worker(57) stopped --- 48 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 63 stopped workers
place(1) worker(51) stopped --- 8 stopped workers
place(0) worker(0) stopped --- 49 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 62 stopped workers
place(1) worker(12) stopped --- 8 stopped workers
place(0) worker(45) stopped --- 48 stopped workers
place(2) worker(3) stopped --- 64 stopped workersplace(3) worker(40) stopped --- 60 stopped workers
place(1) worker(44) stopped --- 5 stopped workers
place(0) worker(36) stopped --- 47 stopped workers

place(3) worker(51) stopped --- 59 stopped workers
place(1) worker(52) stopped --- 1 stopped workers
place(0) worker(44) stopped --- 48 stopped workers
place(2) worker(0) stopped --- 62 stopped workers
place(3) worker(60) stopped --- 58 stopped workers
place(1) worker(28) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 62 stopped workers
place(3) worker(28) stopped --- 58 stopped workersplace(1) worker(3) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 66 stopped workers

place(1) worker(40) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 53 stopped workers
place(2) worker(36) stopped --- 64 stopped workers
place(3) worker(18) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 52 stopped workers
place(2) worker(42) stopped --- 62 stopped workers
place(3) worker(8) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 52 stopped workers
place(2) worker(20) stopped --- 60 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(1) worker(59) stopped --- 65 stopped workersplace(0) worker(54) stopped --- 52 stopped workers
place(2) worker(49) stopped --- 60 stopped workers
place(3) worker(43) stopped --- 54 stopped workers

place(0) worker(19) stopped --- 49 stopped workersplace(2) worker(38) stopped --- 58 stopped workers
place(3) worker(65) stopped --- 52 stopped workers
place(1) worker(7) stopped --- 64 stopped workers

place(2) worker(61) stopped --- 60 stopped workers
place(3) worker(24) stopped --- 54 stopped workers
place(1) worker(67) stopped --- 62 stopped workers
place(0) worker(65) stopped --- 49 stopped workersplace(2) worker(52) stopped --- 58 stopped workers
place(3) worker(47) stopped --- 53 stopped workers
place(1) worker(37) stopped --- 60 stopped workers

place(2) worker(65) stopped --- 57 stopped workers
place(3) worker(62) stopped --- 50 stopped workers
place(1) worker(26) stopped --- 60 stopped workers
place(0) worker(58) stopped --- 49 stopped workers
place(0) worker(64) stopped --- 56 stopped workersplace(2) worker(46) stopped --- 55 stopped workers
place(3) worker(17) stopped --- 49 stopped workers
place(1) worker(64) stopped --- 58 stopped workers

place(0) worker(27) stopped --- 68 stopped workersplace(2) worker(18) stopped --- 52 stopped workers
place(3) worker(0) stopped --- 50 stopped workers
place(1) worker(3) stopped --- 57 stopped workers

place(0) worker(38) stopped --- 54 stopped workersplace(2) worker(37) stopped --- 51 stopped workers
place(3) worker(59) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 56 stopped workers
place(1) worker(57) stopped --- 55 stopped workers
place(1) worker(30) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 53 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(0) worker(32) stopped --- 54 stopped workers
place(0) worker(66) stopped --- 53 stopped workers
