Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(61) stopped --- 10 stopped workers
place(0) worker(16) stopped --- 37 stopped workers

place(2) worker(59) stopped --- 34 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(0) worker(18) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 39 stopped workers
place(0) worker(2) stopped --- 13 stopped workers
place(0) worker(56) stopped --- 37 stopped workers
place(0) worker(57) stopped --- 11 stopped workersplace(3) worker(46) stopped --- 14 stopped workers
place(2) worker(64) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 23 stopped workers
place(1) worker(2) stopped --- 21 stopped workers

place(0) worker(29) stopped --- 37 stopped workers
place(0) worker(55) stopped --- 11 stopped workers
place(0) worker(3) stopped --- 40 stopped workers
place(0) worker(6) stopped --- 11 stopped workers
place(0) worker(31) stopped --- 41 stopped workers
place(3) worker(57) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 55 stopped workers
place(1) worker(44) stopped --- 20 stopped workers
place(0) worker(27) stopped --- 12 stopped workers
place(0) worker(33) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 13 stopped workers
place(3) worker(50) stopped --- 14 stopped workers
place(2) worker(10) stopped --- 33 stopped workers
place(1) worker(42) stopped --- 19 stopped workers
place(0) worker(16) stopped --- 13 stopped workers
place(0) worker(34) stopped --- 11 stopped workers
place(0) worker(32) stopped --- 41 stopped workers
place(0) worker(60) stopped --- 43 stopped workers
place(3) worker(59) stopped --- 12 stopped workersplace(2) worker(61) stopped --- 57 stopped workers
place(1) worker(7) stopped --- 22 stopped workersplace(0) worker(67) stopped --- 43 stopped workers

place(2) worker(40) stopped --- 58 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(0) worker(63) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 12 stopped workers

place(1) worker(57) stopped --- 46 stopped workers
place(0) worker(14) stopped --- 8 stopped workersplace(3) worker(65) stopped --- 12 stopped workers
place(2) worker(13) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 20 stopped workers

place(3) worker(66) stopped --- 14 stopped workers
place(2) worker(34) stopped --- 59 stopped workers
place(1) worker(64) stopped --- 18 stopped workers
place(0) worker(43) stopped --- 8 stopped workers
place(3) worker(19) stopped --- 58 stopped workers
place(2) worker(28) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 17 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 59 stopped workers
place(2) worker(26) stopped --- 60 stopped workers
place(1) worker(66) stopped --- 17 stopped workers
place(0) worker(62) stopped --- 48 stopped workers
place(3) worker(32) stopped --- 12 stopped workers
place(2) worker(11) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 46 stopped workers
place(0) worker(43) stopped --- 49 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(2) worker(67) stopped --- 23 stopped workers
place(1) worker(2) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 47 stopped workers
place(3) worker(44) stopped --- 10 stopped workers
place(2) worker(0) stopped --- 34 stopped workers
place(1) worker(44) stopped --- 16 stopped workers
place(0) worker(22) stopped --- 50 stopped workers
place(3) worker(20) stopped --- 62 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(1) worker(60) stopped --- 48 stopped workers
place(0) worker(13) stopped --- 46 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(2) worker(56) stopped --- 14 stopped workers
place(2) worker(31) stopped --- 59 stopped workersplace(1) worker(25) stopped --- 14 stopped workers
place(0) worker(47) stopped --- 52 stopped workers
place(3) worker(4) stopped --- 10 stopped workers

place(2) worker(2) stopped --- 59 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(1) worker(18) stopped --- 50 stopped workers
place(0) worker(41) stopped --- 45 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 15 stopped workers
place(0) worker(1) stopped --- 52 stopped workers
place(3) worker(15) stopped --- 10 stopped workers
place(2) worker(51) stopped --- 9 stopped workers
place(1) worker(11) stopped --- 11 stopped workers
place(0) worker(35) stopped --- 44 stopped workers
place(3) worker(14) stopped --- 9 stopped workers
place(2) worker(9) stopped --- 63 stopped workers
place(2) worker(47) stopped --- 62 stopped workersplace(1) worker(40) stopped --- 11 stopped workers
place(0) worker(65) stopped --- 53 stopped workers
place(3) worker(2) stopped --- 9 stopped workers

place(1) worker(47) stopped --- 11 stopped workers
place(0) worker(9) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 4 stopped workers
place(2) worker(46) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 11 stopped workers
place(0) worker(30) stopped --- 54 stopped workers
place(3) worker(40) stopped --- 1 stopped workersplace(2) worker(66) stopped --- 13 stopped workers
place(1) worker(6) stopped --- 13 stopped workers
place(0) worker(17) stopped --- 54 stopped workers

place(2) worker(43) stopped --- 9 stopped workers
place(1) worker(32) stopped --- 48 stopped workers
place(0) worker(27) stopped --- 42 stopped workers
place(3) worker(11) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 9 stopped workers
place(1) worker(30) stopped --- 50 stopped workersplace(0) worker(11) stopped --- 40 stopped workers
place(3) worker(39) stopped --- 2 stopped workers
place(2) worker(37) stopped --- 61 stopped workers

place(0) worker(8) stopped --- 39 stopped workersplace(3) worker(5) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 12 stopped workers

place(3) worker(55) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 3 stopped workers
place(1) worker(52) stopped --- 50 stopped workers
place(0) worker(34) stopped --- 57 stopped workers
place(3) worker(34) stopped --- 65 stopped workersplace(2) worker(48) stopped --- 3 stopped workers
place(1) worker(29) stopped --- 53 stopped workersplace(0) worker(44) stopped --- 39 stopped workers

place(2) worker(62) stopped --- 3 stopped workers

place(0) worker(66) stopped --- 39 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(1) worker(12) stopped --- 14 stopped workers
place(0) worker(15) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 64 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 33 stopped workers
place(0) worker(42) stopped --- 60 stopped workersplace(3) worker(17) stopped --- 2 stopped workers
place(2) worker(22) stopped --- 66 stopped workers
place(1) worker(36) stopped --- 54 stopped workers

place(3) worker(49) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 4 stopped workers
place(1) worker(26) stopped --- 35 stopped workers
place(0) worker(58) stopped --- 61 stopped workersplace(3) worker(21) stopped --- 67 stopped workersplace(2) worker(40) stopped --- 4 stopped workers
place(1) worker(29) stopped --- 33 stopped workers


place(2) worker(49) stopped --- 5 stopped workers
place(1) worker(49) stopped --- 53 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(3) worker(41) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 4 stopped workers
place(1) worker(15) stopped --- 54 stopped workers
place(0) worker(4) stopped --- 38 stopped workers
place(3) worker(27) stopped --- 4 stopped workers
place(3) worker(61) stopped --- 2 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 4 stopped workers
place(1) worker(2) stopped --- 55 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 66 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 56 stopped workersplace(0) worker(64) stopped --- 38 stopped workersplace(3) worker(4) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 64 stopped workersplace(2) worker(22) stopped --- 2 stopped workers



place(3) worker(36) stopped --- 63 stopped workers
place(3) worker(50) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 1 stopped workers
place(1) worker(48) stopped --- 39 stopped workers
place(0) worker(41) stopped --- 37 stopped workers
place(3) worker(58) stopped --- 61 stopped workers
place(3) worker(44) stopped --- 60 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(2) worker(15) stopped --- 66 stopped workersplace(1) worker(19) stopped --- 35 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 63 stopped workers

place(1) worker(20) stopped --- 59 stopped workersplace(0) worker(21) stopped --- 38 stopped workers
place(3) worker(3) stopped --- 66 stopped workers
place(2) worker(32) stopped --- 65 stopped workers

place(0) worker(7) stopped --- 38 stopped workers
place(3) worker(55) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 35 stopped workers
place(0) worker(33) stopped --- 39 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(2) worker(41) stopped --- 64 stopped workers
place(1) worker(35) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 39 stopped workers
place(3) worker(37) stopped --- 61 stopped workers
place(2) worker(54) stopped --- 63 stopped workers
place(1) worker(5) stopped --- 39 stopped workers
place(0) worker(51) stopped --- 37 stopped workers
place(3) worker(43) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 61 stopped workers
place(1) worker(43) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(2) worker(42) stopped --- 62 stopped workers
place(1) worker(61) stopped --- 58 stopped workers
place(0) worker(54) stopped --- 37 stopped workers
place(3) worker(63) stopped --- 59 stopped workers
place(2) worker(64) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 35 stopped workers
place(0) worker(24) stopped --- 37 stopped workers
place(3) worker(23) stopped --- 59 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 35 stopped workers
place(1) worker(20) stopped --- 39 stopped workers
place(1) worker(58) stopped --- 56 stopped workers
place(1) worker(31) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 39 stopped workers
place(1) worker(54) stopped --- 31 stopped workers
place(1) worker(55) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 29 stopped workers
place(1) worker(56) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 52 stopped workers
place(1) worker(4) stopped --- 29 stopped workers
place(1) worker(49) stopped --- 51 stopped workers
place(1) worker(62) stopped --- 29 stopped workers
place(1) worker(8) stopped --- 31 stopped workers
place(1) worker(32) stopped --- 31 stopped workers
place(1) worker(1) stopped --- 30 stopped workers
place(1) worker(21) stopped --- 54 stopped workers
place(1) worker(65) stopped --- 29 stopped workers
place(1) worker(18) stopped --- 56 stopped workers
place(1) worker(36) stopped --- 24 stopped workers
place(1) worker(41) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 23 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(55) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 60 stopped workers
place(1) worker(54) stopped --- 61 stopped workers
place(1) worker(62) stopped --- 62 stopped workers
place(0) worker(6) stopped --- 36 stopped workers
place(3) worker(16) stopped --- 59 stopped workersplace(2) worker(56) stopped --- 60 stopped workersplace(1) worker(29) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 67 stopped workers

place(1) worker(2) stopped --- 55 stopped workers
place(3) worker(66) stopped --- 58 stopped workers
place(2) worker(8) stopped --- 60 stopped workers

place(0) worker(64) stopped --- 37 stopped workers
place(3) worker(65) stopped --- 57 stopped workers
place(2) worker(63) stopped --- 61 stopped workers
place(1) worker(37) stopped --- 64 stopped workersplace(0) worker(45) stopped --- 43 stopped workers
place(3) worker(4) stopped --- 57 stopped workers
place(2) worker(32) stopped --- 56 stopped workers

place(0) worker(5) stopped --- 43 stopped workers
place(3) worker(60) stopped --- 54 stopped workers
place(2) worker(14) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 55 stopped workers
place(0) worker(20) stopped --- 42 stopped workers
place(3) worker(29) stopped --- 53 stopped workers
place(2) worker(54) stopped --- 54 stopped workers
place(1) worker(59) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 41 stopped workers
place(3) worker(25) stopped --- 57 stopped workers
place(2) worker(6) stopped --- 53 stopped workers
place(1) worker(26) stopped --- 55 stopped workersplace(0) worker(19) stopped --- 40 stopped workers
place(3) worker(32) stopped --- 59 stopped workers
place(2) worker(16) stopped --- 55 stopped workers

place(0) worker(14) stopped --- 40 stopped workers
place(3) worker(40) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 54 stopped workers
place(1) worker(40) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 47 stopped workers
place(3) worker(61) stopped --- 59 stopped workers
place(2) worker(7) stopped --- 59 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(0) worker(24) stopped --- 46 stopped workers
place(3) worker(47) stopped --- 59 stopped workers
place(2) worker(0) stopped --- 57 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(0) worker(28) stopped --- 44 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 56 stopped workers
place(1) worker(45) stopped --- 52 stopped workers
place(0) worker(11) stopped --- 44 stopped workers
place(3) worker(7) stopped --- 62 stopped workers
place(2) worker(58) stopped --- 55 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@e2
place(1) worker(15) stopped --- 51 stopped workers
place(0) worker(39) stopped --- 42 stopped workers
place(3) worker(51) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 54 stopped workers
place(1) worker(0) stopped --- 52 stopped workers
place(1) worker(50) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 57 stopped workers
place(1) worker(5) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 41 stopped workers
place(3) worker(18) stopped --- 61 stopped workers
place(2) worker(65) stopped --- 68 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(1) worker(41) stopped --- 57 stopped workers
place(1) worker(55) stopped --- 59 stopped workers
place(1) worker(26) stopped --- 61 stopped workers
place(0) worker(18) stopped --- 40 stopped workers
place(3) worker(21) stopped --- 60 stopped workers
place(2) worker(55) stopped --- 53 stopped workers
place(1) worker(22) stopped --- 61 stopped workers
place(1) worker(43) stopped --- 59 stopped workers
place(1) worker(65) stopped --- 58 stopped workersplace(0) worker(21) stopped --- 41 stopped workers
place(3) worker(66) stopped --- 59 stopped workers
place(2) worker(3) stopped --- 52 stopped workers

place(1) worker(10) stopped --- 57 stopped workers
place(1) worker(66) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(37) stopped --- 55 stopped workers
place(0) worker(46) stopped --- 40 stopped workers
place(3) worker(33) stopped --- 58 stopped workers
place(2) worker(66) stopped --- 49 stopped workers
place(1) worker(33) stopped --- 55 stopped workers
place(1) worker(44) stopped --- 52 stopped workers
place(1) worker(51) stopped --- 49 stopped workers
place(1) worker(11) stopped --- 51 stopped workers
place(0) worker(43) stopped --- 39 stopped workers
place(3) worker(34) stopped --- 58 stopped workers
place(2) worker(26) stopped --- 49 stopped workers
place(1) worker(53) stopped --- 50 stopped workers
place(0) worker(5) stopped --- 38 stopped workers
place(3) worker(12) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 49 stopped workers
place(1) worker(41) stopped --- 53 stopped workers
place(0) worker(47) stopped --- 38 stopped workers
place(3) worker(10) stopped --- 53 stopped workers
place(2) worker(45) stopped --- 48 stopped workers
place(1) worker(22) stopped --- 52 stopped workers
place(0) worker(10) stopped --- 37 stopped workers
place(3) worker(11) stopped --- 52 stopped workers
place(2) worker(53) stopped --- 46 stopped workers
place(1) worker(55) stopped --- 52 stopped workersplace(0) worker(22) stopped --- 43 stopped workers
place(3) worker(39) stopped --- 52 stopped workers
place(2) worker(17) stopped --- 45 stopped workers

place(0) worker(27) stopped --- 42 stopped workersplace(3) worker(49) stopped --- 53 stopped workers
place(2) worker(59) stopped --- 44 stopped workers
place(1) worker(6) stopped --- 52 stopped workers
place(3) worker(35) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 43 stopped workers

place(0) worker(36) stopped --- 42 stopped workers
place(3) worker(53) stopped --- 52 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(1) worker(21) stopped --- 49 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(3) worker(51) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 40 stopped workers
place(1) worker(17) stopped --- 48 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(3) worker(16) stopped --- 67 stopped workersplace(2) worker(47) stopped --- 39 stopped workers
place(1) worker(34) stopped --- 47 stopped workers
place(0) worker(12) stopped --- 39 stopped workers

place(2) worker(64) stopped --- 38 stopped workers
place(1) worker(10) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 39 stopped workers
place(3) worker(41) stopped --- 51 stopped workers
place(2) worker(56) stopped --- 36 stopped workers
place(1) worker(14) stopped --- 47 stopped workers
place(0) worker(4) stopped --- 39 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(2) worker(35) stopped --- 34 stopped workers
place(1) worker(64) stopped --- 46 stopped workers
place(0) worker(1) stopped --- 38 stopped workers
place(3) worker(34) stopped --- 53 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 45 stopped workers
place(0) worker(33) stopped --- 38 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
place(2) worker(49) stopped --- 36 stopped workers
place(2) worker(34) stopped --- 35 stopped workers
place(2) worker(2) stopped --- 33 stopped workersplace(1) worker(67) stopped --- 44 stopped workers
place(0) worker(28) stopped --- 37 stopped workers
place(3) worker(31) stopped --- 55 stopped workers

place(1) worker(5) stopped --- 43 stopped workers
place(0) worker(60) stopped --- 36 stopped workers
place(3) worker(42) stopped --- 54 stopped workers
place(2) worker(14) stopped --- 31 stopped workers
place(1) worker(16) stopped --- 42 stopped workers
place(0) worker(44) stopped --- 35 stopped workersplace(3) worker(55) stopped --- 53 stopped workers
place(2) worker(16) stopped --- 30 stopped workers
place(2) worker(41) stopped --- 28 stopped workers
place(2) worker(10) stopped --- 27 stopped workers
place(2) worker(7) stopped --- 26 stopped workers
place(2) worker(31) stopped --- 27 stopped workers
place(1) worker(54) stopped --- 42 stopped workers

place(3) worker(24) stopped --- 53 stopped workers
place(2) worker(49) stopped --- 27 stopped workers
place(2) worker(23) stopped --- 28 stopped workers
place(2) worker(32) stopped --- 28 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(0) worker(65) stopped --- 35 stopped workers
place(3) worker(61) stopped --- 53 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(2) worker(24) stopped --- 26 stopped workers
place(2) worker(7) stopped --- 25 stopped workers
place(2) worker(2) stopped --- 22 stopped workers
place(2) worker(44) stopped --- 22 stopped workers
place(1) worker(48) stopped --- 43 stopped workers
place(0) worker(47) stopped --- 35 stopped workers
place(3) worker(67) stopped --- 53 stopped workers
place(2) worker(14) stopped --- 21 stopped workers
place(2) worker(46) stopped --- 22 stopped workers
place(2) worker(26) stopped --- 21 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(2) worker(38) stopped --- 21 stopped workers
place(1) worker(23) stopped --- 43 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(3) worker(53) stopped --- 54 stopped workers
place(2) worker(7) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 43 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(3) worker(26) stopped --- 57 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@e2
place(1) worker(36) stopped --- 42 stopped workers
place(0) worker(20) stopped --- 38 stopped workers
place(3) worker(6) stopped --- 61 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(58) stopped --- 41 stopped workers
place(0) worker(14) stopped --- 35 stopped workers
place(3) worker(52) stopped --- 60 stopped workersplace(1) worker(24) stopped --- 41 stopped workers
place(0) worker(1) stopped --- 31 stopped workers

place(1) worker(39) stopped --- 40 stopped workers
place(0) worker(26) stopped --- 31 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(1) worker(17) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 31 stopped workers
place(3) worker(51) stopped --- 58 stopped workers
place(1) worker(0) stopped --- 39 stopped workers
place(0) worker(58) stopped --- 34 stopped workers
place(3) worker(9) stopped --- 57 stopped workers
place(1) worker(2) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 35 stopped workers
place(3) worker(44) stopped --- 57 stopped workers
place(1) worker(1) stopped --- 37 stopped workers
place(0) worker(50) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(1) worker(44) stopped --- 36 stopped workers
place(0) worker(1) stopped --- 32 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@e2
place(1) worker(47) stopped --- 34 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(5) stopped --- 35 stopped workers
place(0) worker(62) stopped --- 65 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(31) stopped --- 30 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 29 stopped workers
place(0) worker(67) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 28 stopped workers
place(0) worker(55) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 28 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(1) worker(66) stopped --- 28 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 27 stopped workers
place(0) worker(49) stopped --- 58 stopped workers
place(1) worker(30) stopped --- 24 stopped workers
place(0) worker(23) stopped --- 57 stopped workers
place(1) worker(17) stopped --- 25 stopped workers
place(0) worker(36) stopped --- 56 stopped workers
place(1) worker(28) stopped --- 25 stopped workers
place(0) worker(0) stopped --- 55 stopped workers
place(1) worker(36) stopped --- 27 stopped workers
place(0) worker(64) stopped --- 65 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(1) worker(39) stopped --- 68 stopped workers
place(0) worker(48) stopped --- 67 stopped workersplace(1) worker(1) stopped --- 67 stopped workers

place(1) worker(12) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 54 stopped workersplace(1) worker(63) stopped --- 65 stopped workers

place(1) worker(31) stopped --- 63 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(1) worker(65) stopped --- 59 stopped workers
place(0) worker(61) stopped --- 51 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(59) stopped --- 51 stopped workers
place(0) worker(10) stopped --- 49 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@e2
place(0) worker(59) stopped --- 68 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@ef
place(2): thread waiting on operation handist.collections.glb.GlbOperation@ef
place(1): thread waiting on operation handist.collections.glb.GlbOperation@ef
place(3): thread waiting on operation handist.collections.glb.GlbOperation@ef
place(0) worker(53) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(2) worker(21) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 2 stopped workers
place(0) worker(22) stopped --- 13 stopped workers
place(0) worker(58) stopped --- 25 stopped workers
place(2) worker(53) stopped --- 1 stopped workers
place(0) worker(34) stopped --- 32 stopped workers
place(0) worker(45) stopped --- 14 stopped workers
place(2) worker(29) stopped --- 17 stopped workers
place(2) worker(28) stopped --- 44 stopped workersplace(0) worker(21) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 5 stopped workers
place(0) worker(67) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 4 stopped workers
place(0) worker(8) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 1 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 4 stopped workers
place(0) worker(23) stopped --- 4 stopped workers
place(0) worker(61) stopped --- 8 stopped workers
place(0) worker(32) stopped --- 1 stopped workers
place(0) worker(58) stopped --- 10 stopped workers
place(3) worker(21) stopped --- 0 stopped workers

place(2) worker(39) stopped --- 44 stopped workers
place(2) worker(22) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 36 stopped workers
place(2) worker(0) stopped --- 37 stopped workers
place(2) worker(12) stopped --- 33 stopped workersplace(1) worker(39) stopped --- 0 stopped workersplace(0) worker(39) stopped --- 14 stopped workers
place(0) worker(63) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 0 stopped workers

place(2) worker(5) stopped --- 38 stopped workers
place(2) worker(32) stopped --- 37 stopped workers
place(2) worker(64) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 9 stopped workers
place(1) worker(11) stopped --- 32 stopped workersplace(0) worker(36) stopped --- 14 stopped workers
place(0) worker(17) stopped --- 13 stopped workers
place(0) worker(56) stopped --- 32 stopped workers
place(3) worker(54) stopped --- 0 stopped workers

place(2) worker(65) stopped --- 2 stopped workers

place(1) worker(43) stopped --- 46 stopped workers
place(1) worker(19) stopped --- 49 stopped workers
place(0) worker(52) stopped --- 33 stopped workers
place(0) worker(67) stopped --- 13 stopped workers
place(0) worker(1) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 13 stopped workers
place(3) worker(59) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 39 stopped workers
place(1) worker(35) stopped --- 9 stopped workers
place(0) worker(58) stopped --- 13 stopped workers
place(0) worker(53) stopped --- 31 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(24) stopped --- 31 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 43 stopped workers
place(1) worker(38) stopped --- 18 stopped workers
place(1) worker(59) stopped --- 22 stopped workers
place(1) worker(56) stopped --- 22 stopped workers
place(1) worker(22) stopped --- 27 stopped workersplace(0) worker(37) stopped --- 31 stopped workersplace(3) worker(62) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 43 stopped workers
place(2) worker(39) stopped --- 43 stopped workers
place(2) worker(58) stopped --- 41 stopped workers

place(1) worker(7) stopped --- 32 stopped workers

place(3) worker(18) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 40 stopped workers
place(2) worker(20) stopped --- 39 stopped workers
place(2) worker(57) stopped --- 46 stopped workers
place(2) worker(53) stopped --- 37 stopped workers
place(1) worker(34) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 31 stopped workers
place(3) worker(60) stopped --- 23 stopped workers
place(3) worker(21) stopped --- 49 stopped workers
place(2) worker(4) stopped --- 38 stopped workers
place(2) worker(40) stopped --- 49 stopped workers
place(2) worker(66) stopped --- 36 stopped workers
place(1) worker(50) stopped --- 34 stopped workers
