Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(0) worker(29) stopped --- 34 stopped workers
place(1) worker(41) stopped --- 30 stopped workers
place(2) worker(63) stopped --- 40 stopped workers
place(3) worker(10) stopped --- 8 stopped workers
place(0) worker(21) stopped --- 21 stopped workers
place(1) worker(21) stopped --- 32 stopped workersplace(2) worker(56) stopped --- 37 stopped workers
place(3) worker(11) stopped --- 24 stopped workersplace(0) worker(10) stopped --- 36 stopped workers

place(2) worker(4) stopped --- 28 stopped workers

place(0) worker(24) stopped --- 18 stopped workers
place(1) worker(56) stopped --- 38 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 4 stopped workers
place(0) worker(46) stopped --- 17 stopped workers
place(1) worker(22) stopped --- 38 stopped workersplace(2) worker(42) stopped --- 36 stopped workers
place(3) worker(9) stopped --- 26 stopped workers
place(0) worker(33) stopped --- 17 stopped workers

place(2) worker(34) stopped --- 59 stopped workersplace(3) worker(3) stopped --- 6 stopped workers
place(0) worker(36) stopped --- 38 stopped workersplace(1) worker(50) stopped --- 31 stopped workers
place(3) worker(47) stopped --- 28 stopped workers

place(2) worker(49) stopped --- 27 stopped workers
place(0) worker(23) stopped --- 23 stopped workersplace(1) worker(59) stopped --- 40 stopped workers

place(3) worker(16) stopped --- 6 stopped workers

place(1) worker(9) stopped --- 36 stopped workersplace(2) worker(43) stopped --- 32 stopped workers
place(3) worker(4) stopped --- 30 stopped workers
place(0) worker(15) stopped --- 17 stopped workers

place(2) worker(7) stopped --- 34 stopped workers
place(3) worker(46) stopped --- 4 stopped workers
place(0) worker(26) stopped --- 18 stopped workers
place(1) worker(5) stopped --- 34 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(0) worker(14) stopped --- 18 stopped workers
place(1) worker(42) stopped --- 31 stopped workersplace(2) worker(45) stopped --- 32 stopped workers
place(3) worker(59) stopped --- 2 stopped workers
place(0) worker(59) stopped --- 9 stopped workers

place(2) worker(24) stopped --- 29 stopped workers
place(2) worker(66) stopped --- 34 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(3) worker(23) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 10 stopped workers
place(1) worker(13) stopped --- 37 stopped workers
place(2) worker(22) stopped --- 22 stopped workers
place(3) worker(15) stopped --- 35 stopped workersplace(0) worker(65) stopped --- 36 stopped workers
place(1) worker(7) stopped --- 33 stopped workers
place(1) worker(62) stopped --- 36 stopped workers
place(2) worker(34) stopped --- 20 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(45) stopped --- 36 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 39 stopped workers
place(3) worker(51) stopped --- 1 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 39 stopped workers
place(1) worker(54) stopped --- 36 stopped workers
place(1) worker(17) stopped --- 34 stopped workers
place(1) worker(26) stopped --- 32 stopped workers
place(3) worker(1) stopped --- 40 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(2) stopped --- 41 stopped workers
place(0) worker(56) stopped --- 10 stopped workers

place(1) worker(19) stopped --- 30 stopped workers
place(1) worker(46) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 35 stopped workersplace(2) worker(3) stopped --- 18 stopped workers
place(3) worker(21) stopped --- 40 stopped workers
place(3) worker(10) stopped --- 39 stopped workers
place(3) worker(58) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 39 stopped workers
place(3) worker(52) stopped --- 38 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(3) worker(63) stopped --- 36 stopped workers
place(3) worker(47) stopped --- 38 stopped workers
place(3) worker(34) stopped --- 40 stopped workers
place(3) worker(8) stopped --- 34 stopped workers
place(3) worker(65) stopped --- 41 stopped workers
place(3) worker(41) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 45 stopped workers
place(3) worker(34) stopped --- 33 stopped workers
place(3) worker(24) stopped --- 33 stopped workers
place(3) worker(16) stopped --- 30 stopped workers
place(3) worker(57) stopped --- 48 stopped workers
place(3) worker(62) stopped --- 49 stopped workers
place(3) worker(50) stopped --- 29 stopped workers
place(3) worker(20) stopped --- 50 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(3) worker(55) stopped --- 29 stopped workers
place(3) worker(57) stopped --- 26 stopped workersplace(0) worker(9) stopped --- 41 stopped workers
place(2) worker(25) stopped --- 14 stopped workers

place(3) worker(44) stopped --- 25 stopped workersplace(0) worker(21) stopped --- 43 stopped workers

place(1) worker(43) stopped --- 28 stopped workers
place(1) worker(35) stopped --- 38 stopped workers
place(1) worker(64) stopped --- 40 stopped workers
place(1) worker(27) stopped --- 28 stopped workers
place(1) worker(34) stopped --- 40 stopped workers
place(2) worker(13) stopped --- 53 stopped workers
place(3) worker(30) stopped --- 24 stopped workers
place(0) worker(63) stopped --- 10 stopped workers
place(1) worker(18) stopped --- 28 stopped workers

place(3) worker(21) stopped --- 22 stopped workersplace(0) worker(22) stopped --- 10 stopped workers
place(1) worker(65) stopped --- 28 stopped workers
place(2) worker(5) stopped --- 57 stopped workers
place(0) worker(2) stopped --- 10 stopped workers
place(1) worker(60) stopped --- 28 stopped workers
place(2) worker(47) stopped --- 58 stopped workers

place(3) worker(11) stopped --- 40 stopped workersplace(0) worker(5) stopped --- 10 stopped workers
place(1) worker(10) stopped --- 44 stopped workers
place(2) worker(57) stopped --- 59 stopped workers

place(0) worker(66) stopped --- 8 stopped workers
place(1) worker(55) stopped --- 29 stopped workers
place(2) worker(53) stopped --- 19 stopped workers
place(3) worker(3) stopped --- 41 stopped workers
place(0) worker(64) stopped --- 45 stopped workers
place(1) worker(26) stopped --- 30 stopped workers
place(2) worker(33) stopped --- 14 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
place(0) worker(28) stopped --- 9 stopped workers
place(1) worker(4) stopped --- 28 stopped workers
place(2) worker(28) stopped --- 18 stopped workers
place(3) worker(43) stopped --- 29 stopped workers
place(0) worker(49) stopped --- 47 stopped workers
place(1) worker(47) stopped --- 29 stopped workers
place(2) worker(59) stopped --- 64 stopped workers
place(3) worker(31) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 9 stopped workers
place(1) worker(9) stopped --- 43 stopped workers
place(2) worker(9) stopped --- 17 stopped workers
place(3) worker(4) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 8 stopped workers
place(1) worker(38) stopped --- 29 stopped workers
place(2) worker(13) stopped --- 14 stopped workers
place(3) worker(35) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 46 stopped workers
place(1) worker(24) stopped --- 26 stopped workers
place(2) worker(41) stopped --- 15 stopped workers
place(3) worker(67) stopped --- 25 stopped workers
place(0) worker(13) stopped --- 7 stopped workers
place(1) worker(32) stopped --- 27 stopped workers
place(2) worker(30) stopped --- 15 stopped workers
place(3) worker(61) stopped --- 25 stopped workers
place(0) worker(53) stopped --- 4 stopped workers
place(0) worker(2) stopped --- 43 stopped workers
place(0) worker(10) stopped --- 44 stopped workers
place(0) worker(51) stopped --- 4 stopped workersplace(1) worker(42) stopped --- 27 stopped workers
place(2) worker(31) stopped --- 15 stopped workers
place(3) worker(8) stopped --- 51 stopped workers
place(0) worker(36) stopped --- 48 stopped workers
place(0) worker(30) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 51 stopped workers
place(1) worker(27) stopped --- 48 stopped workers
place(2) worker(54) stopped --- 15 stopped workers

place(0) worker(47) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 51 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 15 stopped workers
place(3) worker(27) stopped --- 52 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 54 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(1) worker(20) stopped --- 25 stopped workers
place(2) worker(21) stopped --- 15 stopped workers
place(3) worker(9) stopped --- 23 stopped workers
place(0) worker(19) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 51 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(56) stopped --- 55 stopped workers
place(1) worker(21) stopped --- 18 stopped workersplace(2) worker(27) stopped --- 12 stopped workers
place(3) worker(25) stopped --- 52 stopped workers
place(0) worker(33) stopped --- 55 stopped workers
place(0) worker(21) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(0) worker(60) stopped --- 50 stopped workers
place(2) worker(59) stopped --- 12 stopped workers
place(3) worker(21) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 62 stopped workers
place(0) worker(23) stopped --- 64 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 12 stopped workers
place(2) worker(20) stopped --- 15 stopped workers

place(0) worker(34) stopped --- 48 stopped workers
place(1) worker(26) stopped --- 51 stopped workers
place(2) worker(10) stopped --- 12 stopped workers
place(3) worker(32) stopped --- 55 stopped workersplace(0) worker(52) stopped --- 46 stopped workersplace(1) worker(46) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 11 stopped workers


place(1) worker(2) stopped --- 7 stopped workers
place(2) worker(8) stopped --- 10 stopped workers
place(3) worker(24) stopped --- 26 stopped workers
place(0) worker(7) stopped --- 45 stopped workers
place(1) worker(51) stopped --- 5 stopped workers
place(2) worker(36) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 24 stopped workers
place(0) worker(15) stopped --- 43 stopped workers
place(1) worker(58) stopped --- 3 stopped workers
place(2) worker(62) stopped --- 3 stopped workers
place(3) worker(26) stopped --- 26 stopped workers
place(0) worker(63) stopped --- 46 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 53 stopped workers
place(0) worker(12) stopped --- 44 stopped workers
place(1) worker(0) stopped --- 3 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(1) worker(61) stopped --- 55 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(3) worker(51) stopped --- 58 stopped workers
place(0) worker(27) stopped --- 42 stopped workers
place(1) worker(45) stopped --- 56 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 23 stopped workersplace(0) worker(0) stopped --- 42 stopped workersplace(1) worker(29) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 67 stopped workers


place(1) worker(23) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 23 stopped workers
place(0) worker(25) stopped --- 41 stopped workers
place(1) worker(36) stopped --- 56 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(3) worker(62) stopped --- 22 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(1) worker(30) stopped --- 57 stopped workersplace(2) worker(6) stopped --- 63 stopped workers
place(3) worker(36) stopped --- 60 stopped workers
place(0) worker(24) stopped --- 41 stopped workers

place(2) worker(51) stopped --- 62 stopped workers
place(3) worker(37) stopped --- 61 stopped workersplace(0) worker(14) stopped --- 38 stopped workers
place(1) worker(23) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 61 stopped workers

place(0) worker(48) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 2 stopped workers
place(2) worker(62) stopped --- 60 stopped workers
place(3) worker(51) stopped --- 20 stopped workers
place(0) worker(16) stopped --- 38 stopped workers
place(1) worker(58) stopped --- 60 stopped workers
place(2) worker(45) stopped --- 57 stopped workers
place(3) worker(19) stopped --- 60 stopped workersplace(0) worker(50) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 60 stopped workers
place(2) worker(20) stopped --- 56 stopped workers

place(0) worker(67) stopped --- 34 stopped workers
place(1) worker(40) stopped --- 62 stopped workers
place(2) worker(14) stopped --- 54 stopped workers
place(3) worker(11) stopped --- 20 stopped workers
place(0) worker(37) stopped --- 36 stopped workers
place(1) worker(67) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 59 stopped workers
place(3) worker(5) stopped --- 20 stopped workers
place(0) worker(30) stopped --- 40 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 58 stopped workers
place(3) worker(44) stopped --- 60 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(1) worker(14) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 61 stopped workers
place(3) worker(22) stopped --- 60 stopped workers
place(0) worker(34) stopped --- 38 stopped workers
place(1) worker(39) stopped --- 5 stopped workers
place(2) worker(64) stopped --- 61 stopped workers
place(3) worker(30) stopped --- 19 stopped workers
place(0) worker(43) stopped --- 37 stopped workers
place(1) worker(52) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 61 stopped workers
place(3) worker(36) stopped --- 19 stopped workers
place(0) worker(57) stopped --- 35 stopped workers
place(1) worker(63) stopped --- 6 stopped workers
place(2) worker(56) stopped --- 58 stopped workers
place(3) worker(11) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 6 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(3) worker(3) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 33 stopped workers
place(1) worker(48) stopped --- 6 stopped workers
place(2) worker(54) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 17 stopped workers
place(0) worker(5) stopped --- 31 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 66 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 54 stopped workers
place(3) worker(25) stopped --- 21 stopped workers
place(0) worker(24) stopped --- 36 stopped workers
place(1) worker(62) stopped --- 64 stopped workers
place(2) worker(67) stopped --- 53 stopped workers
place(3) worker(56) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 36 stopped workers
place(1) worker(10) stopped --- 62 stopped workers
place(2) worker(21) stopped --- 50 stopped workers
place(3) worker(35) stopped --- 21 stopped workers
place(0) worker(35) stopped --- 34 stopped workers
place(1) worker(7) stopped --- 61 stopped workersplace(2) worker(43) stopped --- 50 stopped workers
place(3) worker(63) stopped --- 21 stopped workers
place(0) worker(14) stopped --- 33 stopped workers

place(2) worker(49) stopped --- 49 stopped workers
place(3) worker(4) stopped --- 21 stopped workers
place(0) worker(58) stopped --- 32 stopped workers
place(1) worker(19) stopped --- 58 stopped workers
place(2) worker(46) stopped --- 47 stopped workers
place(3) worker(52) stopped --- 15 stopped workersplace(0) worker(28) stopped --- 31 stopped workers
place(1) worker(35) stopped --- 54 stopped workers
place(2) worker(35) stopped --- 43 stopped workers
place(2) worker(24) stopped --- 41 stopped workers
place(2) worker(28) stopped --- 40 stopped workers
place(2) worker(45) stopped --- 36 stopped workers
place(2) worker(62) stopped --- 37 stopped workers

place(0) worker(27) stopped --- 31 stopped workers
place(1) worker(5) stopped --- 68 stopped workers
place(2) worker(29) stopped --- 36 stopped workers
place(2) worker(17) stopped --- 36 stopped workers
place(3) worker(55) stopped --- 15 stopped workers
place(0) worker(57) stopped --- 31 stopped workers
place(1) worker(54) stopped --- 52 stopped workers
place(2) worker(59) stopped --- 35 stopped workersplace(3) worker(66) stopped --- 15 stopped workers
place(0) worker(66) stopped --- 30 stopped workers
place(1) worker(65) stopped --- 51 stopped workers

place(2) worker(55) stopped --- 35 stopped workers
place(3) worker(51) stopped --- 15 stopped workers
place(0) worker(10) stopped --- 29 stopped workers
place(1) worker(12) stopped --- 52 stopped workers
place(2) worker(61) stopped --- 33 stopped workers
place(3) worker(47) stopped --- 15 stopped workers
place(0) worker(18) stopped --- 28 stopped workers
place(1) worker(2) stopped --- 50 stopped workers
place(2) worker(58) stopped --- 32 stopped workers
place(3) worker(29) stopped --- 11 stopped workers
place(0) worker(13) stopped --- 26 stopped workers
place(1) worker(44) stopped --- 49 stopped workers
place(2) worker(15) stopped --- 30 stopped workers
place(3) worker(31) stopped --- 9 stopped workers
place(3) worker(50) stopped --- 10 stopped workers
place(3) worker(40) stopped --- 3 stopped workers
place(3) worker(12) stopped --- 6 stopped workers
place(3) worker(33) stopped --- 2 stopped workers
place(0) worker(34) stopped --- 25 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(2) worker(48) stopped --- 30 stopped workers
place(3) worker(43) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 1 stopped workersplace(0) worker(51) stopped --- 28 stopped workers
place(1) worker(57) stopped --- 48 stopped workers
place(2) worker(64) stopped --- 28 stopped workers

place(3) worker(42) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 13 stopped workers
place(3) worker(0) stopped --- 18 stopped workers
place(0) worker(4) stopped --- 28 stopped workers
place(1) worker(22) stopped --- 49 stopped workers
place(2) worker(11) stopped --- 26 stopped workers
place(3) worker(48) stopped --- 18 stopped workers
place(3) worker(6) stopped --- 25 stopped workers
place(3) worker(9) stopped --- 32 stopped workers
place(0) worker(3) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 48 stopped workers
place(1) worker(3) stopped --- 47 stopped workers
place(1) worker(47) stopped --- 46 stopped workers
place(1) worker(18) stopped --- 46 stopped workers
place(1) worker(38) stopped --- 45 stopped workers
place(1) worker(4) stopped --- 43 stopped workers
place(1) worker(1) stopped --- 43 stopped workers
place(2) worker(39) stopped --- 26 stopped workers
place(3) worker(13) stopped --- 33 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(1) worker(17) stopped --- 43 stopped workers
place(1) worker(29) stopped --- 43 stopped workers
place(1) worker(0) stopped --- 42 stopped workers
place(1) worker(48) stopped --- 40 stopped workers
place(1) worker(14) stopped --- 39 stopped workersplace(2) worker(19) stopped --- 26 stopped workers
place(3) worker(21) stopped --- 31 stopped workers
place(3) worker(58) stopped --- 31 stopped workers
place(0) worker(38) stopped --- 25 stopped workers

place(1) worker(15) stopped --- 39 stopped workers
place(1) worker(43) stopped --- 37 stopped workers
place(1) worker(12) stopped --- 37 stopped workers
place(2) worker(41) stopped --- 35 stopped workers
place(3) worker(31) stopped --- 33 stopped workers
place(3) worker(1) stopped --- 21 stopped workers
place(0) worker(23) stopped --- 24 stopped workers
place(1) worker(23) stopped --- 35 stopped workers
place(2) worker(51) stopped --- 36 stopped workers
place(3) worker(43) stopped --- 67 stopped workersplace(0) worker(12) stopped --- 23 stopped workers
place(1) worker(55) stopped --- 31 stopped workers
place(2) worker(40) stopped --- 35 stopped workers

place(0) worker(1) stopped --- 22 stopped workers
place(1) worker(28) stopped --- 33 stopped workers
place(2) worker(67) stopped --- 36 stopped workers
place(3) worker(60) stopped --- 65 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(1) worker(67) stopped --- 32 stopped workers
place(2) worker(37) stopped --- 35 stopped workers
place(3) worker(6) stopped --- 68 stopped workers
place(0) worker(60) stopped --- 26 stopped workers
place(1) worker(59) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 35 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(0) worker(19) stopped --- 24 stopped workersplace(1) worker(53) stopped --- 33 stopped workers
place(2) worker(0) stopped --- 42 stopped workers
place(3) worker(61) stopped --- 62 stopped workers

place(1) worker(8) stopped --- 32 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(3) worker(10) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 23 stopped workers
place(1) worker(0) stopped --- 30 stopped workers
place(2) worker(4) stopped --- 68 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(0) worker(49) stopped --- 21 stopped workers
place(1) worker(33) stopped --- 31 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@d5place(3) worker(23) stopped --- 61 stopped workers
place(0) worker(20) stopped --- 21 stopped workers
place(1) worker(58) stopped --- 31 stopped workers

place(3) worker(62) stopped --- 59 stopped workers
place(0) worker(6) stopped --- 19 stopped workers
place(1) worker(11) stopped --- 30 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(29) stopped --- 59 stopped workers
place(0) worker(57) stopped --- 18 stopped workers
place(1) worker(39) stopped --- 27 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(17) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 19 stopped workers
place(1) worker(24) stopped --- 26 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(0) worker(36) stopped --- 19 stopped workers
place(1) worker(52) stopped --- 26 stopped workers
place(3) worker(45) stopped --- 56 stopped workers
place(0) worker(40) stopped --- 15 stopped workers
place(1) worker(38) stopped --- 23 stopped workers
place(3) worker(53) stopped --- 56 stopped workersplace(0) worker(21) stopped --- 20 stopped workers
place(1) worker(19) stopped --- 24 stopped workers

place(0) worker(47) stopped --- 20 stopped workers
place(1) worker(17) stopped --- 23 stopped workers
place(3) worker(34) stopped --- 54 stopped workers
place(0) worker(0) stopped --- 21 stopped workers
place(1) worker(62) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 22 stopped workers
place(3) worker(0) stopped --- 54 stopped workers
place(0) worker(11) stopped --- 67 stopped workersplace(1) worker(32) stopped --- 22 stopped workers
place(3) worker(1) stopped --- 53 stopped workers

place(1) worker(43) stopped --- 22 stopped workers
place(3) worker(49) stopped --- 51 stopped workers
place(0) worker(13) stopped --- 65 stopped workers
place(1) worker(6) stopped --- 19 stopped workers
place(3) worker(55) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 63 stopped workersplace(1) worker(10) stopped --- 18 stopped workers
place(3) worker(39) stopped --- 47 stopped workers

place(1) worker(52) stopped --- 16 stopped workers
place(3) worker(59) stopped --- 46 stopped workers
place(0) worker(22) stopped --- 61 stopped workersplace(1) worker(63) stopped --- 22 stopped workers
place(3) worker(7) stopped --- 44 stopped workers
place(1) worker(66) stopped --- 22 stopped workers

place(0) worker(31) stopped --- 60 stopped workers
place(1) worker(40) stopped --- 20 stopped workers
place(3) worker(2) stopped --- 44 stopped workers
place(0) worker(55) stopped --- 57 stopped workersplace(1) worker(15) stopped --- 20 stopped workers
place(3) worker(67) stopped --- 43 stopped workers

place(1) worker(11) stopped --- 18 stopped workers
place(3) worker(31) stopped --- 43 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(1) worker(45) stopped --- 16 stopped workers
place(3) worker(60) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 18 stopped workers
place(3) worker(18) stopped --- 40 stopped workers
place(0) worker(28) stopped --- 68 stopped workers
place(1) worker(49) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 52 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@d5
place(1) worker(30) stopped --- 14 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@d5

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(28) stopped --- 51 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(3) worker(66) stopped --- 48 stopped workers

place(3) worker(24) stopped --- 46 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@dbplace(3) worker(35) stopped --- 46 stopped workers

place(3) worker(26) stopped --- 45 stopped workers
place(3) worker(38) stopped --- 42 stopped workers
place(3) worker(42) stopped --- 40 stopped workers
place(3) worker(54) stopped --- 38 stopped workers
place(3) worker(12) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 35 stopped workers
place(3) worker(56) stopped --- 35 stopped workers
place(3) worker(14) stopped --- 38 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@db
place(2): thread waiting on operation handist.collections.glb.GlbOperation@db
place(1): thread waiting on operation handist.collections.glb.GlbOperation@db
place(3) worker(1) stopped --- 0 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(1) worker(49) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 19 stopped workers
place(3) worker(54) stopped --- 35 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(0) worker(46) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 27 stopped workers
place(1) worker(20) stopped --- 24 stopped workers
place(1) worker(52) stopped --- 8 stopped workers
place(1) worker(44) stopped --- 7 stopped workers
place(1) worker(29) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 7 stopped workers
place(3) worker(62) stopped --- 13 stopped workers
place(3) worker(26) stopped --- 17 stopped workers
place(3) worker(58) stopped --- 16 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 19 stopped workers
place(3) worker(32) stopped --- 20 stopped workers
place(3) worker(49) stopped --- 0 stopped workersplace(0) worker(9) stopped --- 1 stopped workers
place(1) worker(2) stopped --- 23 stopped workers
place(2) worker(46) stopped --- 1 stopped workers

place(3) worker(64) stopped --- 23 stopped workers
place(3) worker(17) stopped --- 22 stopped workersplace(0) worker(63) stopped --- 9 stopped workers
place(0) worker(66) stopped --- 43 stopped workers
place(0) worker(39) stopped --- 1 stopped workers
place(0) worker(59) stopped --- 4 stopped workersplace(1) worker(22) stopped --- 16 stopped workers
place(2) worker(33) stopped --- 0 stopped workers

place(3) worker(31) stopped --- 25 stopped workers
place(3) worker(11) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 26 stopped workers

place(1) worker(13) stopped --- 21 stopped workers
place(2) worker(58) stopped --- 5 stopped workers
place(2) worker(0) stopped --- 26 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(3) worker(9) stopped --- 26 stopped workers
place(3) worker(65) stopped --- 21 stopped workers
place(3) worker(10) stopped --- 26 stopped workers
place(3) worker(46) stopped --- 17 stopped workers
place(3) worker(38) stopped --- 28 stopped workers
place(0) worker(14) stopped --- 38 stopped workers
place(0) worker(22) stopped --- 5 stopped workers
place(0) worker(47) stopped --- 45 stopped workersplace(1) worker(65) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 47 stopped workersplace(3) worker(66) stopped --- 17 stopped workers
place(3) worker(61) stopped --- 18 stopped workers
place(3) worker(25) stopped --- 18 stopped workers

place(0) worker(42) stopped --- 2 stopped workers
place(1) worker(18) stopped --- 27 stopped workers

