Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(2) stopped --- 50 stopped workers
place(3) worker(12) stopped --- 50 stopped workers
place(3) worker(5) stopped --- 50 stopped workers
place(3) worker(23) stopped --- 47 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(3) worker(24) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 62 stopped workers
place(3) worker(57) stopped --- 61 stopped workers
place(3) worker(6) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 59 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 59 stopped workers
place(3) worker(45) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 65 stopped workers
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 60 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2838193,2838225) 
place(3) worker(51) stopped --- 62 stopped workers
place(3) worker(64) stopped --- 59 stopped workers
place(2) worker(5) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(48) stopped --- 64 stopped workers
place(3) worker(47) stopped --- 64 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 66 stopped workers
place(3) worker(38) stopped --- 65 stopped workersplace(1) worker(29) stopped --- 67 stopped workers

place(3) worker(9) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2839427,2839439) place(1) worker(35) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [2839423,2839427) 
place(3) received 1 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2752505,2755002) 
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(60) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 5 stopped workers
place(0) worker(62) stopped --- 4 stopped workers
place(0) worker(32) stopped --- 13 stopped workers
place(0) worker(56) stopped --- 4 stopped workers
place(0) worker(31) stopped --- 18 stopped workers
place(0) worker(52) stopped --- 22 stopped workers
place(0) worker(48) stopped --- 15 stopped workers
place(0) worker(39) stopped --- 28 stopped workers
place(0) worker(4) stopped --- 35 stopped workers
place(0) worker(42) stopped --- 32 stopped workers
place(0) worker(10) stopped --- 30 stopped workers
place(0) worker(60) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 49 stopped workers
place(0) worker(67) stopped --- 49 stopped workers
place(0) worker(5) stopped --- 52 stopped workers
place(0) worker(6) stopped --- 54 stopped workers
place(0) worker(21) stopped --- 55 stopped workers
place(0) worker(49) stopped --- 57 stopped workers
place(0) worker(66) stopped --- 13 stopped workers
place(0) worker(16) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 13 stopped workers
place(0) worker(55) stopped --- 13 stopped workers
place(0) worker(54) stopped --- 13 stopped workers
place(0) worker(23) stopped --- 11 stopped workers
place(0) worker(65) stopped --- 4 stopped workers
place(0) worker(59) stopped --- 10 stopped workers
place(0) worker(35) stopped --- 10 stopped workers
place(0) worker(51) stopped --- 8 stopped workers
place(0) worker(7) stopped --- 7 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 65 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(50) stopped --- 62 stopped workers
place(1) received 1 assignments from place(3)
place(0) worker(3) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 62 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(52) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(15) stopped --- 57 stopped workers
place(0) worker(28) stopped --- 57 stopped workers
place(0) worker(57) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 49 stopped workers
place(0) worker(30) stopped --- 49 stopped workers
place(0) worker(20) stopped --- 49 stopped workers
place(0) worker(0) stopped --- 6 stopped workers
place(0) worker(37) stopped --- 15 stopped workers
place(0) worker(28) stopped --- 21 stopped workers
place(0) worker(1) stopped --- 25 stopped workers
place(0) worker(11) stopped --- 30 stopped workers
place(0) worker(4) stopped --- 44 stopped workers
place(0) worker(9) stopped --- 51 stopped workers
place(0) worker(26) stopped --- 56 stopped workers
place(0) worker(16) stopped --- 57 stopped workers
place(0) worker(9) stopped --- 49 stopped workers
place(0) worker(11) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 41 stopped workers
place(0) worker(18) stopped --- 41 stopped workers
place(0) worker(8) stopped --- 41 stopped workers
place(0) worker(28) stopped --- 62 stopped workers
place(0) worker(56) stopped --- 41 stopped workers
place(0) worker(2) stopped --- 38 stopped workers
place(0) worker(62) stopped --- 35 stopped workers
place(0) worker(48) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 36 stopped workers
place(0) worker(40) stopped --- 32 stopped workers
place(0) worker(46) stopped --- 31 stopped workers
place(0) worker(37) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 31 stopped workers
place(0) worker(12) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 35 stopped workers
place(0) worker(25) stopped --- 33 stopped workers
place(0) worker(29) stopped --- 32 stopped workers
place(0) worker(43) stopped --- 32 stopped workers
place(0) worker(38) stopped --- 31 stopped workers
place(0) worker(26) stopped --- 28 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(0) worker(0) stopped --- 25 stopped workers
place(0) worker(19) stopped --- 23 stopped workers
place(0) worker(24) stopped --- 24 stopped workers
place(0) worker(27) stopped --- 24 stopped workers
place(0) worker(53) stopped --- 24 stopped workers
place(0) worker(20) stopped --- 20 stopped workers
place(0) worker(34) stopped --- 19 stopped workers
place(0) worker(45) stopped --- 18 stopped workers
place(0) worker(22) stopped --- 63 stopped workers
place(0) worker(42) stopped --- 64 stopped workers
place(0) worker(66) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(0) worker(57) stopped --- 61 stopped workers
place(0) worker(50) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 59 stopped workers
place(0) worker(33) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 56 stopped workers
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(63) stopped --- 54 stopped workers
place(0) worker(29) stopped --- 52 stopped workers
place(0) worker(30) stopped --- 51 stopped workers
place(0) worker(12) stopped --- 49 stopped workers
place(0) worker(10) stopped --- 48 stopped workers
place(0) worker(2) stopped --- 19 stopped workers
place(0) worker(47) stopped --- 17 stopped workers
place(0) worker(5) stopped --- 18 stopped workers
place(0) worker(36) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 36 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)place(0) worker(20) stopped --- 41 stopped workers

place(0) worker(43) stopped --- 48 stopped workers
place(0) worker(13) stopped --- 45 stopped workers
place(0) worker(24) stopped --- 45 stopped workers
place(0) worker(15) stopped --- 45 stopped workers
place(0) worker(45) stopped --- 46 stopped workers
place(0) worker(19) stopped --- 42 stopped workers
place(0) worker(0) stopped --- 42 stopped workers
place(0) worker(34) stopped --- 37 stopped workers
place(0) worker(18) stopped --- 37 stopped workers
place(0) worker(62) stopped --- 37 stopped workers
place(0) worker(65) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(14) stopped --- 31 stopped workers
place(0) worker(32) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 28 stopped workers
place(0) worker(2) stopped --- 28 stopped workers
place(0) worker(23) stopped --- 27 stopped workers
place(0) worker(31) stopped --- 27 stopped workers
place(0) worker(6) stopped --- 23 stopped workers
place(0) worker(7) stopped --- 23 stopped workers
place(0) worker(21) stopped --- 22 stopped workers
place(0) worker(46) stopped --- 17 stopped workers
place(0) worker(8) stopped --- 15 stopped workers
place(0) worker(44) stopped --- 15 stopped workers
place(0) worker(40) stopped --- 11 stopped workers
place(0) worker(20) stopped --- 8 stopped workers
place(0) worker(17) stopped --- 8 stopped workers
place(0) worker(61) stopped --- 5 stopped workers
place(0) worker(27) stopped --- 5 stopped workers
place(0) worker(53) stopped --- 3 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 66 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 63 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(0) worker(65) stopped --- 63 stopped workers
place(0) worker(39) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 62 stopped workers
place(0) worker(30) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 59 stopped workers
place(0) worker(29) stopped --- 53 stopped workers
place(0) worker(48) stopped --- 53 stopped workers
place(0) worker(37) stopped --- 53 stopped workers
place(0) worker(28) stopped --- 51 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(0) worker(19) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 47 stopped workers
place(0) worker(11) stopped --- 47 stopped workers
place(0) worker(27) stopped --- 56 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(0) worker(60) stopped --- 42 stopped workers
place(0) worker(33) stopped --- 41 stopped workers
place(0) worker(4) stopped --- 41 stopped workers
place(0) worker(12) stopped --- 40 stopped workers
place(0) worker(51) stopped --- 36 stopped workers
place(0) worker(0) stopped --- 38 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(0) worker(31) stopped --- 33 stopped workers
place(0) worker(52) stopped --- 31 stopped workers
place(0) worker(24) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 19 stopped workers
place(0) worker(35) stopped --- 20 stopped workers
place(0) worker(3) stopped --- 19 stopped workers
place(0) worker(38) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(58) stopped --- 65 stopped workers
place(0) worker(44) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(0) worker(8) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [2753756,2755002) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2753135,2753756) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(21) stopped --- 52 stopped workers
place(1) worker(27) stopped --- 54 stopped workers
place(1) worker(17) stopped --- 59 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(1) worker(55) stopped --- 48 stopped workers
place(1) worker(33) stopped --- 52 stopped workers
place(1) worker(1) stopped --- 52 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(46) stopped --- 61 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(67) stopped --- 63 stopped workers
place(1) worker(57) stopped --- 59 stopped workers
place(1) worker(8) stopped --- 59 stopped workers
place(1) worker(64) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 55 stopped workers
place(1) worker(19) stopped --- 56 stopped workers
place(1) worker(53) stopped --- 58 stopped workers
place(1) worker(16) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 55 stopped workers
place(1) worker(49) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(37) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 66 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 59 stopped workers
place(1) worker(56) stopped --- 58 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [2754381,2755002) 
place(1) worker(0) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(6) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(53) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 64 stopped workers
place(1) worker(50) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2754073,2754381) 
place(1) worker(48) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(6) stopped --- 53 stopped workers
place(0) worker(4) stopped --- 49 stopped workers
place(0) worker(28) stopped --- 45 stopped workers
place(0) worker(32) stopped --- 51 stopped workers
place(0) worker(24) stopped --- 56 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(5) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 58 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(0) worker(0) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 50 stopped workers
place(0) worker(19) stopped --- 44 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(0) worker(7) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 63 stopped workers
place(1) worker(40) stopped --- 68 stopped workers
place(3) worker(50) stopped --- 61 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(53) stopped --- 58 stopped workers
place(3) worker(46) stopped --- 65 stopped workers
place(3) worker(23) stopped --- 66 stopped workers
place(3) worker(18) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 64 stopped workers
place(0) worker(6) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 58 stopped workers
place(0) worker(64) stopped --- 64 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 60 stopped workers
place(0) worker(14) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 63 stopped workersplace(3) worker(45) stopped --- 60 stopped workers
place(3) worker(15) stopped --- 60 stopped workers
place(3) worker(63) stopped --- 60 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(56) stopped --- 60 stopped workers

place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 61 stopped workers
place(3) worker(62) stopped --- 63 stopped workers
place(3) worker(49) stopped --- 65 stopped workers
place(3) worker(48) stopped --- 65 stopped workers
place(3) worker(30) stopped --- 63 stopped workers
place(0) worker(19) stopped --- 63 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 66 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 64 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2753195,2753227) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2754694,2755002) 
place(3) worker(16) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(23) stopped --- 61 stopped workers
place(1) worker(21) stopped --- 60 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 61 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 66 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(1) worker(39) stopped --- 63 stopped workers
place(1) worker(66) stopped --- 63 stopped workers
place(1) worker(9) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(20) stopped --- 63 stopped workers
place(1) worker(33) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(1) worker(42) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [2754542,2754694) 
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 65 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 68 stopped workers
place(1) worker(17) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(2) worker(54) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 64 stopped workers
place(2) worker(37) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(33) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [2754850,2755002) 
place(2) worker(11) stopped --- 66 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [2753213,2753227) 
place(0) received 1 assignments from place(2)
place(3) worker(37) stopped --- 62 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(54) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(24) stopped --- 64 stopped workers
place(3) worker(65) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 64 stopped workers
place(0) worker(17) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(25) stopped --- 65 stopped workers
place(0) worker(7) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(2) stopped --- 66 stopped workers
place(3) worker(17) stopped --- 66 stopped workers
place(3) worker(36) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2753208,2753213) 
place(3) worker(45) stopped --- 67 stopped workers
place(0) worker(12) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(57) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(61) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(40) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 67 stopped workers
place(1) worker(23) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 66 stopped workers
place(1) worker(38) stopped --- 63 stopped workers
place(1) worker(58) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 62 stopped workers
place(3) received 1 assignments from place(1)
place(1) worker(56) stopped --- 66 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2753222,2753227) 
place(1) worker(21) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(1) worker(66) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2990000,3000000) [3030000,3040000) [3070000,3080000) [3110000,3120000) [2755002,2760000) [2875002,2880000) 
-DistColGlb- [place(2)] to [place(0)]: [2917503,2920000) [2957503,2960000) [2912505,2915002) 
place(2) worker(33) stopped --- 3 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(3) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(6) stopped --- 3 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 11 stopped workers
place(2) worker(51) stopped --- 20 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5place(2) worker(38) stopped --- 16 stopped workers
place(2) worker(20) stopped --- 5 stopped workers

place(2) worker(40) stopped --- 18 stopped workers
place(2) worker(6) stopped --- 17 stopped workers
place(2) worker(59) stopped --- 18 stopped workers
place(2) worker(37) stopped --- 16 stopped workers
place(2) worker(66) stopped --- 11 stopped workers
place(2) worker(52) stopped --- 9 stopped workers
place(2) worker(67) stopped --- 9 stopped workers
place(2) worker(21) stopped --- 11 stopped workers
place(2) worker(52) stopped --- 12 stopped workers
place(2) worker(29) stopped --- 2 stopped workers
place(2) worker(27) stopped --- 15 stopped workers
place(2) worker(24) stopped --- 18 stopped workers
place(2) worker(40) stopped --- 4 stopped workers
place(2) worker(63) stopped --- 18 stopped workers
place(2) worker(10) stopped --- 1 stopped workers
place(2) worker(9) stopped --- 2 stopped workers
place(2) worker(17) stopped --- 21 stopped workers
place(2) worker(53) stopped --- 3 stopped workers
place(2) worker(47) stopped --- 2 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(2) worker(4) stopped --- 25 stopped workers
place(2) worker(26) stopped --- 4 stopped workers
place(2) worker(32) stopped --- 27 stopped workers
place(2) worker(10) stopped --- 3 stopped workers
place(2) worker(50) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 5 stopped workers
place(2) worker(13) stopped --- 5 stopped workersplace(1) worker(52) stopped --- 68 stopped workers

place(2) worker(36) stopped --- 4 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(24) stopped --- 30 stopped workers
place(2) worker(43) stopped --- 2 stopped workers
place(2) worker(27) stopped --- 28 stopped workers
place(2) worker(20) stopped --- 28 stopped workers
place(2) worker(33) stopped --- 28 stopped workers
place(2) worker(38) stopped --- 29 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(2) worker(66) stopped --- 26 stopped workers
place(2) worker(53) stopped --- 24 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(2) worker(3) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(37) stopped --- 22 stopped workers
place(3) worker(51) stopped --- 68 stopped workers
place(2) worker(8) stopped --- 20 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 19 stopped workers
place(2) worker(15) stopped --- 18 stopped workers
place(2) worker(56) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 17 stopped workers
place(2) worker(20) stopped --- 15 stopped workers
place(2) worker(14) stopped --- 15 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 11 stopped workers
place(2) worker(59) stopped --- 11 stopped workers
place(2) worker(32) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 9 stopped workers
place(2) worker(3) stopped --- 5 stopped workers
place(2) worker(25) stopped --- 9 stopped workers
place(2) worker(1) stopped --- 10 stopped workers
place(2) worker(55) stopped --- 11 stopped workers
place(2) worker(18) stopped --- 8 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 8 stopped workers
