Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(29) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 39 stopped workers

place(2) worker(36) stopped --- 63 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(1) worker(31) stopped --- 54 stopped workers
place(2) worker(15) stopped --- 61 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(38) stopped --- 54 stopped workers
place(2) worker(62) stopped --- 60 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [6950,7100) 
place(1) worker(5) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 60 stopped workers
place(0) worker(8) stopped --- 68 stopped workers
place(1) worker(47) stopped --- 52 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@fc
place(1) worker(67) stopped --- 50 stopped workers
place(2) worker(20) stopped --- 62 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(27) stopped --- 48 stopped workers
place(2) worker(33) stopped --- 60 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(14) stopped --- 49 stopped workers
place(2) worker(27) stopped --- 60 stopped workers
place(1) worker(23) stopped --- 49 stopped workers
place(2) worker(34) stopped --- 56 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@109
place(1) worker(20) stopped --- 46 stopped workers
place(2) worker(30) stopped --- 54 stopped workers
place(0) worker(26) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 53 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(1) worker(49) stopped --- 47 stopped workers
place(2) worker(43) stopped --- 57 stopped workers
place(0) worker(47) stopped --- 0 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 45 stopped workers
place(2) worker(1) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(0) worker(6) stopped --- 5 stopped workers
place(0) worker(67) stopped --- 25 stopped workersplace(1) worker(12) stopped --- 46 stopped workers
place(2) worker(63) stopped --- 52 stopped workers

place(0) worker(26) stopped --- 9 stopped workers
place(1) worker(33) stopped --- 44 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(56) stopped --- 0 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 5 stopped workersplace(1) worker(28) stopped --- 43 stopped workers
place(2) worker(31) stopped --- 68 stopped workers

place(0) worker(54) stopped --- 9 stopped workers
place(1) worker(53) stopped --- 39 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@109
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 12 stopped workers
place(1) worker(64) stopped --- 38 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(18) stopped --- 11 stopped workers
place(0) worker(6) stopped --- 13 stopped workersplace(1) worker(47) stopped --- 37 stopped workers

place(0) worker(51) stopped --- 12 stopped workers
place(0) worker(53) stopped --- 14 stopped workers
place(1) worker(55) stopped --- 38 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@10f
place(0) worker(2) stopped --- 16 stopped workers
place(0) worker(14) stopped --- 17 stopped workers
place(0) worker(36) stopped --- 18 stopped workers
place(0) worker(38) stopped --- 18 stopped workers
place(0) worker(19) stopped --- 19 stopped workers
place(1) worker(58) stopped --- 36 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 35 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 34 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 21 stopped workers
place(1) worker(14) stopped --- 32 stopped workers
place(2) worker(25) stopped --- 2 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 30 stopped workersplace(2) worker(19) stopped --- 0 stopped workersplace(0) worker(16) stopped --- 1 stopped workers


place(2) worker(1) stopped --- 19 stopped workers
place(2) worker(5) stopped --- 2 stopped workersplace(0) worker(58) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 31 stopped workers

place(0) worker(16) stopped --- 25 stopped workers
place(1) worker(50) stopped --- 28 stopped workers
place(2) worker(21) stopped --- 19 stopped workersplace(0) worker(27) stopped --- 0 stopped workers
place(1) worker(65) stopped --- 27 stopped workers

place(0) worker(3) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 24 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 28 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 21 stopped workers
place(2) worker(22) stopped --- 18 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(1) worker(4) stopped --- 20 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 29 stopped workers
place(3) worker(36) stopped --- 32 stopped workers
place(3) worker(13) stopped --- 49 stopped workers
place(1) worker(44) stopped --- 18 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(0) worker(67) stopped --- 27 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 13 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 2 stopped workers
place(1) worker(62) stopped --- 17 stopped workers
place(2) worker(40) stopped --- 21 stopped workers
place(0) worker(26) stopped --- 26 stopped workers
place(1) worker(42) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 33 stopped workers
place(3) worker(54) stopped --- 9 stopped workers
place(3) worker(27) stopped --- 6 stopped workers
place(3) worker(55) stopped --- 9 stopped workers
place(3) worker(1) stopped --- 7 stopped workers
place(1) worker(65) stopped --- 15 stopped workers
place(2) worker(42) stopped --- 22 stopped workers
place(0) worker(31) stopped --- 34 stopped workers
place(3) worker(41) stopped --- 7 stopped workers
place(1) worker(29) stopped --- 15 stopped workersplace(2) worker(31) stopped --- 21 stopped workers
place(0) worker(8) stopped --- 35 stopped workersplace(3) worker(31) stopped --- 7 stopped workers

place(2) worker(10) stopped --- 21 stopped workers
place(3) worker(34) stopped --- 4 stopped workers
place(1) worker(30) stopped --- 15 stopped workers
place(0) worker(41) stopped --- 24 stopped workers
place(3) worker(0) stopped --- 4 stopped workers

place(2) worker(64) stopped --- 21 stopped workers
place(0) worker(10) stopped --- 23 stopped workers
place(3) worker(55) stopped --- 4 stopped workers
place(3) worker(64) stopped --- 9 stopped workers
place(3) worker(59) stopped --- 3 stopped workers
place(3) worker(16) stopped --- 7 stopped workers
place(3) worker(36) stopped --- 8 stopped workers
place(1) worker(15) stopped --- 68 stopped workers
place(1) worker(63) stopped --- 12 stopped workers
place(1) worker(25) stopped --- 10 stopped workers
place(1) worker(49) stopped --- 16 stopped workers
place(2) worker(18) stopped --- 20 stopped workers
place(0) worker(20) stopped --- 22 stopped workers
place(3) worker(17) stopped --- 1 stopped workers
place(3) worker(62) stopped --- 1 stopped workers
place(3) worker(3) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 5 stopped workers
place(1) worker(36) stopped --- 18 stopped workers
place(1) worker(16) stopped --- 17 stopped workers
place(1) worker(9) stopped --- 15 stopped workers
place(1) worker(14) stopped --- 15 stopped workers
place(2) worker(50) stopped --- 20 stopped workers
place(0) worker(60) stopped --- 21 stopped workers
place(3) worker(40) stopped --- 1 stopped workers
place(3) worker(26) stopped --- 4 stopped workers
place(3) worker(1) stopped --- 7 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@109
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(33) stopped --- 22 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(3) worker(61) stopped --- 6 stopped workers
place(3) worker(37) stopped --- 7 stopped workers
place(3) worker(47) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 21 stopped workers
place(3) worker(43) stopped --- 5 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(58) stopped --- 23 stopped workers
place(0) worker(23) stopped --- 14 stopped workers
place(3) worker(19) stopped --- 21 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 50 stopped workers
place(2) worker(55) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 41 stopped workers
place(3) worker(63) stopped --- 2 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@10f
place(2) worker(61) stopped --- 19 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(3) worker(6) stopped --- 47 stopped workersplace(1) worker(57) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 19 stopped workers
place(0) worker(57) stopped --- 43 stopped workers

place(1) worker(45) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 17 stopped workers
place(0) worker(8) stopped --- 11 stopped workers
place(3) worker(52) stopped --- 4 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 22 stopped workersplace(0) worker(7) stopped --- 41 stopped workers
place(3) worker(5) stopped --- 5 stopped workers
place(1) worker(64) stopped --- 1 stopped workers

place(0) worker(45) stopped --- 43 stopped workers
place(3) worker(23) stopped --- 48 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(2) worker(56) stopped --- 16 stopped workers
place(0) worker(17) stopped --- 44 stopped workers
place(3) worker(59) stopped --- 7 stopped workersplace(1) worker(33) stopped --- 0 stopped workersplace(2) worker(51) stopped --- 18 stopped workers
place(0) worker(61) stopped --- 11 stopped workers


place(2) worker(35) stopped --- 15 stopped workers
place(0) worker(42) stopped --- 46 stopped workers
place(3) worker(15) stopped --- 47 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(2) worker(0) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 48 stopped workersplace(3) worker(30) stopped --- 6 stopped workers
place(1) worker(45) stopped --- 22 stopped workers
place(2) worker(10) stopped --- 14 stopped workers

place(3) worker(57) stopped --- 49 stopped workers
place(1) worker(59) stopped --- 23 stopped workersplace(2) worker(5) stopped --- 19 stopped workers
place(0) worker(57) stopped --- 9 stopped workers
place(3) worker(41) stopped --- 7 stopped workers

place(2) worker(29) stopped --- 13 stopped workersplace(0) worker(36) stopped --- 8 stopped workers
place(3) worker(56) stopped --- 47 stopped workers
place(3) worker(63) stopped --- 9 stopped workers
place(3) worker(52) stopped --- 45 stopped workers
place(3) worker(16) stopped --- 10 stopped workers
place(3) worker(66) stopped --- 47 stopped workers
place(3) worker(17) stopped --- 12 stopped workers
place(3) worker(38) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 21 stopped workers

place(0) worker(0) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 21 stopped workers
place(2) worker(12) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 8 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(1) worker(43) stopped --- 19 stopped workers
place(2) worker(58) stopped --- 11 stopped workers
place(0) worker(23) stopped --- 51 stopped workers
place(3) worker(30) stopped --- 11 stopped workers
place(1) worker(34) stopped --- 19 stopped workers
place(2) worker(47) stopped --- 20 stopped workers
place(0) worker(44) stopped --- 54 stopped workersplace(3) worker(17) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 19 stopped workers
place(2) worker(17) stopped --- 11 stopped workers
place(2) worker(54) stopped --- 19 stopped workers
place(2) worker(19) stopped --- 13 stopped workers
place(2) worker(34) stopped --- 19 stopped workers
place(3) worker(8) stopped --- 49 stopped workers
place(3) worker(67) stopped --- 45 stopped workers
place(3) worker(10) stopped --- 45 stopped workers
place(1) worker(32) stopped --- 17 stopped workers

place(2) worker(2) stopped --- 19 stopped workersplace(0) worker(51) stopped --- 8 stopped workersplace(3) worker(11) stopped --- 15 stopped workers
place(1) worker(8) stopped --- 19 stopped workers

place(2) worker(58) stopped --- 8 stopped workers
place(2) worker(36) stopped --- 6 stopped workers
place(2) worker(6) stopped --- 7 stopped workers
place(2) worker(51) stopped --- 8 stopped workers
place(2) worker(4) stopped --- 8 stopped workers

place(3) worker(9) stopped --- 45 stopped workers
place(3) worker(7) stopped --- 16 stopped workers
place(1) worker(38) stopped --- 18 stopped workersplace(2) worker(47) stopped --- 9 stopped workers
place(2) worker(37) stopped --- 20 stopped workers
place(2) worker(33) stopped --- 12 stopped workers
place(2) worker(27) stopped --- 20 stopped workers
place(2) worker(9) stopped --- 20 stopped workers
place(2) worker(53) stopped --- 6 stopped workers
place(0) worker(50) stopped --- 6 stopped workers
place(3) worker(45) stopped --- 45 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 46 stopped workers
place(3) worker(25) stopped --- 45 stopped workers
place(3) worker(63) stopped --- 15 stopped workers
place(3) worker(18) stopped --- 46 stopped workers
place(2) worker(16) stopped --- 21 stopped workers
place(2) worker(17) stopped --- 5 stopped workers
place(2) worker(45) stopped --- 11 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(50) stopped --- 11 stopped workers
place(0) worker(53) stopped --- 56 stopped workers
place(1) worker(65) stopped --- 19 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 12 stopped workers
place(2) worker(22) stopped --- 8 stopped workers
place(2) worker(0) stopped --- 4 stopped workers
place(2) worker(57) stopped --- 6 stopped workers
place(0) worker(5) stopped --- 6 stopped workers

place(3) worker(41) stopped --- 12 stopped workers
place(3) worker(52) stopped --- 14 stopped workers
place(3) worker(37) stopped --- 45 stopped workers
place(3) worker(2) stopped --- 14 stopped workers
place(3) worker(21) stopped --- 46 stopped workersplace(1) worker(17) stopped --- 18 stopped workers
place(2) worker(58) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 20 stopped workers
place(2) worker(28) stopped --- 6 stopped workers
place(2) worker(34) stopped --- 7 stopped workers
place(0) worker(49) stopped --- 6 stopped workers

place(1) worker(4) stopped --- 16 stopped workers
place(2) worker(8) stopped --- 30 stopped workers
place(0) worker(47) stopped --- 58 stopped workers
place(3) worker(38) stopped --- 14 stopped workers
place(1) worker(18) stopped --- 17 stopped workers
place(2) worker(60) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 8 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(1) worker(8) stopped --- 17 stopped workersplace(2) worker(26) stopped --- 4 stopped workers
place(0) worker(46) stopped --- 58 stopped workers
place(3) worker(48) stopped --- 45 stopped workers

place(2) worker(35) stopped --- 30 stopped workersplace(0) worker(9) stopped --- 8 stopped workers
place(3) worker(31) stopped --- 16 stopped workers
place(1) worker(13) stopped --- 13 stopped workers

place(0) worker(8) stopped --- 57 stopped workersplace(3) worker(26) stopped --- 16 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 29 stopped workers

place(3) worker(65) stopped --- 45 stopped workers
place(1) worker(48) stopped --- 15 stopped workers
place(2) worker(65) stopped --- 3 stopped workers
place(0) worker(13) stopped --- 7 stopped workers
place(3) worker(51) stopped --- 45 stopped workers
place(1) worker(47) stopped --- 51 stopped workers
place(2) worker(41) stopped --- 31 stopped workers
place(0) worker(56) stopped --- 58 stopped workers
place(3) worker(5) stopped --- 38 stopped workers
place(1) worker(21) stopped --- 21 stopped workers
place(2) worker(1) stopped --- 32 stopped workers
place(0) worker(25) stopped --- 9 stopped workers
place(3) worker(54) stopped --- 43 stopped workers
place(1) worker(26) stopped --- 51 stopped workers
place(2) worker(64) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 6 stopped workers
place(3) worker(64) stopped --- 20 stopped workers
place(1) worker(36) stopped --- 17 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(0) worker(27) stopped --- 61 stopped workers
place(3) worker(29) stopped --- 43 stopped workers
place(1) worker(14) stopped --- 16 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(0) worker(46) stopped --- 5 stopped workers
place(3) worker(54) stopped --- 22 stopped workers
place(1) worker(25) stopped --- 16 stopped workers
place(2) worker(33) stopped --- 32 stopped workers
place(0) worker(20) stopped --- 4 stopped workers
place(3) worker(16) stopped --- 32 stopped workers
place(1) worker(44) stopped --- 16 stopped workers
place(2) worker(11) stopped --- 32 stopped workers
place(0) worker(49) stopped --- 60 stopped workers
place(3) worker(53) stopped --- 32 stopped workers
place(1) worker(41) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 1 stopped workersplace(0) worker(66) stopped --- 60 stopped workersplace(3) worker(44) stopped --- 27 stopped workers
place(1) worker(20) stopped --- 51 stopped workers


place(3) worker(23) stopped --- 15 stopped workersplace(1) worker(23) stopped --- 20 stopped workers
place(2) worker(28) stopped --- 3 stopped workersplace(0) worker(15) stopped --- 61 stopped workers
place(1) worker(14) stopped --- 49 stopped workers


place(3) worker(22) stopped --- 38 stopped workers
place(1) worker(19) stopped --- 21 stopped workers
place(2) worker(66) stopped --- 31 stopped workers
place(0) worker(1) stopped --- 63 stopped workersplace(3) worker(10) stopped --- 13 stopped workers
place(1) worker(36) stopped --- 22 stopped workers
place(2) worker(17) stopped --- 2 stopped workers

place(3) worker(64) stopped --- 44 stopped workers
place(1) worker(24) stopped --- 23 stopped workers
place(2) worker(31) stopped --- 26 stopped workers
place(0) worker(2) stopped --- 65 stopped workersplace(3) worker(50) stopped --- 44 stopped workers
place(1) worker(9) stopped --- 23 stopped workers
place(2) worker(61) stopped --- 25 stopped workers

place(3) worker(33) stopped --- 15 stopped workers
place(1) worker(44) stopped --- 49 stopped workers
place(2) worker(48) stopped --- 25 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 11 stopped workersplace(1) worker(6) stopped --- 24 stopped workers
place(2) worker(17) stopped --- 4 stopped workers
place(0) worker(35) stopped --- 4 stopped workers

place(1) worker(31) stopped --- 25 stopped workers
place(2) worker(10) stopped --- 27 stopped workers
place(0) worker(37) stopped --- 4 stopped workers
place(3) worker(41) stopped --- 13 stopped workers
place(1) worker(58) stopped --- 25 stopped workers
place(2) worker(13) stopped --- 24 stopped workers
place(0) worker(56) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 17 stopped workers
place(1) worker(21) stopped --- 26 stopped workersplace(2) worker(36) stopped --- 7 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 13 stopped workers

place(2) worker(24) stopped --- 22 stopped workers
place(0) worker(48) stopped --- 1 stopped workers
place(3) worker(58) stopped --- 9 stopped workers
place(1) worker(37) stopped --- 27 stopped workers
place(2) worker(49) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 1 stopped workers
place(3) worker(26) stopped --- 16 stopped workers
place(1) worker(4) stopped --- 48 stopped workers
place(2) worker(17) stopped --- 7 stopped workersplace(0) worker(59) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 8 stopped workers
place(1) worker(60) stopped --- 47 stopped workers

place(0) worker(14) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 17 stopped workers
place(1) worker(59) stopped --- 29 stopped workersplace(2) worker(39) stopped --- 16 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 18 stopped workers

place(2) worker(65) stopped --- 8 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 9 stopped workers
place(1) worker(63) stopped --- 46 stopped workers
place(2) worker(27) stopped --- 21 stopped workers
place(0) worker(55) stopped --- 3 stopped workers
place(3) worker(16) stopped --- 18 stopped workers
place(1) worker(6) stopped --- 46 stopped workers
place(2) worker(6) stopped --- 17 stopped workers
place(0) worker(1) stopped --- 8 stopped workers
place(3) worker(41) stopped --- 20 stopped workers
place(1) worker(56) stopped --- 46 stopped workers
place(2) worker(63) stopped --- 17 stopped workers
place(0) worker(53) stopped --- 26 stopped workersplace(3) worker(35) stopped --- 9 stopped workers
place(1) worker(45) stopped --- 45 stopped workers
place(2) worker(40) stopped --- 13 stopped workers

place(3) worker(13) stopped --- 9 stopped workers
place(1) worker(23) stopped --- 46 stopped workers
place(2) worker(14) stopped --- 10 stopped workers
place(0) worker(38) stopped --- 26 stopped workers
place(3) worker(42) stopped --- 9 stopped workersplace(1) worker(53) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 11 stopped workers
place(0) worker(43) stopped --- 24 stopped workers

place(1) worker(9) stopped --- 30 stopped workers
place(2) worker(29) stopped --- 12 stopped workers
place(0) worker(19) stopped --- 26 stopped workers
place(3) worker(42) stopped --- 19 stopped workersplace(1) worker(61) stopped --- 45 stopped workersplace(2) worker(27) stopped --- 13 stopped workers
place(0) worker(2) stopped --- 26 stopped workers


place(2) worker(40) stopped --- 14 stopped workers
place(0) worker(5) stopped --- 26 stopped workers
place(3) worker(7) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 31 stopped workersplace(2) worker(18) stopped --- 12 stopped workers
place(0) worker(7) stopped --- 26 stopped workers
place(3) worker(39) stopped --- 8 stopped workers

place(2) worker(22) stopped --- 15 stopped workersplace(0) worker(45) stopped --- 26 stopped workers
place(3) worker(47) stopped --- 7 stopped workers
place(1) worker(50) stopped --- 44 stopped workers

place(0) worker(39) stopped --- 25 stopped workers
place(3) worker(61) stopped --- 7 stopped workers
place(1) worker(40) stopped --- 44 stopped workers
place(2) worker(37) stopped --- 12 stopped workers
place(0) worker(4) stopped --- 17 stopped workers
place(3) worker(67) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 44 stopped workers
place(2) worker(42) stopped --- 16 stopped workers
place(0) worker(47) stopped --- 19 stopped workers
place(3) worker(11) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 31 stopped workers
place(2) worker(59) stopped --- 11 stopped workers
place(0) worker(41) stopped --- 19 stopped workers
place(3) worker(16) stopped --- 22 stopped workers
place(1) worker(0) stopped --- 41 stopped workers
place(2) worker(18) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 15 stopped workers
place(3) worker(41) stopped --- 20 stopped workers
place(1) worker(1) stopped --- 45 stopped workers
place(2) worker(55) stopped --- 16 stopped workersplace(0) worker(21) stopped --- 19 stopped workers
place(3) worker(62) stopped --- 23 stopped workersplace(1) worker(59) stopped --- 33 stopped workers

place(0) worker(28) stopped --- 15 stopped workers

place(1) worker(35) stopped --- 34 stopped workers
place(2) worker(38) stopped --- 17 stopped workers
place(0) worker(60) stopped --- 12 stopped workers
place(3) worker(55) stopped --- 24 stopped workersplace(1) worker(27) stopped --- 34 stopped workers
place(2) worker(29) stopped --- 14 stopped workers
place(0) worker(32) stopped --- 9 stopped workers

place(1) worker(12) stopped --- 45 stopped workersplace(2) worker(58) stopped --- 13 stopped workers
place(0) worker(49) stopped --- 8 stopped workers
place(3) worker(6) stopped --- 22 stopped workers

place(2) worker(57) stopped --- 14 stopped workersplace(0) worker(65) stopped --- 3 stopped workers
place(3) worker(40) stopped --- 21 stopped workers
place(1) worker(54) stopped --- 44 stopped workers

place(2) worker(45) stopped --- 19 stopped workersplace(0) worker(20) stopped --- 3 stopped workersplace(3) worker(51) stopped --- 26 stopped workers
place(1) worker(42) stopped --- 37 stopped workers


place(3) worker(64) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(2) worker(11) stopped --- 20 stopped workers
place(0) worker(30) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 68 stopped workers
place(3) worker(9) stopped --- 19 stopped workers
place(1) worker(35) stopped --- 37 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@109
place(0) worker(66) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 28 stopped workers
place(1) worker(16) stopped --- 35 stopped workers
place(2) worker(42) stopped --- 21 stopped workers
place(0) worker(22) stopped --- 4 stopped workers
place(3) worker(51) stopped --- 18 stopped workers
place(1) worker(30) stopped --- 33 stopped workers
place(2) worker(44) stopped --- 10 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 29 stopped workersplace(1) worker(36) stopped --- 39 stopped workers
place(2) worker(46) stopped --- 11 stopped workers
place(0) worker(17) stopped --- 4 stopped workers

place(1) worker(31) stopped --- 35 stopped workers
place(2) worker(2) stopped --- 23 stopped workers
place(0) worker(10) stopped --- 1 stopped workers
place(3) worker(13) stopped --- 19 stopped workers
place(1) worker(24) stopped --- 26 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 21 stopped workers
place(1) worker(51) stopped --- 27 stopped workers
place(2) worker(12) stopped --- 25 stopped workersplace(0) worker(0) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 20 stopped workers
place(1) worker(22) stopped --- 33 stopped workers

place(0) worker(54) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 18 stopped workers
place(1) worker(34) stopped --- 25 stopped workers
place(2) worker(21) stopped --- 10 stopped workers
place(0) worker(60) stopped --- 62 stopped workers
place(3) worker(36) stopped --- 16 stopped workers
place(1) worker(5) stopped --- 31 stopped workers
place(2) worker(4) stopped --- 25 stopped workers
place(0) worker(43) stopped --- 60 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(1) worker(19) stopped --- 24 stopped workers
place(2) worker(14) stopped --- 7 stopped workers
place(0) worker(5) stopped --- 60 stopped workers
place(3) worker(14) stopped --- 30 stopped workers
place(3) worker(44) stopped --- 31 stopped workers
place(3) worker(46) stopped --- 14 stopped workersplace(1) worker(46) stopped --- 38 stopped workersplace(2) worker(6) stopped --- 23 stopped workers
place(0) worker(30) stopped --- 59 stopped workers

place(3) worker(2) stopped --- 12 stopped workers
place(2) worker(16) stopped --- 7 stopped workers
place(0) worker(63) stopped --- 56 stopped workers

place(3) worker(32) stopped --- 31 stopped workers
place(1) worker(21) stopped --- 24 stopped workers
place(2) worker(17) stopped --- 7 stopped workers
place(0) worker(21) stopped --- 56 stopped workers
place(3) worker(6) stopped --- 14 stopped workers
place(1) worker(19) stopped --- 38 stopped workers
place(2) worker(46) stopped --- 21 stopped workersplace(0) worker(11) stopped --- 57 stopped workers
place(3) worker(55) stopped --- 13 stopped workers
place(3) worker(18) stopped --- 34 stopped workers
place(3) worker(52) stopped --- 12 stopped workers
place(3) worker(20) stopped --- 35 stopped workersplace(1) worker(52) stopped --- 20 stopped workers

place(0) worker(33) stopped --- 56 stopped workers

place(1) worker(59) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 2 stopped workers
place(0) worker(64) stopped --- 55 stopped workers
place(3) worker(23) stopped --- 36 stopped workers
place(1) worker(38) stopped --- 15 stopped workers
place(2) worker(51) stopped --- 2 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(1) worker(25) stopped --- 17 stopped workers
place(2) worker(55) stopped --- 7 stopped workers
