Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(66) stopped --- 42 stopped workers
place(1) worker(50) stopped --- 42 stopped workers
place(0) worker(28) stopped --- 42 stopped workers
place(0) worker(32) stopped --- 41 stopped workers
place(1) worker(18) stopped --- 42 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(1) worker(52) stopped --- 42 stopped workers

place(0) worker(43) stopped --- 40 stopped workers
place(1) worker(61) stopped --- 42 stopped workers
place(0) worker(42) stopped --- 40 stopped workers
place(0) worker(12) stopped --- 38 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(1) worker(63) stopped --- 49 stopped workers
place(1) worker(57) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(0) worker(63) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 38 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(49) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 35 stopped workers
place(1) worker(7) stopped --- 63 stopped workers
place(1) worker(12) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 35 stopped workers
place(0) worker(19) stopped --- 35 stopped workers
place(0) worker(36) stopped --- 32 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) worker(50) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 60 stopped workers
place(1) worker(11) stopped --- 58 stopped workers
place(1) worker(9) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(22) stopped --- 57 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 57 stopped workers
place(1) worker(14) stopped --- 55 stopped workers
place(1) worker(28) stopped --- 57 stopped workers
place(1) worker(60) stopped --- 54 stopped workers
place(1) worker(37) stopped --- 54 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(1) worker(38) stopped --- 54 stopped workers
place(1) worker(55) stopped --- 54 stopped workers
place(1) worker(36) stopped --- 51 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@23

place(1) worker(62) stopped --- 52 stopped workers
place(1) worker(30) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 50 stopped workers
place(1) worker(2) stopped --- 50 stopped workers
place(1) worker(34) stopped --- 49 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(1) worker(53) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 48 stopped workers
place(1) worker(26) stopped --- 46 stopped workers
place(1) worker(6) stopped --- 42 stopped workers
place(1) worker(40) stopped --- 41 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 65 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 65 stopped workers
place(1) worker(1) stopped --- 60 stopped workers
place(1) worker(41) stopped --- 59 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(31) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(66) stopped --- 64 stopped workers
place(1) worker(33) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 62 stopped workers
place(1) worker(6) stopped --- 66 stopped workers
place(1) worker(65) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(58) stopped --- 63 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 67 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 65 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(16) stopped --- 68 stopped workers
place(1) worker(42) stopped --- 68 stopped workers
place(0) received 10 assignments from place(2)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(55) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 64 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 65 stopped workers
place(3) worker(9) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 62 stopped workers
place(3) worker(62) stopped --- 62 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(41) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(1)]: [893000,893400) [1061000,1061600) [173000,173300) [1101000,1101300) [249000,249400) [865000,865300) [837000,838000) [1029300,1029400) 
place(0) worker(63) stopped --- 66 stopped workers
place(2) received 10 assignments from place(0)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [422300,422400) [566600,567000) [402600,402900) [446400,446600) [726600,727000) [3230400,3230600) [538600,539000) [322400,322600) [6526000,6527000) [378400,378600) 
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(7) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [1202600,1203000) [1426400,1426600) [670000,670300) [1382400,1382600) [1294600,1295000) [866300,866400) [1330600,1331000) [810400,810600) [806300,806400) [1043400,1043600) 
place(2) worker(14) stopped --- 2 stopped workers
place(2) worker(49) stopped --- 34 stopped workers
place(2) worker(33) stopped --- 36 stopped workers
place(2) worker(13) stopped --- 37 stopped workers
place(2) worker(47) stopped --- 38 stopped workers
place(2) worker(25) stopped --- 30 stopped workers
place(2) worker(67) stopped --- 41 stopped workers
place(2) worker(30) stopped --- 24 stopped workers
place(2) worker(58) stopped --- 27 stopped workers
place(2) worker(26) stopped --- 45 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(2) worker(59) stopped --- 28 stopped workers
place(2) worker(63) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 51 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(2) worker(41) stopped --- 19 stopped workers
place(2) worker(1) stopped --- 14 stopped workers
place(2) worker(5) stopped --- 56 stopped workers
place(2) worker(19) stopped --- 12 stopped workers
place(2) worker(2) stopped --- 59 stopped workers
place(2) worker(55) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 7 stopped workers
place(2) worker(50) stopped --- 5 stopped workers
place(2) worker(51) stopped --- 6 stopped workers
place(2) worker(42) stopped --- 7 stopped workers
place(2) worker(37) stopped --- 6 stopped workers
place(0) worker(10) stopped --- 68 stopped workers
place(2) worker(57) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 62 stopped workers
place(2) worker(64) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 58 stopped workers
place(2) worker(0) stopped --- 57 stopped workers
place(2) worker(53) stopped --- 55 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@23

place(2) worker(29) stopped --- 54 stopped workers
place(2) worker(60) stopped --- 53 stopped workers
place(2) worker(62) stopped --- 49 stopped workers
place(2) worker(22) stopped --- 48 stopped workers
place(2) worker(7) stopped --- 47 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(2) worker(36) stopped --- 43 stopped workers
place(2) worker(34) stopped --- 42 stopped workers
place(2) worker(48) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 39 stopped workers
place(2) worker(61) stopped --- 37 stopped workers
place(2) worker(56) stopped --- 37 stopped workers
place(2) worker(10) stopped --- 37 stopped workers
place(2) worker(44) stopped --- 37 stopped workers
place(2) worker(15) stopped --- 37 stopped workers
place(2) worker(65) stopped --- 37 stopped workers
place(2) worker(40) stopped --- 37 stopped workers
place(2) worker(52) stopped --- 37 stopped workers
place(2) worker(27) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 37 stopped workers
place(2) worker(4) stopped --- 37 stopped workers
place(2) worker(8) stopped --- 37 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(17) stopped --- 37 stopped workers
place(2) worker(31) stopped --- 37 stopped workers
place(2) worker(3) stopped --- 37 stopped workers
place(2) worker(35) stopped --- 36 stopped workers
place(2) worker(16) stopped --- 36 stopped workers
place(2) worker(23) stopped --- 36 stopped workers
place(2) worker(46) stopped --- 36 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(2) worker(21) stopped --- 66 stopped workers
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(1)] to [place(3)]: [173000,173300) [1101000,1101300) [249000,249400) [865000,865300) [837000,838000) [1029300,1029400) [893300,893400) 
-DistColGlb- [place(1)] to [place(0)]: [1061400,1061600) 
place(2) worker(24) stopped --- 67 stopped workers
place(2) worker(54) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(18) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(3)] to [place(1)]: [1294600,1295000) [866300,866400) [1330600,1331000) [810400,810600) [806300,806400) [1043400,1043600) [1202900,1203000) 
place(3) worker(51) stopped --- 66 stopped workers
place(0) received 10 assignments from place(2)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(2)]: [726600,727000) [3230400,3230600) [538600,539000) [322400,322600) [6526000,6527000) [378400,378600) [566900,567000) 
place(0) worker(43) stopped --- 66 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(32) stopped --- 66 stopped workers
place(3) received 7 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(3)] to [place(2)]: [249000,249400) [865000,865300) [837000,838000) [1029300,1029400) [893300,893400) 
place(3) worker(2) stopped --- 65 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(8) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(2) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1330600,1331000) [810400,810600) [806300,806400) [1043400,1043600) [1202900,1203000) [1294900,1295000) 
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(51) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [6526000,6527000) [378400,378600) [566900,567000) [726900,727000) [538900,539000) 
place(2) received 5 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(2)] to [place(3)]: [837000,838000) [1029300,1029400) [893300,893400) [249300,249400) 
place(2) worker(37) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(19) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(1) stopped --- 67 stopped workers
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(35) stopped --- 67 stopped workers
place(3) received 4 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23place(2) worker(43) stopped --- 68 stopped workers

place(3) worker(10) stopped --- 67 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@23

-DistColGlb- [place(3)] to [place(1)]: [893300,893400) [249300,249400) [837600,838000) 
place(0) worker(28) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [837500,837600) 
place(0) received 5 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(53) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [566900,567000) [726900,727000) [538900,539000) [6526600,6527000) 
place(3) worker(37) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(1)] to [place(3)]: [837900,838000) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
-DistColGlb- [place(0)] to [place(2)]: [6526500,6526600) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(41) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) worker(58) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(62) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23place(3) received 1 assignments from place(1)

place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(18) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [6526900,6527000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(8) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(33) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(0)] to [place(1)]: [1356000,1356300) [1196000,1196300) [1208000,1208400) [1264000,1264600) [656000,656300) [1252000,1252400) [1164000,1164300) [236000,236300) [228000,228400) [1132000,1132400) 
-DistColGlb- [place(0)] to [place(2)]: [1088000,1088400) [1116000,1116600) [1324000,1324400) [1168000,1168400) [720000,720300) [284000,284400) [200000,200300) [220000,220400) [1184000,1184600) [1244000,1244600) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(1)] to [place(3)]: [1145000,1145300) [1261000,1261300) [1289000,1289400) [1265000,1265300) [1141000,1141300) [1097000,1097600) [1173000,1173400) [977000,977400) [585000,585300) [945000,945300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(1)] to [place(0)]: [65000,65300) [1329000,1329300) [1000,1300) [1365000,1365300) [901000,901600) [925000,925300) [1409000,1409300) [321000,321300) [1281000,1281300) [1457000,1457400) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
place(0) worker(29) stopped --- 1 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1058000,1058300) [1326000,1326400) [1002000,1002300) [1062000,1062300) [918000,918300) [870000,870600) [1162000,1162400) [1322000,1322300) [1094000,1094400) [1370000,1371000) 
place(1) worker(27) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 10 stopped workers
place(1) worker(59) stopped --- 55 stopped workers
place(1) worker(23) stopped --- 57 stopped workers-DistColGlb- [place(3)] to [place(2)]: [703000,703300) [1319000,1319300) [1295000,1295400) [835000,835300) [215000,215300) [1087000,1087300) [1219000,1219600) [1263000,1263300) [1035000,1035300) [1327000,1327300) place(0) worker(65) stopped --- 37 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1246000,1246300) [1494000,1494400) [1342000,1342300) [1382000,1382300) [650000,650300) [1274000,1274600) [1506000,1506400) [914000,914600) [1502000,1502300) [1134000,1134300) 

place(1) worker(8) stopped --- 59 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1291000,1291400) [1283000,1283400) [231000,231400) [1387000,1387300) [1031000,1031400) [1111000,1111400) [919000,919600) [1243000,1243600) [1375000,1375400) [895000,895300) 
place(0) worker(47) stopped --- 55 stopped workers
place(0) worker(40) stopped --- 58 stopped workers

place(1) worker(36) stopped --- 62 stopped workers
place(1) worker(64) stopped --- 65 stopped workers
place(1) worker(29) stopped --- 55 stopped workers
place(1) worker(11) stopped --- 54 stopped workers
place(1) worker(15) stopped --- 56 stopped workers
place(0) worker(44) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 56 stopped workers
place(1) worker(55) stopped --- 56 stopped workers
place(1) worker(52) stopped --- 22 stopped workers
place(1) worker(50) stopped --- 56 stopped workers
place(1) worker(37) stopped --- 54 stopped workers
place(1) worker(7) stopped --- 54 stopped workers
place(0) worker(28) stopped --- 57 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(2) stopped --- 65 stopped workers
place(1) worker(5) stopped --- 50 stopped workers
place(1) worker(66) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 57 stopped workers
place(0) worker(16) stopped --- 66 stopped workers
place(1) worker(51) stopped --- 16 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(26) stopped --- 57 stopped workers
place(1) worker(4) stopped --- 48 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(0) worker(49) stopped --- 57 stopped workers
place(0) worker(55) stopped --- 57 stopped workers
place(0) worker(51) stopped --- 57 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(0) worker(22) stopped --- 57 stopped workers
place(1) worker(58) stopped --- 48 stopped workers
place(1) worker(41) stopped --- 48 stopped workers
place(1) worker(44) stopped --- 48 stopped workersplace(3) worker(50) stopped --- 30 stopped workers
place(3) worker(58) stopped --- 53 stopped workers
place(3) worker(65) stopped --- 60 stopped workers
place(3) worker(27) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 60 stopped workers
place(0) worker(17) stopped --- 55 stopped workers
place(0) worker(24) stopped --- 56 stopped workers

place(1) worker(21) stopped --- 48 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(39) stopped --- 39 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(3) worker(41) stopped --- 58 stopped workers
place(3) worker(17) stopped --- 58 stopped workers
place(0) worker(7) stopped --- 51 stopped workers
place(1) worker(17) stopped --- 48 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(61) stopped --- 46 stopped workers
place(1) worker(43) stopped --- 48 stopped workers
place(3) worker(32) stopped --- 58 stopped workers
place(3) worker(47) stopped --- 58 stopped workers
place(3) worker(59) stopped --- 0 stopped workersplace(0) worker(6) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 35 stopped workers
place(1) worker(32) stopped --- 35 stopped workers
place(1) worker(18) stopped --- 48 stopped workers
place(1) worker(40) stopped --- 40 stopped workers

place(0) worker(8) stopped --- 52 stopped workers
place(1) worker(10) stopped --- 44 stopped workers
place(1) worker(46) stopped --- 47 stopped workers
place(1) worker(25) stopped --- 31 stopped workers
place(3) worker(11) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 53 stopped workers
place(3) worker(25) stopped --- 52 stopped workers
place(0) worker(10) stopped --- 50 stopped workers
place(1) worker(31) stopped --- 36 stopped workers
place(1) worker(63) stopped --- 29 stopped workers
place(1) worker(57) stopped --- 27 stopped workers
place(1) worker(64) stopped --- 18 stopped workers
place(3) worker(5) stopped --- 53 stopped workers
place(3) worker(60) stopped --- 53 stopped workers
place(3) worker(64) stopped --- 52 stopped workers
place(0) worker(52) stopped --- 47 stopped workers
place(1) worker(38) stopped --- 18 stopped workers
place(1) worker(20) stopped --- 25 stopped workers
place(1) worker(14) stopped --- 11 stopped workers
place(1) worker(62) stopped --- 34 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(3) worker(9) stopped --- 53 stopped workers
place(3) worker(20) stopped --- 53 stopped workers
place(0) worker(54) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 31 stopped workers
place(1) worker(35) stopped --- 29 stopped workers
place(3) worker(40) stopped --- 50 stopped workers
place(3) worker(67) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 46 stopped workers
place(3) worker(61) stopped --- 45 stopped workers
place(3) worker(7) stopped --- 40 stopped workersplace(0) worker(20) stopped --- 43 stopped workersplace(1) worker(54) stopped --- 29 stopped workers
place(1) worker(24) stopped --- 3 stopped workers
place(1) worker(26) stopped --- 11 stopped workers
place(1) worker(12) stopped --- 24 stopped workers

place(3) worker(57) stopped --- 66 stopped workers

place(0) worker(14) stopped --- 43 stopped workers
place(1) worker(33) stopped --- 33 stopped workers
place(1) worker(3) stopped --- 5 stopped workers
place(1) worker(22) stopped --- 29 stopped workers
place(1) worker(9) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 42 stopped workersplace(0) worker(32) stopped --- 43 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(1) worker(56) stopped --- 24 stopped workers
place(1) worker(28) stopped --- 21 stopped workersplace(0) worker(56) stopped --- 39 stopped workers

place(1) worker(36) stopped --- 20 stopped workers
place(1) worker(49) stopped --- 12 stopped workers
place(1) worker(30) stopped --- 11 stopped workers

place(0) worker(12) stopped --- 42 stopped workersplace(1) worker(16) stopped --- 7 stopped workers
place(1) worker(65) stopped --- 66 stopped workers
place(1) worker(51) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 39 stopped workers

place(1) worker(12) stopped --- 64 stopped workers
place(1) worker(47) stopped --- 61 stopped workers
place(3) worker(6) stopped --- 41 stopped workers
place(0) worker(63) stopped --- 34 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(34) stopped --- 61 stopped workers
place(1) worker(14) stopped --- 61 stopped workers
place(3) worker(48) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(1) worker(1) stopped --- 61 stopped workers
place(1) worker(45) stopped --- 61 stopped workers
place(3) worker(3) stopped --- 30 stopped workers
place(0) worker(59) stopped --- 34 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 34 stopped workers
place(0) worker(64) stopped --- 32 stopped workersplace(3) worker(10) stopped --- 35 stopped workers

place(3) worker(45) stopped --- 38 stopped workers
place(0) worker(37) stopped --- 33 stopped workersplace(3) worker(35) stopped --- 28 stopped workers

place(3) worker(38) stopped --- 28 stopped workers
place(0) worker(30) stopped --- 7 stopped workers
place(3) worker(55) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 29 stopped workers
place(3) worker(51) stopped --- 23 stopped workers
place(0) worker(38) stopped --- 31 stopped workers
place(3) worker(19) stopped --- 23 stopped workers
place(0) worker(5) stopped --- 6 stopped workers
place(3) worker(2) stopped --- 23 stopped workers
place(0) worker(66) stopped --- 29 stopped workers
place(3) worker(18) stopped --- 21 stopped workers
place(0) worker(60) stopped --- 25 stopped workers
place(0) worker(2) stopped --- 3 stopped workers
place(3) worker(46) stopped --- 21 stopped workers
place(3) worker(37) stopped --- 20 stopped workersplace(0) worker(67) stopped --- 17 stopped workers
place(0) worker(3) stopped --- 13 stopped workers

place(3) worker(13) stopped --- 21 stopped workers
place(3) worker(42) stopped --- 18 stopped workers
place(0) worker(57) stopped --- 28 stopped workers
place(3) worker(33) stopped --- 18 stopped workers
place(3) worker(56) stopped --- 16 stopped workers
place(3) worker(44) stopped --- 18 stopped workers
place(3) worker(62) stopped --- 18 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(3) worker(22) stopped --- 16 stopped workers
place(3) worker(52) stopped --- 11 stopped workers
place(3) worker(11) stopped --- 11 stopped workers
place(0) worker(1) stopped --- 3 stopped workers
place(0) worker(33) stopped --- 29 stopped workers
place(3) worker(30) stopped --- 11 stopped workers
place(3) worker(9) stopped --- 6 stopped workers
place(3) worker(24) stopped --- 4 stopped workers
place(0) worker(45) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 12 stopped workersplace(1) worker(48) stopped --- 68 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(3) worker(43) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 2 stopped workers

place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(18) stopped --- 21 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) worker(12) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 1 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 3 stopped workers
place(0) worker(42) stopped --- 21 stopped workers
place(0) worker(31) stopped --- 8 stopped workers
place(0) worker(58) stopped --- 3 stopped workers
place(2) worker(67) stopped --- 24 stopped workers
place(3) worker(54) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 11 stopped workers
place(0) worker(46) stopped --- 24 stopped workers
place(0) worker(23) stopped --- 8 stopped workers
place(2) worker(21) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
