Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(3)]: [2457000,2457300) [2461000,2461600) [2417000,2417300) [2605000,2605300) [2377000,2377300) [2557000,2557300) [2589000,2589600) [1169000,1169300) [1849000,1849300) [2809000,2809300) 
-DistColGlb- [place(1)] to [place(0)]: [833000,833300) [2641000,2641300) [2893000,2893600) [2453000,2453600) [2533000,2533400) [2881000,2881400) [2705000,2705300) [2365000,2365300) [2821000,2821600) [1985000,1985600) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(2)] to [place(0)]: [1918000,1918400) [2006000,2006300) [1690000,1690300) [1806000,1806400) [1818000,1818300) [1974000,1974300) [1834000,1834400) [1094000,1094300) [2254000,2254400) [1810000,1810300) 
-DistColGlb- [place(2)] to [place(3)]: [1442000,1442300) [1786000,1786300) [2310000,2310400) [2270000,2270400) [2114000,2114400) [1922000,1922600) [1822000,1822400) [2246000,2246400) [1686000,1686400) [2370000,2370300) 
-DistColGlb- [place(3)] to [place(1)]: [2187000,2187600) [2295000,2295300) [1875000,1875400) [1939000,1939400) [2051000,2051300) [2247000,2247300) [1959000,1959300) [2475000,2475300) [1899000,1899300) [2255000,2255400) 
-DistColGlb- [place(3)] to [place(2)]: [2299000,2299300) [2311000,2311300) [2363000,2363400) [1587000,1587300) [2175000,2175400) [2291000,2291300) [2355000,2355300) [1775000,1775600) [2183000,2183400) [2087000,2087300) 
place(0) worker(17) stopped --- 2 stopped workers
place(0) worker(52) stopped --- 40 stopped workers
place(0) worker(1) stopped --- 60 stopped workers
place(0) worker(28) stopped --- 62 stopped workers
place(0) worker(63) stopped --- 53 stopped workers
place(0) worker(14) stopped --- 53 stopped workers
place(0) worker(34) stopped --- 51 stopped workers
place(0) worker(0) stopped --- 50 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(57) stopped --- 50 stopped workers
place(0) worker(62) stopped --- 48 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 44 stopped workers
place(0) worker(38) stopped --- 49 stopped workers
place(0) worker(67) stopped --- 48 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(0) worker(37) stopped --- 48 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(50) stopped --- 40 stopped workers
place(0) worker(33) stopped --- 37 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(0) worker(20) stopped --- 39 stopped workers
place(0) worker(4) stopped --- 39 stopped workers
place(0) worker(46) stopped --- 32 stopped workers
place(0) worker(29) stopped --- 32 stopped workers
place(0) worker(23) stopped --- 31 stopped workers
place(0) worker(19) stopped --- 30 stopped workers
place(1) worker(8) stopped --- 5 stopped workers
place(2) worker(4) stopped --- 3 stopped workers
place(0) worker(49) stopped --- 33 stopped workers
place(0) worker(58) stopped --- 26 stopped workers
place(0) worker(27) stopped --- 26 stopped workers
place(0) worker(36) stopped --- 27 stopped workers
place(1) worker(35) stopped --- 51 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(14) stopped --- 42 stopped workers
place(2) worker(19) stopped --- 47 stopped workers
place(2) worker(17) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 65 stopped workersplace(3) worker(6) stopped --- 0 stopped workersplace(0) worker(41) stopped --- 28 stopped workers
place(0) worker(45) stopped --- 15 stopped workers
place(1) worker(16) stopped --- 42 stopped workers

place(2) worker(38) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 44 stopped workers
place(3) worker(54) stopped --- 62 stopped workers
place(0) worker(16) stopped --- 27 stopped workers
place(0) worker(61) stopped --- 25 stopped workers
place(0) worker(10) stopped --- 25 stopped workers
place(0) worker(66) stopped --- 25 stopped workers
place(1) worker(34) stopped --- 42 stopped workers

place(3) worker(46) stopped --- 42 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(8) stopped --- 13 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 42 stopped workers
place(2) worker(29) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 47 stopped workers
place(3) worker(14) stopped --- 39 stopped workers
place(0) worker(40) stopped --- 19 stopped workers
place(0) worker(3) stopped --- 20 stopped workers
place(0) worker(21) stopped --- 18 stopped workers
place(0) worker(39) stopped --- 13 stopped workersplace(1) worker(13) stopped --- 12 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 39 stopped workers

place(0) worker(25) stopped --- 12 stopped workersplace(1) worker(42) stopped --- 42 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(3) worker(67) stopped --- 39 stopped workers

place(1) worker(59) stopped --- 39 stopped workers
place(1) worker(37) stopped --- 42 stopped workers
place(1) worker(33) stopped --- 42 stopped workersplace(2) worker(55) stopped --- 61 stopped workers
place(2) worker(56) stopped --- 59 stopped workersplace(3) worker(61) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 40 stopped workers
place(3) worker(3) stopped --- 39 stopped workers
place(3) worker(34) stopped --- 39 stopped workers
place(3) worker(57) stopped --- 38 stopped workersplace(0) worker(47) stopped --- 12 stopped workers

place(2) worker(34) stopped --- 60 stopped workers


place(0) worker(5) stopped --- 12 stopped workers
place(0) worker(53) stopped --- 12 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(1) worker(20) stopped --- 42 stopped workers
place(1) worker(30) stopped --- 42 stopped workers
place(2) worker(25) stopped --- 58 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(3) worker(0) stopped --- 35 stopped workers
place(3) worker(10) stopped --- 38 stopped workers
place(3) worker(65) stopped --- 38 stopped workers
place(0) worker(24) stopped --- 6 stopped workers
place(0) worker(2) stopped --- 6 stopped workers
place(0) worker(63) stopped --- 8 stopped workers
place(1) worker(5) stopped --- 42 stopped workers
place(1) worker(44) stopped --- 36 stopped workers
place(1) worker(62) stopped --- 36 stopped workers
place(2) worker(20) stopped --- 58 stopped workers
place(3) worker(18) stopped --- 38 stopped workers
place(3) worker(17) stopped --- 15 stopped workers
place(0) worker(65) stopped --- 5 stopped workers
place(0) worker(43) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 5 stopped workersplace(2) worker(1) stopped --- 58 stopped workers
place(2) worker(36) stopped --- 58 stopped workersplace(3) worker(63) stopped --- 15 stopped workers
place(3) worker(55) stopped --- 34 stopped workers

place(0) worker(60) stopped --- 5 stopped workersplace(1) worker(15) stopped --- 33 stopped workers
place(1) worker(38) stopped --- 66 stopped workers

place(2) worker(5) stopped --- 58 stopped workersplace(3) worker(8) stopped --- 31 stopped workers
place(3) worker(15) stopped --- 31 stopped workers
place(3) worker(36) stopped --- 30 stopped workers

place(1) worker(61) stopped --- 37 stopped workers

place(2) worker(16) stopped --- 58 stopped workersplace(3) worker(16) stopped --- 26 stopped workers
place(3) worker(35) stopped --- 25 stopped workers
place(3) worker(19) stopped --- 17 stopped workersplace(0) worker(48) stopped --- 67 stopped workersplace(1) worker(56) stopped --- 36 stopped workers


place(3) worker(12) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 13 stopped workers

place(1) worker(67) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 35 stopped workersplace(2) worker(35) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 9 stopped workers
place(3) worker(50) stopped --- 9 stopped workers
place(3) worker(44) stopped --- 10 stopped workers
place(0) worker(12) stopped --- 66 stopped workers

place(2) worker(47) stopped --- 52 stopped workers
place(3) worker(42) stopped --- 10 stopped workers
place(3) worker(40) stopped --- 6 stopped workers
place(0) worker(30) stopped --- 70 stopped workers
place(1) worker(43) stopped --- 34 stopped workers
place(2) worker(32) stopped --- 51 stopped workers
place(3) worker(49) stopped --- 5 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(3) worker(51) stopped --- 5 stopped workers
place(0) worker(15) stopped --- 64 stopped workers
place(1) worker(19) stopped --- 33 stopped workers
place(2) worker(22) stopped --- 51 stopped workersplace(3) worker(33) stopped --- 4 stopped workers
place(3) worker(66) stopped --- 4 stopped workers
place(3) worker(28) stopped --- 4 stopped workersplace(0) worker(2) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 30 stopped workers


place(3) worker(27) stopped --- 6 stopped workers
place(3) worker(13) stopped --- 5 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(1) worker(10) stopped --- 26 stopped workers
place(2) worker(15) stopped --- 47 stopped workers
place(3) worker(23) stopped --- 1 stopped workers
place(0) worker(9) stopped --- 60 stopped workers
place(1) worker(32) stopped --- 25 stopped workers
place(2) worker(62) stopped --- 47 stopped workers
place(3) worker(43) stopped --- 0 stopped workersplace(0) worker(5) stopped --- 59 stopped workersplace(1) worker(25) stopped --- 15 stopped workers
place(2) worker(63) stopped --- 49 stopped workers


place(1) worker(64) stopped --- 14 stopped workers
place(2) worker(53) stopped --- 47 stopped workers
place(3) worker(52) stopped --- 5 stopped workers
place(0) worker(51) stopped --- 59 stopped workers
place(1) worker(11) stopped --- 15 stopped workers
place(1) worker(7) stopped --- 11 stopped workers
place(1) worker(53) stopped --- 9 stopped workers
place(1) worker(46) stopped --- 12 stopped workers
place(2) worker(57) stopped --- 47 stopped workers
place(3) worker(25) stopped --- 5 stopped workers
place(0) worker(13) stopped --- 58 stopped workers
place(1) worker(49) stopped --- 10 stopped workers
place(1) worker(60) stopped --- 9 stopped workers
place(1) worker(39) stopped --- 12 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(3) worker(22) stopped --- 1 stopped workers
place(0) worker(18) stopped --- 54 stopped workers
place(1) worker(52) stopped --- 14 stopped workers
place(1) worker(22) stopped --- 12 stopped workers
place(1) worker(51) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 47 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(64) stopped --- 55 stopped workers
place(1) worker(66) stopped --- 12 stopped workers
place(1) worker(65) stopped --- 7 stopped workers
place(2) worker(3) stopped --- 47 stopped workers
place(3) worker(53) stopped --- 68 stopped workers
place(0) worker(11) stopped --- 54 stopped workers
place(1) worker(63) stopped --- 6 stopped workers
place(1) worker(28) stopped --- 6 stopped workers
place(1) worker(1) stopped --- 10 stopped workers
place(2) worker(43) stopped --- 47 stopped workers
place(3) worker(30) stopped --- 67 stopped workersplace(0) worker(31) stopped --- 68 stopped workers
place(1) worker(27) stopped --- 9 stopped workers
place(1) worker(29) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 47 stopped workers

place(3) worker(23) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) worker(1) stopped --- 64 stopped workersplace(2) worker(41) stopped --- 47 stopped workersplace(3) worker(64) stopped --- 65 stopped workers
place(3) worker(49) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 59 stopped workers
place(3) worker(48) stopped --- 61 stopped workers


place(3) worker(47) stopped --- 61 stopped workers
place(3) worker(4) stopped --- 60 stopped workers
place(3) worker(41) stopped --- 60 stopped workers
place(1) worker(18) stopped --- 62 stopped workersplace(2) worker(46) stopped --- 47 stopped workers
place(3) worker(38) stopped --- 60 stopped workers
place(3) worker(1) stopped --- 60 stopped workers
place(3) worker(31) stopped --- 60 stopped workers

place(2) worker(60) stopped --- 47 stopped workers
place(3) worker(32) stopped --- 55 stopped workers
place(3) worker(58) stopped --- 54 stopped workers
place(3) worker(62) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 54 stopped workers
place(1) worker(21) stopped --- 63 stopped workers
place(2) worker(42) stopped --- 47 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(3) worker(43) stopped --- 53 stopped workers
place(1) worker(17) stopped --- 61 stopped workers
place(2) worker(10) stopped --- 43 stopped workers
place(3) worker(45) stopped --- 51 stopped workers
place(3) worker(59) stopped --- 50 stopped workers
place(3) worker(21) stopped --- 45 stopped workersplace(1) worker(65) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 43 stopped workers

place(3) worker(5) stopped --- 44 stopped workers
place(1) worker(23) stopped --- 59 stopped workers
place(2) worker(51) stopped --- 40 stopped workers
place(1) worker(4) stopped --- 59 stopped workers
place(2) worker(66) stopped --- 40 stopped workers
place(1) worker(47) stopped --- 59 stopped workersplace(2) worker(39) stopped --- 39 stopped workers

place(2) worker(49) stopped --- 34 stopped workers
place(1) worker(12) stopped --- 59 stopped workers
place(2) worker(12) stopped --- 36 stopped workers
place(1) worker(0) stopped --- 55 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(2) worker(21) stopped --- 35 stopped workers
place(2) worker(27) stopped --- 35 stopped workers
place(2) worker(64) stopped --- 37 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(37) stopped --- 26 stopped workers
place(2) worker(13) stopped --- 23 stopped workers
place(2) worker(9) stopped --- 20 stopped workersplace(1) worker(2) stopped --- 59 stopped workers

place(2) worker(31) stopped --- 20 stopped workers
place(1) worker(40) stopped --- 59 stopped workers
place(2) worker(0) stopped --- 22 stopped workersplace(1) worker(55) stopped --- 59 stopped workers

place(1) worker(6) stopped --- 59 stopped workers
place(2) worker(28) stopped --- 16 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(2) worker(52) stopped --- 60 stopped workersplace(1) worker(36) stopped --- 59 stopped workers

place(1) worker(54) stopped --- 55 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(1) worker(9) stopped --- 55 stopped workers
place(2) worker(23) stopped --- 12 stopped workersplace(1) worker(58) stopped --- 47 stopped workers

place(0) received 10 assignments from place(2)
place(1) worker(50) stopped --- 50 stopped workers
place(2) worker(54) stopped --- 11 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(31) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 10 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(3)place(2) worker(18) stopped --- 10 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1806000,1806400) [1818000,1818300) [1974000,1974300) [1834000,1834400) [1094000,1094300) [2254000,2254400) [1810000,1810300) [1918300,1918400) 
place(0) worker(66) stopped --- 66 stopped workers

place(2) worker(58) stopped --- 12 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(55) stopped --- 8 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(13) stopped --- 61 stopped workers
place(2) worker(26) stopped --- 8 stopped workers
place(1) worker(11) stopped --- 64 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 63 stopped workers
place(1) worker(22) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 61 stopped workersplace(2) worker(30) stopped --- 7 stopped workers

place(1) worker(64) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 6 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 4 stopped workers
place(2) worker(65) stopped --- 4 stopped workers
place(2) worker(14) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 2 stopped workers
place(2) worker(67) stopped --- 2 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(2) worker(13) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 61 stopped workers
place(2) worker(54) stopped --- 61 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(39) stopped --- 68 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) worker(44) stopped --- 67 stopped workers
place(2) received 10 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(4) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 63 stopped workers
place(2) worker(27) stopped --- 63 stopped workersplace(1) received 10 assignments from place(0)

place(0) worker(61) stopped --- 67 stopped workers
place(2) worker(21) stopped --- 67 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3) received 10 assignments from place(2)

place(2) worker(50) stopped --- 65 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(10) stopped --- 60 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2270000,2270400) [2114000,2114400) [1922000,1922600) [1822000,1822400) [2246000,2246400) [1686000,1686400) [2370000,2370300) 

place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 68 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) received 10 assignments from place(1)
place(1) worker(41) stopped --- 62 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(3)] to [place(1)]: [2417000,2417300) [2605000,2605300) [2377000,2377300) [2557000,2557300) [2589000,2589600) [1169000,1169300) [1849000,1849300) [2809000,2809300) 
place(3) worker(6) stopped --- 65 stopped workers
place(0) worker(49) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) worker(32) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) worker(29) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(1)]: [2453000,2453600) [2533000,2533400) [2881000,2881400) [2705000,2705300) [2365000,2365300) [2821000,2821600) [1985000,1985600) 
place(0) worker(27) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(26) stopped --- 67 stopped workers
place(2) received 8 assignments from place(0)
place(3) worker(63) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(10) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1974000,1974300) [1834000,1834400) [1094000,1094300) [2254000,2254400) [1810000,1810300) [1918300,1918400) [1806300,1806400) 
place(3) worker(42) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(10) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(3)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(3)]: [2557000,2557300) [2589000,2589600) [1169000,1169300) [1849000,1849300) [2809000,2809300) 
place(1) worker(53) stopped --- 66 stopped workers
place(2) worker(29) stopped --- 68 stopped workers
place(2) received 7 assignments from place(3)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(66) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1922000,1922600) [1822000,1822400) [2246000,2246400) [1686000,1686400) [2370000,2370300) [2270300,2270400) 
place(1) received 7 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2705000,2705300) [2365000,2365300) [2821000,2821600) [1985000,1985600) [2453400,2453600) 
place(1) worker(61) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 64 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(2)]: [2254000,2254400) [1810000,1810300) [1918300,1918400) [1806300,1806400) [1834300,1834400) 
place(0) worker(52) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) worker(57) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(58) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3) received 5 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(0) worker(8) stopped --- 68 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
-DistColGlb- [place(3)] to [place(1)]: [2270300,2270400) [1922400,1922600) [2557000,2557300) [2589000,2589600) [1169000,1169300) [1849000,1849300) [2809000,2809300) [2246300,2246400) [1822300,1822400) 
-DistColGlb- [place(3)] to [place(2)]: [1686300,1686400) 
place(3) worker(25) stopped --- 64 stopped workers
place(0) received 5 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

-DistColGlb- [place(0)] to [place(1)]: [1985000,1985600) [2453400,2453600) 
place(0) worker(65) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(2) received 5 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(67) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1918300,1918400) [1806300,1806400) [1834300,1834400) [2254300,2254400) 
place(0) worker(16) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(60) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(41) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) worker(19) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(2)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(23) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 2 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(20) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1985400,1985600) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(3)]: [1849000,1849300) [2809000,2809300) [2246300,2246400) [1822300,1822400) [2589400,2589600) 
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(37) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(29) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 5 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3) worker(22) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1822300,1822400) [2589400,2589600) 
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(14) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(3) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(0)] to [place(2)]: [2408000,2408400) [2448000,2448300) [2472000,2472300) [2300000,2300400) [2880000,2880300) [2220000,2220300) [2236000,2236400) [2372000,2372400) [404000,404300) [1536000,1536600) 
-DistColGlb- [place(0)] to [place(1)]: [2304000,2304400) [2116000,2116300) [2932000,2932300) [2572000,2572400) [476000,476300) [2192000,2192300) [2844000,2844600) [2828000,2828600) [2292000,2292400) [2812000,2812600) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(0)]: [2601000,2601300) [2565000,2565300) [2445000,2445300) [2181000,2181300) [2621000,2621400) [1785000,1785300) [2341000,2341400) [1809000,1809400) [2413000,2413400) [65000,65300) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(3)]: [2497000,2497400) [2901000,2901400) [193000,193300) [2781000,2781300) [2397000,2397400) [2845000,2845600) [2473000,2473400) [2733000,2733400) [749000,749300) [2401000,2401300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(3)] to [place(1)]: [2395000,2395600) [2239000,2239300) [2375000,2375300) [2467000,2467400) [2411000,2411600) [2647000,2647300) [2079000,2079400) [1655000,1655400) [2319000,2319300) [2563000,2563600) 
-DistColGlb- [place(2)] to [place(3)]: [2038000,2038300) [1978000,1978300) [2278000,2278300) [1954000,1954400) [2290000,2290300) [2318000,2318400) [2490000,2490300) [1598000,1598400) [1934000,1934300) [2362000,2362400) 
-DistColGlb- [place(2)] to [place(0)]: [1950000,1950400) [2258000,2258300) [2226000,2226300) [2550000,2550400) [2242000,2242400) [1354000,1354300) [2722000,2722600) [1838000,1838400) [2494000,2494600) [2138000,2138400) 
-DistColGlb- [place(3)] to [place(2)]: [2383000,2383400) [2547000,2547300) [2203000,2203600) [2251000,2251300) [2423000,2423600) [2703000,2703300) [2227000,2227600) [2327000,2327300) [2483000,2483300) [2651000,2651300) 
place(0) worker(31) stopped --- 4 stopped workers
