Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(11) stopped --- 49 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(0) worker(0) stopped --- 46 stopped workers
place(0) worker(20) stopped --- 45 stopped workers
place(0) worker(40) stopped --- 47 stopped workers
place(0) worker(19) stopped --- 49 stopped workers
place(0) worker(31) stopped --- 49 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 5 stopped workers
place(2) worker(10) stopped --- 5 stopped workers
place(2) worker(13) stopped --- 7 stopped workers
place(2) worker(27) stopped --- 7 stopped workers
place(2) worker(2) stopped --- 8 stopped workers
place(2) worker(40) stopped --- 6 stopped workers
place(2) worker(65) stopped --- 6 stopped workers
place(2) worker(54) stopped --- 3 stopped workers
place(2) worker(66) stopped --- 0 stopped workersplace(0) worker(26) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 0 stopped workers

place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(20) stopped --- 1 stopped workers
place(2) worker(55) stopped --- 7 stopped workers
place(2) worker(27) stopped --- 9 stopped workers
place(2) worker(48) stopped --- 5 stopped workers
place(2) worker(21) stopped --- 13 stopped workers
place(2) worker(30) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 17 stopped workers
place(2) worker(15) stopped --- 18 stopped workers
place(2) worker(23) stopped --- 20 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(2) worker(13) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 25 stopped workers
place(2) worker(17) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 29 stopped workers
place(2) worker(56) stopped --- 30 stopped workers
place(2) worker(47) stopped --- 32 stopped workers
place(2) worker(2) stopped --- 33 stopped workers
place(2) worker(11) stopped --- 34 stopped workers
place(2) worker(16) stopped --- 35 stopped workers
place(2) worker(18) stopped --- 37 stopped workers
place(2) worker(24) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 43 stopped workers
place(2) worker(12) stopped --- 45 stopped workers
place(2) worker(29) stopped --- 46 stopped workers
place(2) worker(49) stopped --- 47 stopped workers
place(2) worker(51) stopped --- 48 stopped workers
place(2) worker(52) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 49 stopped workers
place(2) worker(57) stopped --- 51 stopped workers
place(2) worker(38) stopped --- 53 stopped workers
place(2) worker(60) stopped --- 55 stopped workers
place(2) worker(26) stopped --- 56 stopped workers
place(2) worker(37) stopped --- 58 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 65 stopped workers
place(2) worker(43) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 61 stopped workers
place(2) worker(28) stopped --- 60 stopped workers
place(2) worker(19) stopped --- 59 stopped workers
place(2) worker(33) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(67) stopped --- 52 stopped workers
place(2) worker(14) stopped --- 50 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(2) worker(61) stopped --- 42 stopped workers
place(2) worker(34) stopped --- 41 stopped workersplace(3) received 10 assignments from place(2)
place(0) worker(7) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(46) stopped --- 40 stopped workers
place(2) worker(63) stopped --- 38 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(2) worker(6) stopped --- 31 stopped workers

place(2) worker(54) stopped --- 28 stopped workers
place(2) worker(65) stopped --- 27 stopped workers
place(2) worker(10) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 24 stopped workers
place(2) worker(3) stopped --- 23 stopped workers
place(2) worker(59) stopped --- 22 stopped workers
place(2) worker(42) stopped --- 21 stopped workers
place(2) worker(8) stopped --- 19 stopped workers
place(2) worker(25) stopped --- 16 stopped workers
place(2) worker(50) stopped --- 14 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(2) worker(20) stopped --- 11 stopped workers
place(2) worker(58) stopped --- 9 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(41) stopped --- 8 stopped workers
place(2) worker(9) stopped --- 8 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(44) stopped --- 0 stopped workers
place(3) worker(62) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 1 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(6) stopped --- 4 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(23) stopped --- 7 stopped workers
place(3) worker(65) stopped --- 12 stopped workers
place(3) worker(10) stopped --- 4 stopped workers
place(3) worker(52) stopped --- 16 stopped workers
place(3) worker(8) stopped --- 19 stopped workers
place(3) worker(21) stopped --- 21 stopped workers
place(3) worker(66) stopped --- 4 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 31 stopped workers
place(3) worker(48) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 33 stopped workers
place(3) worker(9) stopped --- 36 stopped workers
place(3) worker(1) stopped --- 32 stopped workers
place(3) worker(27) stopped --- 39 stopped workers
place(3) worker(7) stopped --- 40 stopped workers
place(3) worker(51) stopped --- 42 stopped workers
place(3) worker(0) stopped --- 30 stopped workers
place(3) worker(50) stopped --- 29 stopped workers
place(3) worker(24) stopped --- 46 stopped workers
place(3) worker(15) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 27 stopped workers
place(3) worker(37) stopped --- 50 stopped workers
place(3) worker(39) stopped --- 51 stopped workers
place(3) worker(53) stopped --- 53 stopped workers
place(3) worker(43) stopped --- 55 stopped workers
place(3) worker(10) stopped --- 56 stopped workers
place(3) worker(42) stopped --- 58 stopped workers
place(3) worker(5) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 61 stopped workers
place(3) worker(29) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 24 stopped workers
place(3) worker(26) stopped --- 22 stopped workers
place(3) worker(19) stopped --- 20 stopped workers
place(3) worker(33) stopped --- 17 stopped workers
place(3) worker(45) stopped --- 16 stopped workers
place(3) worker(67) stopped --- 16 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1905938,1906000) [1745948,1746000) [1737963,1738000) [1893963,1894000) [1842482,1842510) [1926214,1926265) [479132,479143) [1842218,1842275) [1861933,1862000) [1661983,1662000) 
place(3) worker(57) stopped --- 14 stopped workers
place(3) worker(2) stopped --- 14 stopped workers
place(3) worker(55) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 10 stopped workers
place(3) worker(38) stopped --- 11 stopped workers
place(3) worker(32) stopped --- 7 stopped workers
place(1) worker(23) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 2 stopped workers
place(3) worker(48) stopped --- 7 stopped workers
place(3) worker(36) stopped --- 7 stopped workers
place(3) worker(56) stopped --- 7 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 3 stopped workers
place(3) worker(4) stopped --- 3 stopped workers
place(3) worker(21) stopped --- 2 stopped workers
place(3) worker(45) stopped --- 3 stopped workers
place(3) worker(40) stopped --- 2 stopped workers
place(3) worker(55) stopped --- 2 stopped workers
place(3) worker(64) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(1) worker(66) stopped --- 37 stopped workers
place(1) worker(65) stopped --- 39 stopped workers
place(1) worker(36) stopped --- 35 stopped workers
place(1) worker(7) stopped --- 35 stopped workers
place(1) worker(39) stopped --- 41 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(3) worker(44) stopped --- 65 stopped workersplace(1) worker(17) stopped --- 41 stopped workers
place(1) worker(5) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 43 stopped workers
place(1) worker(8) stopped --- 44 stopped workers
place(1) worker(46) stopped --- 44 stopped workers
place(1) worker(19) stopped --- 0 stopped workers

place(3) worker(32) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 62 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(3) worker(20) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 54 stopped workers
place(3) worker(35) stopped --- 52 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(1) worker(58) stopped --- 46 stopped workers
place(1) worker(5) stopped --- 47 stopped workers
place(1) worker(12) stopped --- 48 stopped workers
place(1) worker(42) stopped --- 45 stopped workers
place(1) worker(60) stopped --- 44 stopped workers
place(1) worker(4) stopped --- 49 stopped workersplace(3) worker(54) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 47 stopped workers
place(3) worker(61) stopped --- 45 stopped workers
place(3) worker(6) stopped --- 44 stopped workers

place(1) worker(48) stopped --- 50 stopped workers
place(1) worker(27) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 51 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(1) worker(33) stopped --- 53 stopped workers
place(3) worker(22) stopped --- 43 stopped workers
place(3) worker(63) stopped --- 41 stopped workers
place(3) worker(28) stopped --- 38 stopped workers
place(3) worker(41) stopped --- 35 stopped workersplace(1) worker(54) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 55 stopped workers
place(1) worker(63) stopped --- 55 stopped workers
place(1) worker(61) stopped --- 42 stopped workers
place(1) worker(0) stopped --- 58 stopped workers
place(1) worker(34) stopped --- 40 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 34 stopped workers
place(3) worker(48) stopped --- 65 stopped workers

place(1) worker(47) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(51) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 40 stopped workers
place(1) worker(7) stopped --- 60 stopped workers
place(1) worker(64) stopped --- 61 stopped workers
place(1) worker(47) stopped --- 61 stopped workers
place(1) worker(15) stopped --- 62 stopped workers
place(1) worker(56) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 61 stopped workers
place(1) worker(58) stopped --- 62 stopped workers
place(1) worker(5) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(23) stopped --- 37 stopped workers
place(1) worker(50) stopped --- 39 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 35 stopped workers
place(1) worker(26) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 35 stopped workers
place(1) worker(18) stopped --- 39 stopped workers
place(1) worker(38) stopped --- 39 stopped workers
place(1) worker(33) stopped --- 41 stopped workers
place(1) worker(31) stopped --- 37 stopped workers
place(1) worker(59) stopped --- 38 stopped workers
place(1) worker(60) stopped --- 38 stopped workers
place(1) worker(37) stopped --- 37 stopped workers
place(1) worker(0) stopped --- 38 stopped workers
place(1) worker(35) stopped --- 39 stopped workers
place(1) worker(64) stopped --- 39 stopped workers
place(1) worker(41) stopped --- 37 stopped workers
place(1) worker(57) stopped --- 37 stopped workers
place(1) worker(20) stopped --- 37 stopped workers
place(1) worker(15) stopped --- 37 stopped workers
place(3) worker(16) stopped --- 67 stopped workers
place(1) worker(24) stopped --- 37 stopped workers
place(1) worker(25) stopped --- 37 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(53) stopped --- 37 stopped workers
place(1) worker(28) stopped --- 37 stopped workers
place(1) worker(13) stopped --- 37 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 36 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(1) worker(51) stopped --- 37 stopped workers
place(1) worker(4) stopped --- 37 stopped workers
place(1) worker(3) stopped --- 36 stopped workers
place(1) worker(14) stopped --- 36 stopped workers
place(1) worker(44) stopped --- 36 stopped workers
place(1) worker(23) stopped --- 32 stopped workers
place(1) worker(49) stopped --- 6 stopped workers
place(1) worker(29) stopped --- 19 stopped workers
place(1) worker(11) stopped --- 7 stopped workers
place(1) worker(54) stopped --- 8 stopped workers
place(1) worker(30) stopped --- 4 stopped workers
place(1) worker(8) stopped --- 5 stopped workers
place(1) worker(42) stopped --- 8 stopped workers
place(1) worker(9) stopped --- 8 stopped workers
place(1) worker(58) stopped --- 8 stopped workers
place(1) worker(16) stopped --- 8 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(1) worker(52) stopped --- 3 stopped workers
place(1) worker(6) stopped --- 3 stopped workers
place(1) worker(1) stopped --- 1 stopped workers
place(1) worker(61) stopped --- 4 stopped workers
place(1) worker(63) stopped --- 5 stopped workers
place(1) worker(48) stopped --- 4 stopped workers
place(1) worker(67) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 5 stopped workers
place(1) worker(39) stopped --- 6 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(1) worker(12) stopped --- 6 stopped workers
place(1) worker(34) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 61 stopped workers
place(1) worker(45) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 59 stopped workers
place(1) worker(10) stopped --- 59 stopped workers
place(1) worker(52) stopped --- 58 stopped workers
place(1) worker(55) stopped --- 56 stopped workers
place(1) worker(30) stopped --- 51 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 49 stopped workers
place(1) worker(13) stopped --- 48 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(3) worker(60) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) received 10 assignments from place(3)
place(2) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(53) stopped --- 52 stopped workers
place(1) worker(50) stopped --- 50 stopped workers
place(1) worker(11) stopped --- 43 stopped workers
place(1) worker(16) stopped --- 56 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
place(1) worker(40) stopped --- 67 stopped workers
place(1) worker(37) stopped --- 45 stopped workers
place(1) worker(0) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 45 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(54) stopped --- 45 stopped workers
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 66 stopped workers-DistColGlb- [place(2)] to [place(0)]: [1893963,1894000) [1842482,1842510) [1926214,1926265) [479132,479143) [1842218,1842275) [1861933,1862000) [1661983,1662000) [1905979,1906000) [1745984,1746000) 

place(1) worker(23) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(1) worker(22) stopped --- 59 stopped workersplace(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d

place(1) worker(6) stopped --- 60 stopped workers
place(1) worker(38) stopped --- 57 stopped workers
place(1) worker(63) stopped --- 56 stopped workers
place(1) worker(65) stopped --- 56 stopped workers
place(1) worker(3) stopped --- 56 stopped workersplace(0) worker(27) stopped --- 65 stopped workers

place(1) worker(32) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 56 stopped workers
place(1) worker(25) stopped --- 50 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1046275,1046369) [6323669,6323683) [8919000,8920000) [9959455,9959553) [411963,412000) [15895,15968) place(1) worker(34) stopped --- 50 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(1) worker(56) stopped --- 51 stopped workers
place(1) worker(49) stopped --- 49 stopped workers
place(1) worker(44) stopped --- 50 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(1) worker(35) stopped --- 48 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(0) worker(4) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(62) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(32) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(9) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 9 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2) received 6 assignments from place(0)
place(0) worker(56) stopped --- 65 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(33) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [9959455,9959553) [15895,15968) [1046332,1046369) -DistColGlb- [place(0)] to [place(1)]: [1842218,1842275) [1861933,1862000) [1905979,1906000) [1745984,1746000) 

place(2) worker(59) stopped --- 61 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 64 stopped workers
place(2) worker(25) stopped --- 61 stopped workers
place(2) worker(22) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 61 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(2) worker(23) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 64 stopped workers
place(0) worker(36) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(63) stopped --- 65 stopped workers
place(2) worker(46) stopped --- 66 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [8919134,8919168) 
place(1) received 4 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(52) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1842257,1842275) [1861977,1862000) 
place(1) worker(53) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 68 stopped workers
place(3) received 3 assignments from place(2)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(26) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(3)] to [place(1)]: [15942,15968) 
place(3) worker(67) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(65) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(9) stopped --- 68 stopped workers
place(3) worker(2) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(56) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(43) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30
place(1): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(0)] to [place(1)]: [1172000,1172143) [216000,216082) [1808000,1808265) [1432000,1432510) [2084000,2084265) [1932000,1932265) [1536000,1536510) [1796000,1796510) [1600000,1600265) [1960000,1960265) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(3)] to [place(1)]: [545000,545051) [1825000,1825265) [1357000,1357265) [1797000,1797265) [897000,897143) [1541000,1541265) [1509000,1509265) [1773000,1773265) [1741000,1741265) [785000,785051) 
-DistColGlb- [place(1)] to [place(3)]: [1579000,1579265) [1027000,1027265) [1791000,1791265) [1063000,1063143) [1655000,1655265) [1799000,1799143) [1635000,1635265) [1507000,1507265) [1899000,1899265) [1827000,1827265) 
-DistColGlb- [place(0)] to [place(2)]: [1128000,1128265) [2060000,2060265) [1624000,1624265) [940000,940265) [1840000,1840510) [1532000,1532510) [2096000,2096265) [2204000,2204265) [1668000,1668265) [1884000,1884265) 
-DistColGlb- [place(2)] to [place(0)]: [1634000,1634082) [630000,630143) [1686000,1686143) [174000,174143) [1918000,1918143) [1234000,1234265) [1938000,1938265) [526000,526265) [294000,294082) [1218000,1218265) 
-DistColGlb- [place(1)] to [place(0)]: [1819000,1819143) [1175000,1175143) [747000,747143) [1559000,1559082) [1019000,1019143) [947000,947143) [1867000,1867265) [1919000,1919265) [1515000,1515082) [1843000,1843265) 
-DistColGlb- [place(2)] to [place(3)]: [1894000,1894265) [222000,222082) [1946000,1946265) [1538000,1538082) [1834000,1834265) [406000,406265) [746000,746143) [770000,770143) [1286000,1286143) [1478000,1478143) 
-DistColGlb- [place(3)] to [place(2)]: [1289000,1289143) [1597000,1597265) [1713000,1713265) [1341000,1341143) [1565000,1565265) [1725000,1725510) [933000,933051) [1609000,1609265) [1517000,1517265) [1845000,1845265) 
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 28 stopped workers
place(0) worker(63) stopped --- 37 stopped workers
place(0) worker(32) stopped --- 41 stopped workers
place(0) worker(40) stopped --- 47 stopped workers
place(0) worker(26) stopped --- 4 stopped workers
place(0) worker(21) stopped --- 45 stopped workers
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 2 stopped workers
place(0) worker(62) stopped --- 47 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 47 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 46 stopped workers
place(0) worker(67) stopped --- 47 stopped workers
place(0) worker(20) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 47 stopped workers
place(0) worker(41) stopped --- 46 stopped workers
place(0) worker(46) stopped --- 48 stopped workers
place(0) worker(59) stopped --- 53 stopped workers
place(0) worker(57) stopped --- 48 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(0) worker(35) stopped --- 47 stopped workers
place(0) worker(43) stopped --- 44 stopped workers
place(0) worker(3) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 45 stopped workers
place(0) worker(11) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 42 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(2) stopped --- 61 stopped workers
place(0) worker(18) stopped --- 42 stopped workers
place(0) worker(24) stopped --- 42 stopped workers
place(0) worker(17) stopped --- 40 stopped workers
place(0) worker(5) stopped --- 64 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 41 stopped workers
place(0) worker(51) stopped --- 40 stopped workers
place(0) worker(0) stopped --- 43 stopped workers
place(0) worker(27) stopped --- 44 stopped workers
place(0) worker(19) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 42 stopped workers
place(0) worker(30) stopped --- 42 stopped workers
place(0) worker(61) stopped --- 41 stopped workers
place(0) worker(26) stopped --- 34 stopped workers
place(0) worker(13) stopped --- 37 stopped workers
place(0) worker(16) stopped --- 36 stopped workers
place(0) worker(65) stopped --- 36 stopped workers
place(0) worker(53) stopped --- 34 stopped workers
place(0) worker(56) stopped --- 36 stopped workers
place(0) worker(28) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 34 stopped workers
place(0) worker(29) stopped --- 34 stopped workers
place(0) worker(23) stopped --- 34 stopped workers
place(0) worker(21) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 35 stopped workers
place(0) worker(38) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 34 stopped workers
place(0) received 10 assignments from place(2)
place(0) worker(44) stopped --- 35 stopped workers
place(0) worker(14) stopped --- 35 stopped workers
place(0) worker(8) stopped --- 35 stopped workers
place(0) worker(52) stopped --- 33 stopped workersplace(3) received 10 assignments from place(2)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@30

place(0) worker(10) stopped --- 34 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(65) stopped --- 62 stopped workers
place(0) worker(49) stopped --- 28 stopped workers
place(0) worker(36) stopped --- 16 stopped workers
place(0) worker(50) stopped --- 24 stopped workers
place(0) worker(12) stopped --- 24 stopped workers
place(0) worker(4) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 23 stopped workers
place(0) worker(25) stopped --- 23 stopped workers
place(0) worker(3) stopped --- 23 stopped workers
place(0) worker(9) stopped --- 20 stopped workers
place(0) worker(48) stopped --- 25 stopped workers
place(0) worker(62) stopped --- 16 stopped workers
place(0) worker(6) stopped --- 12 stopped workers
place(0) worker(33) stopped --- 12 stopped workers
place(0) worker(7) stopped --- 12 stopped workers
place(0) worker(55) stopped --- 12 stopped workers
place(0) worker(34) stopped --- 7 stopped workers
place(0) worker(64) stopped --- 5 stopped workers
place(0) worker(20) stopped --- 5 stopped workers
place(0) worker(1) stopped --- 5 stopped workers
place(0) worker(2) stopped --- 4 stopped workers
place(0) worker(22) stopped --- 5 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(2) stopped --- 65 stopped workers
place(0) worker(1) stopped --- 63 stopped workers
place(0) worker(40) stopped --- 62 stopped workers
place(0) worker(25) stopped --- 62 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(0) worker(63) stopped --- 60 stopped workers
