Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) received 10 assignments from place(3)
place(3) worker(28) stopped --- 12 stopped workers
place(3) worker(19) stopped --- 3 stopped workers
place(3) worker(21) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(48) stopped --- 67 stopped workers-DistColGlb- [place(2)] to [place(0)]: [1495000,1495136) [2789505,2790000) [2211858,2211896) [1927209,1927239) [3173505,3174000) [1557072,1557134) 

place(2) worker(42) stopped --- 58 stopped workers
place(2) worker(32) stopped --- 57 stopped workers
place(2) worker(24) stopped --- 56 stopped workersplace(3) worker(34) stopped --- 67 stopped workers

place(2) worker(18) stopped --- 63 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(0) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 62 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 68 stopped workers
place(2) worker(5) stopped --- 64 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 56 stopped workers
place(0) worker(15) stopped --- 61 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(0) worker(55) stopped --- 57 stopped workers
place(0) worker(44) stopped --- 55 stopped workersplace(3) worker(11) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 62 stopped workers
place(2) worker(55) stopped --- 61 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 62 stopped workers
place(2) worker(56) stopped --- 63 stopped workers

place(0) worker(5) stopped --- 55 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(2) worker(22) stopped --- 56 stopped workers
place(0) worker(67) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(0) worker(48) stopped --- 61 stopped workers
place(0) worker(37) stopped --- 61 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(0) worker(40) stopped --- 61 stopped workers
place(0) worker(49) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 64 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 64 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(0) worker(14) stopped --- 60 stopped workers
place(0) worker(53) stopped --- 57 stopped workers
place(0) worker(41) stopped --- 57 stopped workers
place(0) worker(65) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(39) stopped --- 43 stopped workers
place(1) worker(29) stopped --- 45 stopped workers
place(1) worker(18) stopped --- 49 stopped workers
place(1) worker(38) stopped --- 50 stopped workersplace(2) worker(51) stopped --- 67 stopped workers

place(1) worker(9) stopped --- 47 stopped workers
place(1) worker(24) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 49 stopped workers
place(1) worker(65) stopped --- 50 stopped workers
place(1) worker(4) stopped --- 50 stopped workers
place(1) worker(62) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 43 stopped workers
place(1) worker(19) stopped --- 46 stopped workers
place(1) worker(2) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 46 stopped workers
place(1) worker(55) stopped --- 46 stopped workers
place(1) worker(36) stopped --- 48 stopped workers
place(1) worker(28) stopped --- 47 stopped workers
place(1) received 1 assignments from place(0)
place(1) worker(42) stopped --- 46 stopped workers
place(1) worker(61) stopped --- 45 stopped workers
place(1) worker(63) stopped --- 48 stopped workers
place(1) worker(54) stopped --- 47 stopped workersplace(3) worker(12) stopped --- 68 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) worker(27) stopped --- 44 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(4) stopped --- 62 stopped workers
place(1) worker(16) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(2) received 4 assignments from place(0)
place(1) worker(22) stopped --- 44 stopped workers
place(0) worker(36) stopped --- 68 stopped workers
place(1) worker(13) stopped --- 44 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(6) stopped --- 65 stopped workers
place(2) worker(48) stopped --- 63 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 51 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 49 stopped workers
place(2) worker(67) stopped --- 53 stopped workers
place(2) worker(27) stopped --- 58 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(1) worker(33) stopped --- 65 stopped workersplace(2) worker(31) stopped --- 50 stopped workers

place(2) worker(34) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(2) worker(38) stopped --- 48 stopped workers
place(1) worker(66) stopped --- 64 stopped workersplace(2) worker(59) stopped --- 49 stopped workers

place(2) worker(3) stopped --- 51 stopped workers
place(1) worker(2) stopped --- 62 stopped workers
place(2) worker(11) stopped --- 48 stopped workers
place(1) worker(44) stopped --- 64 stopped workers
place(2) worker(7) stopped --- 48 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(2) worker(14) stopped --- 65 stopped workersplace(1) worker(23) stopped --- 65 stopped workers

place(2) worker(30) stopped --- 65 stopped workersplace(1) worker(40) stopped --- 63 stopped workers
place(1) worker(1) stopped --- 63 stopped workers
place(1) worker(22) stopped --- 62 stopped workers
place(1) worker(62) stopped --- 61 stopped workers
place(1) worker(55) stopped --- 61 stopped workers

place(2) worker(66) stopped --- 63 stopped workers
place(1) worker(53) stopped --- 60 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(42) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 66 stopped workersplace(2) worker(50) stopped --- 63 stopped workers

place(2) worker(53) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 66 stopped workers
place(2) worker(25) stopped --- 63 stopped workersplace(1) worker(56) stopped --- 66 stopped workers

place(1) worker(63) stopped --- 66 stopped workers
place(2) worker(1) stopped --- 58 stopped workers
place(1) worker(14) stopped --- 66 stopped workers
place(2) worker(32) stopped --- 58 stopped workers
place(1) worker(12) stopped --- 66 stopped workersplace(2) worker(57) stopped --- 58 stopped workers

place(2) worker(49) stopped --- 56 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(1) worker(13) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 53 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(1) worker(32) stopped --- 59 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) worker(39) stopped --- 64 stopped workers
place(1) worker(11) stopped --- 55 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(3) stopped --- 55 stopped workers
place(1) worker(59) stopped --- 53 stopped workers
place(1) worker(46) stopped --- 55 stopped workers
place(1) worker(45) stopped --- 53 stopped workers
place(1) worker(33) stopped --- 51 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [7813647,7813758) 
place(1) worker(25) stopped --- 51 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(1) worker(5) stopped --- 51 stopped workers
place(1) worker(64) stopped --- 50 stopped workers
place(1) worker(47) stopped --- 48 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1003396,1003429) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1003385,1003396) 
place(0) received 6 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(30) stopped --- 56 stopped workers
place(0) worker(31) stopped --- 55 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 68 stopped workers
place(0) worker(61) stopped --- 53 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(36) stopped --- 52 stopped workersplace(3) received 1 assignments from place(1)

place(0) worker(65) stopped --- 53 stopped workers
place(0) worker(43) stopped --- 53 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(67) stopped --- 55 stopped workers
place(0) worker(16) stopped --- 55 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 55 stopped workers
place(0) worker(3) stopped --- 56 stopped workers
place(0) worker(35) stopped --- 56 stopped workers
place(0) worker(49) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 46 stopped workers
place(0) worker(1) stopped --- 46 stopped workers
place(0) worker(32) stopped --- 46 stopped workers
place(0) worker(37) stopped --- 46 stopped workers
place(0) worker(0) stopped --- 47 stopped workers
place(3) received 1 assignments from place(2)
place(0) worker(9) stopped --- 43 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(42) stopped --- 44 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(3)] to [place(1)]: [7813708,7813758) 
place(0) worker(60) stopped --- 44 stopped workers
place(0) worker(64) stopped --- 50 stopped workers
place(0) worker(48) stopped --- 52 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 57 stopped workers
place(0) worker(44) stopped --- 56 stopped workers
place(0) worker(40) stopped --- 58 stopped workers
place(0) worker(55) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 56 stopped workers
place(3) worker(36) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 56 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(10) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 65 stopped workers
place(0) worker(14) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(2) worker(36) stopped --- 68 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(7) stopped --- 56 stopped workers
place(0) received 1 assignments from place(1)
-DistColGlb- [place(0)] to [place(1)]: [1495047,1495073) 
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@52place(1) received 1 assignments from place(3)

place(0) worker(46) stopped --- 67 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@52

place(1) worker(60) stopped --- 67 stopped workers
place(3) worker(26) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [1495039,1495047) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(25) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(1)] to [place(3)]: [1495065,1495073) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(50) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
place(2) worker(54) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) worker(56) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(3)] to [place(1)]: [2101000,2101258) [569000,569258) [677000,677258) [2989000,2989258) [1577000,1577258) [1929000,1929258) [1381000,1381258) [2953000,2953258) [3469000,3469258) [2737000,2737258) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(1)] to [place(0)]: [2270000,2270026) [2102000,2102134) [542000,542018) [2094000,2094134) [2706000,2706072) [1450000,1450134) [2794000,2794134) [1338000,1338134) [2078000,2078134) [2034000,2034258) 
-DistColGlb- [place(1)] to [place(3)]: [2306000,2306258) [2114000,2114258) [1206000,1206018) [2930000,2930134) [2938000,2938258) [2182000,2182258) [2226000,2226258) [2850000,2850072) [3014000,3014258) [1742000,1742072) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(2)] to [place(3)]: [2527000,2527134) [3071000,3071258) [3499000,3499258) [2303000,2303134) [2975000,2975258) [2843000,2843258) [2239000,2239134) [2919000,2919258) [3143000,3143134) [2263000,2263258) 
-DistColGlb- [place(2)] to [place(0)]: [2603000,2603258) [2847000,2847258) [2635000,2635505) [2983000,2983258) [1951000,1951072) [3259000,3259258) [2891000,2891505) [2915000,2915134) [3111000,3111258) [2523000,2523505) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(0)] to [place(1)]: [2972000,2972134) [1952000,1952134) [1988000,1988258) [2448000,2448258) [2892000,2892258) [616000,616258) [2348000,2348258) [3344000,3344505) [2684000,2684258) [1180000,1180258) 
-DistColGlb- [place(3)] to [place(2)]: [545000,545134) [2209000,2209134) [753000,753018) [2249000,2249134) [2933000,2933134) [2745000,2745134) [1145000,1145041) [3413000,3413134) [2685000,2685134) [1977000,1977134) 
-DistColGlb- [place(0)] to [place(2)]: [656000,656258) [1612000,1612134) [3632000,3632505) [1824000,1824134) [1108000,1108134) [3232000,3232505) [2980000,2980505) [3628000,3628505) [2072000,2072505) [3428000,3428505) 
place(3) received 10 assignments from place(2)
place(1) received 10 assignments from place(3)
place(0) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(2) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(3) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(2) worker(53) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 17 stopped workers
place(2) worker(28) stopped --- 19 stopped workers
place(2) worker(21) stopped --- 21 stopped workers
place(2) worker(54) stopped --- 23 stopped workers
place(2) worker(37) stopped --- 24 stopped workers
place(2) worker(52) stopped --- 25 stopped workers
place(2) worker(61) stopped --- 29 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(2) worker(60) stopped --- 31 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 35 stopped workers
place(2) worker(67) stopped --- 1 stopped workers
place(2) worker(56) stopped --- 41 stopped workers
place(2) worker(22) stopped --- 41 stopped workers
place(2) worker(44) stopped --- 1 stopped workers
place(2) worker(33) stopped --- 42 stopped workers
place(2) worker(57) stopped --- 42 stopped workers
place(2) worker(0) stopped --- 43 stopped workers
place(2) worker(36) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 44 stopped workers
place(2) worker(32) stopped --- 47 stopped workers
place(2) worker(8) stopped --- 42 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(2) worker(58) stopped --- 40 stopped workers
place(2) worker(16) stopped --- 39 stopped workers
place(2) worker(4) stopped --- 54 stopped workers
place(2) worker(64) stopped --- 39 stopped workers
place(2) worker(48) stopped --- 37 stopped workers
place(2) worker(1) stopped --- 58 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 36 stopped workers
place(2) worker(10) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 34 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 33 stopped workers
place(2) worker(26) stopped --- 32 stopped workers
place(2) worker(50) stopped --- 30 stopped workers
place(2) worker(67) stopped --- 30 stopped workers
place(2) worker(59) stopped --- 30 stopped workers
place(2) worker(53) stopped --- 27 stopped workers
place(2) worker(2) stopped --- 28 stopped workers
place(2) worker(6) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 23 stopped workers
place(2) worker(41) stopped --- 23 stopped workers
place(2) worker(29) stopped --- 21 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 20 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) worker(62) stopped --- 20 stopped workers
place(2) worker(65) stopped --- 20 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 18 stopped workers
place(2) worker(17) stopped --- 17 stopped workers
place(2) worker(5) stopped --- 17 stopped workers
place(2) worker(45) stopped --- 18 stopped workers
place(2) worker(13) stopped --- 15 stopped workers
place(1) worker(8) stopped --- 0 stopped workersplace(2) worker(50) stopped --- 17 stopped workers
place(2) worker(20) stopped --- 6 stopped workers
place(2) worker(39) stopped --- 20 stopped workers
place(2) worker(12) stopped --- 16 stopped workers

place(1) worker(22) stopped --- 6 stopped workers
place(1) worker(26) stopped --- 19 stopped workers
place(1) worker(24) stopped --- 26 stopped workers
place(1) worker(16) stopped --- 30 stopped workers
place(1) worker(57) stopped --- 35 stopped workersplace(2) worker(52) stopped --- 14 stopped workers
place(2) worker(31) stopped --- 20 stopped workers
place(2) worker(63) stopped --- 15 stopped workers
place(1) worker(18) stopped --- 39 stopped workers
place(1) worker(25) stopped --- 42 stopped workers
place(1) worker(36) stopped --- 43 stopped workers

place(1) worker(29) stopped --- 45 stopped workers
place(2) worker(49) stopped --- 17 stopped workers
place(1) worker(51) stopped --- 49 stopped workers
place(2) worker(32) stopped --- 20 stopped workers
place(1) worker(38) stopped --- 51 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(40) stopped --- 18 stopped workers
place(1) worker(65) stopped --- 57 stopped workersplace(0) worker(30) stopped --- 0 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [26263,26327) [8101000,8102000) [63601,63629) [7805000,7806000) [195995,196000) [155000,155066) [4717000,4718000) [271195,271211) [67433,67449) [134447,134452) 
place(2) worker(64) stopped --- 17 stopped workers

place(0) worker(44) stopped --- 4 stopped workers
place(0) worker(19) stopped --- 1 stopped workersplace(2) worker(29) stopped --- 19 stopped workers
place(1) worker(28) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 16 stopped workers
place(0) worker(52) stopped --- 15 stopped workers
place(0) worker(34) stopped --- 17 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 22 stopped workersplace(2) worker(11) stopped --- 8 stopped workers


place(2) worker(25) stopped --- 6 stopped workers
place(1) worker(21) stopped --- 60 stopped workersplace(0) worker(60) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 27 stopped workers
place(0) worker(66) stopped --- 28 stopped workers
place(0) worker(27) stopped --- 32 stopped workers
place(2) worker(42) stopped --- 6 stopped workers

place(0) worker(35) stopped --- 34 stopped workers
place(0) worker(18) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 21 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(2) worker(19) stopped --- 6 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 42 stopped workers
place(0) worker(17) stopped --- 42 stopped workers
place(0) worker(65) stopped --- 43 stopped workers
place(2) worker(14) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 64 stopped workers
place(1) worker(23) stopped --- 65 stopped workers
place(1) worker(7) stopped --- 63 stopped workers
place(1) worker(32) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 44 stopped workersplace(2) worker(9) stopped --- 3 stopped workers
place(1) worker(6) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 59 stopped workers
place(1) worker(13) stopped --- 56 stopped workers

place(2) worker(15) stopped --- 3 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(1) worker(54) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(59) stopped --- 52 stopped workers
place(0) worker(46) stopped --- 46 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(1) worker(67) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 48 stopped workers
place(1) worker(15) stopped --- 47 stopped workers
place(1) worker(47) stopped --- 46 stopped workers
place(0) worker(8) stopped --- 49 stopped workers
place(2) worker(19) stopped --- 68 stopped workers
place(1) worker(2) stopped --- 44 stopped workers
place(1) worker(34) stopped --- 42 stopped workers
place(1) worker(43) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 39 stopped workers
place(0) worker(25) stopped --- 20 stopped workers
place(0) worker(26) stopped --- 53 stopped workersplace(2) worker(21) stopped --- 67 stopped workers
place(2) worker(47) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 66 stopped workers
place(1) worker(31) stopped --- 37 stopped workers
place(1) worker(37) stopped --- 37 stopped workers

place(2) worker(3) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(2) worker(34) stopped --- 62 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(1) worker(3) stopped --- 36 stopped workers
place(0) worker(53) stopped --- 19 stopped workersplace(2) worker(46) stopped --- 55 stopped workers
place(2) worker(30) stopped --- 53 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(2) worker(44) stopped --- 52 stopped workers
place(2) worker(38) stopped --- 50 stopped workers
place(2) worker(11) stopped --- 49 stopped workers
place(1) worker(46) stopped --- 35 stopped workers

place(2) worker(42) stopped --- 47 stopped workers
place(1) worker(0) stopped --- 35 stopped workers
place(0) worker(56) stopped --- 54 stopped workersplace(2) received 10 assignments from place(0)
place(1) worker(39) stopped --- 67 stopped workers

place(0) worker(14) stopped --- 56 stopped workersplace(2): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(52) stopped --- 67 stopped workers

place(2) worker(45) stopped --- 46 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(2) stopped --- 58 stopped workers
place(2) worker(67) stopped --- 16 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(6) stopped --- 18 stopped workers
place(2) worker(33) stopped --- 14 stopped workersplace(1) worker(28) stopped --- 18 stopped workers


place(1) worker(67) stopped --- 17 stopped workersplace(0) worker(38) stopped --- 17 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 17 stopped workers
place(0) worker(44) stopped --- 14 stopped workers
place(2) worker(35) stopped --- 2 stopped workers
place(0) worker(49) stopped --- 17 stopped workers
place(0) worker(3) stopped --- 17 stopped workers

place(1) worker(62) stopped --- 37 stopped workers
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 17 stopped workers
place(0) worker(59) stopped --- 17 stopped workersplace(2) worker(14) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 36 stopped workers

place(0) worker(30) stopped --- 16 stopped workers
place(0) worker(65) stopped --- 10 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 7 stopped workersplace(1) worker(34) stopped --- 37 stopped workers
place(1) worker(0) stopped --- 38 stopped workers
place(1) worker(53) stopped --- 39 stopped workers
place(1) worker(41) stopped --- 39 stopped workers
place(1) worker(33) stopped --- 39 stopped workers
place(1) worker(43) stopped --- 40 stopped workers
place(1) worker(46) stopped --- 40 stopped workers
place(0) worker(61) stopped --- 15 stopped workers

place(2) worker(45) stopped --- 18 stopped workers
place(0) worker(21) stopped --- 11 stopped workersplace(2) worker(4) stopped --- 29 stopped workers
place(1) worker(63) stopped --- 41 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(1) worker(29) stopped --- 43 stopped workers
place(1) worker(58) stopped --- 44 stopped workers
place(1) worker(27) stopped --- 33 stopped workers

place(2) worker(21) stopped --- 28 stopped workers
place(1) worker(55) stopped --- 32 stopped workers
place(0) worker(5) stopped --- 12 stopped workers
place(2) worker(57) stopped --- 25 stopped workers
place(1) worker(7) stopped --- 46 stopped workers
place(0) worker(36) stopped --- 15 stopped workers
place(2) worker(16) stopped --- 26 stopped workers
place(1) worker(17) stopped --- 30 stopped workers
place(0) worker(32) stopped --- 13 stopped workers
place(2) worker(50) stopped --- 26 stopped workers
place(1) worker(49) stopped --- 30 stopped workers
place(0) worker(54) stopped --- 13 stopped workers
place(2) worker(41) stopped --- 27 stopped workers
place(1) worker(14) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 15 stopped workers
place(2) worker(66) stopped --- 21 stopped workersplace(1) worker(52) stopped --- 27 stopped workers
place(0) worker(6) stopped --- 8 stopped workers

place(1) worker(48) stopped --- 50 stopped workers
place(0) worker(0) stopped --- 10 stopped workers
place(2) worker(59) stopped --- 21 stopped workers
place(1) worker(61) stopped --- 28 stopped workers
place(0) worker(67) stopped --- 3 stopped workers
place(2) worker(67) stopped --- 21 stopped workers
place(1) worker(19) stopped --- 29 stopped workers
place(0) worker(52) stopped --- 6 stopped workers
place(2) worker(1) stopped --- 21 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(0) worker(51) stopped --- 8 stopped workers
place(2) worker(65) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 17 stopped workers
place(2) worker(23) stopped --- 16 stopped workers
place(2) worker(58) stopped --- 13 stopped workers
place(2) worker(11) stopped --- 15 stopped workers
place(2) worker(30) stopped --- 13 stopped workers
place(1) worker(33) stopped --- 28 stopped workers
place(0) worker(28) stopped --- 9 stopped workers
place(2) worker(9) stopped --- 13 stopped workers
place(2) worker(13) stopped --- 12 stopped workers
place(2) worker(61) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 8 stopped workers
place(1) worker(42) stopped --- 26 stopped workers
