Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(25) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(2)]: [1776000,1776520) [1440000,1441000) [1556000,1556520) [1436000,1437000) [2088000,2089000) [1984280,1984520) [1640160,1640280) 
-DistColGlb- [place(0)] to [place(1)]: [1552300,1552520) [1396420,1396520) 
place(0) worker(27) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 64 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(17) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 64 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2a
place(0) worker(11) stopped --- 65 stopped workers
place(0) worker(61) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(1) received 2 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(1) worker(49) stopped --- 66 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1396490,1396520) 
place(0) worker(31) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) worker(17) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2aplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [1436000,1437000) [2088000,2089000) [1984280,1984520) [1640160,1640280) [1776280,1776520) 
-DistColGlb- [place(2)] to [place(0)]: [1556280,1556520) 
place(2) worker(43) stopped --- 61 stopped workers
place(2) worker(28) stopped --- 65 stopped workers

place(2) worker(21) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 62 stopped workers
place(2) worker(41) stopped --- 61 stopped workers
place(2) worker(57) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(1)]: [1556420,1556520) 
place(2) worker(48) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) worker(58) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(1)]: [1640160,1640280) [1776280,1776520) [1436520,1437000) 
place(3) worker(35) stopped --- 65 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2088520,2089000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(0)]: [1556490,1556520) 
place(3) worker(38) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(60) stopped --- 66 stopped workers
place(1) worker(24) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) worker(16) stopped --- 65 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(57) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(3)]: [1640240,1640280) 
place(1) worker(28) stopped --- 65 stopped workers
place(1) worker(7) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 65 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(0) worker(29) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(2)] to [place(0)]: [2088780,2089000) 
place(3) worker(45) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) worker(62) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1436690,1436780) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [2088690,2088780) 
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(3) worker(59) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(2)]: [2088910,2089000) 
place(2) worker(63) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) received 1 assignments from place(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(1)]: [1436755,1436780) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(36) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(1)]: [2088755,2088780) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(1) worker(48) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) worker(55) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(3) worker(36) stopped --- 68 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(2)] to [place(0)]: [2088975,2089000) 
place(1) received 1 assignments from place(3)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(1) worker(29) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) worker(49) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0) worker(60) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(0)] to [place(1)]: [1032000,1032280) [2112000,2113000) [872000,872160) [1812000,1812520) [2092000,2092520) [2116000,2116520) [1368000,1368520) [808000,808160) [240000,240280) [1852000,1852520) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(0)] to [place(2)]: [1980000,1980160) [1652000,1652520) [1632000,1632520) [2052000,2052280) [1248000,1248520) [232000,232520) [1792000,1792280) [2128000,2128520) [924000,924520) [1920000,1920160) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(1)] to [place(3)]: [778000,778280) [1634000,1634160) [1742000,1742160) [1282000,1282160) [1882000,1882280) [1586000,1586280) [426000,426070) [1906000,1906160) [1134000,1134280) [1814000,1814280) 
-DistColGlb- [place(2)] to [place(3)]: [1655000,1655100) [459000,459100) [1983000,1983280) [1559000,1559160) [1971000,1971160) [691000,691160) [1431000,1431160) [1979000,1979280) [1339000,1339160) [467000,467160) 
-DistColGlb- [place(3)] to [place(1)]: [1993000,1993280) [1161000,1161280) [2061000,2061520) [1509000,1509160) [1873000,1873160) [1581000,1581160) [973000,973280) [1105000,1105280) [29000,29520) [1645000,1645160) 
-DistColGlb- [place(1)] to [place(0)]: [1382000,1382160) [1430000,1430280) [1942000,1942280) [1482000,1482280) [1306000,1306280) [1378000,1378280) [2078000,2078520) [1874000,1874280) [690000,690160) [1122000,1122280) 
-DistColGlb- [place(2)] to [place(0)]: [2151000,2151280) [479000,479520) [1583000,1583280) [987000,987280) [1615000,1615160) [1887000,1887280) [2011000,2011280) [2091000,2091280) [1259000,1259280) [2071000,2071280) 
-DistColGlb- [place(3)] to [place(2)]: [1401000,1401160) [1881000,1881160) [1049000,1049070) [1825000,1825160) [1241000,1241280) [1653000,1653100) [1413000,1413160) [1781000,1781160) [1885000,1885160) [1765000,1765280) 
place(0) worker(48) stopped --- 1 stopped workers
place(0) worker(23) stopped --- 1 stopped workers
place(0) worker(3) stopped --- 25 stopped workers
place(0) worker(58) stopped --- 45 stopped workers
place(0) worker(33) stopped --- 45 stopped workers
place(0) worker(0) stopped --- 7 stopped workers
place(0) worker(14) stopped --- 7 stopped workers
place(3) received 10 assignments from place(2)
place(1) received 10 assignments from place(0)
place(0) worker(59) stopped --- 48 stopped workers
place(0) worker(57) stopped --- 51 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(3) stopped --- 51 stopped workers
place(0) worker(18) stopped --- 52 stopped workers
place(0) worker(12) stopped --- 8 stopped workers
place(0) worker(52) stopped --- 7 stopped workers
place(0) worker(4) stopped --- 55 stopped workers
place(0) worker(1) stopped --- 9 stopped workers
place(0) worker(57) stopped --- 9 stopped workers
place(0) worker(30) stopped --- 56 stopped workers
place(0) worker(50) stopped --- 7 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(0) worker(2) stopped --- 59 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
place(0) worker(62) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 7 stopped workers
place(0) worker(4) stopped --- 7 stopped workers
place(0) worker(41) stopped --- 4 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(7) stopped --- 9 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@2d

place(0) worker(31) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(48) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 2 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 17 stopped workers
place(2) worker(13) stopped --- 29 stopped workers
place(2) worker(51) stopped --- 32 stopped workers
place(2) worker(17) stopped --- 35 stopped workers
place(0) worker(44) stopped --- 60 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0) worker(58) stopped --- 57 stopped workers
place(2) worker(56) stopped --- 41 stopped workers
place(0) worker(40) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 45 stopped workersplace(0) worker(6) stopped --- 56 stopped workers
place(0) worker(5) stopped --- 55 stopped workers
place(0) worker(0) stopped --- 53 stopped workers

place(0) worker(60) stopped --- 53 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(12) stopped --- 49 stopped workers
place(1) worker(35) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 2 stopped workers
place(0) worker(67) stopped --- 48 stopped workers
place(2) worker(65) stopped --- 28 stopped workers
place(2) worker(3) stopped --- 47 stopped workers
place(2) worker(38) stopped --- 48 stopped workers
place(2) worker(19) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 47 stopped workers
place(0) worker(17) stopped --- 47 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(15) stopped --- 26 stopped workers
place(1) worker(37) stopped --- 33 stopped workers
place(1) worker(29) stopped --- 7 stopped workers
place(1) worker(67) stopped --- 44 stopped workers
place(1) worker(3) stopped --- 2 stopped workers
place(1) worker(51) stopped --- 53 stopped workers
place(1) worker(53) stopped --- 57 stopped workers
place(1) worker(49) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 61 stopped workers
place(1) worker(57) stopped --- 0 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 28 stopped workers
place(2) worker(45) stopped --- 51 stopped workers
place(2) worker(60) stopped --- 28 stopped workers
place(2) worker(44) stopped --- 51 stopped workers
place(2) worker(30) stopped --- 30 stopped workers
place(0) worker(52) stopped --- 45 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 0 stopped workers
place(2) worker(0) stopped --- 31 stopped workers
place(2) worker(35) stopped --- 54 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(2) worker(28) stopped --- 56 stopped workersplace(0) worker(19) stopped --- 46 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(58) stopped --- 1 stopped workers
place(1) worker(65) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 30 stopped workers
place(2) worker(61) stopped --- 30 stopped workers
place(2) worker(49) stopped --- 22 stopped workersplace(0) worker(25) stopped --- 46 stopped workers


place(2) worker(66) stopped --- 30 stopped workers
place(2) worker(57) stopped --- 58 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 43 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(54) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(1) worker(23) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 63 stopped workers
place(1) worker(64) stopped --- 61 stopped workers
place(1) worker(28) stopped --- 58 stopped workers
place(2) worker(31) stopped --- 17 stopped workers
place(2) worker(4) stopped --- 18 stopped workersplace(0) worker(27) stopped --- 44 stopped workers
place(3) worker(29) stopped --- 1 stopped workersplace(1) worker(36) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 55 stopped workers
place(1) worker(61) stopped --- 55 stopped workers

place(0) worker(13) stopped --- 44 stopped workers
place(1) worker(29) stopped --- 54 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(1) worker(0) stopped --- 51 stopped workers
place(2) worker(46) stopped --- 62 stopped workers
place(3) worker(24) stopped --- 40 stopped workers
place(3) worker(3) stopped --- 43 stopped workers
place(3) worker(46) stopped --- 46 stopped workers
place(3) worker(21) stopped --- 49 stopped workers
place(3) worker(45) stopped --- 50 stopped workers
place(3) worker(27) stopped --- 52 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(52) stopped --- 58 stopped workersplace(1) worker(12) stopped --- 49 stopped workers
place(1) worker(3) stopped --- 49 stopped workers
place(1) worker(22) stopped --- 51 stopped workers
place(1) worker(50) stopped --- 47 stopped workers

place(0) worker(49) stopped --- 44 stopped workers

place(3) worker(16) stopped --- 60 stopped workers
place(3) worker(30) stopped --- 63 stopped workers
place(1) worker(41) stopped --- 47 stopped workers
place(1) worker(66) stopped --- 45 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(1) worker(32) stopped --- 42 stopped workersplace(2) worker(50) stopped --- 17 stopped workers
place(0) worker(8) stopped --- 44 stopped workers
place(3) worker(41) stopped --- 39 stopped workers
place(3) worker(61) stopped --- 38 stopped workers
place(3) worker(62) stopped --- 67 stopped workers
place(3) worker(9) stopped --- 31 stopped workers

place(1) worker(60) stopped --- 42 stopped workers
place(1) worker(40) stopped --- 42 stopped workers
place(1) worker(58) stopped --- 39 stopped workers
place(2) worker(65) stopped --- 63 stopped workersplace(0) worker(37) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 32 stopped workers
place(3) worker(51) stopped --- 33 stopped workers
place(3) worker(13) stopped --- 31 stopped workers
place(3) worker(4) stopped --- 7 stopped workers
place(1) worker(2) stopped --- 38 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(1) worker(21) stopped --- 37 stopped workers

place(0) worker(45) stopped --- 45 stopped workers
place(3) worker(64) stopped --- 31 stopped workers
place(3) worker(31) stopped --- 13 stopped workers
place(3) worker(56) stopped --- 32 stopped workers
place(3) worker(62) stopped --- 1 stopped workersplace(1) worker(65) stopped --- 37 stopped workers
place(2) worker(43) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 43 stopped workers

place(3) worker(37) stopped --- 9 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(3) worker(2) stopped --- 17 stopped workers
place(3) worker(11) stopped --- 5 stopped workers
place(3) worker(47) stopped --- 12 stopped workersplace(1) worker(57) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 65 stopped workersplace(0) worker(46) stopped --- 45 stopped workers
place(1) worker(31) stopped --- 33 stopped workers

place(0) worker(11) stopped --- 45 stopped workers

place(3) worker(20) stopped --- 31 stopped workers
place(3) worker(65) stopped --- 8 stopped workers
place(3) worker(53) stopped --- 3 stopped workers
place(3) worker(18) stopped --- 13 stopped workers
place(1) worker(52) stopped --- 33 stopped workers
place(2) worker(52) stopped --- 17 stopped workers
place(0) worker(47) stopped --- 45 stopped workers
place(3) worker(1) stopped --- 7 stopped workers
place(3) worker(11) stopped --- 37 stopped workers
place(3) worker(27) stopped --- 1 stopped workersplace(1) worker(46) stopped --- 32 stopped workers
place(2) worker(45) stopped --- 17 stopped workers
place(0) worker(42) stopped --- 45 stopped workers
place(0) worker(43) stopped --- 43 stopped workers

place(3) worker(17) stopped --- 26 stopped workers
place(1) worker(56) stopped --- 32 stopped workers
place(2) worker(35) stopped --- 17 stopped workers
place(0) worker(54) stopped --- 32 stopped workers
place(3) worker(66) stopped --- 27 stopped workers
place(3) worker(40) stopped --- 26 stopped workers
place(3) worker(54) stopped --- 24 stopped workers
place(3) worker(14) stopped --- 27 stopped workers
place(3) worker(10) stopped --- 27 stopped workers
place(1) worker(45) stopped --- 28 stopped workers
place(2) worker(58) stopped --- 18 stopped workers
place(2) worker(2) stopped --- 17 stopped workers
place(2) worker(55) stopped --- 14 stopped workers
place(2) worker(64) stopped --- 15 stopped workers
place(0) worker(66) stopped --- 31 stopped workers
place(0) worker(2) stopped --- 27 stopped workers
place(0) worker(10) stopped --- 31 stopped workers
place(3) worker(33) stopped --- 22 stopped workers
place(3) worker(34) stopped --- 26 stopped workers
place(3) worker(36) stopped --- 28 stopped workers
place(3) worker(23) stopped --- 36 stopped workers
place(1) worker(55) stopped --- 27 stopped workers
place(2) worker(42) stopped --- 15 stopped workers
place(0) worker(18) stopped --- 31 stopped workersplace(3) worker(25) stopped --- 26 stopped workers
place(3) worker(12) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 68 stopped workers
place(2) worker(59) stopped --- 16 stopped workers

place(0) worker(38) stopped --- 30 stopped workers
place(0) worker(39) stopped --- 31 stopped workers
place(0) worker(29) stopped --- 31 stopped workers
place(3) worker(22) stopped --- 14 stopped workers
place(3) worker(44) stopped --- 26 stopped workersplace(1) worker(39) stopped --- 27 stopped workers
place(1) worker(14) stopped --- 25 stopped workers
place(1) worker(17) stopped --- 26 stopped workers
place(2) worker(21) stopped --- 14 stopped workers
place(0) worker(26) stopped --- 30 stopped workers

place(1) worker(59) stopped --- 25 stopped workers
place(1) worker(42) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 14 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(3) worker(19) stopped --- 24 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(3) worker(67) stopped --- 25 stopped workers
place(3) worker(48) stopped --- 24 stopped workers
place(1) worker(38) stopped --- 26 stopped workers
place(1) worker(33) stopped --- 26 stopped workers
place(1) worker(23) stopped --- 25 stopped workers
place(1) worker(18) stopped --- 26 stopped workers
place(2) worker(54) stopped --- 16 stopped workers
place(0) worker(65) stopped --- 24 stopped workers
place(0) worker(16) stopped --- 23 stopped workers
place(0) worker(34) stopped --- 24 stopped workers
place(1) worker(62) stopped --- 25 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(1) worker(24) stopped --- 22 stopped workersplace(2) worker(46) stopped --- 22 stopped workers
place(0) worker(56) stopped --- 15 stopped workers
place(0) worker(36) stopped --- 16 stopped workers
place(3) worker(50) stopped --- 23 stopped workers
place(3) worker(55) stopped --- 20 stopped workers
place(3) worker(26) stopped --- 24 stopped workers
place(3) worker(21) stopped --- 4 stopped workers
place(3) worker(49) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 17 stopped workers
place(1) worker(48) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 14 stopped workers
place(2) worker(27) stopped --- 17 stopped workers
place(0) worker(63) stopped --- 15 stopped workers

place(1) worker(19) stopped --- 12 stopped workers
place(1) worker(1) stopped --- 13 stopped workers
place(1) worker(56) stopped --- 11 stopped workers
place(1) worker(20) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 17 stopped workers
place(0) worker(6) stopped --- 14 stopped workers
place(0) worker(22) stopped --- 14 stopped workers
place(3) worker(0) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 15 stopped workersplace(0) worker(15) stopped --- 9 stopped workers
place(0) worker(28) stopped --- 14 stopped workers
place(3) worker(59) stopped --- 6 stopped workers
place(1) worker(16) stopped --- 8 stopped workers

place(0) worker(32) stopped --- 9 stopped workers
place(0) worker(51) stopped --- 9 stopped workersplace(3) worker(32) stopped --- 4 stopped workers
place(1) worker(30) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 5 stopped workers

place(0) worker(44) stopped --- 9 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(1) worker(6) stopped --- 7 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(0) worker(35) stopped --- 5 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(63) stopped --- 4 stopped workers
place(2) worker(63) stopped --- 3 stopped workers

place(3) worker(58) stopped --- 67 stopped workers
place(1) worker(64) stopped --- 7 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(0) worker(61) stopped --- 3 stopped workers
place(3) worker(49) stopped --- 66 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(3) stopped --- 2 stopped workers
place(0) worker(55) stopped --- 3 stopped workers
place(3) worker(0) stopped --- 65 stopped workers
place(3) worker(59) stopped --- 64 stopped workers
place(3) worker(60) stopped --- 62 stopped workers
place(3) worker(8) stopped --- 61 stopped workers
place(3) worker(38) stopped --- 59 stopped workers
place(3) worker(39) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 68 stopped workers
place(0) worker(60) stopped --- 1 stopped workers
place(3) worker(29) stopped --- 56 stopped workers
place(3) worker(17) stopped --- 55 stopped workers
place(3) received 10 assignments from place(1)
place(3) worker(1) stopped --- 53 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) worker(9) stopped --- 2 stopped workers

place(3) worker(28) stopped --- 52 stopped workers
place(3) worker(35) stopped --- 51 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(42) stopped --- 49 stopped workersplace(2) worker(52) stopped --- 67 stopped workersplace(0) worker(67) stopped --- 2 stopped workers


place(0) worker(31) stopped --- 1 stopped workers
place(3) worker(2) stopped --- 49 stopped workersplace(2) worker(36) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) received 10 assignments from place(3)
place(3) worker(32) stopped --- 46 stopped workers
place(0) worker(21) stopped --- 68 stopped workers
place(2) worker(31) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 45 stopped workers

place(0) worker(16) stopped --- 67 stopped workers
place(0) received 10 assignments from place(2)
place(3) worker(7) stopped --- 42 stopped workers
place(2) worker(21) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 66 stopped workersplace(3) worker(6) stopped --- 42 stopped workers
place(2) worker(17) stopped --- 60 stopped workers

place(3) worker(63) stopped --- 39 stopped workers
place(2) worker(61) stopped --- 58 stopped workers
place(0) worker(27) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(10) stopped --- 59 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(61) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 56 stopped workers-DistColGlb- [place(0)] to [place(1)]: [987000,987280) [1615000,1615160) [1887000,1887280) [2011000,2011280) [2091000,2091280) [1259000,1259280) [2071000,2071280) [2151160,2151280) 
place(3) worker(23) stopped --- 67 stopped workers

place(0) worker(19) stopped --- 63 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(2) worker(0) stopped --- 58 stopped workers
place(0) worker(38) stopped --- 63 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 58 stopped workers
place(0) worker(50) stopped --- 64 stopped workers
place(3) worker(55) stopped --- 64 stopped workersplace(2) worker(41) stopped --- 55 stopped workers
place(0) worker(66) stopped --- 64 stopped workers

place(2) worker(27) stopped --- 53 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 51 stopped workers
place(2) worker(34) stopped --- 51 stopped workers
place(2) worker(33) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 50 stopped workersplace(0) worker(53) stopped --- 67 stopped workersplace(3) worker(57) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 48 stopped workers


place(3) worker(31) stopped --- 64 stopped workers
place(3) worker(67) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 64 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(2) worker(4) stopped --- 46 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 62 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(2) worker(22) stopped --- 45 stopped workers
place(0) worker(25) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 59 stopped workers
