Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(62) stopped --- 33 stopped workers
place(1) worker(28) stopped --- 0 stopped workers
place(3) worker(42) stopped --- 32 stopped workers
place(3) worker(19) stopped --- 38 stopped workers
place(3) worker(48) stopped --- 35 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 38 stopped workers
place(1) worker(34) stopped --- 36 stopped workers
place(1) worker(16) stopped --- 40 stopped workers
place(1) worker(48) stopped --- 40 stopped workers
place(1) worker(19) stopped --- 2 stopped workers
place(1) worker(1) stopped --- 1 stopped workersplace(3) worker(14) stopped --- 30 stopped workers
place(3) worker(66) stopped --- 30 stopped workers
place(3) worker(22) stopped --- 29 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 67 stopped workers

place(1) worker(3) stopped --- 0 stopped workers
place(3) worker(29) stopped --- 28 stopped workers
place(3) worker(47) stopped --- 28 stopped workers
place(3) worker(57) stopped --- 28 stopped workers
place(3) worker(11) stopped --- 28 stopped workers
place(3) worker(26) stopped --- 26 stopped workersplace(1) worker(33) stopped --- 44 stopped workers
place(1) worker(7) stopped --- 43 stopped workers

place(1) worker(39) stopped --- 41 stopped workers
place(1) worker(13) stopped --- 42 stopped workers
place(1) worker(46) stopped --- 40 stopped workers
place(3) worker(30) stopped --- 23 stopped workers
place(3) worker(6) stopped --- 20 stopped workers
place(3) worker(62) stopped --- 65 stopped workers
place(3) worker(48) stopped --- 66 stopped workers
place(3) worker(8) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 24 stopped workers
place(3) worker(58) stopped --- 25 stopped workers
place(3) worker(55) stopped --- 27 stopped workers
place(3) worker(67) stopped --- 17 stopped workers
place(1) worker(40) stopped --- 40 stopped workers
place(1) worker(35) stopped --- 37 stopped workers
place(1) worker(20) stopped --- 45 stopped workers
place(1) worker(12) stopped --- 45 stopped workers
place(1) worker(52) stopped --- 46 stopped workers
place(1) worker(26) stopped --- 47 stopped workers
place(1) worker(28) stopped --- 48 stopped workers
place(1) worker(4) stopped --- 48 stopped workers
place(3) worker(50) stopped --- 15 stopped workers
place(3) worker(65) stopped --- 24 stopped workers
place(3) worker(41) stopped --- 19 stopped workers
place(3) worker(38) stopped --- 25 stopped workers
place(1) worker(63) stopped --- 35 stopped workers
place(1) worker(42) stopped --- 36 stopped workers
place(1) worker(64) stopped --- 36 stopped workers
place(1) worker(22) stopped --- 32 stopped workers
place(3) worker(10) stopped --- 13 stopped workers
place(3) worker(52) stopped --- 22 stopped workers
place(3) worker(37) stopped --- 15 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(1) worker(66) stopped --- 38 stopped workers
place(1) worker(61) stopped --- 39 stopped workers
place(1) worker(2) stopped --- 50 stopped workers
place(1) worker(49) stopped --- 51 stopped workers
place(1) worker(24) stopped --- 52 stopped workers
place(1) worker(62) stopped --- 52 stopped workers
place(1) worker(7) stopped --- 53 stopped workersplace(3) worker(27) stopped --- 8 stopped workers
place(3) worker(15) stopped --- 11 stopped workers
place(3) worker(2) stopped --- 5 stopped workers

place(1) worker(54) stopped --- 39 stopped workers
place(1) worker(31) stopped --- 39 stopped workers
place(3) worker(21) stopped --- 8 stopped workers
place(3) worker(49) stopped --- 6 stopped workers
place(3) worker(8) stopped --- 6 stopped workersplace(1) worker(65) stopped --- 53 stopped workers
place(1) worker(0) stopped --- 39 stopped workers
place(1) worker(9) stopped --- 53 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(1) worker(18) stopped --- 39 stopped workers

place(3) worker(31) stopped --- 7 stopped workers
place(3) worker(18) stopped --- 2 stopped workers
place(1) worker(24) stopped --- 40 stopped workers
place(1) worker(35) stopped --- 57 stopped workers
place(1) worker(47) stopped --- 58 stopped workers
place(1) worker(41) stopped --- 59 stopped workers
place(1) worker(36) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(1) worker(11) stopped --- 40 stopped workers
place(1) worker(29) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 40 stopped workers
place(1) worker(53) stopped --- 40 stopped workers
place(1) worker(2) stopped --- 40 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 67 stopped workers
place(3) worker(26) stopped --- 63 stopped workers
place(1) worker(52) stopped --- 40 stopped workers
place(3) worker(52) stopped --- 62 stopped workers
place(1) worker(38) stopped --- 41 stopped workers
place(1) worker(51) stopped --- 68 stopped workers
place(1) worker(15) stopped --- 41 stopped workers
place(1) worker(33) stopped --- 41 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(1) worker(7) stopped --- 43 stopped workers
place(1) worker(32) stopped --- 42 stopped workers
place(1) worker(44) stopped --- 44 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(1) worker(37) stopped --- 44 stopped workers
place(1) worker(12) stopped --- 44 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(1) worker(50) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 32 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 23 stopped workers
place(1) worker(14) stopped --- 20 stopped workers
place(1) worker(47) stopped --- 21 stopped workers
place(1) worker(59) stopped --- 16 stopped workers
place(1) worker(56) stopped --- 12 stopped workers
place(1) worker(62) stopped --- 12 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(60) stopped --- 11 stopped workers
place(1) worker(49) stopped --- 12 stopped workers
place(3) received 10 assignments from place(1)
place(1) worker(67) stopped --- 13 stopped workers
place(1) worker(27) stopped --- 12 stopped workers
place(3) worker(25) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(0) received 10 assignments from place(2)place(1) worker(65) stopped --- 11 stopped workers
place(1) worker(41) stopped --- 13 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(39) stopped --- 49 stopped workers
place(3) worker(57) stopped --- 2 stopped workers
place(1) worker(16) stopped --- 13 stopped workers

place(0): thread waiting on operation handist.collections.glb.GlbOperation@16place(1) worker(40) stopped --- 11 stopped workers
place(3) worker(39) stopped --- 0 stopped workers

place(1) worker(5) stopped --- 10 stopped workers
place(3) worker(57) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 7 stopped workersplace(0) received 10 assignments from place(1)
place(1) worker(29) stopped --- 6 stopped workers
place(1) worker(23) stopped --- 6 stopped workers
place(1) worker(1) stopped --- 6 stopped workers
place(1) worker(51) stopped --- 2 stopped workers
place(0) worker(57) stopped --- 4 stopped workers
place(0) worker(24) stopped --- 4 stopped workers
place(0) worker(55) stopped --- 5 stopped workers

place(1) worker(21) stopped --- 1 stopped workers
place(1) worker(43) stopped --- 2 stopped workers
place(3) worker(58) stopped --- 1 stopped workersplace(0) worker(5) stopped --- 5 stopped workers
place(0) worker(65) stopped --- 5 stopped workers
place(0) worker(46) stopped --- 4 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 0 stopped workers

place(3) worker(18) stopped --- 38 stopped workers
place(3) worker(57) stopped --- 36 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(1) worker(13) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 5 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 0 stopped workersplace(3) worker(47) stopped --- 39 stopped workers
place(3) worker(41) stopped --- 5 stopped workers
place(3) worker(50) stopped --- 6 stopped workers
place(0) worker(2) stopped --- 11 stopped workers
place(0) worker(23) stopped --- 19 stopped workers
place(0) worker(32) stopped --- 25 stopped workers
place(1) worker(28) stopped --- 0 stopped workers
place(1) worker(55) stopped --- 2 stopped workers
place(1) worker(20) stopped --- 2 stopped workers

place(3) worker(25) stopped --- 5 stopped workers
place(3) worker(39) stopped --- 41 stopped workers
place(3) worker(11) stopped --- 42 stopped workers
place(3) worker(42) stopped --- 5 stopped workers
place(0) worker(40) stopped --- 27 stopped workers
place(0) worker(30) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 29 stopped workers
place(0) worker(16) stopped --- 30 stopped workers
place(0) worker(48) stopped --- 32 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) worker(59) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 44 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 41 stopped workers
place(0) worker(60) stopped --- 44 stopped workersplace(1) worker(10) stopped --- 67 stopped workersplace(3) worker(2) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 46 stopped workers

place(0) worker(36) stopped --- 51 stopped workers
place(0) worker(20) stopped --- 52 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(3) worker(22) stopped --- 4 stopped workers

place(0) worker(31) stopped --- 57 stopped workers
place(0) worker(23) stopped --- 4 stopped workers
place(0) worker(66) stopped --- 2 stopped workers
place(1) worker(22) stopped --- 66 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 48 stopped workers
place(3) worker(48) stopped --- 2 stopped workers
place(3) worker(13) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 4 stopped workers
place(0) worker(13) stopped --- 4 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 50 stopped workers
place(3) worker(59) stopped --- 50 stopped workers
place(3) worker(53) stopped --- 51 stopped workers
place(3) worker(9) stopped --- 49 stopped workers
place(3) worker(31) stopped --- 48 stopped workers
place(0) worker(55) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 65 stopped workers
place(3) worker(45) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 49 stopped workers
place(3) worker(65) stopped --- 48 stopped workers
place(0) worker(3) stopped --- 67 stopped workers
place(1) worker(25) stopped --- 64 stopped workers
place(3) worker(50) stopped --- 44 stopped workers
place(3) worker(35) stopped --- 45 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(0) worker(56) stopped --- 64 stopped workers
place(0) worker(42) stopped --- 64 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 62 stopped workers
place(3) worker(2) stopped --- 46 stopped workers
place(2) worker(18) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(33) stopped --- 60 stopped workers
place(1) worker(31) stopped --- 61 stopped workers
place(3) worker(28) stopped --- 48 stopped workers
place(3) worker(30) stopped --- 44 stopped workers
place(3) worker(56) stopped --- 42 stopped workersplace(0) worker(39) stopped --- 59 stopped workers
place(1) worker(58) stopped --- 60 stopped workers

place(3) worker(7) stopped --- 43 stopped workers
place(3) worker(8) stopped --- 41 stopped workers
place(3) worker(52) stopped --- 40 stopped workers
place(3) worker(30) stopped --- 46 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(30) stopped --- 56 stopped workers
place(3) worker(23) stopped --- 39 stopped workers
place(0) worker(47) stopped --- 58 stopped workers
place(1) worker(59) stopped --- 55 stopped workers
place(1) worker(32) stopped --- 54 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(1) worker(43) stopped --- 52 stopped workers
place(1) worker(14) stopped --- 50 stopped workers
place(3) worker(6) stopped --- 39 stopped workers
place(0) worker(11) stopped --- 57 stopped workers
place(1) worker(50) stopped --- 51 stopped workers
place(1) worker(34) stopped --- 50 stopped workers
place(1) worker(18) stopped --- 49 stopped workers
place(1) worker(19) stopped --- 49 stopped workers
place(3) worker(27) stopped --- 39 stopped workers
place(3) worker(14) stopped --- 39 stopped workers
place(3) worker(51) stopped --- 39 stopped workers
place(0) worker(38) stopped --- 54 stopped workersplace(1) worker(1) stopped --- 49 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(3) worker(12) stopped --- 49 stopped workers
place(3) worker(40) stopped --- 50 stopped workers
place(3) worker(38) stopped --- 51 stopped workers
place(3) worker(23) stopped --- 52 stopped workers
place(3) worker(8) stopped --- 53 stopped workers
place(3) worker(9) stopped --- 41 stopped workers

place(1) worker(55) stopped --- 47 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(3) worker(10) stopped --- 40 stopped workers
place(3) worker(53) stopped --- 42 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(0) worker(17) stopped --- 51 stopped workers
place(1) worker(30) stopped --- 48 stopped workers
place(1) worker(27) stopped --- 47 stopped workers
place(1) worker(32) stopped --- 46 stopped workers
place(3) worker(27) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 56 stopped workers
place(3) worker(43) stopped --- 42 stopped workers
place(3) worker(0) stopped --- 42 stopped workers
place(3) worker(24) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 59 stopped workers
place(0) worker(66) stopped --- 49 stopped workers
place(0) worker(12) stopped --- 49 stopped workers
place(0) worker(19) stopped --- 47 stopped workers
place(0) worker(21) stopped --- 47 stopped workers
place(0) worker(55) stopped --- 47 stopped workers
place(1) worker(65) stopped --- 45 stopped workers
place(3) worker(1) stopped --- 60 stopped workers
place(3) worker(65) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 41 stopped workers
place(3) worker(59) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 44 stopped workers
place(0) worker(59) stopped --- 43 stopped workers
place(3) worker(54) stopped --- 40 stopped workers
place(3) worker(15) stopped --- 37 stopped workers
place(3) worker(38) stopped --- 37 stopped workers
place(3) worker(16) stopped --- 56 stopped workers
place(0) worker(26) stopped --- 40 stopped workers
place(3) worker(38) stopped --- 57 stopped workers
place(3) worker(12) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(47) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 40 stopped workers
place(3) worker(11) stopped --- 31 stopped workers
place(0) worker(61) stopped --- 39 stopped workers
place(3) worker(65) stopped --- 33 stopped workers
place(0) worker(45) stopped --- 37 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(64) stopped --- 35 stopped workers
place(0) worker(27) stopped --- 37 stopped workers
place(3) worker(61) stopped --- 34 stopped workers
place(3) worker(3) stopped --- 58 stopped workers
place(3) worker(48) stopped --- 34 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [8923133,8923144) 
place(3) worker(50) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 32 stopped workers
place(3) worker(48) stopped --- 62 stopped workers
place(3) worker(28) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 34 stopped workers
place(3) worker(19) stopped --- 32 stopped workers
place(3) worker(46) stopped --- 30 stopped workers
place(3) worker(34) stopped --- 62 stopped workers
place(3) worker(42) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 63 stopped workersplace(0) worker(8) stopped --- 31 stopped workers

place(3) worker(59) stopped --- 64 stopped workers
place(3) worker(24) stopped --- 65 stopped workers
place(3) worker(1) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 25 stopped workersplace(0) worker(43) stopped --- 31 stopped workers

place(0) worker(4) stopped --- 29 stopped workers
place(3) worker(31) stopped --- 27 stopped workers
place(3) worker(4) stopped --- 25 stopped workers
place(3) worker(6) stopped --- 23 stopped workers
place(3) worker(52) stopped --- 22 stopped workers
place(3) worker(62) stopped --- 21 stopped workersplace(0) worker(67) stopped --- 28 stopped workers

place(3) worker(29) stopped --- 21 stopped workers
place(3) worker(20) stopped --- 21 stopped workers
place(3) worker(60) stopped --- 20 stopped workers
place(0) worker(9) stopped --- 28 stopped workers
place(3) worker(22) stopped --- 21 stopped workers
place(3) worker(63) stopped --- 18 stopped workers
place(3) worker(17) stopped --- 18 stopped workers
place(3) worker(40) stopped --- 17 stopped workers
place(0) worker(5) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 16 stopped workers
place(3) worker(34) stopped --- 5 stopped workers
place(0) worker(51) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 12 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 12 stopped workers
place(3) worker(32) stopped --- 12 stopped workersplace(0) worker(30) stopped --- 23 stopped workers

place(3) worker(16) stopped --- 12 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(28) stopped --- 14 stopped workers
place(0) worker(28) stopped --- 23 stopped workers
place(3) worker(1) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 68 stopped workers
place(0) worker(18) stopped --- 23 stopped workers
place(3) worker(55) stopped --- 10 stopped workers
place(3) worker(37) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 4 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) worker(46) stopped --- 20 stopped workers
place(0) worker(10) stopped --- 17 stopped workers
place(0) worker(14) stopped --- 16 stopped workers
place(0) worker(53) stopped --- 16 stopped workers
place(3) worker(24) stopped --- 3 stopped workers
place(3) worker(47) stopped --- 3 stopped workers
place(3) worker(27) stopped --- 3 stopped workers
place(3) worker(7) stopped --- 3 stopped workersplace(0) worker(24) stopped --- 16 stopped workers
place(0) worker(57) stopped --- 17 stopped workers
place(0) worker(54) stopped --- 17 stopped workers

place(3) worker(35) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 17 stopped workers
place(0) worker(7) stopped --- 17 stopped workers
place(0) worker(65) stopped --- 17 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(0) worker(15) stopped --- 17 stopped workers
place(0) worker(62) stopped --- 17 stopped workers
place(0) worker(0) stopped --- 17 stopped workers
place(0) worker(64) stopped --- 17 stopped workersplace(3) worker(33) stopped --- 61 stopped workers
place(3) worker(5) stopped --- 61 stopped workers

place(0) worker(6) stopped --- 13 stopped workers
place(0) worker(25) stopped --- 17 stopped workers
place(0) worker(61) stopped --- 14 stopped workersplace(3) worker(27) stopped --- 61 stopped workers
place(3) worker(50) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 60 stopped workers
place(3) worker(57) stopped --- 60 stopped workers

place(0) worker(44) stopped --- 13 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(3) worker(37) stopped --- 59 stopped workers
place(3) worker(11) stopped --- 56 stopped workers
place(3) worker(32) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1128321,1128380) 
place(3) worker(19) stopped --- 56 stopped workers
place(3) worker(67) stopped --- 56 stopped workers
place(3) worker(42) stopped --- 58 stopped workers
place(3) worker(25) stopped --- 57 stopped workers
place(3) worker(18) stopped --- 55 stopped workers
place(3) worker(64) stopped --- 54 stopped workers
place(3) worker(41) stopped --- 53 stopped workers
place(3) worker(26) stopped --- 49 stopped workers
place(3) worker(4) stopped --- 50 stopped workers
place(3) worker(11) stopped --- 50 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(3) worker(52) stopped --- 48 stopped workers
place(3) worker(20) stopped --- 47 stopped workers
place(3) worker(37) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 44 stopped workers
place(3) worker(43) stopped --- 43 stopped workers
place(3) worker(44) stopped --- 43 stopped workers
place(3) worker(55) stopped --- 45 stopped workers
place(3) worker(57) stopped --- 44 stopped workers
place(3) worker(27) stopped --- 43 stopped workers
place(3) worker(47) stopped --- 45 stopped workers
place(3) worker(48) stopped --- 52 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [8923130,8923133) 
place(3) worker(18) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1128293,1128321) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
place(1) worker(64) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) worker(24) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
place(2) worker(24) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(1)] to [place(3)]: [1128353,1128380) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(22) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(0): resumed after waiting on handist.collections.glb.GlbOperation@16

place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(2)] to [place(3)]: [1128309,1128321) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1128341,1128353) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1128305,1128309) 
place(1) worker(63) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(1)]: [1128369,1128380) 
place(2) worker(33) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(2)]: [1128317,1128321) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(3) worker(14) stopped --- 67 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(0)] to [place(1)]: [1128349,1128353) 
place(0) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(0) worker(30) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(23) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
place(2) worker(38) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(1)] to [place(3)]: [1128377,1128380) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(1) worker(34) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(19) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(3)] to [place(2)]: [342000,342036) [614000,614129) [750000,750129) [662000,662129) [878000,878129) [606000,606129) [634000,634253) [590000,590129) [638000,638129) [246000,246129) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(2)] to [place(3)]: [537000,537129) [405000,405067) [189000,189067) [233000,233129) [353000,353067) [561000,561129) [429000,429129) [589000,589129) [525000,525129) [773000,773129) 
-DistColGlb- [place(2)] to [place(0)]: [265000,265129) [713000,713253) [873000,873253) [801000,801253) [457000,457253) [897000,897253) [761000,761253) [997000,997253) [733000,733253) [809000,809253) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(1)] to [place(0)]: [19000,19067) [131000,131067) [291000,291129) [919000,919253) [839000,839253) [987000,987253) [963000,963253) [755000,755253) [943000,943253) [779000,779253) 
-DistColGlb- [place(1)] to [place(3)]: [907000,907253) [495000,495253) [911000,911253) [715000,715253) [991000,991253) [915000,915253) [491000,491253) [1019000,1019253) [895000,895253) [47000,47253) 
-DistColGlb- [place(3)] to [place(1)]: [790000,790129) [642000,642129) [466000,466129) [686000,686253) [326000,326253) [650000,650253) [746000,746253) [666000,666253) [474000,474253) [798000,798253) 
-DistColGlb- [place(0)] to [place(2)]: [464000,464129) [256000,256129) [440000,440129) [192000,192253) [460000,460253) [788000,788253) [216000,216253) [908000,908253) [728000,728253) [748000,748253) 
-DistColGlb- [place(0)] to [place(1)]: [12000,12253) [476000,476253) [148000,148129) [1040000,1040253) [840000,840253) [740000,740253) [772000,772253) [880000,880253) [860000,860253) [836000,836253) 
place(2) received 10 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(2)
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(6) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(2) worker(56) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 27 stopped workers
place(2) worker(46) stopped --- 28 stopped workers
place(2) worker(60) stopped --- 27 stopped workers
place(2) worker(58) stopped --- 29 stopped workers
place(2) worker(61) stopped --- 30 stopped workers
place(2) worker(16) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 31 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(2) worker(27) stopped --- 33 stopped workers
