Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(64) stopped --- 7 stopped workers
place(3) worker(0) stopped --- 50 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(3) worker(1) stopped --- 54 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 2 stopped workers
place(3) worker(41) stopped --- 57 stopped workers
place(3) worker(44) stopped --- 58 stopped workers
place(3) worker(48) stopped --- 3 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(3) worker(36) stopped --- 61 stopped workers
place(3) worker(42) stopped --- 4 stopped workers
place(3) worker(58) stopped --- 4 stopped workers
place(3) worker(62) stopped --- 62 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 66 stopped workers
place(3) worker(11) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 62 stopped workers
place(3) worker(26) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(3) worker(51) stopped --- 59 stopped workers
place(3) worker(30) stopped --- 57 stopped workers
place(3) worker(63) stopped --- 56 stopped workers
place(3) worker(65) stopped --- 55 stopped workers
place(3) worker(8) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 52 stopped workers
place(3) worker(22) stopped --- 51 stopped workers
place(3) worker(5) stopped --- 50 stopped workers
place(3) worker(54) stopped --- 51 stopped workers
place(3) worker(7) stopped --- 50 stopped workers
place(3) worker(17) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 49 stopped workers
place(3) worker(64) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 48 stopped workers
place(3) worker(4) stopped --- 46 stopped workers
place(3) worker(33) stopped --- 45 stopped workers
place(3) worker(58) stopped --- 45 stopped workers
place(3) worker(2) stopped --- 44 stopped workers
place(3) worker(24) stopped --- 43 stopped workers
place(3) worker(49) stopped --- 43 stopped workers
place(3) worker(40) stopped --- 42 stopped workers
place(3) worker(17) stopped --- 36 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(3) worker(60) stopped --- 38 stopped workers
place(3) worker(44) stopped --- 37 stopped workers
place(3) worker(41) stopped --- 36 stopped workers
place(3) worker(34) stopped --- 35 stopped workers
place(3) worker(14) stopped --- 35 stopped workers
place(3) worker(55) stopped --- 35 stopped workers
place(3) worker(2) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 33 stopped workers
place(3) worker(32) stopped --- 33 stopped workers
place(3) worker(53) stopped --- 67 stopped workers
place(3) worker(18) stopped --- 32 stopped workers
place(3) worker(29) stopped --- 31 stopped workers
place(3) worker(7) stopped --- 31 stopped workers
place(3) worker(53) stopped --- 30 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(3) worker(16) stopped --- 30 stopped workers
place(3) worker(9) stopped --- 30 stopped workers
place(3) worker(51) stopped --- 27 stopped workers
place(3) worker(48) stopped --- 26 stopped workers
place(3) worker(38) stopped --- 25 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 65 stopped workers
place(1) worker(61) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 27 stopped workers
place(3) worker(35) stopped --- 27 stopped workers
place(3) worker(8) stopped --- 27 stopped workers
place(3) worker(59) stopped --- 27 stopped workers
place(3) worker(55) stopped --- 25 stopped workers
place(3) worker(39) stopped --- 27 stopped workers
place(3) worker(7) stopped --- 24 stopped workers
place(3) worker(16) stopped --- 24 stopped workers
place(3) worker(28) stopped --- 23 stopped workers
place(3) worker(66) stopped --- 23 stopped workers
place(3) worker(4) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 24 stopped workers
place(3) worker(63) stopped --- 22 stopped workers
place(3) worker(61) stopped --- 21 stopped workers
place(3) worker(51) stopped --- 20 stopped workers
place(3) worker(21) stopped --- 19 stopped workers
place(3) worker(18) stopped --- 18 stopped workers
place(3) worker(13) stopped --- 17 stopped workers
place(3) worker(20) stopped --- 17 stopped workers
place(3) worker(39) stopped --- 16 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 13 stopped workers
place(3) worker(45) stopped --- 67 stopped workers
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(6) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [6526502,6527000) 
place(1) worker(46) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9814910,9815000) [6678000,6679000) [9966872,9966885) [6702000,6703000) [9902693,9902716) [6590502,6591000) [6510502,6511000) [5290502,5291000) 
place(0) worker(37) stopped --- 61 stopped workers
place(0) worker(5) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 43 stopped workers
place(0) worker(38) stopped --- 50 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 52 stopped workers
place(0) worker(36) stopped --- 52 stopped workers
place(3) worker(46) stopped --- 68 stopped workers
place(0) worker(62) stopped --- 51 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(33) stopped --- 67 stopped workers

place(0) worker(56) stopped --- 51 stopped workers
place(0) worker(13) stopped --- 49 stopped workers
place(0) worker(61) stopped --- 51 stopped workers
place(0) worker(41) stopped --- 51 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 62 stopped workers
place(0) worker(25) stopped --- 62 stopped workers
place(0) worker(60) stopped --- 62 stopped workers
place(0) worker(27) stopped --- 62 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(0) stopped --- 62 stopped workers
place(0) worker(45) stopped --- 47 stopped workers
place(0) worker(57) stopped --- 49 stopped workers
place(0) worker(47) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 62 stopped workers
place(0) worker(44) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 64 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(0) worker(31) stopped --- 57 stopped workers

place(0) worker(48) stopped --- 54 stopped workers
place(1) received 1 assignments from place(0)
place(0) worker(54) stopped --- 55 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@3e

-DistColGlb- [place(1)] to [place(3)]: [6526753,6527000) 
place(0) worker(63) stopped --- 54 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(0) worker(32) stopped --- 49 stopped workers
place(0) worker(40) stopped --- 48 stopped workers
place(0) worker(2) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(0) worker(30) stopped --- 44 stopped workers
place(0) worker(26) stopped --- 47 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 64 stopped workers
place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(0) worker(50) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(0) worker(66) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 63 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(39) stopped --- 63 stopped workers
place(0) worker(16) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(6) stopped --- 58 stopped workers
place(0) worker(3) stopped --- 55 stopped workers
place(0) worker(11) stopped --- 50 stopped workers
place(0) worker(10) stopped --- 48 stopped workers
place(0) worker(29) stopped --- 49 stopped workers
place(1) worker(4) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 47 stopped workers
place(0) worker(65) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 66 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(49) stopped --- 62 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 62 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(1) worker(6) stopped --- 61 stopped workers
place(1) worker(67) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 40 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(0) worker(35) stopped --- 46 stopped workers
place(0) worker(63) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 61 stopped workers
place(0) worker(28) stopped --- 40 stopped workers
place(0) worker(41) stopped --- 40 stopped workers
place(0) worker(18) stopped --- 38 stopped workers
place(0) worker(57) stopped --- 39 stopped workers
place(0) worker(56) stopped --- 40 stopped workers
place(0) worker(14) stopped --- 40 stopped workers
place(0) worker(21) stopped --- 40 stopped workers
place(0) worker(67) stopped --- 43 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 62 stopped workers
place(0) worker(12) stopped --- 64 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 59 stopped workers
place(0) worker(37) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 61 stopped workers
place(0) worker(49) stopped --- 59 stopped workers
place(0) worker(42) stopped --- 59 stopped workers
place(0) worker(11) stopped --- 57 stopped workers
place(0) worker(36) stopped --- 54 stopped workers
place(0) worker(7) stopped --- 55 stopped workers
place(0) worker(30) stopped --- 56 stopped workers
place(0) worker(3) stopped --- 53 stopped workers
place(0) worker(48) stopped --- 47 stopped workers
place(0) worker(39) stopped --- 47 stopped workers
place(0) worker(61) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 43 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(22) stopped --- 44 stopped workers
place(0) worker(1) stopped --- 43 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(21) stopped --- 55 stopped workers
place(3) worker(35) stopped --- 57 stopped workers
place(3) worker(8) stopped --- 63 stopped workers
place(1) worker(9) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(36) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(67) stopped --- 64 stopped workers
place(3) worker(49) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 63 stopped workers
place(3) worker(1) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 61 stopped workers
place(3) worker(32) stopped --- 57 stopped workers
place(3) worker(5) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(27) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(2)] to [place(0)]: [9966872,9966885) [6702000,6703000) [9902693,9902716) [6590502,6591000) [6510502,6511000) [5290502,5291000) [9814957,9815000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(9) stopped --- 55 stopped workers
place(2) worker(29) stopped --- 52 stopped workers
place(2) worker(3) stopped --- 49 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(2) worker(30) stopped --- 58 stopped workers
place(2) worker(58) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 55 stopped workers
place(2) worker(20) stopped --- 62 stopped workers
place(2) worker(25) stopped --- 64 stopped workers
place(2) worker(5) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(1) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(2) worker(28) stopped --- 63 stopped workers
place(2) worker(62) stopped --- 57 stopped workers
place(2) worker(44) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 54 stopped workers
place(2) worker(35) stopped --- 53 stopped workers
place(2) worker(50) stopped --- 53 stopped workers
place(2) worker(18) stopped --- 49 stopped workers
place(2) worker(34) stopped --- 47 stopped workers
place(2) worker(38) stopped --- 50 stopped workers
place(2) worker(26) stopped --- 50 stopped workers
place(2) worker(47) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 64 stopped workers
place(2) worker(51) stopped --- 64 stopped workers
place(2) worker(6) stopped --- 64 stopped workers
place(2) worker(15) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 63 stopped workers
place(2) worker(49) stopped --- 63 stopped workers
place(2) worker(46) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 62 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 68 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [6526543,6526551) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(4) stopped --- 54 stopped workers
place(2) worker(26) stopped --- 54 stopped workers
place(2) worker(41) stopped --- 58 stopped workers
place(2) worker(53) stopped --- 55 stopped workers
place(2) worker(42) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 55 stopped workers
place(2) worker(40) stopped --- 54 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 60 stopped workers
place(2) worker(50) stopped --- 59 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [6526541,6526543) 
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 58 stopped workers
place(2) worker(8) stopped --- 59 stopped workers
place(2) worker(15) stopped --- 65 stopped workers
place(2) worker(36) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 67 stopped workers
place(2) worker(51) stopped --- 65 stopped workers
place(2) worker(46) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 62 stopped workers
place(1) worker(23) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(2) stopped --- 62 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(6) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) received 1 assignments from place(1)
place(2) worker(67) stopped --- 65 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [6590502,6591000) [6510502,6511000) [5290502,5291000) [9814957,9815000) [9966881,9966885) [6702502,6703000) 
place(2) worker(26) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 55 stopped workers
place(0) worker(59) stopped --- 55 stopped workers
place(0) worker(20) stopped --- 60 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 57 stopped workers
place(0) worker(17) stopped --- 55 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(14) stopped --- 59 stopped workers
place(0) worker(8) stopped --- 56 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 68 stopped workers
place(0) worker(9) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(63) stopped --- 61 stopped workers
place(0) worker(48) stopped --- 61 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(0) stopped --- 62 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [6702136,6702255) 
place(1) received 6 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(0)]: [9814957,9815000) [9966881,9966885) [6702502,6703000) [6590753,6591000) 
-DistColGlb- [place(1)] to [place(3)]: [6510879,6511000) 
place(1) worker(13) stopped --- 43 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 43 stopped workers
place(1) worker(54) stopped --- 39 stopped workers
place(1) worker(12) stopped --- 42 stopped workers
place(1) worker(45) stopped --- 41 stopped workers
place(1) worker(48) stopped --- 41 stopped workers
place(1) worker(0) stopped --- 41 stopped workers
place(1) worker(42) stopped --- 43 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 42 stopped workers
place(1) worker(4) stopped --- 42 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 65 stopped workers
place(0) worker(2) stopped --- 65 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 42 stopped workers
place(1) worker(56) stopped --- 41 stopped workers
place(1) worker(18) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 43 stopped workers
place(1) worker(53) stopped --- 43 stopped workers
place(1) worker(8) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(5) stopped --- 65 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(1) worker(52) stopped --- 65 stopped workers
place(1) worker(16) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 61 stopped workers
place(1) worker(33) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 47 stopped workers
place(1) worker(32) stopped --- 47 stopped workers
place(1) worker(23) stopped --- 48 stopped workers
place(1) worker(21) stopped --- 60 stopped workers
place(1) worker(13) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(49) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 60 stopped workers
place(1) worker(38) stopped --- 60 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(19) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 55 stopped workers
place(1) worker(60) stopped --- 54 stopped workers
place(1) worker(30) stopped --- 55 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 54 stopped workers
place(1) worker(27) stopped --- 53 stopped workers
place(1) worker(44) stopped --- 55 stopped workers
place(1) worker(43) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 67 stopped workers
place(1) worker(20) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(1) worker(34) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3eplace(1) worker(9) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 60 stopped workers
place(1) worker(51) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 59 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 55 stopped workers
place(0) worker(62) stopped --- 66 stopped workers

place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 65 stopped workers
place(2) worker(48) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 54 stopped workers
place(1) worker(32) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 53 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(1) worker(23) stopped --- 52 stopped workers
place(1) worker(3) stopped --- 54 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(3)] to [place(1)]: [6510942,6511000) 
place(0) received 4 assignments from place(1)
place(1) worker(53) stopped --- 65 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(29) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 59 stopped workersplace(1) worker(38) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 65 stopped workers

place(0) worker(22) stopped --- 23 stopped workers
place(0) worker(54) stopped --- 21 stopped workers
place(0) worker(24) stopped --- 21 stopped workers
place(0) worker(13) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 23 stopped workers
place(0) worker(2) stopped --- 30 stopped workers
place(2) worker(32) stopped --- 66 stopped workers
place(0) worker(39) stopped --- 31 stopped workers
place(0) worker(1) stopped --- 43 stopped workersplace(3) worker(48) stopped --- 66 stopped workers
place(2) worker(1) stopped --- 67 stopped workers

place(0) worker(37) stopped --- 56 stopped workersplace(3) worker(15) stopped --- 67 stopped workers

place(0) worker(59) stopped --- 66 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 16 stopped workers
place(0) worker(6) stopped --- 21 stopped workers
place(0) worker(16) stopped --- 21 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(61) stopped --- 66 stopped workers
place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(38) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(16) stopped --- 65 stopped workers
place(0) worker(40) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(0) worker(60) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 61 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 61 stopped workers
place(0) worker(20) stopped --- 61 stopped workers
place(0) worker(44) stopped --- 52 stopped workers
place(0) worker(57) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 51 stopped workers
place(0) worker(11) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 45 stopped workers
place(0) worker(12) stopped --- 46 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 43 stopped workers
place(0) worker(3) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 41 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(31) stopped --- 39 stopped workers
place(0) worker(43) stopped --- 38 stopped workers
place(0) worker(18) stopped --- 39 stopped workers
place(0) worker(14) stopped --- 38 stopped workers
place(1) received 1 assignments from place(3)
place(0) worker(41) stopped --- 38 stopped workers
place(0) worker(53) stopped --- 32 stopped workers
place(0) worker(36) stopped --- 32 stopped workers
place(0) worker(25) stopped --- 31 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@3eplace(0) worker(10) stopped --- 32 stopped workers
place(0) worker(48) stopped --- 32 stopped workers
place(0) worker(56) stopped --- 32 stopped workers

place(1) worker(4) stopped --- 60 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(1) worker(19) stopped --- 64 stopped workers
place(1) worker(50) stopped --- 64 stopped workersplace(0) worker(42) stopped --- 27 stopped workers

place(1) worker(17) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 21 stopped workers
place(2) worker(44) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 22 stopped workers
place(0) worker(67) stopped --- 22 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 21 stopped workers
place(0) worker(28) stopped --- 22 stopped workers
place(0) worker(58) stopped --- 22 stopped workers
place(0) worker(49) stopped --- 21 stopped workers
place(0) worker(8) stopped --- 20 stopped workers
place(0) worker(20) stopped --- 21 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
