Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(30) stopped --- 35 stopped workers

place(3) worker(22) stopped --- 59 stopped workers
place(3) worker(43) stopped --- 59 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 62 stopped workers
place(0) worker(6) stopped --- 59 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(2) worker(47) stopped --- 34 stopped workers
place(2) worker(14) stopped --- 34 stopped workers
place(2) worker(39) stopped --- 35 stopped workers
place(2) worker(43) stopped --- 32 stopped workers
place(2) worker(8) stopped --- 31 stopped workers

place(3) worker(25) stopped --- 65 stopped workers
place(3) worker(29) stopped --- 2 stopped workers
place(0) worker(38) stopped --- 57 stopped workers
place(0) worker(9) stopped --- 54 stopped workers
place(0) worker(25) stopped --- 51 stopped workers
place(2) worker(10) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 32 stopped workers
place(2) worker(42) stopped --- 30 stopped workers
place(2) worker(20) stopped --- 29 stopped workers
place(2) worker(21) stopped --- 32 stopped workers
place(2) worker(64) stopped --- 22 stopped workersplace(3) worker(5) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 64 stopped workers
place(3) worker(23) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(0) worker(40) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 50 stopped workers
place(2) worker(53) stopped --- 22 stopped workers
place(2) worker(56) stopped --- 24 stopped workers
place(2) worker(60) stopped --- 25 stopped workers
place(3) worker(54) stopped --- 60 stopped workers
place(3) worker(52) stopped --- 57 stopped workers
place(3) worker(57) stopped --- 67 stopped workers

place(0) worker(35) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 46 stopped workersplace(3) worker(24) stopped --- 56 stopped workers

place(0) worker(59) stopped --- 45 stopped workers
place(0) worker(19) stopped --- 45 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(2) stopped --- 52 stopped workers
place(3) worker(33) stopped --- 51 stopped workersplace(0) worker(52) stopped --- 43 stopped workers
place(0) worker(5) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(2) worker(54) stopped --- 25 stopped workers

place(0) worker(27) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 50 stopped workers
place(3) worker(37) stopped --- 50 stopped workers
place(3) worker(66) stopped --- 50 stopped workers
place(2) worker(2) stopped --- 22 stopped workers
place(3) worker(8) stopped --- 50 stopped workers
place(2) worker(15) stopped --- 23 stopped workers
place(2) worker(17) stopped --- 21 stopped workersplace(3) worker(26) stopped --- 50 stopped workers

place(2) worker(49) stopped --- 22 stopped workers
place(2) worker(29) stopped --- 22 stopped workers
place(2) worker(66) stopped --- 21 stopped workers
place(2) worker(6) stopped --- 22 stopped workers
place(3) worker(44) stopped --- 45 stopped workers
place(2) worker(58) stopped --- 14 stopped workers
place(2) worker(40) stopped --- 11 stopped workersplace(3) worker(35) stopped --- 45 stopped workers

place(2) worker(30) stopped --- 15 stopped workers
place(2) worker(3) stopped --- 16 stopped workers
place(3) worker(29) stopped --- 45 stopped workers
place(2) worker(41) stopped --- 16 stopped workers
place(2) worker(28) stopped --- 15 stopped workersplace(3) worker(9) stopped --- 45 stopped workers

place(2) worker(4) stopped --- 16 stopped workers
place(2) worker(33) stopped --- 18 stopped workers
place(2) worker(22) stopped --- 17 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(3) worker(50) stopped --- 45 stopped workers
place(2) worker(65) stopped --- 10 stopped workers
place(2) worker(37) stopped --- 6 stopped workersplace(3) worker(36) stopped --- 45 stopped workers

place(2) worker(31) stopped --- 6 stopped workers
place(2) worker(23) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 45 stopped workers
place(2) worker(9) stopped --- 6 stopped workers
place(2) worker(24) stopped --- 4 stopped workers
place(3) worker(59) stopped --- 45 stopped workers
place(3) worker(13) stopped --- 45 stopped workers
place(2) worker(36) stopped --- 6 stopped workers
place(2) worker(0) stopped --- 6 stopped workers
place(3) worker(21) stopped --- 45 stopped workers
place(3) worker(39) stopped --- 45 stopped workers
place(3) worker(16) stopped --- 45 stopped workers
place(2) worker(40) stopped --- 68 stopped workers
place(3) worker(30) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 45 stopped workersplace(0) received 10 assignments from place(2)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(43) stopped --- 67 stopped workers

place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(23) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 44 stopped workersplace(0) worker(4) stopped --- 52 stopped workers
place(0) worker(13) stopped --- 52 stopped workers
place(0) worker(18) stopped --- 57 stopped workers
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(5) stopped --- 55 stopped workers
place(1) worker(50) stopped --- 12 stopped workers
place(1) worker(63) stopped --- 11 stopped workers
place(2) worker(46) stopped --- 62 stopped workers
place(2) worker(14) stopped --- 61 stopped workers
place(2) worker(35) stopped --- 61 stopped workers

place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(0) worker(63) stopped --- 64 stopped workers
place(1) worker(37) stopped --- 9 stopped workers
place(1) worker(21) stopped --- 7 stopped workers
place(1) worker(33) stopped --- 2 stopped workers
place(1) worker(55) stopped --- 4 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 1 stopped workers
place(1) worker(66) stopped --- 0 stopped workers
place(1) worker(35) stopped --- 7 stopped workers
place(1) worker(22) stopped --- 10 stopped workers
place(1) worker(17) stopped --- 8 stopped workers
place(1) worker(4) stopped --- 3 stopped workers
place(1) worker(16) stopped --- 2 stopped workers
place(1) worker(49) stopped --- 3 stopped workers
place(1) worker(53) stopped --- 1 stopped workers
place(1) worker(2) stopped --- 8 stopped workers
place(1) worker(44) stopped --- 4 stopped workers
place(1) worker(52) stopped --- 5 stopped workers
place(1) worker(47) stopped --- 6 stopped workers
place(1) worker(31) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 10 stopped workers
place(1) worker(22) stopped --- 6 stopped workers
place(1) worker(13) stopped --- 7 stopped workersplace(2) worker(30) stopped --- 59 stopped workers
place(2) worker(13) stopped --- 58 stopped workers
place(2) worker(8) stopped --- 57 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(27) stopped --- 38 stopped workers
place(3) worker(42) stopped --- 40 stopped workers
place(3) worker(20) stopped --- 42 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(1) worker(40) stopped --- 9 stopped workers
place(1) worker(47) stopped --- 9 stopped workers
place(2) worker(51) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 63 stopped workers
place(0) worker(51) stopped --- 63 stopped workers
place(0) worker(33) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(0) worker(19) stopped --- 55 stopped workers
place(1) worker(6) stopped --- 8 stopped workers
place(1) worker(1) stopped --- 8 stopped workers

place(0) worker(31) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(1) worker(1) stopped --- 11 stopped workers
place(1) worker(38) stopped --- 12 stopped workers
place(2) worker(24) stopped --- 56 stopped workers
place(3) worker(48) stopped --- 39 stopped workers
place(3) worker(0) stopped --- 39 stopped workers
place(3) worker(1) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 8 stopped workers
place(1) worker(39) stopped --- 14 stopped workersplace(2) worker(41) stopped --- 51 stopped workersplace(3) worker(28) stopped --- 37 stopped workers

place(1) worker(34) stopped --- 15 stopped workers
place(1) worker(16) stopped --- 14 stopped workers
place(1) worker(6) stopped --- 15 stopped workers

place(2) worker(10) stopped --- 49 stopped workers
place(2) worker(11) stopped --- 48 stopped workers
place(3) worker(34) stopped --- 33 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(7) stopped --- 6 stopped workers
place(1) worker(17) stopped --- 18 stopped workers
place(1) worker(24) stopped --- 4 stopped workers
place(2) received 10 assignments from place(0)
place(3) worker(58) stopped --- 29 stopped workers
place(1) worker(34) stopped --- 7 stopped workers
place(1) worker(46) stopped --- 22 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1cplace(3) worker(7) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 68 stopped workers
place(1) worker(2) stopped --- 21 stopped workers

place(3) worker(18) stopped --- 29 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) worker(63) stopped --- 6 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(3) worker(67) stopped --- 28 stopped workers
place(1) worker(20) stopped --- 6 stopped workers
place(1) worker(55) stopped --- 23 stopped workers
place(1) worker(32) stopped --- 24 stopped workers
place(2) worker(42) stopped --- 53 stopped workersplace(3) worker(23) stopped --- 28 stopped workers
place(1) worker(63) stopped --- 24 stopped workers

place(3) worker(15) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 3 stopped workers
place(2) worker(55) stopped --- 60 stopped workers
place(3) worker(55) stopped --- 28 stopped workers
place(1) worker(53) stopped --- 26 stopped workers
place(2) worker(44) stopped --- 56 stopped workers
place(3) worker(65) stopped --- 29 stopped workers
place(1) worker(35) stopped --- 26 stopped workers
place(1) worker(61) stopped --- 27 stopped workersplace(2) worker(3) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 22 stopped workers

place(1) worker(57) stopped --- 26 stopped workersplace(2) worker(27) stopped --- 56 stopped workers
place(3) worker(25) stopped --- 25 stopped workers

place(2) worker(45) stopped --- 56 stopped workers
place(3) worker(53) stopped --- 21 stopped workers
place(1) worker(8) stopped --- 27 stopped workers
place(2) worker(36) stopped --- 53 stopped workersplace(3) worker(49) stopped --- 17 stopped workers
place(1) worker(9) stopped --- 28 stopped workers
place(3) worker(62) stopped --- 21 stopped workers

place(2) worker(18) stopped --- 53 stopped workers
place(3) worker(40) stopped --- 21 stopped workers
place(1) worker(21) stopped --- 26 stopped workers
place(2) worker(11) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 14 stopped workersplace(1) worker(25) stopped --- 23 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 30 stopped workers
place(3) worker(46) stopped --- 14 stopped workers

place(2) worker(61) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 14 stopped workers
place(1) worker(62) stopped --- 22 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 9 stopped workers
place(1) worker(49) stopped --- 31 stopped workersplace(2) worker(25) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 9 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(1) worker(3) stopped --- 21 stopped workers
place(2) worker(52) stopped --- 65 stopped workers
place(2) worker(56) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 7 stopped workers

place(1) worker(0) stopped --- 20 stopped workers
place(1) worker(31) stopped --- 36 stopped workers
place(1) worker(50) stopped --- 37 stopped workers
place(1) worker(14) stopped --- 18 stopped workers
place(1) worker(1) stopped --- 37 stopped workers
place(1) worker(38) stopped --- 38 stopped workers
place(2) received 10 assignments from place(3)
place(3) worker(3) stopped --- 7 stopped workers
place(1) worker(51) stopped --- 17 stopped workersplace(2): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(34) stopped --- 52 stopped workers
place(2) worker(8) stopped --- 45 stopped workers
place(3) worker(45) stopped --- 7 stopped workers

place(1) worker(59) stopped --- 16 stopped workers
place(1) worker(67) stopped --- 14 stopped workersplace(2) worker(30) stopped --- 39 stopped workers
place(2) worker(26) stopped --- 37 stopped workers
place(2) worker(37) stopped --- 40 stopped workers
place(3) worker(61) stopped --- 7 stopped workers

place(1) worker(50) stopped --- 10 stopped workers
place(2) worker(0) stopped --- 53 stopped workers
place(2) worker(38) stopped --- 67 stopped workers
place(2) worker(33) stopped --- 45 stopped workers
place(3) received 10 assignments from place(2)
place(1) worker(65) stopped --- 8 stopped workers
place(1) worker(23) stopped --- 7 stopped workersplace(2) worker(35) stopped --- 67 stopped workers
place(2) worker(33) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(2) worker(14) stopped --- 64 stopped workers
place(3) worker(11) stopped --- 68 stopped workers

place(1) worker(19) stopped --- 44 stopped workers
place(2) worker(2) stopped --- 64 stopped workers
place(2) worker(41) stopped --- 63 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 62 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(39) stopped --- 7 stopped workers
place(1) worker(37) stopped --- 46 stopped workers
place(2) worker(42) stopped --- 62 stopped workers
place(2) worker(4) stopped --- 62 stopped workers
place(3) worker(27) stopped --- 49 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(1) worker(53) stopped --- 5 stopped workers
place(2) worker(6) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 55 stopped workersplace(1) worker(34) stopped --- 47 stopped workers
place(1) worker(63) stopped --- 7 stopped workersplace(2) worker(49) stopped --- 62 stopped workers
place(2) worker(21) stopped --- 62 stopped workers

place(1) worker(44) stopped --- 49 stopped workers

place(2) worker(22) stopped --- 55 stopped workersplace(3) worker(46) stopped --- 62 stopped workersplace(1) worker(26) stopped --- 8 stopped workers
place(1) worker(66) stopped --- 8 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(67) stopped --- 62 stopped workers
place(2) worker(18) stopped --- 56 stopped workers


place(1) worker(6) stopped --- 49 stopped workers
place(1) worker(55) stopped --- 50 stopped workers
place(1) worker(67) stopped --- 7 stopped workers
place(1) worker(10) stopped --- 50 stopped workers
place(1) worker(58) stopped --- 52 stopped workers
place(1) worker(13) stopped --- 7 stopped workers
place(1) worker(54) stopped --- 52 stopped workersplace(2) worker(48) stopped --- 46 stopped workers
place(2) worker(29) stopped --- 46 stopped workers
place(3) worker(44) stopped --- 58 stopped workers

place(1) worker(53) stopped --- 53 stopped workers
place(1) worker(65) stopped --- 6 stopped workers
place(1) worker(23) stopped --- 55 stopped workers
place(1) worker(33) stopped --- 56 stopped workers
place(1) worker(40) stopped --- 5 stopped workers
place(1) worker(3) stopped --- 6 stopped workers
place(1) worker(7) stopped --- 58 stopped workers
place(1) worker(62) stopped --- 7 stopped workers
place(1) worker(15) stopped --- 59 stopped workersplace(2) worker(60) stopped --- 46 stopped workers
place(3) worker(32) stopped --- 58 stopped workers

place(1) worker(17) stopped --- 6 stopped workers
place(1) worker(26) stopped --- 61 stopped workers
place(1) worker(57) stopped --- 62 stopped workers
place(1) worker(20) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 47 stopped workers
place(3) worker(12) stopped --- 58 stopped workersplace(1) worker(10) stopped --- 2 stopped workers
place(1) worker(16) stopped --- 9 stopped workersplace(2) worker(55) stopped --- 46 stopped workers

place(3) worker(66) stopped --- 58 stopped workers
place(3) worker(51) stopped --- 54 stopped workers
place(3) worker(42) stopped --- 54 stopped workers

place(1) worker(48) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 47 stopped workers
place(3) worker(21) stopped --- 55 stopped workers
place(3) worker(48) stopped --- 55 stopped workers
place(3) worker(28) stopped --- 55 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(36) stopped --- 10 stopped workers
place(1) worker(48) stopped --- 8 stopped workers
place(1) worker(46) stopped --- 8 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(51) stopped --- 44 stopped workers
place(3) worker(20) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 51 stopped workers
place(3) worker(1) stopped --- 51 stopped workers
place(1) worker(64) stopped --- 9 stopped workers
place(1) worker(43) stopped --- 9 stopped workers
place(2) worker(16) stopped --- 45 stopped workers
place(3) worker(45) stopped --- 50 stopped workersplace(1) worker(41) stopped --- 9 stopped workers
place(1) worker(54) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 7 stopped workers
place(1) worker(39) stopped --- 3 stopped workers
place(1) worker(18) stopped --- 4 stopped workersplace(2) worker(62) stopped --- 41 stopped workers


place(1) worker(31) stopped --- 5 stopped workers
place(1) worker(38) stopped --- 9 stopped workers
place(1) worker(58) stopped --- 10 stopped workers
place(1) worker(19) stopped --- 10 stopped workers
place(1) worker(26) stopped --- 10 stopped workers
place(1) worker(38) stopped --- 6 stopped workers
place(2) worker(34) stopped --- 44 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 66 stopped workers
place(3) worker(61) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 6 stopped workers
place(1) worker(48) stopped --- 6 stopped workers
place(1) worker(65) stopped --- 3 stopped workers
place(1) worker(24) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 3 stopped workers
place(1) worker(28) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 41 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 64 stopped workers
place(3) worker(36) stopped --- 62 stopped workers
place(3) worker(37) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 34 stopped workers
place(3) worker(34) stopped --- 68 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(1) worker(9) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 1 stopped workers
place(1) worker(57) stopped --- 0 stopped workersplace(2) worker(61) stopped --- 38 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c

place(1) worker(0) stopped --- 2 stopped workers
place(1) worker(24) stopped --- 6 stopped workers
place(1) worker(23) stopped --- 9 stopped workersplace(2) worker(12) stopped --- 37 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [1235160,1235280) 

place(2) worker(3) stopped --- 37 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [199000,199280) [759000,759520) [815000,815280) [1191000,1191520) [923000,923280) [1083000,1083280) [191000,191280) [1135160,1135280) [1183160,1183280) 
place(1) worker(11) stopped --- 11 stopped workers
place(1) worker(8) stopped --- 13 stopped workers
place(1) worker(61) stopped --- 12 stopped workers
place(1) worker(57) stopped --- 12 stopped workers
place(1) worker(55) stopped --- 12 stopped workers
place(1) worker(5) stopped --- 68 stopped workers
place(2) worker(32) stopped --- 37 stopped workers
place(1) worker(4) stopped --- 60 stopped workers
place(1) worker(18) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(21) stopped --- 55 stopped workers
place(1) worker(32) stopped --- 52 stopped workers
place(2) worker(39) stopped --- 36 stopped workers
place(1) worker(29) stopped --- 51 stopped workers
place(1) worker(60) stopped --- 49 stopped workers
place(2) worker(1) stopped --- 38 stopped workers
place(1) worker(30) stopped --- 50 stopped workers
place(1) worker(67) stopped --- 48 stopped workers
place(1) worker(66) stopped --- 46 stopped workers
place(1) worker(46) stopped --- 45 stopped workers
place(1) worker(64) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(2) worker(7) stopped --- 37 stopped workers
place(1) worker(26) stopped --- 42 stopped workers
place(1) worker(52) stopped --- 41 stopped workers
place(1) worker(24) stopped --- 40 stopped workers
place(1) worker(43) stopped --- 39 stopped workers
place(1) worker(36) stopped --- 35 stopped workers
place(2) worker(5) stopped --- 33 stopped workers
place(1) worker(41) stopped --- 34 stopped workers
place(1) worker(29) stopped --- 33 stopped workers
place(1) worker(40) stopped --- 32 stopped workers
place(1) worker(51) stopped --- 31 stopped workers
place(2) worker(10) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 29 stopped workers
place(1) worker(12) stopped --- 28 stopped workers
place(2) worker(59) stopped --- 42 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(58) stopped --- 41 stopped workers
place(3) received 10 assignments from place(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(13) stopped --- 42 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(12) stopped --- 47 stopped workersplace(2) worker(43) stopped --- 41 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(3) worker(33) stopped --- 67 stopped workers

place(2) worker(15) stopped --- 41 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(1) worker(25) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 63 stopped workers
place(2) worker(63) stopped --- 42 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [395000,395100) [607000,607160) [511000,511280) [591000,591280) [847000,847160) [1127000,1127280) [703070,703100) [675070,675100) place(1) worker(28) stopped --- 63 stopped workers
place(1) worker(21) stopped --- 63 stopped workersplace(2) worker(23) stopped --- 40 stopped workers


place(1) worker(55) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 61 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) worker(26) stopped --- 61 stopped workers
place(1) worker(15) stopped --- 60 stopped workers
place(1) worker(59) stopped --- 60 stopped workers
place(2) worker(50) stopped --- 68 stopped workersplace(0) worker(23) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 60 stopped workers
place(1) worker(13) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(1) worker(52) stopped --- 58 stopped workers

place(1) worker(62) stopped --- 58 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(0) worker(45) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 57 stopped workers

place(1) worker(34) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 58 stopped workers
place(1) worker(17) stopped --- 53 stopped workers
place(1) worker(0) stopped --- 53 stopped workers
place(1) worker(6) stopped --- 54 stopped workers
place(1) worker(4) stopped --- 53 stopped workers
place(1) worker(37) stopped --- 51 stopped workers
place(1) worker(12) stopped --- 51 stopped workers
place(1) worker(36) stopped --- 51 stopped workers
place(1) worker(1) stopped --- 47 stopped workers
place(1) worker(3) stopped --- 44 stopped workers
place(1) worker(22) stopped --- 42 stopped workers
place(1) worker(38) stopped --- 38 stopped workers
place(1) worker(47) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 34 stopped workers
place(1) worker(7) stopped --- 35 stopped workers
place(1) worker(50) stopped --- 35 stopped workers
place(1) worker(61) stopped --- 35 stopped workers
place(1) worker(18) stopped --- 35 stopped workers
place(1) worker(54) stopped --- 32 stopped workers
place(1) worker(35) stopped --- 33 stopped workers
place(1) worker(65) stopped --- 32 stopped workers
place(1) worker(32) stopped --- 28 stopped workers
place(1) worker(51) stopped --- 28 stopped workers
place(1) worker(2) stopped --- 29 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(1) worker(24) stopped --- 25 stopped workers
place(1) worker(60) stopped --- 25 stopped workers
place(1) worker(20) stopped --- 25 stopped workers
place(1) worker(67) stopped --- 31 stopped workers
place(1) worker(66) stopped --- 31 stopped workers
place(1) worker(46) stopped --- 27 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(1) worker(37) stopped --- 37 stopped workers
place(1) worker(40) stopped --- 38 stopped workers
place(1) worker(58) stopped --- 38 stopped workers
place(1) worker(53) stopped --- 67 stopped workers
place(1) worker(9) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(20) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(53) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(45) stopped --- 62 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1191280,1191520) 
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 62 stopped workers
place(2) worker(15) stopped --- 61 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [923000,923280) [1083000,1083280) [191000,191280) [1135160,1135280) [1183160,1183280) [199160,199280) [759280,759520) 
place(2) worker(10) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(3)
place(2) worker(36) stopped --- 66 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(32) stopped --- 60 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(24) stopped --- 65 stopped workers
place(2) worker(5) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 61 stopped workers
place(2) worker(56) stopped --- 60 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(2) worker(28) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1cplace(2): resumed after waiting on handist.collections.glb.GlbOperation@1c

-DistColGlb- [place(3)] to [place(1)]: [1191420,1191520) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(2)
