Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3a
-DistColGlb- [place(2)] to [place(0)]: [2260100,2260160) 
place(1) received 1 assignments from place(0)
-DistColGlb- [place(2)] to [place(3)]: [1060000,1060160) [1804000,1804160) [1240000,1240280) [1775160,1775280) [1187160,1187280) [2271280,2271520) [1608160,1608280) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3a
place(1) worker(17) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(32) stopped --- 65 stopped workers
place(2) worker(24) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(2)
place(0) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3a
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3a
-DistColGlb- [place(3)] to [place(1)]: [1240160,1240280) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(0) worker(62) stopped --- 68 stopped workers
place(3) worker(37) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1187160,1187280) [2271280,2271520) [1608160,1608280) [1060100,1060160) [1804100,1804160) 
place(3) worker(22) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(3) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3a
-DistColGlb- [place(1)] to [place(3)]: [1240240,1240280) 
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3a
-DistColGlb- [place(2)] to [place(3)]: [2271420,2271520) 
place(2) worker(8) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1060100,1060160) [1804100,1804160) [1187240,1187280) 
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(2) worker(59) stopped --- 67 stopped workers
place(2) worker(14) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3a
place(3) worker(21) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3a
-DistColGlb- [place(3)] to [place(1)]: [2271490,2271520) 
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3a
place(0) worker(64) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(1) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(0) worker(32) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3a
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3a
place(1) worker(66) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(0)] to [place(2)]: [2368000,2368160) [1600000,1600160) [2536000,2536160) [2060000,2060160) [2508000,2508520) [2132000,2132280) [2460000,2460280) [2416000,2416160) [2320000,2320520) [2564000,2564280) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(2)] to [place(0)]: [2689000,2689280) [2477000,2477160) [2741000,2741160) [2325000,2325280) [2769000,2769160) [2221000,2221280) [2581000,2581280) [2069000,2069280) [1309000,1309280) [2237000,2237280) 
-DistColGlb- [place(2)] to [place(3)]: [1861000,1861280) [1813000,1813280) [2549000,2549280) [2273000,2273280) [2409000,2409160) [2529000,2529160) [1917000,1917160) [2533000,2533280) [2421000,2421160) [1329000,1329280) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(0)]: [2542000,2542280) [1362000,1362280) [2766000,2766280) [3278000,3278280) [3054000,3054280) [3222000,3222280) [1750000,1750280) [2526000,2526280) [2982000,2982280) [2242000,2242280) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(3)] to [place(2)]: [2359000,2359100) [2275000,2275160) [1995000,1995100) [2035000,2035280) [2239000,2239280) [2555000,2555280) [1075000,1075280) [2351000,2351280) [1763000,1763280) [2615000,2615280) 
-DistColGlb- [place(3)] to [place(1)]: [2643000,2643280) [2403000,2403520) [1951000,1951280) [1555000,1555520) [2187000,2187280) [2071000,2071160) [2363000,2363160) [1651000,1651100) [2675000,2675520) [155000,155280) 
-DistColGlb- [place(0)] to [place(1)]: [1440000,1440280) [2120000,2120280) [224000,224280) [2580000,2580280) [3024000,3024280) [536000,536070) [1432000,1432160) [2412000,2412280) [1312000,1312280) [2452000,2452280) 
-DistColGlb- [place(1)] to [place(3)]: [2658000,2658160) [1890000,1890280) [2954000,2954280) [2198000,2198520) [3214000,3214280) [3102000,3102280) [2886000,2886280) [1446000,1446280) [3082000,3082520) [2090000,2090280) 
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(10) stopped --- 9 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(2) stopped --- 30 stopped workers
place(0) worker(40) stopped --- 29 stopped workers
place(0) worker(63) stopped --- 8 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 42 stopped workers
place(0) worker(47) stopped --- 43 stopped workers
place(0) worker(28) stopped --- 46 stopped workers
place(0) worker(56) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 49 stopped workers
place(0) worker(0) stopped --- 53 stopped workers
place(0) worker(50) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 57 stopped workers
place(0) worker(3) stopped --- 58 stopped workers
place(0) worker(61) stopped --- 58 stopped workers
place(0) worker(27) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(67) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 8 stopped workers
place(0) worker(18) stopped --- 8 stopped workers
place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(62) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 8 stopped workers
place(0) worker(35) stopped --- 8 stopped workers
place(0) worker(33) stopped --- 7 stopped workers
place(0) worker(44) stopped --- 8 stopped workers
place(0) worker(14) stopped --- 8 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(4) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(0) worker(23) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 60 stopped workers
place(0) worker(34) stopped --- 57 stopped workers
place(0) worker(9) stopped --- 54 stopped workers
place(0) worker(21) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 51 stopped workers
place(0) worker(7) stopped --- 50 stopped workers
place(0) worker(51) stopped --- 48 stopped workers
place(0) worker(62) stopped --- 47 stopped workers
place(0) worker(36) stopped --- 45 stopped workers
place(0) worker(11) stopped --- 44 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(30) stopped --- 41 stopped workers
place(0) worker(58) stopped --- 40 stopped workers
place(0) worker(25) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 36 stopped workers
place(0) worker(17) stopped --- 38 stopped workers
place(0) worker(24) stopped --- 36 stopped workers
place(0) worker(8) stopped --- 35 stopped workers
place(0) worker(49) stopped --- 32 stopped workers
place(0) worker(14) stopped --- 35 stopped workers
place(0) worker(18) stopped --- 32 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(0) worker(15) stopped --- 28 stopped workers
place(0) worker(33) stopped --- 34 stopped workers
place(0) worker(38) stopped --- 32 stopped workers
place(3) worker(2) stopped --- 1 stopped workers
place(3) worker(59) stopped --- 0 stopped workersplace(2) worker(48) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 30 stopped workers

place(3) worker(31) stopped --- 0 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 1 stopped workers
place(2) worker(49) stopped --- 29 stopped workers
place(0) worker(66) stopped --- 29 stopped workers
place(3) worker(36) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 34 stopped workers
place(1) worker(22) stopped --- 2 stopped workers
place(1) worker(26) stopped --- 1 stopped workers
place(1) worker(39) stopped --- 36 stopped workers
place(1) worker(17) stopped --- 3 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 41 stopped workers
place(2) worker(16) stopped --- 42 stopped workers
place(2) worker(8) stopped --- 1 stopped workersplace(0) worker(43) stopped --- 30 stopped workersplace(3) worker(34) stopped --- 27 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(1) worker(13) stopped --- 5 stopped workers

place(2) worker(52) stopped --- 47 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(3) worker(30) stopped --- 34 stopped workers
place(1) worker(49) stopped --- 33 stopped workers

place(0) worker(57) stopped --- 30 stopped workers
place(3) worker(11) stopped --- 1 stopped workersplace(1) worker(6) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 9 stopped workersplace(2) worker(56) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 52 stopped workers
place(2) worker(29) stopped --- 53 stopped workers
place(0) worker(64) stopped --- 30 stopped workers

place(1) worker(36) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 2 stopped workers
place(2) worker(12) stopped --- 5 stopped workers

place(0) worker(29) stopped --- 30 stopped workers
place(0) worker(52) stopped --- 30 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(3) worker(62) stopped --- 40 stopped workers
place(1) worker(11) stopped --- 45 stopped workers
place(2) worker(50) stopped --- 58 stopped workersplace(0) worker(59) stopped --- 30 stopped workers
place(0) worker(22) stopped --- 30 stopped workers
place(0) worker(21) stopped --- 30 stopped workers
place(3) worker(38) stopped --- 41 stopped workersplace(1) worker(23) stopped --- 46 stopped workers
place(0) worker(20) stopped --- 30 stopped workers
place(0) worker(39) stopped --- 30 stopped workers


place(2) worker(11) stopped --- 59 stopped workersplace(0) worker(19) stopped --- 30 stopped workers
place(0) worker(61) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(3) worker(10) stopped --- 4 stopped workers
place(1) worker(11) stopped --- 2 stopped workers

place(0) worker(53) stopped --- 28 stopped workers
place(3) worker(39) stopped --- 43 stopped workers
place(1) worker(42) stopped --- 32 stopped workers
place(2) worker(30) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 28 stopped workers
place(3) worker(10) stopped --- 43 stopped workers
place(3) worker(18) stopped --- 44 stopped workersplace(1) worker(16) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 62 stopped workersplace(0) worker(42) stopped --- 28 stopped workers

place(1) worker(43) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 44 stopped workers

place(2) worker(38) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 16 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(1) worker(20) stopped --- 32 stopped workers
place(2) worker(23) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(2) worker(25) stopped --- 3 stopped workers
place(2) worker(54) stopped --- 2 stopped workers
place(2) worker(19) stopped --- 2 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(2) worker(15) stopped --- 55 stopped workers
place(2) worker(0) stopped --- 53 stopped workers
place(2) worker(55) stopped --- 57 stopped workers
place(2) worker(60) stopped --- 63 stopped workers
place(2) worker(49) stopped --- 64 stopped workers
place(2) worker(63) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 11 stopped workers
place(3) worker(32) stopped --- 45 stopped workers
place(1) worker(60) stopped --- 32 stopped workersplace(2) worker(28) stopped --- 1 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 46 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 67 stopped workersplace(0) worker(31) stopped --- 11 stopped workers

place(1) worker(44) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 62 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 3 stopped workers
place(3) worker(26) stopped --- 47 stopped workers
place(2) worker(33) stopped --- 63 stopped workers
place(2) worker(32) stopped --- 61 stopped workers
place(2) worker(27) stopped --- 54 stopped workers
place(2) worker(21) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 54 stopped workers
place(2) worker(65) stopped --- 58 stopped workersplace(0) worker(48) stopped --- 8 stopped workers

place(1) worker(40) stopped --- 52 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 48 stopped workersplace(1) worker(37) stopped --- 40 stopped workers

place(2) worker(20) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 60 stopped workers
place(2) worker(51) stopped --- 57 stopped workers
place(2) worker(35) stopped --- 57 stopped workers
place(0) received 10 assignments from place(2)

place(1) worker(28) stopped --- 34 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(0) worker(44) stopped --- 54 stopped workersplace(3) worker(5) stopped --- 48 stopped workers
place(1) worker(58) stopped --- 33 stopped workers
place(2) worker(43) stopped --- 54 stopped workers

place(0) worker(12) stopped --- 55 stopped workers
place(3) worker(34) stopped --- 49 stopped workers
place(1) worker(32) stopped --- 31 stopped workers
place(2) worker(62) stopped --- 52 stopped workersplace(0) worker(30) stopped --- 59 stopped workers
place(0) worker(54) stopped --- 61 stopped workersplace(3) worker(64) stopped --- 50 stopped workers
place(1) worker(26) stopped --- 40 stopped workers


place(0) worker(19) stopped --- 62 stopped workers
place(3) worker(22) stopped --- 51 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(2) worker(9) stopped --- 51 stopped workers
place(0) worker(15) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 52 stopped workers
place(1) worker(57) stopped --- 59 stopped workersplace(2) worker(67) stopped --- 68 stopped workers
place(0) worker(16) stopped --- 54 stopped workers
place(0) worker(60) stopped --- 54 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(53) stopped --- 53 stopped workers

place(2) worker(57) stopped --- 50 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 66 stopped workers
place(3) worker(28) stopped --- 54 stopped workersplace(1) worker(0) stopped --- 38 stopped workers
place(2) worker(8) stopped --- 50 stopped workers
place(0) worker(18) stopped --- 65 stopped workers

place(1) worker(38) stopped --- 64 stopped workers
place(2) worker(59) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 66 stopped workers
place(3) worker(46) stopped --- 55 stopped workers
place(1) worker(5) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 47 stopped workers
place(0) worker(24) stopped --- 66 stopped workers
place(3) worker(41) stopped --- 56 stopped workers
place(1) worker(56) stopped --- 38 stopped workers
place(2) worker(41) stopped --- 47 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(3) worker(56) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 3 stopped workers
place(1) worker(52) stopped --- 37 stopped workers
place(1) worker(1) stopped --- 36 stopped workers
place(1) worker(40) stopped --- 4 stopped workers
place(1) worker(14) stopped --- 4 stopped workers
place(1) worker(43) stopped --- 1 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 57 stopped workers
place(1) worker(30) stopped --- 3 stopped workers
place(1) worker(55) stopped --- 36 stopped workers
place(2) worker(17) stopped --- 43 stopped workers
place(0) worker(49) stopped --- 61 stopped workers
place(3) worker(6) stopped --- 1 stopped workers
place(1) worker(62) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 65 stopped workersplace(2) worker(19) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 6 stopped workers

place(1) worker(27) stopped --- 64 stopped workers
place(2) worker(61) stopped --- 42 stopped workers
place(0) worker(48) stopped --- 60 stopped workers
place(3) worker(63) stopped --- 4 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(0) worker(47) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(6) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 41 stopped workers
place(0) worker(58) stopped --- 57 stopped workers
place(3) worker(23) stopped --- 7 stopped workers
place(1) worker(29) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 38 stopped workers
place(0) worker(2) stopped --- 68 stopped workers
place(3) worker(12) stopped --- 11 stopped workers
place(1) worker(50) stopped --- 60 stopped workers
place(2) worker(7) stopped --- 40 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(49) stopped --- 3 stopped workers
place(1) worker(65) stopped --- 34 stopped workers
place(2) worker(54) stopped --- 35 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(1) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 57 stopped workers
place(2) worker(63) stopped --- 37 stopped workers
place(3) worker(5) stopped --- 11 stopped workers
place(1) worker(67) stopped --- 32 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(3) worker(54) stopped --- 6 stopped workers
place(3) worker(67) stopped --- 2 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(46) stopped --- 7 stopped workers
place(3) worker(55) stopped --- 11 stopped workers
place(3) worker(18) stopped --- 5 stopped workers
place(3) worker(24) stopped --- 12 stopped workersplace(1) worker(22) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 34 stopped workers

place(3) worker(21) stopped --- 4 stopped workersplace(1) worker(18) stopped --- 31 stopped workers
place(2) worker(64) stopped --- 35 stopped workers

place(3) worker(48) stopped --- 11 stopped workers
place(3) worker(44) stopped --- 5 stopped workers
place(3) worker(16) stopped --- 5 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 35 stopped workers
place(3) worker(11) stopped --- 67 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 64 stopped workersplace(1) worker(64) stopped --- 4 stopped workers
place(2) worker(10) stopped --- 35 stopped workers
place(2) worker(13) stopped --- 35 stopped workers
place(1) worker(24) stopped --- 55 stopped workers

place(3) worker(20) stopped --- 63 stopped workers
place(1) worker(15) stopped --- 34 stopped workers
place(2) worker(53) stopped --- 13 stopped workers
place(3) worker(8) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 34 stopped workersplace(2) worker(24) stopped --- 29 stopped workers
place(3) worker(54) stopped --- 62 stopped workers

place(2) worker(26) stopped --- 29 stopped workers
place(2) worker(22) stopped --- 29 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(2) worker(27) stopped --- 29 stopped workers
place(2) worker(6) stopped --- 29 stopped workers
place(2) worker(5) stopped --- 29 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(55) stopped --- 62 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 29 stopped workers
place(2) worker(15) stopped --- 29 stopped workers
place(2) worker(3) stopped --- 29 stopped workers
place(3) worker(23) stopped --- 61 stopped workers
place(1) worker(7) stopped --- 34 stopped workers
place(2) worker(1) stopped --- 28 stopped workers
place(2) worker(47) stopped --- 28 stopped workers
place(2) worker(29) stopped --- 21 stopped workers
place(3) worker(19) stopped --- 60 stopped workers
place(1) worker(66) stopped --- 34 stopped workers
place(2) worker(21) stopped --- 29 stopped workers
place(2) worker(42) stopped --- 19 stopped workers
place(0) received 10 assignments from place(1)
place(3) worker(6) stopped --- 59 stopped workers
place(1) worker(47) stopped --- 54 stopped workers
place(2) worker(55) stopped --- 26 stopped workers
place(2) worker(39) stopped --- 8 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(2) stopped --- 58 stopped workers
place(1) worker(61) stopped --- 34 stopped workersplace(2) worker(46) stopped --- 18 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2766000,2766280) [3278000,3278280) [3054000,3054280) [3222000,3222280) [1750000,1750280) [2526000,2526280) [2982000,2982280) [2242000,2242280) [2542160,2542280) place(3) worker(15) stopped --- 43 stopped workers

place(2) worker(11) stopped --- 18 stopped workers

-DistColGlb- [place(0)] to [place(1)]: [1362160,1362280) place(3) worker(63) stopped --- 42 stopped workers
place(1) worker(5) stopped --- 53 stopped workers
place(2) worker(34) stopped --- 13 stopped workers

place(3) worker(20) stopped --- 40 stopped workers
place(1) worker(24) stopped --- 34 stopped workers
place(2) worker(14) stopped --- 12 stopped workers
place(3) worker(35) stopped --- 40 stopped workers
place(1) worker(53) stopped --- 33 stopped workers
place(2) worker(45) stopped --- 10 stopped workers
place(3) worker(42) stopped --- 39 stopped workersplace(1) worker(46) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 9 stopped workers

place(1) worker(56) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 9 stopped workers
place(3) worker(14) stopped --- 38 stopped workers
place(1) worker(64) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 6 stopped workers
place(3) received 10 assignments from place(2)
place(1) worker(52) stopped --- 32 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(67) stopped --- 38 stopped workersplace(1) worker(60) stopped --- 51 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) worker(16) stopped --- 50 stopped workers
place(3) worker(0) stopped --- 38 stopped workersplace(1) worker(63) stopped --- 32 stopped workers

place(1) worker(4) stopped --- 32 stopped workers
place(3) worker(21) stopped --- 67 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(3) worker(33) stopped --- 38 stopped workers
place(1) worker(1) stopped --- 32 stopped workers
place(3) worker(21) stopped --- 36 stopped workers
place(1) worker(3) stopped --- 48 stopped workers
place(3) worker(44) stopped --- 36 stopped workers
place(1) worker(54) stopped --- 32 stopped workers
place(3) worker(60) stopped --- 37 stopped workers
place(1) worker(10) stopped --- 32 stopped workers
place(3) worker(52) stopped --- 33 stopped workers
place(1) worker(29) stopped --- 32 stopped workers
place(3) worker(37) stopped --- 37 stopped workers
place(1) worker(14) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 34 stopped workers
place(1) worker(35) stopped --- 32 stopped workers
place(3) worker(47) stopped --- 36 stopped workers
place(1) worker(4) stopped --- 47 stopped workers
place(3) worker(66) stopped --- 37 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(13) stopped --- 35 stopped workers
place(1) worker(21) stopped --- 13 stopped workers
place(3) worker(9) stopped --- 36 stopped workers
place(1) worker(55) stopped --- 13 stopped workers
place(3) worker(12) stopped --- 35 stopped workers
place(1) worker(17) stopped --- 44 stopped workers
place(1) worker(54) stopped --- 44 stopped workers
place(1) worker(41) stopped --- 14 stopped workers
place(1) worker(51) stopped --- 43 stopped workers
place(3) worker(45) stopped --- 35 stopped workers
place(1) worker(19) stopped --- 8 stopped workers
place(1) worker(59) stopped --- 7 stopped workers
place(1) worker(21) stopped --- 42 stopped workers
place(1) worker(48) stopped --- 8 stopped workers
place(3) worker(50) stopped --- 31 stopped workers
place(1) worker(0) stopped --- 6 stopped workers
place(1) worker(25) stopped --- 41 stopped workers
place(3) worker(1) stopped --- 29 stopped workers
place(1) received 10 assignments from place(0)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(24) stopped --- 30 stopped workers
place(1) worker(62) stopped --- 68 stopped workers
place(1) received 10 assignments from place(3)place(3) worker(39) stopped --- 30 stopped workers

place(1) worker(31) stopped --- 66 stopped workersplace(3) worker(22) stopped --- 27 stopped workers

place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(3) stopped --- 28 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(57) stopped --- 26 stopped workers
place(1) worker(1) stopped --- 41 stopped workers
place(3) worker(56) stopped --- 25 stopped workers
place(1) worker(14) stopped --- 38 stopped workers
place(3) worker(64) stopped --- 25 stopped workers
place(1) worker(35) stopped --- 44 stopped workersplace(3) worker(32) stopped --- 23 stopped workers

place(3) worker(42) stopped --- 24 stopped workers
place(1) worker(44) stopped --- 52 stopped workers
place(3) worker(20) stopped --- 23 stopped workers
place(1) worker(37) stopped --- 37 stopped workersplace(3) worker(61) stopped --- 19 stopped workers

place(3) worker(59) stopped --- 18 stopped workers
place(1) worker(53) stopped --- 43 stopped workers
place(3) worker(19) stopped --- 12 stopped workers
place(1) worker(39) stopped --- 44 stopped workers
place(3) worker(28) stopped --- 12 stopped workers
place(1) worker(56) stopped --- 42 stopped workers
place(3) worker(58) stopped --- 12 stopped workers
place(1) worker(20) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 12 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 12 stopped workers
place(1) worker(7) stopped --- 65 stopped workers
place(3) worker(38) stopped --- 13 stopped workers
place(1) worker(39) stopped --- 65 stopped workersplace(3) worker(53) stopped --- 13 stopped workers

place(3) worker(25) stopped --- 13 stopped workers
place(1) worker(31) stopped --- 65 stopped workers
place(3) worker(17) stopped --- 9 stopped workers
place(1) worker(42) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 10 stopped workers
place(3) worker(7) stopped --- 7 stopped workers
place(3) worker(27) stopped --- 10 stopped workers
place(3) worker(2) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 7 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(3) received 10 assignments from place(1)place(1) worker(64) stopped --- 62 stopped workers

