Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1875000,1875325) [1523000,1523550) [2071000,2071325) [2203000,2204000) [1687000,1688000) [1683000,1683325) [2135000,2136000) [1907000,1908000) [2003000,2003550) [2091000,2092000) 
place(3) worker(10) stopped --- 0 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1994000,1994325) [2126000,2126325) [686000,686213) [2062000,2062325) [2522000,2522550) [1846000,1846550) [1470000,1470550) [514000,514550) [2282000,2282325) [1546000,1546550) 
place(3) worker(21) stopped --- 10 stopped workers
place(3) worker(50) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 50 stopped workers
place(3) worker(0) stopped --- 55 stopped workers
place(3) worker(63) stopped --- 58 stopped workers
place(3) worker(30) stopped --- 20 stopped workers
place(3) worker(48) stopped --- 60 stopped workers
place(3) worker(46) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 19 stopped workers
place(3) worker(7) stopped --- 17 stopped workers
place(3) worker(16) stopped --- 16 stopped workers
place(3) worker(34) stopped --- 9 stopped workers
place(3) worker(26) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 8 stopped workers
place(3) worker(40) stopped --- 16 stopped workers
place(3) worker(67) stopped --- 16 stopped workers
place(3) worker(58) stopped --- 8 stopped workers
place(3) worker(43) stopped --- 9 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(35) stopped --- 9 stopped workers
place(3) worker(6) stopped --- 5 stopped workers
place(3) worker(32) stopped --- 6 stopped workers
place(3) worker(36) stopped --- 18 stopped workers
place(3) worker(66) stopped --- 18 stopped workersplace(1) worker(0) stopped --- 0 stopped workers

place(3) worker(37) stopped --- 18 stopped workers
place(3) worker(38) stopped --- 18 stopped workers
place(1) worker(30) stopped --- 8 stopped workers
place(1) worker(15) stopped --- 37 stopped workers
place(1) worker(57) stopped --- 48 stopped workers
place(3) worker(64) stopped --- 19 stopped workers
place(3) worker(49) stopped --- 18 stopped workers
place(3) worker(9) stopped --- 18 stopped workers
place(1) worker(39) stopped --- 14 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 11 stopped workers
place(1) worker(55) stopped --- 60 stopped workers
place(1) worker(42) stopped --- 14 stopped workers
place(1) worker(19) stopped --- 61 stopped workers
place(1) worker(21) stopped --- 62 stopped workers
place(1) worker(43) stopped --- 63 stopped workersplace(3) worker(53) stopped --- 9 stopped workers
place(3) worker(45) stopped --- 67 stopped workers

place(1) worker(62) stopped --- 64 stopped workers
place(1) worker(13) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 16 stopped workers
place(3) worker(33) stopped --- 9 stopped workers
place(1) worker(60) stopped --- 18 stopped workers
place(1) worker(4) stopped --- 18 stopped workersplace(3) worker(39) stopped --- 10 stopped workers

place(1) worker(19) stopped --- 16 stopped workers
place(1) worker(36) stopped --- 16 stopped workers
place(1) worker(66) stopped --- 14 stopped workersplace(3) worker(65) stopped --- 9 stopped workers
place(2) worker(20) stopped --- 0 stopped workers

place(1) worker(16) stopped --- 8 stopped workers
place(1) worker(49) stopped --- 9 stopped workersplace(3) worker(46) stopped --- 7 stopped workers
place(3) worker(24) stopped --- 11 stopped workersplace(2) worker(66) stopped --- 2 stopped workers
place(2) worker(12) stopped --- 34 stopped workers
place(2) worker(18) stopped --- 26 stopped workers
place(2) worker(48) stopped --- 52 stopped workers
place(2) worker(42) stopped --- 55 stopped workers
place(1) worker(21) stopped --- 7 stopped workers
place(1) worker(46) stopped --- 8 stopped workers
place(1) worker(9) stopped --- 8 stopped workers
place(1) worker(17) stopped --- 10 stopped workers
place(3) worker(20) stopped --- 7 stopped workers
place(3) worker(23) stopped --- 2 stopped workers
place(3) worker(63) stopped --- 2 stopped workers
place(3) worker(17) stopped --- 2 stopped workers

place(1) worker(51) stopped --- 6 stopped workers
place(1) worker(43) stopped --- 5 stopped workersplace(3) worker(48) stopped --- 5 stopped workers
place(3) worker(4) stopped --- 1 stopped workers
place(3) worker(28) stopped --- 3 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 4 stopped workers
place(2) worker(27) stopped --- 0 stopped workers


place(3) worker(65) stopped --- 65 stopped workersplace(2) worker(26) stopped --- 4 stopped workers
place(1) worker(10) stopped --- 4 stopped workers
place(2) worker(2) stopped --- 3 stopped workers
place(2) worker(42) stopped --- 3 stopped workersplace(1) worker(54) stopped --- 67 stopped workers
place(1) worker(24) stopped --- 0 stopped workers

place(1) worker(6) stopped --- 2 stopped workers

place(1) worker(13) stopped --- 0 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) worker(67) stopped --- 64 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 3 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(2) worker(65) stopped --- 2 stopped workers
place(2) worker(4) stopped --- 3 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(1) worker(1) stopped --- 2 stopped workers
place(3) worker(33) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 64 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 59 stopped workers
place(1) worker(1) stopped --- 57 stopped workers
place(1) worker(2) stopped --- 57 stopped workersplace(3) worker(29) stopped --- 59 stopped workers
place(3) worker(37) stopped --- 57 stopped workers
place(2) worker(55) stopped --- 63 stopped workers

place(1) worker(51) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 58 stopped workers
place(1) worker(28) stopped --- 56 stopped workers
place(3) worker(14) stopped --- 56 stopped workers
place(3) worker(55) stopped --- 55 stopped workers
place(2) worker(50) stopped --- 41 stopped workersplace(1) worker(33) stopped --- 58 stopped workers
place(1) worker(31) stopped --- 57 stopped workers
place(1) worker(56) stopped --- 54 stopped workers
place(3) worker(41) stopped --- 60 stopped workers
place(2) worker(29) stopped --- 62 stopped workersplace(1) worker(22) stopped --- 53 stopped workers
place(1) worker(49) stopped --- 51 stopped workers


place(1) worker(25) stopped --- 51 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(2) worker(22) stopped --- 60 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(34) stopped --- 51 stopped workers
place(3) worker(3) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 61 stopped workersplace(1) worker(8) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 55 stopped workers
place(3) worker(22) stopped --- 49 stopped workers
place(3) worker(27) stopped --- 51 stopped workers
place(3) worker(5) stopped --- 51 stopped workers
place(3) worker(64) stopped --- 49 stopped workers
place(2) worker(1) stopped --- 60 stopped workers
place(1) worker(48) stopped --- 51 stopped workers

place(3) worker(42) stopped --- 49 stopped workers
place(3) worker(54) stopped --- 51 stopped workers
place(3) worker(56) stopped --- 51 stopped workersplace(1) received 10 assignments from place(3)

place(3) worker(62) stopped --- 49 stopped workers
place(3) worker(57) stopped --- 46 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(1) worker(37) stopped --- 51 stopped workers
place(2) worker(65) stopped --- 59 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(2) worker(5) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 48 stopped workersplace(3) worker(18) stopped --- 47 stopped workers
place(3) worker(1) stopped --- 37 stopped workers
place(3) worker(61) stopped --- 45 stopped workers
place(2) worker(47) stopped --- 56 stopped workers

place(3) worker(2) stopped --- 44 stopped workers
place(2) worker(10) stopped --- 54 stopped workers
place(1) worker(44) stopped --- 48 stopped workers
place(1) worker(65) stopped --- 48 stopped workers
place(1) worker(5) stopped --- 48 stopped workers
place(1) worker(61) stopped --- 53 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(58) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 41 stopped workers
place(2) worker(63) stopped --- 54 stopped workersplace(1) worker(32) stopped --- 44 stopped workers
place(1) worker(7) stopped --- 48 stopped workers
place(1) worker(20) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 43 stopped workersplace(3) worker(11) stopped --- 41 stopped workers


place(1) worker(63) stopped --- 44 stopped workers
place(1) worker(29) stopped --- 44 stopped workers
place(1) worker(67) stopped --- 45 stopped workers
place(3) worker(25) stopped --- 31 stopped workers
place(2) worker(23) stopped --- 52 stopped workers
place(1) worker(18) stopped --- 44 stopped workers
place(1) worker(47) stopped --- 43 stopped workersplace(3) worker(19) stopped --- 29 stopped workers
place(2) worker(46) stopped --- 50 stopped workers

place(3) worker(52) stopped --- 28 stopped workers
place(2) worker(57) stopped --- 48 stopped workers
place(1) worker(52) stopped --- 43 stopped workers
place(3) worker(47) stopped --- 27 stopped workers
place(2) worker(2) stopped --- 46 stopped workersplace(1) worker(38) stopped --- 37 stopped workers
place(3) worker(13) stopped --- 26 stopped workers
place(1) worker(61) stopped --- 43 stopped workers

place(2) worker(54) stopped --- 45 stopped workers
place(1) worker(12) stopped --- 45 stopped workers
place(3) worker(51) stopped --- 22 stopped workersplace(2) worker(64) stopped --- 49 stopped workers
place(1) worker(50) stopped --- 32 stopped workers

place(2) worker(33) stopped --- 45 stopped workers
place(1) worker(14) stopped --- 27 stopped workers
place(3) worker(31) stopped --- 68 stopped workers
place(2) worker(53) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 26 stopped workers
place(1) worker(62) stopped --- 23 stopped workers
place(1) worker(23) stopped --- 15 stopped workers
place(1) worker(3) stopped --- 13 stopped workers
place(2) worker(41) stopped --- 39 stopped workers
place(1) worker(59) stopped --- 8 stopped workers
place(1) worker(35) stopped --- 9 stopped workers
place(1) worker(53) stopped --- 7 stopped workers
place(2) worker(21) stopped --- 45 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 65 stopped workersplace(2) worker(60) stopped --- 45 stopped workers

place(1) worker(42) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 42 stopped workers
place(1) worker(15) stopped --- 61 stopped workersplace(2) worker(28) stopped --- 42 stopped workers
place(2) worker(34) stopped --- 42 stopped workers
place(2) worker(17) stopped --- 42 stopped workers

place(1) worker(27) stopped --- 59 stopped workers
place(1) worker(50) stopped --- 59 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(1) worker(47) stopped --- 55 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(38) stopped --- 67 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(24) stopped --- 42 stopped workers
place(2) worker(11) stopped --- 42 stopped workers
place(2) worker(37) stopped --- 42 stopped workers
place(2) worker(51) stopped --- 42 stopped workers
place(0) worker(34) stopped --- 6 stopped workers
place(2) worker(67) stopped --- 42 stopped workers
place(0) worker(3) stopped --- 3 stopped workers
place(0) worker(27) stopped --- 13 stopped workers
place(0) worker(21) stopped --- 20 stopped workers
place(0) worker(2) stopped --- 13 stopped workersplace(2) worker(40) stopped --- 42 stopped workers

place(0) worker(53) stopped --- 13 stopped workers
place(0) worker(23) stopped --- 28 stopped workers
place(0) worker(22) stopped --- 29 stopped workers
place(2) worker(20) stopped --- 42 stopped workers
place(0) worker(47) stopped --- 13 stopped workers
place(0) worker(9) stopped --- 30 stopped workersplace(3) received 10 assignments from place(2)place(2) worker(35) stopped --- 42 stopped workers


place(2) worker(45) stopped --- 42 stopped workers
place(0) worker(7) stopped --- 8 stopped workers
place(2) worker(38) stopped --- 43 stopped workers
place(0) worker(64) stopped --- 9 stopped workers
place(1) worker(11) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(59) stopped --- 34 stopped workers
place(0) worker(46) stopped --- 37 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) worker(21) stopped --- 57 stopped workers
place(3) worker(51) stopped --- 54 stopped workersplace(2) worker(31) stopped --- 41 stopped workers
place(0) worker(32) stopped --- 39 stopped workers
place(0) worker(48) stopped --- 40 stopped workers
place(0) worker(41) stopped --- 44 stopped workers
place(0) worker(15) stopped --- 45 stopped workers
place(0) worker(38) stopped --- 9 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(3) worker(34) stopped --- 64 stopped workers
place(3) worker(25) stopped --- 56 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 41 stopped workers

place(0) worker(13) stopped --- 49 stopped workers
place(0) worker(52) stopped --- 51 stopped workers
place(0) worker(31) stopped --- 52 stopped workers
place(0) worker(16) stopped --- 54 stopped workers
place(0) worker(45) stopped --- 55 stopped workers
place(3) worker(38) stopped --- 56 stopped workers
place(3) worker(19) stopped --- 54 stopped workersplace(2) worker(58) stopped --- 41 stopped workers
place(0) worker(18) stopped --- 8 stopped workers
place(0) worker(30) stopped --- 6 stopped workers
place(0) worker(55) stopped --- 60 stopped workers

place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(44) stopped --- 6 stopped workersplace(3) worker(27) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 41 stopped workers

place(0) worker(25) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 65 stopped workersplace(2) worker(6) stopped --- 41 stopped workersplace(0) worker(37) stopped --- 8 stopped workers
place(0) worker(51) stopped --- 8 stopped workers


place(0) worker(10) stopped --- 8 stopped workers
place(3) worker(23) stopped --- 64 stopped workers
place(2) worker(8) stopped --- 41 stopped workers
place(0) worker(24) stopped --- 8 stopped workers
place(0) worker(28) stopped --- 8 stopped workers
place(0) worker(5) stopped --- 67 stopped workers
place(3) worker(35) stopped --- 65 stopped workers
place(2) worker(62) stopped --- 41 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 63 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 21 stopped workers
place(0) worker(57) stopped --- 61 stopped workers
place(0) worker(60) stopped --- 59 stopped workers
place(3) worker(24) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 24 stopped workers
place(2) worker(3) stopped --- 23 stopped workers
place(2) worker(9) stopped --- 21 stopped workers
place(2) worker(25) stopped --- 21 stopped workers
place(2) worker(13) stopped --- 14 stopped workers
place(2) worker(0) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 58 stopped workers
place(0) worker(66) stopped --- 57 stopped workers
place(0) worker(58) stopped --- 56 stopped workers
place(3) worker(8) stopped --- 61 stopped workers
place(2) worker(29) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 6 stopped workers
place(2) worker(44) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 4 stopped workers
place(0) worker(50) stopped --- 53 stopped workers
place(0) worker(39) stopped --- 50 stopped workers
place(0) worker(19) stopped --- 48 stopped workers
place(3) worker(18) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 4 stopped workers
place(2) received 10 assignments from place(3)place(0) worker(67) stopped --- 47 stopped workers
place(0) worker(62) stopped --- 46 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(3) worker(58) stopped --- 57 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(43) stopped --- 68 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(26) stopped --- 43 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(36) stopped --- 42 stopped workers
place(0) worker(12) stopped --- 42 stopped workers
place(0) worker(0) stopped --- 38 stopped workers
place(3) worker(40) stopped --- 68 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(40) stopped --- 36 stopped workers
place(0) worker(33) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 34 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(62) stopped --- 49 stopped workers
place(2) worker(24) stopped --- 49 stopped workers
place(0) worker(6) stopped --- 31 stopped workers

place(2) worker(37) stopped --- 54 stopped workers
place(0) worker(8) stopped --- 32 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(0) worker(56) stopped --- 68 stopped workers
place(2) worker(31) stopped --- 53 stopped workers
place(2) worker(52) stopped --- 59 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) worker(4) stopped --- 33 stopped workersplace(2) worker(40) stopped --- 53 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(0) worker(43) stopped --- 27 stopped workers

place(0) worker(11) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 25 stopped workers
place(0) worker(42) stopped --- 24 stopped workers
place(0) worker(28) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 49 stopped workers
place(2) worker(6) stopped --- 49 stopped workersplace(0) worker(29) stopped --- 22 stopped workers
place(0) worker(65) stopped --- 22 stopped workers
place(0) worker(59) stopped --- 20 stopped workers
place(0) worker(17) stopped --- 20 stopped workers
place(0) worker(34) stopped --- 16 stopped workers

place(2) worker(8) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 16 stopped workers
place(0) worker(24) stopped --- 16 stopped workers
place(0) worker(3) stopped --- 14 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(50) stopped --- 64 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(11) stopped --- 62 stopped workers
place(2) worker(53) stopped --- 61 stopped workers
place(2) worker(14) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 61 stopped workers
place(2) worker(41) stopped --- 59 stopped workers
place(2) worker(60) stopped --- 58 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(58) stopped --- 68 stopped workers
place(1) received 10 assignments from place(0)
place(0) received 10 assignments from place(2)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2dplace(2) worker(15) stopped --- 57 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(32) stopped --- 57 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d

-DistColGlb- [place(1)] to [place(0)]: [612000,612550) [1764000,1764550) [1916000,1916550) [1868000,1868213) [1600000,1600213) [1340000,1340213) [192000,192325) [1500213,1500325) 
place(1) worker(37) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(8) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 64 stopped workers
place(0) worker(61) stopped --- 64 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(0) worker(7) stopped --- 56 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(54) stopped --- 56 stopped workers
place(0) worker(27) stopped --- 54 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 55 stopped workers
place(0) worker(37) stopped --- 53 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 64 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(3)] to [place(2)]: [2126213,2126325) 
-DistColGlb- [place(3)] to [place(1)]: [686000,686213) [2062000,2062325) [2522000,2522550) [1846000,1846550) [1470000,1470550) [514000,514550) [2282000,2282325) [1546000,1546550) [1994213,1994325) 
place(0) worker(18) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(7) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) worker(22) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(9) stopped --- 68 stopped workers
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(0)] to [place(1)]: [1916325,1916550) 
-DistColGlb- [place(0)] to [place(2)]: [1868000,1868213) [1600000,1600213) [1340000,1340213) [192000,192325) [1500213,1500325) [612325,612550) [1764325,1764550) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(1)] to [place(3)]: [1916488,1916550) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(1) received 9 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(1)] to [place(0)]: [1846000,1846550) [1470000,1470550) [514000,514550) [2282000,2282325) [1546000,1546550) [1994213,1994325) [686157,686213) [2062213,2062325) -DistColGlb- [place(2)] to [place(0)]: [1340000,1340213) [192000,192325) [1500213,1500325) [612325,612550) [1764325,1764550) [1868157,1868213) 
-DistColGlb- [place(2)] to [place(3)]: [1600157,1600213) 

place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 67 stopped workers
place(2) worker(30) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(63) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(32) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(3) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(0)] to [place(1)]: [1500213,1500325) [612325,612550) [1764325,1764550) [1868157,1868213) [1340157,1340213) 
-DistColGlb- [place(0)] to [place(2)]: [192213,192325) 
place(0) received 8 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(34) stopped --- 60 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(0) worker(17) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(44) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 60 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(1)] to [place(3)]: [1764325,1764550) [1868157,1868213) [1340157,1340213) 
place(1) worker(56) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(5) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(39) stopped --- 67 stopped workers
place(3) worker(44) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(0)] to [place(2)]: [1592000,1592325) [1952000,1952325) [1624000,1624213) [1376000,1376213) [1888000,1888325) [1620000,1620550) [1908000,1908325) [1404000,1404550) [1904000,1904550) [1756000,1756325) 
-DistColGlb- [place(0)] to [place(1)]: [1924000,1924325) [1508000,1508213) [1780000,1780325) [52000,52213) [1804000,1804325) [1560000,1560325) [1512000,1512325) [900000,900157) [1828000,1828550) [1280000,1280325) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(3)] to [place(1)]: [161000,161157) [973000,973213) [1921000,1921213) [1525000,1525157) [837000,837157) [1481000,1481325) [917000,917213) [537000,537213) [85000,85325) [1065000,1065213) 
-DistColGlb- [place(3)] to [place(2)]: [1893000,1893550) [1865000,1865325) [1829000,1829213) [341000,341213) [1881000,1881325) [673000,673325) [1853000,1853325) [1833000,1833325) [1205000,1205157) [1033000,1033550) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(1)] to [place(3)]: [2030000,2030325) [1830000,1830213) [1730000,1730157) [2098000,2098325) [2266000,2266325) [1998000,1998550) [1706000,1706157) [2238000,2238325) [2022000,2022550) [2322000,2322550) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(1)] to [place(0)]: [1906000,1906213) [1986000,1986325) [2250000,2250550) [2014000,2014325) [2170000,2170325) [1870000,1870325) [1182000,1182325) [1418000,1418325) [974000,974157) [1834000,1834325) 
