Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(63) stopped --- 24 stopped workers
place(0) worker(57) stopped --- 22 stopped workers
place(0) worker(26) stopped --- 65 stopped workersplace(2) worker(13) stopped --- 61 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(2) worker(28) stopped --- 61 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(14) stopped --- 67 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(54) stopped --- 20 stopped workers
place(2) worker(59) stopped --- 58 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(13) stopped --- 9 stopped workers
place(0) worker(21) stopped --- 68 stopped workers
place(2) worker(1) stopped --- 58 stopped workersplace(1) worker(44) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(0) worker(45) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(67) stopped --- 62 stopped workers

place(1) worker(42) stopped --- 66 stopped workersplace(0) worker(46) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 59 stopped workers
place(0) worker(36) stopped --- 57 stopped workers
place(2) worker(41) stopped --- 57 stopped workers

place(0) worker(22) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(0) worker(11) stopped --- 52 stopped workers
place(2) worker(30) stopped --- 57 stopped workers-DistColGlb- [place(1)] to [place(3)]: [2634000,2634400) [3114000,3114400) [3082000,3082300) [3142000,3142600) [2922000,2922400) [2798000,2798300) [2710300,2710400) [3078300,3078400) 
place(0) worker(17) stopped --- 51 stopped workers

place(2) worker(11) stopped --- 57 stopped workers
place(2) worker(24) stopped --- 57 stopped workers
place(1) worker(52) stopped --- 67 stopped workersplace(0) worker(28) stopped --- 50 stopped workers
place(0) worker(41) stopped --- 47 stopped workers
place(0) worker(5) stopped --- 46 stopped workers
place(2) worker(19) stopped --- 68 stopped workers

place(0) worker(49) stopped --- 44 stopped workers
place(0) worker(16) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52place(0) worker(47) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 40 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) worker(55) stopped --- 68 stopped workers
place(0) received 10 assignments from place(1)place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(0)] to [place(2)]: [1855000,1855300) [2783000,2783300) [3003000,3003300) [3315000,3315400) [3323000,3323300) [3307000,3307600) [2775000,2775400) [3235000,3235300) 
-DistColGlb- [place(0)] to [place(1)]: [3723300,3723400) 
place(0) worker(4) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(32) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(29) stopped --- 68 stopped workers
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(61) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [3142000,3142600) [2922000,2922400) [2798000,2798300) [2710300,2710400) [3078300,3078400) [2634300,2634400) [3114300,3114400) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(51) stopped --- 67 stopped workers
place(3) worker(48) stopped --- 68 stopped workers
place(2) received 8 assignments from place(0)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(2)] to [place(3)]: [3315000,3315400) [3323000,3323300) [3307000,3307600) [2775000,2775400) [3235000,3235300) 
place(2) worker(15) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(3)
-DistColGlb- [place(2)] to [place(0)]: [3142000,3142600) [2922000,2922400) [2798000,2798300) [2710300,2710400) [3078300,3078400) [2634300,2634400) [3114300,3114400) 
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(2) worker(67) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(4) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2775000,2775400) [3235000,3235300) [3315300,3315400) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(0)] to [place(1)]: [2710300,2710400) [3078300,3078400) [2634300,2634400) [3114300,3114400) [3142400,3142600) [2922300,2922400) 
place(0) worker(18) stopped --- 66 stopped workers
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(3)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(1) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [3315300,3315400) [2775300,2775400) 
place(1) received 6 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(18) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(27) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(0)] to [place(2)]: [2872000,2872300) [2916000,2916300) [2980000,2980400) [2880000,2880300) [2628000,2628400) [2748000,2748600) [3172000,3172400) [2892000,2892600) [2868000,2868600) [3296000,3296400) 
-DistColGlb- [place(0)] to [place(1)]: [2520000,2520600) [1288000,1288300) [2952000,2952400) [3028000,3028400) [2828000,2828300) [2964000,2965000) [2908000,2908600) [2148000,2148300) [2612000,2612300) [2856000,2856300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(2)] to [place(3)]: [3093000,3093400) [3309000,3309400) [3361000,3361400) [3089000,3089300) [2797000,2797300) [2621000,2621400) [2477000,2477300) [1309000,1309600) [2973000,2973300) [2949000,2949400) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(2)] to [place(0)]: [781000,781300) [2433000,2433300) [2561000,2561400) [3197000,3197400) [3161000,3161400) [2701000,2701600) [2749000,2749300) [1181000,1181300) [3169000,3169600) [2753000,2753300) 
-DistColGlb- [place(1)] to [place(3)]: [2835000,2835300) [2875000,2875600) [2371000,2371300) [3687000,3687300) [3739000,3739600) [2923000,2923400) [1575000,1575300) [2503000,2503400) [3891000,3891400) [3783000,3783400) place(3): thread waiting on operation handist.collections.glb.GlbOperation@55

-DistColGlb- [place(1)] to [place(0)]: [3203000,3203400) [2611000,2612000) [3835000,3835400) [3667000,3667400) [2455000,2455400) [3699000,3699300) [3819000,3819300) [771000,771400) [2763000,2763600) [2995000,2995600) 
-DistColGlb- [place(3)] to [place(2)]: [3254000,3254300) [3170000,3170400) [3382000,3382400) [3234000,3234300) [2406000,2406300) [2910000,2910400) [3174000,3174400) [3178000,3178300) [1658000,1658400) [3198000,3198600) 
-DistColGlb- [place(3)] to [place(1)]: [2806000,2806300) [1182000,1182300) [3210000,3210600) [3506000,3506300) [3250000,3250300) [1974000,1974300) [3370000,3370300) [2338000,2339000) [3186000,3186300) [2926000,2926600) 
place(1) worker(30) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 33 stopped workers
place(3) worker(29) stopped --- 2 stopped workers
place(0) worker(65) stopped --- 1 stopped workers
place(0) worker(11) stopped --- 5 stopped workersplace(1) worker(26) stopped --- 48 stopped workers
place(1) worker(1) stopped --- 60 stopped workersplace(3) worker(60) stopped --- 44 stopped workers
place(3) worker(23) stopped --- 49 stopped workers
place(3) worker(59) stopped --- 64 stopped workers

place(0) worker(37) stopped --- 35 stopped workers
place(0) worker(15) stopped --- 55 stopped workers
place(2) worker(15) stopped --- 2 stopped workers

place(1) worker(33) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 37 stopped workers
place(3) worker(52) stopped --- 35 stopped workers
place(3) worker(27) stopped --- 33 stopped workers
place(3) worker(25) stopped --- 33 stopped workers
place(0) worker(42) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(2) worker(18) stopped --- 45 stopped workers
place(2) worker(50) stopped --- 55 stopped workers
place(1) worker(9) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 29 stopped workers
place(3) worker(10) stopped --- 25 stopped workers
place(3) worker(38) stopped --- 25 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(0) stopped --- 31 stopped workers
place(0) worker(22) stopped --- 30 stopped workersplace(2) worker(4) stopped --- 58 stopped workers
place(2) worker(9) stopped --- 51 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(3) worker(1) stopped --- 25 stopped workers
place(3) worker(19) stopped --- 21 stopped workers
place(3) worker(13) stopped --- 17 stopped workers
place(3) worker(63) stopped --- 18 stopped workers
place(3) worker(20) stopped --- 18 stopped workers
place(3) worker(35) stopped --- 22 stopped workersplace(2) worker(49) stopped --- 51 stopped workers
place(1) worker(38) stopped --- 66 stopped workers


place(2) worker(52) stopped --- 51 stopped workers
place(1) worker(20) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 12 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) worker(66) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 29 stopped workers
place(2) worker(57) stopped --- 51 stopped workers
place(2) worker(43) stopped --- 49 stopped workers
place(3) worker(34) stopped --- 10 stopped workers
place(0) worker(54) stopped --- 27 stopped workers
place(0) worker(29) stopped --- 24 stopped workers
place(0) worker(14) stopped --- 22 stopped workersplace(2) worker(44) stopped --- 47 stopped workers
place(3) worker(22) stopped --- 10 stopped workers
place(3) worker(43) stopped --- 7 stopped workers
place(3) worker(45) stopped --- 7 stopped workers
place(3) worker(53) stopped --- 5 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(3) worker(9) stopped --- 5 stopped workers
place(0) worker(58) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 23 stopped workers
place(2) worker(42) stopped --- 49 stopped workers
place(2) worker(65) stopped --- 42 stopped workers

place(3) worker(39) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 3 stopped workers
place(3) worker(21) stopped --- 3 stopped workers
place(3) worker(33) stopped --- 2 stopped workers
place(0) worker(31) stopped --- 19 stopped workers
place(0) worker(49) stopped --- 19 stopped workersplace(2) worker(45) stopped --- 41 stopped workers
place(3) worker(49) stopped --- 2 stopped workers
place(3) worker(16) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 3 stopped workers
place(3) worker(6) stopped --- 3 stopped workers

place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(34) stopped --- 14 stopped workers
place(2) worker(53) stopped --- 40 stopped workers
place(3) worker(46) stopped --- 1 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(0) worker(55) stopped --- 12 stopped workers
place(0) worker(53) stopped --- 5 stopped workers
place(2) worker(2) stopped --- 40 stopped workers
place(1) worker(51) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 1 stopped workers
place(0) worker(13) stopped --- 4 stopped workers
place(0) worker(28) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 40 stopped workers
place(1) worker(62) stopped --- 68 stopped workers
place(3) worker(44) stopped --- 2 stopped workers
place(0) worker(67) stopped --- 2 stopped workers
place(0) worker(20) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 40 stopped workers
place(1) worker(58) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(64) stopped --- 45 stopped workers
place(1) worker(47) stopped --- 45 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) worker(57) stopped --- 1 stopped workers
place(0) worker(7) stopped --- 2 stopped workers
place(0) worker(62) stopped --- 2 stopped workersplace(2) worker(63) stopped --- 40 stopped workers
place(1) worker(10) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 39 stopped workers
place(1) worker(29) stopped --- 41 stopped workers
place(1) worker(36) stopped --- 36 stopped workers
place(1) worker(52) stopped --- 33 stopped workers
place(1) worker(34) stopped --- 33 stopped workers
place(3) worker(51) stopped --- 68 stopped workers

place(2) worker(26) stopped --- 40 stopped workers
place(1) worker(37) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 26 stopped workers
place(1) worker(21) stopped --- 22 stopped workers
place(1) worker(39) stopped --- 21 stopped workers
place(1) worker(11) stopped --- 20 stopped workers
place(1) worker(6) stopped --- 17 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 40 stopped workers
place(1) worker(24) stopped --- 15 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 4 stopped workers
place(2) worker(51) stopped --- 40 stopped workers
place(1) worker(28) stopped --- 12 stopped workers
place(1) worker(46) stopped --- 8 stopped workers
place(1) worker(40) stopped --- 6 stopped workers
place(3) worker(67) stopped --- 65 stopped workers
place(0) worker(38) stopped --- 3 stopped workersplace(2) worker(23) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 5 stopped workers
place(1) worker(49) stopped --- 5 stopped workers
place(1) worker(65) stopped --- 5 stopped workers
place(1) worker(44) stopped --- 6 stopped workers
place(1) worker(60) stopped --- 2 stopped workersplace(3) worker(40) stopped --- 30 stopped workers

place(2) worker(13) stopped --- 32 stopped workers

place(1) worker(0) stopped --- 2 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(3) worker(41) stopped --- 63 stopped workers
place(0) worker(17) stopped --- 2 stopped workers
place(2) worker(10) stopped --- 33 stopped workers
place(1) worker(15) stopped --- 65 stopped workers
place(3) worker(6) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 62 stopped workers
place(3) worker(55) stopped --- 61 stopped workers
place(3) worker(65) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 2 stopped workers
place(2) worker(58) stopped --- 34 stopped workers
place(1) worker(23) stopped --- 62 stopped workers
place(3) worker(47) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 61 stopped workers
place(3) worker(64) stopped --- 61 stopped workers
place(3) worker(31) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 5 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(1) worker(25) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 57 stopped workers
place(3) worker(26) stopped --- 54 stopped workers
place(0) worker(10) stopped --- 68 stopped workers
place(2) worker(29) stopped --- 27 stopped workers
place(1) worker(57) stopped --- 62 stopped workers
place(3) worker(28) stopped --- 61 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(2) worker(25) stopped --- 30 stopped workersplace(1) worker(7) stopped --- 60 stopped workers
place(3) worker(57) stopped --- 54 stopped workers
place(3) worker(54) stopped --- 56 stopped workers
place(0) worker(46) stopped --- 66 stopped workers

place(1) worker(42) stopped --- 60 stopped workers
place(3) worker(56) stopped --- 57 stopped workers
place(3) worker(8) stopped --- 48 stopped workersplace(0) worker(4) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 28 stopped workers
place(1) worker(5) stopped --- 60 stopped workers

place(0) worker(51) stopped --- 64 stopped workers
place(2) worker(7) stopped --- 28 stopped workers
place(1) worker(67) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 47 stopped workers
place(3) worker(42) stopped --- 47 stopped workers
place(3) worker(66) stopped --- 44 stopped workers
place(0) worker(45) stopped --- 63 stopped workers
place(2) worker(5) stopped --- 28 stopped workers
place(2) worker(12) stopped --- 28 stopped workers
place(2) worker(3) stopped --- 27 stopped workers
place(2) worker(28) stopped --- 26 stopped workersplace(1) worker(4) stopped --- 57 stopped workers
place(3) worker(58) stopped --- 44 stopped workers
place(3) worker(37) stopped --- 44 stopped workers
place(3) worker(18) stopped --- 44 stopped workers
place(3) worker(61) stopped --- 44 stopped workersplace(0) worker(36) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 23 stopped workers
place(2) worker(34) stopped --- 23 stopped workers
place(1) worker(61) stopped --- 54 stopped workers

place(3) worker(32) stopped --- 44 stopped workers
place(3) worker(30) stopped --- 44 stopped workers

place(2) worker(31) stopped --- 21 stopped workers
place(2) worker(27) stopped --- 19 stopped workers
place(2) worker(40) stopped --- 16 stopped workers
place(1) worker(50) stopped --- 56 stopped workers
place(3) worker(36) stopped --- 44 stopped workers
place(0) worker(12) stopped --- 61 stopped workers
place(2) worker(17) stopped --- 13 stopped workers
place(2) worker(66) stopped --- 13 stopped workers
place(2) worker(35) stopped --- 13 stopped workers
place(1) worker(16) stopped --- 54 stopped workers
place(3) worker(17) stopped --- 41 stopped workers
place(0) worker(35) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 10 stopped workers
place(2) worker(16) stopped --- 10 stopped workers
place(2) worker(62) stopped --- 10 stopped workers
place(1) worker(21) stopped --- 52 stopped workers
place(1) worker(55) stopped --- 52 stopped workers
place(1) worker(13) stopped --- 51 stopped workers
place(1) worker(56) stopped --- 52 stopped workers
place(1) worker(12) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 61 stopped workers
place(2) worker(54) stopped --- 10 stopped workers
place(1) worker(22) stopped --- 48 stopped workers
place(1) worker(14) stopped --- 48 stopped workers
place(1) worker(63) stopped --- 49 stopped workers
place(1) worker(54) stopped --- 49 stopped workers
place(3) received 10 assignments from place(2)
place(0) worker(21) stopped --- 60 stopped workers
place(2) worker(36) stopped --- 9 stopped workers
place(2) worker(50) stopped --- 6 stopped workers
place(2) worker(14) stopped --- 6 stopped workers
place(1) worker(45) stopped --- 48 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 49 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(23) stopped --- 61 stopped workers
place(2) worker(37) stopped --- 9 stopped workersplace(1) worker(53) stopped --- 48 stopped workers
place(1) worker(18) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 48 stopped workers
place(3) worker(34) stopped --- 60 stopped workers
place(0) worker(48) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(0) worker(16) stopped --- 56 stopped workers

place(1) worker(48) stopped --- 48 stopped workers
place(1) worker(8) stopped --- 48 stopped workers
place(1) worker(31) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 48 stopped workersplace(3) worker(44) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 58 stopped workers
place(0) worker(60) stopped --- 58 stopped workers
place(2) worker(24) stopped --- 6 stopped workers

place(3) worker(13) stopped --- 66 stopped workersplace(0) worker(43) stopped --- 55 stopped workers
place(0) worker(63) stopped --- 55 stopped workers
place(2) worker(59) stopped --- 6 stopped workers
place(1) received 10 assignments from place(0)

place(0) worker(19) stopped --- 53 stopped workers
place(0) worker(27) stopped --- 53 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 46 stopped workers
place(2) worker(22) stopped --- 6 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(63) stopped --- 63 stopped workersplace(0) worker(61) stopped --- 46 stopped workers
place(0) worker(3) stopped --- 46 stopped workersplace(2) worker(67) stopped --- 2 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55


place(0) worker(56) stopped --- 46 stopped workers
place(2) worker(38) stopped --- 2 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(3) worker(62) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 46 stopped workers
place(0) worker(25) stopped --- 46 stopped workers
place(2) worker(48) stopped --- 6 stopped workers
place(1) worker(43) stopped --- 54 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(0) worker(8) stopped --- 46 stopped workers
place(0) worker(39) stopped --- 41 stopped workers
place(2) worker(47) stopped --- 5 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(3) worker(22) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 44 stopped workersplace(2) worker(41) stopped --- 68 stopped workers
place(1) worker(64) stopped --- 66 stopped workersplace(3) received 10 assignments from place(1)

place(2): resumed after waiting on handist.collections.glb.GlbOperation@55

place(3): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(18) stopped --- 37 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(3) worker(10) stopped --- 60 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(0) worker(47) stopped --- 37 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 57 stopped workersplace(3) worker(16) stopped --- 65 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 61 stopped workers
place(3) worker(15) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 39 stopped workers
place(2) worker(20) stopped --- 61 stopped workers

place(3) worker(1) stopped --- 64 stopped workers
place(3) worker(35) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 35 stopped workers
place(2) worker(24) stopped --- 65 stopped workers
place(1) worker(36) stopped --- 57 stopped workers
place(3) worker(29) stopped --- 68 stopped workers
place(0) received 10 assignments from place(2)
place(2) worker(33) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 61 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(2) worker(61) stopped --- 57 stopped workers
place(2) worker(46) stopped --- 55 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(65) stopped --- 57 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
place(2) worker(16) stopped --- 61 stopped workersplace(1) worker(35) stopped --- 57 stopped workers
place(0) worker(55) stopped --- 61 stopped workers

place(1) worker(61) stopped --- 57 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 66 stopped workers
place(1) worker(0) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 66 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 63 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(1) worker(37) stopped --- 62 stopped workers
place(0) worker(20) stopped --- 66 stopped workersplace(2) worker(27) stopped --- 61 stopped workers
place(1) worker(19) stopped --- 62 stopped workers
place(2) worker(40) stopped --- 66 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(2) worker(60) stopped --- 68 stopped workers
place(1) worker(49) stopped --- 62 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) received 10 assignments from place(3)place(1) worker(34) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(1): resumed after waiting on handist.collections.glb.GlbOperation@55-DistColGlb- [place(0)] to [place(2)]: [3667000,3667400) [2455000,2455400) [3699000,3699300) [771000,771400) [2763000,2763600) [2995000,2995600) [3203300,3203400) place(2): thread waiting on operation handist.collections.glb.GlbOperation@55

place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(0) worker(17) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
place(2) worker(5) stopped --- 61 stopped workers
place(0) worker(29) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(29) stopped --- 62 stopped workers
place(2) worker(28) stopped --- 62 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(48) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 64 stopped workers

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(30) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) worker(14) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(2)] to [place(3)]: [3699000,3699300) [771000,771400) [2763000,2763600) [2995000,2995600) [3203300,3203400) [3667300,3667400) 
-DistColGlb- [place(2)] to [place(0)]: [2455300,2455400) 
place(2) worker(10) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) worker(13) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(3)] to [place(2)]: [2995000,2995600) [3203300,3203400) [3667300,3667400) [771300,771400) 
