Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(0) worker(42) stopped --- 56 stopped workers

place(3) worker(61) stopped --- 4 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(3) worker(23) stopped --- 1 stopped workers

place(1) worker(66) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 17 stopped workers
place(3) worker(1) stopped --- 2 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(53) stopped --- 68 stopped workersplace(0) worker(31) stopped --- 56 stopped workers
place(1) worker(64) stopped --- 17 stopped workers
place(2) worker(44) stopped --- 16 stopped workers

place(3) worker(28) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 56 stopped workers
place(1) worker(14) stopped --- 22 stopped workers
place(1) worker(50) stopped --- 24 stopped workers
place(2) worker(40) stopped --- 13 stopped workers
place(2) worker(28) stopped --- 5 stopped workersplace(3) worker(36) stopped --- 66 stopped workers
place(3) worker(31) stopped --- 63 stopped workers
place(3) worker(66) stopped --- 63 stopped workers
place(3) worker(35) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(0) worker(3) stopped --- 52 stopped workers
place(1) worker(0) stopped --- 1 stopped workers

place(2) worker(10) stopped --- 9 stopped workers
place(2) worker(45) stopped --- 9 stopped workers
place(2) worker(57) stopped --- 9 stopped workers
place(3) worker(12) stopped --- 63 stopped workers
place(3) worker(45) stopped --- 63 stopped workers
place(0) worker(53) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 31 stopped workersplace(2) worker(67) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 5 stopped workers
place(3) worker(33) stopped --- 56 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(40) stopped --- 55 stopped workers
place(3) worker(59) stopped --- 52 stopped workers
place(3) worker(30) stopped --- 53 stopped workers
place(0) worker(25) stopped --- 67 stopped workers

place(1) worker(7) stopped --- 33 stopped workersplace(2) worker(19) stopped --- 4 stopped workers
place(3) worker(63) stopped --- 53 stopped workers
place(3) worker(43) stopped --- 56 stopped workers
place(0) worker(9) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 51 stopped workers

place(2) worker(62) stopped --- 68 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(55) stopped --- 66 stopped workers
place(3) worker(62) stopped --- 65 stopped workersplace(0) worker(65) stopped --- 50 stopped workers
place(0) worker(32) stopped --- 51 stopped workers
place(0) worker(13) stopped --- 47 stopped workers
place(1) worker(56) stopped --- 1 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c

place(0) worker(36) stopped --- 46 stopped workers
place(0) worker(4) stopped --- 46 stopped workers
place(0) worker(40) stopped --- 43 stopped workers
place(0) worker(39) stopped --- 43 stopped workersplace(1) worker(41) stopped --- 38 stopped workers
place(0) worker(33) stopped --- 43 stopped workers
place(0) worker(67) stopped --- 41 stopped workers
place(0) worker(16) stopped --- 40 stopped workers
place(0) worker(12) stopped --- 38 stopped workers

place(1) worker(36) stopped --- 40 stopped workersplace(0) worker(63) stopped --- 38 stopped workers
place(0) worker(14) stopped --- 38 stopped workers

place(0) worker(61) stopped --- 34 stopped workers
place(0) worker(20) stopped --- 36 stopped workers
place(0) worker(37) stopped --- 34 stopped workers
place(0) worker(23) stopped --- 34 stopped workers
place(0) worker(64) stopped --- 34 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(1) worker(11) stopped --- 54 stopped workersplace(0) worker(25) stopped --- 33 stopped workers
place(0) worker(28) stopped --- 32 stopped workers
place(0) worker(58) stopped --- 31 stopped workers

place(0) worker(45) stopped --- 31 stopped workers
place(1) worker(53) stopped --- 57 stopped workers
place(0) worker(10) stopped --- 29 stopped workers
place(1) worker(17) stopped --- 2 stopped workers
place(0) worker(48) stopped --- 29 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(43) stopped --- 25 stopped workers
place(1) worker(40) stopped --- 60 stopped workers
place(1) worker(19) stopped --- 62 stopped workers
place(1) worker(49) stopped --- 64 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(20) stopped --- 2 stopped workers
place(1) worker(58) stopped --- 2 stopped workers
place(1) worker(31) stopped --- 2 stopped workers
place(1) worker(62) stopped --- 2 stopped workers
place(1) worker(21) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 63 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(62) stopped --- 24 stopped workers
place(0) worker(26) stopped --- 25 stopped workers
place(0) worker(2) stopped --- 22 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 22 stopped workers
place(0) worker(24) stopped --- 22 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 21 stopped workers
place(1) worker(33) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 18 stopped workers
place(0) worker(29) stopped --- 18 stopped workers
place(1) worker(25) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 16 stopped workers
place(0) worker(65) stopped --- 16 stopped workers
place(0) worker(7) stopped --- 14 stopped workersplace(1) worker(34) stopped --- 57 stopped workers

place(0) worker(15) stopped --- 13 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 9 stopped workersplace(1) worker(12) stopped --- 55 stopped workers

place(0) worker(51) stopped --- 8 stopped workers
place(1) worker(57) stopped --- 53 stopped workers
place(0) worker(34) stopped --- 8 stopped workers
place(0) worker(22) stopped --- 0 stopped workersplace(1) worker(6) stopped --- 52 stopped workers

place(0) worker(63) stopped --- 5 stopped workersplace(1) worker(46) stopped --- 50 stopped workers

place(0) worker(24) stopped --- 5 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(0) worker(6) stopped --- 4 stopped workers
place(1) worker(63) stopped --- 48 stopped workers
place(1) worker(28) stopped --- 47 stopped workers
place(0) worker(57) stopped --- 3 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(37) stopped --- 45 stopped workers
place(2) received 10 assignments from place(3)
place(3) received 10 assignments from place(2)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) worker(45) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 44 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(48) stopped --- 65 stopped workers
place(0) received 10 assignments from place(2)
place(0) worker(59) stopped --- 68 stopped workersplace(1) worker(32) stopped --- 43 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(3) worker(21) stopped --- 46 stopped workers
place(0) worker(7) stopped --- 67 stopped workers
place(1) worker(29) stopped --- 42 stopped workers

place(3) worker(54) stopped --- 52 stopped workers
place(3) worker(32) stopped --- 50 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(51) stopped --- 41 stopped workers-DistColGlb- [place(2)] to [place(0)]: [935000,935160) [703000,703160) [539000,539280) [779000,779280) [1039000,1039280) [15000,15160) [1043000,1043280) [835100,835160) [1015160,1015280) place(3) worker(60) stopped --- 50 stopped workers
place(3) worker(26) stopped --- 54 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [709000,709160) [757000,757520) [733000,733160) [917000,917280) [745000,745520) [881000,881520) [1001000,1001280) [489070,489100) 


place(3) worker(3) stopped --- 59 stopped workers
place(3) worker(61) stopped --- 62 stopped workers
place(3) worker(22) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 50 stopped workers
place(3) worker(15) stopped --- 50 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 40 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 66 stopped workers
place(3) worker(31) stopped --- 64 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(52) stopped --- 39 stopped workers
place(3) worker(10) stopped --- 63 stopped workers
place(3) worker(55) stopped --- 61 stopped workers
place(3) worker(6) stopped --- 59 stopped workersplace(1) worker(4) stopped --- 37 stopped workers

place(3) worker(18) stopped --- 60 stopped workers
place(3) worker(50) stopped --- 57 stopped workers
place(1) worker(60) stopped --- 36 stopped workersplace(3) worker(1) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 57 stopped workers
place(3) worker(17) stopped --- 57 stopped workers
place(3) worker(63) stopped --- 54 stopped workers

place(1) worker(54) stopped --- 31 stopped workersplace(3) worker(2) stopped --- 52 stopped workers
place(3) worker(51) stopped --- 52 stopped workers
place(3) worker(39) stopped --- 52 stopped workers
place(3) worker(33) stopped --- 48 stopped workers
place(3) worker(47) stopped --- 48 stopped workers

place(3) worker(30) stopped --- 48 stopped workers
place(3) worker(59) stopped --- 48 stopped workersplace(1) worker(61) stopped --- 33 stopped workers

place(3) worker(43) stopped --- 47 stopped workers
place(1) worker(3) stopped --- 31 stopped workers
place(1) worker(47) stopped --- 31 stopped workersplace(3) worker(27) stopped --- 52 stopped workers
place(3) worker(44) stopped --- 52 stopped workers

place(3) worker(57) stopped --- 52 stopped workers
place(3) worker(65) stopped --- 52 stopped workers
place(3) worker(58) stopped --- 52 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(62) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) worker(22) stopped --- 34 stopped workers
place(1) worker(1) stopped --- 31 stopped workers
place(1) worker(3) stopped --- 32 stopped workers
place(1) worker(16) stopped --- 29 stopped workers
place(1) worker(38) stopped --- 29 stopped workers
place(1) worker(20) stopped --- 27 stopped workers
place(1) worker(65) stopped --- 28 stopped workers
place(1) worker(44) stopped --- 24 stopped workers
place(1) worker(9) stopped --- 23 stopped workers
place(1) worker(66) stopped --- 19 stopped workers
place(1) worker(43) stopped --- 19 stopped workers
place(2) worker(11) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [969180,969280) 
place(1) worker(67) stopped --- 19 stopped workers
place(1) worker(26) stopped --- 23 stopped workers
place(1) worker(18) stopped --- 22 stopped workers
place(1) worker(17) stopped --- 21 stopped workers
place(1) worker(55) stopped --- 17 stopped workers
place(1) worker(44) stopped --- 14 stopped workers
place(1) worker(15) stopped --- 13 stopped workers
place(1) worker(59) stopped --- 4 stopped workers
place(1) worker(42) stopped --- 4 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(61) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) received 8 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(2) stopped --- 57 stopped workers
place(2) worker(49) stopped --- 54 stopped workers
place(2) worker(61) stopped --- 54 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 53 stopped workers
place(2) worker(17) stopped --- 53 stopped workers
place(2) worker(53) stopped --- 54 stopped workers
place(2) worker(26) stopped --- 54 stopped workers
place(2) worker(27) stopped --- 55 stopped workers
place(2) worker(29) stopped --- 54 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(24) stopped --- 65 stopped workers
place(2) worker(51) stopped --- 61 stopped workers
place(2) worker(20) stopped --- 60 stopped workers
place(2) worker(8) stopped --- 61 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(52) stopped --- 60 stopped workers
place(2) worker(35) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 58 stopped workers
place(2) worker(12) stopped --- 58 stopped workers
place(2) worker(67) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(65) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [969250,969280) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) received 9 assignments from place(2)
place(1) worker(39) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(0)] to [place(1)]: [539000,539280) [779000,779280) [1039000,1039280) [15000,15160) [1043000,1043280) [835100,835160) [1015160,1015280) [935100,935160) place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c

place(0) worker(14) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(21) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(7) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(1)] to [place(3)]: [779160,779280) 
-DistColGlb- [place(1)] to [place(0)]: [1039000,1039280) [15000,15160) [1043000,1043280) [835100,835160) [1015160,1015280) [935100,935160) [539160,539280) 
place(1) worker(31) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(3)] to [place(2)]: [779240,779280) 
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(0)] to [place(2)]: [1015160,1015280) [935100,935160) [539160,539280) [1039160,1039280) [1043160,1043280) 
place(0) worker(67) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 64 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(66) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1039120,1039160) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(12) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(31) stopped --- 68 stopped workers
place(0) worker(16) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(64) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) received 5 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(2)] to [place(3)]: [1039160,1039280) [1015240,1015280) 
-DistColGlb- [place(2)] to [place(0)]: [1043240,1043280) 
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(32) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(38) stopped --- 66 stopped workers
place(2) worker(50) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(20) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(48) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(19) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(0)] to [place(1)]: [128000,128100) [804000,804160) [684000,684160) [644000,644160) [1032000,1032160) [348000,348070) [1080000,1080160) [952000,952280) [900000,900280) [1352000,1352280) 
-DistColGlb- [place(0)] to [place(2)]: [1164000,1164280) [1084000,1084280) [788000,788280) [908000,908280) [1076000,1076280) [1040000,1040160) [1224000,1224280) [896000,896280) [904000,904280) [1108000,1108280) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(2)] to [place(3)]: [781000,781280) [809000,809100) [1201000,1201280) [1069000,1069280) [1065000,1065280) [225000,225280) [69000,69280) [1305000,1305280) [1213000,1213280) [945000,945280) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(1)] to [place(3)]: [658000,658280) [738000,738160) [518000,518160) [1034000,1034160) [682000,682160) [1082000,1082160) [718000,718160) [1158000,1158160) [1058000,1058160) [1542000,1542280) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(3)] to [place(1)]: [1239000,1239520) [819000,819280) [671000,671280) [1095000,1095520) [1139000,1139280) [751000,751280) [1143000,1143280) [719000,719280) [1151000,1151280) [1223000,1223520) 
-DistColGlb- [place(3)] to [place(2)]: [735000,735160) [1099000,1099160) [959000,959160) [1111000,1111160) [1003000,1003160) [1251000,1251280) [879000,879280) [1235000,1235280) [591000,591160) [239000,239280) 
-DistColGlb- [place(2)] to [place(0)]: [1393000,1393280) [1413000,1413280) [905000,905520) [1405000,1405280) [665000,665100) [1229000,1229280) [1289000,1289520) [149000,149520) [1013000,1013280) [1005000,1005160) 
-DistColGlb- [place(1)] to [place(0)]: [662000,662280) [782000,782280) [1238000,1238280) [1010000,1010280) [1242000,1242280) [1338000,1338280) [1250000,1250280) [634000,634280) [1382000,1382280) [1218000,1218280) 
place(2) received 10 assignments from place(0)
place(3) received 10 assignments from place(1)
place(0) worker(3) stopped --- 2 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(0) worker(13) stopped --- 20 stopped workers
place(0) worker(54) stopped --- 19 stopped workers
place(0) worker(61) stopped --- 26 stopped workers
place(0) worker(65) stopped --- 29 stopped workers
place(0) worker(21) stopped --- 30 stopped workers
place(0) worker(45) stopped --- 34 stopped workers
place(0) worker(30) stopped --- 35 stopped workers
place(0) worker(11) stopped --- 9 stopped workers
place(0) worker(18) stopped --- 12 stopped workers
place(0) worker(53) stopped --- 12 stopped workers
place(0) worker(58) stopped --- 40 stopped workers
place(0) worker(27) stopped --- 40 stopped workers
place(0) worker(55) stopped --- 41 stopped workers
place(0) worker(4) stopped --- 11 stopped workers
place(0) worker(63) stopped --- 42 stopped workers
place(0) worker(21) stopped --- 12 stopped workers
place(0) worker(17) stopped --- 45 stopped workers
place(0) worker(5) stopped --- 15 stopped workers
place(0) worker(10) stopped --- 16 stopped workers
place(0) worker(61) stopped --- 15 stopped workers
place(0) worker(32) stopped --- 46 stopped workers
place(0) worker(23) stopped --- 47 stopped workers
place(0) worker(8) stopped --- 19 stopped workers
place(0) worker(44) stopped --- 50 stopped workers
place(0) worker(36) stopped --- 12 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@20

place(1) received 10 assignments from place(3)
place(0) worker(11) stopped --- 50 stopped workers
place(0) worker(60) stopped --- 11 stopped workers
place(0) worker(19) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 14 stopped workers
place(0) worker(42) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 11 stopped workers
place(0) worker(29) stopped --- 9 stopped workers
place(0) worker(52) stopped --- 9 stopped workers
place(0) worker(67) stopped --- 9 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(0) worker(15) stopped --- 4 stopped workers
place(0) worker(18) stopped --- 58 stopped workers
place(0) worker(31) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(0) worker(33) stopped --- 61 stopped workers
place(0) worker(32) stopped --- 9 stopped workers
place(0) worker(1) stopped --- 63 stopped workers
place(0) worker(27) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 3 stopped workers
place(0) worker(46) stopped --- 3 stopped workers
place(0) worker(22) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 65 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(0) worker(3) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 61 stopped workers
place(0) worker(22) stopped --- 57 stopped workers
place(0) worker(41) stopped --- 57 stopped workers
place(0) worker(2) stopped --- 55 stopped workers
place(0) worker(43) stopped --- 54 stopped workers
place(0) worker(4) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 53 stopped workers
place(0) worker(13) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 50 stopped workers
place(0) worker(14) stopped --- 49 stopped workers
place(0) worker(60) stopped --- 48 stopped workers
place(0) worker(40) stopped --- 46 stopped workers
place(0) worker(52) stopped --- 46 stopped workers
place(0) worker(61) stopped --- 44 stopped workers
place(0) worker(8) stopped --- 43 stopped workers
place(0) worker(56) stopped --- 42 stopped workers
place(0) worker(10) stopped --- 40 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(67) stopped --- 38 stopped workers
place(0) worker(25) stopped --- 38 stopped workers
place(0) worker(29) stopped --- 36 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(0) worker(57) stopped --- 34 stopped workers
place(0) worker(51) stopped --- 33 stopped workers
place(0) worker(36) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 32 stopped workers
place(0) worker(49) stopped --- 32 stopped workers
place(0) worker(66) stopped --- 30 stopped workers
place(0) worker(48) stopped --- 28 stopped workers
place(0) worker(28) stopped --- 25 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(0) worker(38) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 3 stopped workers
place(2) worker(25) stopped --- 20 stopped workers
place(2) worker(9) stopped --- 22 stopped workers
place(2) worker(1) stopped --- 21 stopped workers
place(2) worker(6) stopped --- 19 stopped workers
place(0) worker(12) stopped --- 27 stopped workersplace(2) worker(40) stopped --- 20 stopped workers

place(0) worker(52) stopped --- 27 stopped workers
place(0) worker(16) stopped --- 25 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(2) worker(34) stopped --- 4 stopped workers
place(0) worker(24) stopped --- 22 stopped workers
place(0) worker(37) stopped --- 22 stopped workersplace(2) worker(49) stopped --- 16 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 17 stopped workers
place(2) worker(46) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 23 stopped workers

place(2) worker(15) stopped --- 20 stopped workers
place(2) worker(48) stopped --- 5 stopped workers
place(0) worker(2) stopped --- 21 stopped workers
place(0) worker(15) stopped --- 21 stopped workers
place(0) worker(20) stopped --- 21 stopped workers
place(2) worker(12) stopped --- 20 stopped workers
place(2) worker(11) stopped --- 21 stopped workers
place(2) worker(32) stopped --- 22 stopped workers
place(0) worker(47) stopped --- 21 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(2) worker(53) stopped --- 2 stopped workers
place(2) worker(17) stopped --- 23 stopped workers
place(2) worker(37) stopped --- 23 stopped workers
place(2) worker(61) stopped --- 23 stopped workers
place(2) worker(45) stopped --- 25 stopped workers
place(0) worker(7) stopped --- 25 stopped workers
place(2) worker(21) stopped --- 26 stopped workers
place(2) worker(19) stopped --- 27 stopped workers
place(2) worker(34) stopped --- 28 stopped workers
place(0) worker(25) stopped --- 26 stopped workers
place(2) worker(9) stopped --- 20 stopped workers
place(2) worker(53) stopped --- 28 stopped workers
place(2) worker(40) stopped --- 28 stopped workers
place(2) worker(55) stopped --- 29 stopped workers
place(2) worker(56) stopped --- 30 stopped workers
place(0) worker(34) stopped --- 23 stopped workers
place(2) worker(13) stopped --- 30 stopped workers
place(2) worker(65) stopped --- 30 stopped workers
place(2) worker(26) stopped --- 20 stopped workers
place(0) worker(31) stopped --- 23 stopped workersplace(1) worker(2) stopped --- 1 stopped workers

place(0) worker(50) stopped --- 22 stopped workersplace(1) worker(12) stopped --- 2 stopped workers
place(1) worker(18) stopped --- 27 stopped workersplace(2) worker(42) stopped --- 18 stopped workers
place(2) worker(62) stopped --- 29 stopped workers
place(2) worker(52) stopped --- 29 stopped workers
place(2) worker(64) stopped --- 16 stopped workers

place(1) worker(2) stopped --- 31 stopped workers

place(2) worker(14) stopped --- 29 stopped workers
place(2) worker(29) stopped --- 30 stopped workers
place(2) worker(51) stopped --- 17 stopped workers
place(0) worker(56) stopped --- 22 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(1) worker(33) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 14 stopped workersplace(0) worker(14) stopped --- 18 stopped workers
place(1) worker(63) stopped --- 40 stopped workers
place(0) worker(30) stopped --- 16 stopped workers

place(1) worker(0) stopped --- 42 stopped workers
place(2) worker(38) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 16 stopped workersplace(1) worker(21) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 18 stopped workers
place(2) worker(64) stopped --- 32 stopped workers
place(2) worker(30) stopped --- 33 stopped workers
place(2) worker(58) stopped --- 18 stopped workers
place(1) worker(19) stopped --- 46 stopped workers
place(1) worker(65) stopped --- 6 stopped workers
place(2) worker(27) stopped --- 16 stopped workers
place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(29) stopped --- 14 stopped workers
place(2) worker(60) stopped --- 18 stopped workers
place(0) worker(42) stopped --- 17 stopped workers

place(2) worker(13) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 16 stopped workers
place(0) worker(57) stopped --- 17 stopped workers
place(1) worker(13) stopped --- 51 stopped workers
place(2) worker(65) stopped --- 14 stopped workers
place(2) worker(41) stopped --- 39 stopped workers
place(0) worker(26) stopped --- 16 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 40 stopped workers
place(0) worker(51) stopped --- 16 stopped workers
place(1) worker(28) stopped --- 54 stopped workers
place(2) worker(31) stopped --- 14 stopped workers
place(0) worker(6) stopped --- 16 stopped workers
