Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(12) stopped --- 59 stopped workers
place(3) worker(14) stopped --- 63 stopped workers
place(3) worker(54) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 62 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(51) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(22) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(1) received 10 assignments from place(3)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@4eplace(1): thread waiting on operation handist.collections.glb.GlbOperation@4e

place(1) worker(19) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2814000,2814400) [2482000,2482300) [3134000,3134300) [3202000,3202300) [2714000,2714400) [3086000,3086300) [1186000,1186300) [3138000,3138400) [2690400,2690600) 
-DistColGlb- [place(1)] to [place(0)]: [2875000,2875300) [2691000,2691300) [2579000,2579400) [2379000,2379400) [2343000,2343400) [2871000,2871400) [2755000,2755300) [2843300,2843400) 
place(3) worker(67) stopped --- 67 stopped workers
place(1) worker(34) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@4e
-DistColGlb- [place(0)] to [place(2)]: [2379000,2379400) [2343000,2343400) [2871000,2871400) [2755000,2755300) [2843300,2843400) 
-DistColGlb- [place(0)] to [place(1)]: [2579300,2579400) 
place(2) received 9 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@4e
place(2) worker(51) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [3202000,3202300) [2714000,2714400) [3086000,3086300) [1186000,1186300) [3138000,3138400) [2690400,2690600) [2814300,2814400) 
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(2) worker(29) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@4e
place(1) worker(63) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@4e
-DistColGlb- [place(2)] to [place(0)]: [2871000,2871400) [2755000,2755300) [2843300,2843400) [2379300,2379400) 
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(2)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@4e
place(3) worker(3) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1186000,1186300) [3138000,3138400) [2690400,2690600) [2814300,2814400) [2714300,2714400) 
place(0) received 4 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@4e
place(0) worker(53) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2379300,2379400) [2871300,2871400) 
place(3) worker(36) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(0) worker(12) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@4e
place(1) worker(22) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2714300,2714400) [3138300,3138400) 
place(1) received 2 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@4e
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(1) worker(43) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@4e
place(3) worker(34) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@4e
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(0)] to [place(2)]: [2516000,2516300) [3184000,3184600) [2744000,2744400) [3024000,3024600) [2628000,2628400) [3268000,3268600) [3124000,3124300) [2668000,2668300) [3080000,3080400) [200000,200300) 
-DistColGlb- [place(0)] to [place(1)]: [2892000,2893000) [2920000,2920600) [2864000,2864600) [2644000,2644400) [2908000,2908400) [2904000,2904600) [1776000,1776300) [2664000,2664600) [2936000,2936400) [2504000,2504400) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(2)] to [place(0)]: [2277000,2277600) [2889000,2889600) [3305000,3305300) [3233000,3233400) [2473000,2473600) [2033000,2033600) [2869000,2869400) [3361000,3361300) [3125000,3125300) [1417000,1417400) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(1)] to [place(0)]: [3230000,3230400) [2750000,2750300) [2998000,2998300) [3206000,3206400) [3254000,3254600) [3258000,3258300) [3098000,3098400) [3198000,3198400) [3250000,3250300) [3038000,3038600) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(1)] to [place(3)]: [3142000,3142300) [2766000,2766400) [3022000,3022400) [2322000,2322400) [3046000,3046600) [2026000,2026300) [3410000,3410600) [1658000,1658300) [3186000,3186400) [710000,710300) 
-DistColGlb- [place(3)] to [place(1)]: [2187000,2187300) [3007000,3007300) [2767000,2767400) [2847000,2847600) [2879000,2879400) [2659000,2659400) [3271000,3271300) [3067000,3067300) [3211000,3211400) [2687000,2687400) 
-DistColGlb- [place(3)] to [place(2)]: [2935000,2935300) [3275000,3275300) [3243000,3243300) [3263000,3263400) [2823000,2823300) [2791000,2791400) [723000,723300) [3227000,3227400) [3071000,3071300) [2739000,2739600) 
-DistColGlb- [place(2)] to [place(3)]: [2193000,2193400) [2501000,2501300) [1581000,1581300) [2493000,2493400) [2853000,2853300) [2585000,2585400) [2877000,2877300) [2657000,2657400) [3329000,3329300) [3321000,3321400) 
place(0) worker(15) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 25 stopped workers
place(0) worker(49) stopped --- 45 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(3) worker(19) stopped --- 3 stopped workers
place(3) worker(20) stopped --- 37 stopped workersplace(0) worker(33) stopped --- 64 stopped workers
place(0) worker(10) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 59 stopped workers
place(0) worker(12) stopped --- 59 stopped workers
place(0) worker(25) stopped --- 56 stopped workers
place(0) worker(65) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 56 stopped workers

place(3) worker(25) stopped --- 59 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 64 stopped workersplace(0) worker(55) stopped --- 55 stopped workers

place(3) worker(11) stopped --- 63 stopped workersplace(2) worker(45) stopped --- 1 stopped workers
place(0) worker(38) stopped --- 55 stopped workers
place(0) worker(6) stopped --- 56 stopped workers

place(3) worker(24) stopped --- 60 stopped workersplace(2) worker(52) stopped --- 34 stopped workers
place(2) worker(29) stopped --- 58 stopped workers
place(2) worker(38) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 62 stopped workers
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(54) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 46 stopped workers
place(0) worker(56) stopped --- 49 stopped workers
place(0) worker(60) stopped --- 50 stopped workers
place(3) worker(35) stopped --- 61 stopped workersplace(1) worker(56) stopped --- 0 stopped workers

place(0) worker(28) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 49 stopped workers
place(0) worker(59) stopped --- 40 stopped workers
place(0) worker(34) stopped --- 43 stopped workers
place(0) worker(57) stopped --- 42 stopped workers
place(0) worker(61) stopped --- 42 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(2) worker(12) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 61 stopped workers
place(2) worker(59) stopped --- 58 stopped workers
place(0) worker(39) stopped --- 37 stopped workersplace(3) worker(30) stopped --- 61 stopped workers

place(2) worker(34) stopped --- 58 stopped workers

place(0) worker(13) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 62 stopped workers
place(3) worker(61) stopped --- 59 stopped workers
place(2) worker(14) stopped --- 58 stopped workers
place(1) worker(48) stopped --- 32 stopped workers
place(1) worker(22) stopped --- 52 stopped workers
place(1) worker(20) stopped --- 66 stopped workers
place(1) worker(40) stopped --- 46 stopped workers
place(1) worker(67) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 42 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(1) worker(25) stopped --- 42 stopped workers
place(1) worker(17) stopped --- 3 stopped workers
place(1) worker(8) stopped --- 43 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(18) stopped --- 34 stopped workers
place(3) worker(33) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 56 stopped workers
place(3) worker(50) stopped --- 56 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(3) worker(22) stopped --- 56 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(2) worker(58) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 58 stopped workers
place(2) worker(66) stopped --- 58 stopped workersplace(1) worker(4) stopped --- 39 stopped workers
place(1) worker(53) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 35 stopped workers
place(0) worker(27) stopped --- 33 stopped workers
place(0) worker(63) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 32 stopped workers

place(2) worker(51) stopped --- 58 stopped workers
place(2) worker(24) stopped --- 58 stopped workers
place(2) worker(39) stopped --- 58 stopped workersplace(1) worker(37) stopped --- 39 stopped workers
place(1) worker(28) stopped --- 36 stopped workers
place(1) worker(51) stopped --- 37 stopped workersplace(0) worker(48) stopped --- 30 stopped workers
place(0) worker(9) stopped --- 29 stopped workers
place(0) worker(24) stopped --- 29 stopped workers
place(0) worker(23) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 24 stopped workers
place(0) worker(22) stopped --- 24 stopped workersplace(3) worker(36) stopped --- 56 stopped workers
place(3) worker(39) stopped --- 56 stopped workers
place(3) worker(49) stopped --- 55 stopped workers

place(2) worker(16) stopped --- 58 stopped workers
place(2) worker(21) stopped --- 58 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(2) worker(35) stopped --- 58 stopped workers
place(1) worker(42) stopped --- 32 stopped workers
place(1) worker(58) stopped --- 36 stopped workers
place(1) worker(30) stopped --- 32 stopped workers
place(0) worker(37) stopped --- 20 stopped workers
place(0) worker(58) stopped --- 18 stopped workers
place(0) worker(47) stopped --- 16 stopped workers
place(0) worker(50) stopped --- 18 stopped workers
place(3) worker(59) stopped --- 52 stopped workers

place(2) worker(48) stopped --- 56 stopped workers

place(1) worker(45) stopped --- 32 stopped workers
place(1) worker(16) stopped --- 33 stopped workers
place(0) worker(26) stopped --- 22 stopped workers
place(3) worker(28) stopped --- 53 stopped workersplace(2) worker(5) stopped --- 57 stopped workers
place(2) worker(55) stopped --- 56 stopped workers
place(2) worker(19) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 16 stopped workers
place(0) worker(16) stopped --- 12 stopped workers
place(2) worker(57) stopped --- 56 stopped workers
place(2) worker(27) stopped --- 54 stopped workers
place(2) worker(46) stopped --- 53 stopped workers

place(0) worker(4) stopped --- 14 stopped workers
place(0) worker(21) stopped --- 14 stopped workers
place(0) worker(19) stopped --- 10 stopped workers
place(0) worker(17) stopped --- 10 stopped workers
place(3) worker(32) stopped --- 48 stopped workersplace(2) worker(23) stopped --- 48 stopped workers
place(2) worker(61) stopped --- 48 stopped workers
place(2) worker(54) stopped --- 49 stopped workers
place(2) worker(28) stopped --- 46 stopped workersplace(1) worker(27) stopped --- 30 stopped workers
place(0) worker(62) stopped --- 9 stopped workers
place(0) worker(40) stopped --- 9 stopped workers
place(0) worker(45) stopped --- 10 stopped workers
place(0) worker(32) stopped --- 10 stopped workers
place(0) worker(29) stopped --- 7 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(0) worker(20) stopped --- 8 stopped workers


place(2) worker(20) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 40 stopped workersplace(1) worker(64) stopped --- 29 stopped workers
place(1) worker(39) stopped --- 26 stopped workers
place(0) worker(8) stopped --- 6 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 42 stopped workers

place(2) worker(1) stopped --- 40 stopped workers
place(2) worker(6) stopped --- 40 stopped workers
place(2) worker(30) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 25 stopped workers
place(1) worker(2) stopped --- 24 stopped workers
place(0) worker(2) stopped --- 1 stopped workers
place(0) worker(30) stopped --- 2 stopped workers
place(0) worker(52) stopped --- 2 stopped workersplace(3) worker(31) stopped --- 42 stopped workers
place(2) worker(47) stopped --- 44 stopped workers
place(2) worker(7) stopped --- 34 stopped workers
place(2) worker(22) stopped --- 36 stopped workers
place(1) worker(9) stopped --- 27 stopped workers
place(1) worker(1) stopped --- 27 stopped workers
place(1) worker(55) stopped --- 26 stopped workers

place(3) worker(8) stopped --- 48 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(2) worker(36) stopped --- 30 stopped workers
place(2) worker(56) stopped --- 27 stopped workers
place(2) worker(42) stopped --- 26 stopped workers
place(2) worker(53) stopped --- 25 stopped workers
place(2) worker(26) stopped --- 22 stopped workers
place(1) worker(10) stopped --- 24 stopped workers
place(1) worker(14) stopped --- 22 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(0) worker(14) stopped --- 66 stopped workers
place(3) worker(57) stopped --- 44 stopped workers
place(2) worker(31) stopped --- 17 stopped workers
place(2) worker(0) stopped --- 17 stopped workers
place(2) worker(10) stopped --- 19 stopped workers
place(1) worker(11) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 22 stopped workers
place(1) worker(46) stopped --- 21 stopped workers
place(0) worker(44) stopped --- 63 stopped workers
place(3) worker(4) stopped --- 42 stopped workers
place(2) worker(67) stopped --- 15 stopped workers
place(1) worker(54) stopped --- 19 stopped workers
place(1) worker(34) stopped --- 19 stopped workers
place(1) worker(23) stopped --- 17 stopped workers
place(0) worker(51) stopped --- 62 stopped workers
place(3) worker(6) stopped --- 46 stopped workersplace(2) worker(40) stopped --- 15 stopped workers
place(1) worker(47) stopped --- 17 stopped workers
place(1) worker(6) stopped --- 15 stopped workers
place(0) worker(32) stopped --- 63 stopped workers

place(2) worker(62) stopped --- 15 stopped workersplace(1) worker(60) stopped --- 12 stopped workers
place(3) worker(64) stopped --- 42 stopped workers

place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(60) stopped --- 10 stopped workers
place(2) worker(15) stopped --- 10 stopped workers
place(2) worker(44) stopped --- 5 stopped workers
place(1) worker(41) stopped --- 14 stopped workers
place(3) worker(53) stopped --- 40 stopped workersplace(2) worker(64) stopped --- 6 stopped workers
place(2) worker(25) stopped --- 5 stopped workers
place(2) worker(2) stopped --- 3 stopped workers
place(2) worker(32) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 1 stopped workers
place(1) worker(3) stopped --- 12 stopped workers
place(1) worker(21) stopped --- 12 stopped workers
place(1) worker(44) stopped --- 11 stopped workers

place(2) worker(37) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 9 stopped workers
place(1) worker(50) stopped --- 4 stopped workers
place(1) worker(36) stopped --- 4 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(3) worker(37) stopped --- 42 stopped workersplace(2) worker(49) stopped --- 65 stopped workersplace(1) worker(31) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 65 stopped workers
place(1) worker(61) stopped --- 65 stopped workers


place(2) worker(13) stopped --- 64 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 65 stopped workers
place(1) worker(59) stopped --- 60 stopped workers
place(3) worker(26) stopped --- 42 stopped workers
place(1) worker(15) stopped --- 65 stopped workers
place(1) worker(0) stopped --- 63 stopped workers
place(3) worker(23) stopped --- 41 stopped workers
place(1) worker(13) stopped --- 55 stopped workers
place(1) worker(56) stopped --- 55 stopped workers
place(1) worker(7) stopped --- 59 stopped workersplace(3) worker(21) stopped --- 39 stopped workers
place(3) worker(55) stopped --- 37 stopped workers
place(1) worker(24) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 49 stopped workers

place(1) worker(26) stopped --- 49 stopped workers
place(1) worker(29) stopped --- 52 stopped workers
place(1) worker(5) stopped --- 48 stopped workers
place(3) worker(46) stopped --- 31 stopped workers
place(3) worker(27) stopped --- 31 stopped workers
place(3) worker(16) stopped --- 35 stopped workers
place(3) worker(65) stopped --- 31 stopped workers
place(3) worker(7) stopped --- 29 stopped workers
place(3) worker(44) stopped --- 27 stopped workers
place(3) worker(56) stopped --- 26 stopped workers
place(3) worker(38) stopped --- 28 stopped workers
place(3) worker(3) stopped --- 26 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 26 stopped workers
place(3) worker(52) stopped --- 25 stopped workersplace(0) received 10 assignments from place(1)

place(3) worker(47) stopped --- 27 stopped workers
place(3) worker(67) stopped --- 23 stopped workers
place(3) worker(18) stopped --- 22 stopped workers
place(3) worker(45) stopped --- 18 stopped workers
place(3) worker(9) stopped --- 17 stopped workers
place(3) worker(5) stopped --- 20 stopped workers
place(3) worker(54) stopped --- 20 stopped workers
place(3) worker(2) stopped --- 14 stopped workers
place(3) worker(17) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 12 stopped workers
place(3) worker(58) stopped --- 12 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(1) worker(35) stopped --- 68 stopped workers
place(3) worker(43) stopped --- 11 stopped workers
place(3) worker(15) stopped --- 10 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) worker(34) stopped --- 10 stopped workers
place(3) worker(60) stopped --- 6 stopped workers
place(3) worker(14) stopped --- 10 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(51) stopped --- 3 stopped workers
place(3) worker(66) stopped --- 5 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(0) worker(17) stopped --- 61 stopped workersplace(3) received 10 assignments from place(2)

place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 65 stopped workers
place(2) worker(43) stopped --- 68 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(46) stopped --- 61 stopped workers
place(0) worker(4) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 64 stopped workers
place(0) worker(47) stopped --- 61 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) worker(58) stopped --- 60 stopped workers
place(3) worker(62) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 63 stopped workers
place(3) worker(9) stopped --- 63 stopped workers
place(3) worker(45) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) worker(43) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
place(2) worker(40) stopped --- 62 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(0) received 10 assignments from place(2)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(31) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 64 stopped workers
place(2) worker(4) stopped --- 63 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(2) worker(15) stopped --- 62 stopped workers
place(2) worker(67) stopped --- 67 stopped workers-DistColGlb- [place(1)] to [place(0)]: [2847000,2847600) [2879000,2879400) [2659000,2659400) [3271000,3271300) [3067000,3067300) [3211000,3211400) [2687000,2687400) 
place(1) worker(49) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 60 stopped workers

place(1) received 10 assignments from place(0)
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 63 stopped workersplace(2) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(54) stopped --- 60 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(3) received 10 assignments from place(1)place(2): thread already waiting on operation handist.collections.glb.GlbOperation@52

place(1) worker(14) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 61 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(1) worker(6) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 67 stopped workers

place(2) worker(56) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [3243000,3243300) [3263000,3263400) [2823000,2823300) [2791000,2791400) [723000,723300) [3227000,3227400) [3071000,3071300) [2739000,2739600) 
place(1) worker(60) stopped --- 60 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(23) stopped --- 64 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52place(1) worker(41) stopped --- 62 stopped workers

place(3) worker(52) stopped --- 61 stopped workers
place(3) worker(44) stopped --- 64 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(56) stopped --- 62 stopped workers
place(3) worker(67) stopped --- 63 stopped workers
place(3) worker(3) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) worker(5) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(36) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2) worker(53) stopped --- 68 stopped workers
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(48) stopped --- 65 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [3067000,3067300) [3211000,3211400) [2687000,2687400) [2847400,2847600) [2879300,2879400) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(24) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 8 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(55) stopped --- 62 stopped workers
place(3) worker(21) stopped --- 64 stopped workers
place(3) worker(16) stopped --- 63 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2739000,2739600) [2791300,2791400) 
place(3) worker(60) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) worker(65) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(27) stopped --- 68 stopped workers
place(1) received 5 assignments from place(0)place(3): resumed after waiting on handist.collections.glb.GlbOperation@52

place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(1)] to [place(3)]: [2847400,2847600) [2879300,2879400) [3211300,3211400) 
-DistColGlb- [place(1)] to [place(0)]: [2687300,2687400) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 2 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(32) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(31) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(18) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
