Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(65) stopped --- 44 stopped workers
place(2) worker(33) stopped --- 41 stopped workers
place(2) worker(42) stopped --- 36 stopped workers
place(2) worker(30) stopped --- 32 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) worker(32) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 53 stopped workersplace(3) worker(17) stopped --- 46 stopped workers
place(2) worker(59) stopped --- 32 stopped workers

place(0) worker(23) stopped --- 53 stopped workers
place(3) worker(57) stopped --- 44 stopped workers
place(0) worker(57) stopped --- 60 stopped workers
place(0) worker(50) stopped --- 59 stopped workers
place(3) worker(59) stopped --- 47 stopped workers
place(2) worker(63) stopped --- 32 stopped workers
place(2) worker(57) stopped --- 32 stopped workers
place(2) worker(62) stopped --- 19 stopped workersplace(0) worker(8) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 58 stopped workers
place(0) worker(67) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 41 stopped workers

place(0) worker(45) stopped --- 56 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@44
place(0) worker(7) stopped --- 55 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(1) stopped --- 57 stopped workers
place(0) received 10 assignments from place(2)
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
place(0) worker(18) stopped --- 53 stopped workers
place(0) worker(39) stopped --- 47 stopped workers
place(0) worker(35) stopped --- 59 stopped workers
place(0) worker(59) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 62 stopped workers
place(0) worker(10) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 68 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(10) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(22) stopped --- 63 stopped workersplace(3) worker(14) stopped --- 39 stopped workers
place(2) worker(47) stopped --- 29 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1619975,1620000) [1229722,1229754) [204112,204143) [1229893,1229945) [912219,912252) [880229,880265) [1651754,1651778) [2334349,2334362) [1601510,1601602) [961058,961076) 

place(0) worker(32) stopped --- 61 stopped workers
place(3) worker(4) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 36 stopped workers
place(3) worker(32) stopped --- 36 stopped workers
place(3) worker(2) stopped --- 35 stopped workersplace(2) worker(4) stopped --- 29 stopped workers
place(0) worker(47) stopped --- 63 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(3) worker(36) stopped --- 35 stopped workers
place(3) worker(22) stopped --- 35 stopped workers
place(3) worker(12) stopped --- 35 stopped workers
place(3) worker(23) stopped --- 35 stopped workers
place(2) worker(49) stopped --- 31 stopped workers

place(3) worker(20) stopped --- 35 stopped workers
place(3) worker(7) stopped --- 35 stopped workers
place(3) worker(39) stopped --- 35 stopped workers
place(3) worker(16) stopped --- 35 stopped workers
place(3) worker(33) stopped --- 35 stopped workers
place(2) worker(21) stopped --- 31 stopped workers
place(0) worker(49) stopped --- 61 stopped workers
place(3) worker(5) stopped --- 31 stopped workersplace(2) worker(18) stopped --- 26 stopped workers
place(0) worker(6) stopped --- 60 stopped workers

place(3) worker(55) stopped --- 25 stopped workers
place(2) worker(67) stopped --- 23 stopped workers
place(0) worker(31) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 19 stopped workers
place(3) worker(52) stopped --- 18 stopped workersplace(2) worker(52) stopped --- 22 stopped workersplace(0) worker(12) stopped --- 59 stopped workers


place(0) worker(42) stopped --- 60 stopped workers
place(3) worker(60) stopped --- 16 stopped workers
place(2) worker(37) stopped --- 21 stopped workers
place(0) worker(62) stopped --- 60 stopped workers
place(3) worker(29) stopped --- 19 stopped workers
place(2) worker(25) stopped --- 22 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(3) worker(11) stopped --- 18 stopped workers
place(2) worker(2) stopped --- 21 stopped workers
place(0) worker(3) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 18 stopped workers
place(2) worker(61) stopped --- 19 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 47 stopped workers
place(2) worker(43) stopped --- 19 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(2) worker(16) stopped --- 20 stopped workers
place(0) worker(66) stopped --- 58 stopped workers
place(3) worker(6) stopped --- 42 stopped workers
place(2) worker(1) stopped --- 19 stopped workersplace(0) worker(52) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 40 stopped workers

place(0) worker(63) stopped --- 54 stopped workers
place(3) worker(53) stopped --- 38 stopped workers
place(2) worker(45) stopped --- 17 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(2) worker(15) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(41) stopped --- 50 stopped workers
place(3) worker(48) stopped --- 34 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(0)]: [2099510,2099875) [2079265,2079510) [72051,72082) [8759000,8759675) [1500199,1500214) [9359000,9359404) [1919265,1919510) [1767510,1767875) [1899777,1899805) [783815,783938) 
place(0) worker(48) stopped --- 50 stopped workers
place(3) worker(61) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2446071,2446082) 
place(3) worker(24) stopped --- 31 stopped workers
place(2) worker(46) stopped --- 67 stopped workers
place(3) worker(2) stopped --- 28 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(41) stopped --- 28 stopped workers
place(3) worker(26) stopped --- 25 stopped workers
place(3) worker(43) stopped --- 68 stopped workers
place(3) worker(23) stopped --- 23 stopped workers
place(3) worker(58) stopped --- 21 stopped workers
place(3) worker(65) stopped --- 19 stopped workers
place(3) worker(14) stopped --- 18 stopped workers
place(3) worker(38) stopped --- 18 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(1) worker(53) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 12 stopped workers
place(1) worker(2) stopped --- 13 stopped workers
place(1) worker(11) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 15 stopped workers
place(1) worker(48) stopped --- 11 stopped workers
place(1) worker(65) stopped --- 18 stopped workers
place(1) worker(25) stopped --- 19 stopped workers
place(1) worker(12) stopped --- 20 stopped workers
place(1) worker(28) stopped --- 11 stopped workers
place(1) worker(27) stopped --- 10 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2) worker(43) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44

place(1) worker(66) stopped --- 17 stopped workers
place(1) worker(56) stopped --- 18 stopped workers
place(1) worker(64) stopped --- 18 stopped workers
place(1) worker(48) stopped --- 19 stopped workers
place(1) worker(65) stopped --- 20 stopped workers
place(1) worker(14) stopped --- 20 stopped workers
place(1) worker(46) stopped --- 21 stopped workers
place(1) worker(56) stopped --- 6 stopped workers
place(1) worker(45) stopped --- 8 stopped workers
place(1) worker(31) stopped --- 17 stopped workers
place(1) worker(16) stopped --- 17 stopped workers
place(1) worker(24) stopped --- 19 stopped workers
place(1) worker(21) stopped --- 19 stopped workers
place(1) worker(48) stopped --- 21 stopped workers
place(1) worker(16) stopped --- 8 stopped workers
place(1) worker(57) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 20 stopped workers
place(1) worker(39) stopped --- 8 stopped workers
place(1) worker(38) stopped --- 8 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(1) worker(58) stopped --- 0 stopped workers
place(1) worker(62) stopped --- 20 stopped workers
place(1) worker(32) stopped --- 19 stopped workers
place(1) worker(19) stopped --- 18 stopped workers
place(1) worker(44) stopped --- 19 stopped workers
place(1) worker(15) stopped --- 19 stopped workers
place(1) worker(67) stopped --- 23 stopped workers
place(1) worker(58) stopped --- 23 stopped workers
place(1) worker(36) stopped --- 22 stopped workers
place(1) worker(16) stopped --- 21 stopped workers
place(1) worker(40) stopped --- 22 stopped workers
place(1) worker(24) stopped --- 24 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 28 stopped workers
place(1) worker(6) stopped --- 22 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(42) stopped --- 30 stopped workers
place(1) worker(62) stopped --- 30 stopped workers
place(1) worker(16) stopped --- 30 stopped workers
place(1) worker(8) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 34 stopped workers
place(1) worker(40) stopped --- 35 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(1) worker(59) stopped --- 37 stopped workers
place(1) worker(61) stopped --- 36 stopped workers
place(1) worker(20) stopped --- 39 stopped workers
place(1) worker(46) stopped --- 39 stopped workers
place(1) worker(54) stopped --- 37 stopped workers
place(1) worker(10) stopped --- 41 stopped workers
place(1) worker(55) stopped --- 21 stopped workers
place(1) worker(60) stopped --- 36 stopped workers
place(1) worker(52) stopped --- 39 stopped workers
place(1) worker(30) stopped --- 39 stopped workers
place(1) worker(18) stopped --- 43 stopped workers
place(1) worker(29) stopped --- 21 stopped workers
place(1) worker(65) stopped --- 45 stopped workers
place(1) worker(57) stopped --- 45 stopped workers
place(1) worker(67) stopped --- 45 stopped workers
place(1) worker(51) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 47 stopped workers
place(1) worker(25) stopped --- 47 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(11) stopped --- 21 stopped workers
place(1) worker(1) stopped --- 19 stopped workers
place(1) worker(7) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 50 stopped workers
place(1) worker(16) stopped --- 51 stopped workers
place(1) worker(56) stopped --- 52 stopped workers
place(1) worker(11) stopped --- 52 stopped workers
place(1) worker(5) stopped --- 52 stopped workers
place(1) worker(40) stopped --- 53 stopped workers
place(1) worker(13) stopped --- 54 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(24) stopped --- 56 stopped workers
place(1) worker(59) stopped --- 57 stopped workers
place(1) worker(45) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 20 stopped workers
place(1) worker(66) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 19 stopped workers
place(1) worker(17) stopped --- 18 stopped workers
place(1) worker(30) stopped --- 60 stopped workers
place(1) worker(64) stopped --- 60 stopped workers
place(3) received 10 assignments from place(1)
place(1) worker(65) stopped --- 61 stopped workers
place(1) worker(0) stopped --- 17 stopped workers
place(1) worker(30) stopped --- 21 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(1) worker(7) stopped --- 22 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
place(3) worker(32) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1229893,1229945) [880229,880265) [1651754,1651778) [2334349,2334362) [1601510,1601602) [961058,961076) 
place(1) worker(25) stopped --- 18 stopped workers
place(3) worker(4) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 17 stopped workers
place(1) worker(57) stopped --- 17 stopped workers
place(1) worker(39) stopped --- 17 stopped workers
place(1) worker(6) stopped --- 14 stopped workers
place(1) worker(38) stopped --- 14 stopped workers
place(1) worker(11) stopped --- 12 stopped workers
place(1) worker(67) stopped --- 12 stopped workers
place(1) worker(33) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 12 stopped workers
place(1) worker(18) stopped --- 12 stopped workers
place(1) worker(7) stopped --- 10 stopped workers
place(1) worker(51) stopped --- 14 stopped workers
place(1) worker(56) stopped --- 13 stopped workers
place(1) worker(16) stopped --- 14 stopped workers
place(1) worker(49) stopped --- 13 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@44
place(1) worker(30) stopped --- 17 stopped workers
place(1) worker(8) stopped --- 16 stopped workers
place(1) worker(54) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 63 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(1) worker(49) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 59 stopped workers
place(1) worker(50) stopped --- 58 stopped workers
place(1) worker(55) stopped --- 58 stopped workers
place(1) worker(23) stopped --- 56 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(42) stopped --- 48 stopped workers
place(1) worker(62) stopped --- 44 stopped workers
place(1) worker(47) stopped --- 43 stopped workers
place(1) worker(50) stopped --- 41 stopped workers
place(1) worker(28) stopped --- 41 stopped workers
place(1) worker(63) stopped --- 38 stopped workers
place(3) worker(36) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 38 stopped workers
place(1) worker(9) stopped --- 38 stopped workers
place(1) worker(3) stopped --- 42 stopped workers
place(1) worker(39) stopped --- 42 stopped workers
place(1) worker(4) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 68 stopped workers
place(1) worker(53) stopped --- 37 stopped workers
place(1) worker(1) stopped --- 38 stopped workers
place(1) worker(55) stopped --- 37 stopped workers
place(1) worker(37) stopped --- 37 stopped workers
place(1) worker(67) stopped --- 34 stopped workers
place(1) worker(5) stopped --- 33 stopped workers
place(1) worker(35) stopped --- 32 stopped workers
place(1) worker(27) stopped --- 32 stopped workers
place(1) worker(38) stopped --- 29 stopped workers
place(1) worker(33) stopped --- 30 stopped workers
place(1) worker(60) stopped --- 29 stopped workers
place(1) worker(58) stopped --- 29 stopped workersplace(3) worker(23) stopped --- 68 stopped workers

place(1) worker(46) stopped --- 27 stopped workers
place(1) worker(54) stopped --- 27 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(1) worker(39) stopped --- 25 stopped workers
place(1) worker(30) stopped --- 24 stopped workers
place(1) worker(5) stopped --- 24 stopped workers
place(1) worker(0) stopped --- 23 stopped workers
place(1) worker(44) stopped --- 24 stopped workers
place(1) worker(22) stopped --- 24 stopped workers
place(1) worker(34) stopped --- 21 stopped workers
place(1) worker(18) stopped --- 21 stopped workers
place(1) worker(48) stopped --- 21 stopped workers
place(1) worker(21) stopped --- 20 stopped workers
place(1) worker(42) stopped --- 18 stopped workers
place(1) worker(55) stopped --- 19 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@44
place(2) received 6 assignments from place(3)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(2)] to [place(3)]: [2334349,2334362) [1601510,1601602) [961058,961076) [1229929,1229945) 
place(2) worker(2) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(61) stopped --- 67 stopped workers
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(0)] to [place(2)]: [8759000,8759675) [1500199,1500214) [9359000,9359404) [1919265,1919510) [1767510,1767875) [1899777,1899805) [783815,783938) [2099703,2099875) 
-DistColGlb- [place(0)] to [place(1)]: [2079464,2079510) 
place(0) worker(50) stopped --- 65 stopped workers
place(2) worker(31) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) worker(57) stopped --- 66 stopped workers
place(3) received 4 assignments from place(2)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(3) worker(50) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(3)]: [2079497,2079510) 
place(3) worker(29) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(0) worker(8) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(39) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
place(3) received 1 assignments from place(1)
-DistColGlb- [place(2)] to [place(0)]: [1767510,1767875) [1899777,1899805) [783815,783938) [2099703,2099875) [8759348,8759675) [9359212,9359404) 
-DistColGlb- [place(2)] to [place(3)]: [1919398,1919510) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(3) worker(67) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(67) stopped --- 64 stopped workers
place(2) worker(24) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 65 stopped workers
place(2) worker(25) stopped --- 64 stopped workers
place(2) worker(63) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(52) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 67 stopped workers
place(0) received 6 assignments from place(2)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(3)] to [place(2)]: [1919464,1919510) 
-DistColGlb- [place(0)] to [place(1)]: [2099703,2099875) [8759348,8759675) [9359212,9359404) [1767703,1767875) 
place(0) worker(30) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
-DistColGlb- [place(3)] to [place(1)]: [1919451,1919464) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(51) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1767627,1767703) 
place(3) worker(40) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
place(2) worker(40) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(0)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@44
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(3)]: [9359318,9359404) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(56) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1767703,1767875) [2099799,2099875) [8759522,8759675) 
place(0) worker(24) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(2)] to [place(3)]: [1767675,1767703) 
place(0) worker(37) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) received 3 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(25) stopped --- 65 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 66 stopped workersplace(3) received 1 assignments from place(1)
place(1) worker(16) stopped --- 68 stopped workers

place(0) worker(41) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 65 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2) worker(55) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@44
-DistColGlb- [place(3)] to [place(2)]: [9359371,9359404) place(2): resumed after waiting on handist.collections.glb.GlbOperation@44

place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(25) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) worker(15) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(3) worker(65) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2) worker(23) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(0)] to [place(1)]: [196000,196143) [1304000,1304143) [2332000,2332143) [1980000,1980051) [1452000,1452143) [2200000,2200051) [2116000,2116143) [2048000,2048265) [2468000,2468265) [2492000,2492265) place(3): thread waiting on operation handist.collections.glb.GlbOperation@48
place(1): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(3)] to [place(1)]: [985000,985051) [553000,553082) [1441000,1441143) [369000,369036) [2413000,2413143) [2385000,2385265) [1377000,1377051) [813000,813082) [2493000,2493265) [937000,937082) 
-DistColGlb- [place(1)] to [place(3)]: [779000,779082) [2387000,2387143) [2539000,2539082) [2551000,2551143) [2511000,2511143) [2375000,2375143) [1167000,1167143) [2591000,2591143) [2555000,2555143) [527000,527036) 
-DistColGlb- [place(3)] to [place(2)]: [1277000,1277265) [2429000,2429265) [313000,313082) [1941000,1941082) [2237000,2237265) [2229000,2229265) [1657000,1657265) [1265000,1265143) [1765000,1765265) [1153000,1153082) 

place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(2)] to [place(3)]: [2838000,2838265) [2870000,2870510) [2654000,2654265) [2554000,2554082) [2782000,2782082) [2590000,2590265) [2626000,2626143) [670000,670143) [734000,734265) [1110000,1110143) 
-DistColGlb- [place(0)] to [place(2)]: [2272000,2272265) [2216000,2216265) [2628000,2628510) [2444000,2444265) [2360000,2360265) [932000,932143) [2528000,2528265) [2080000,2080510) [2420000,2420265) [1140000,1140143) 
-DistColGlb- [place(2)] to [place(0)]: [2682000,2682143) [774000,774082) [786000,786082) [2750000,2750143) [2522000,2522143) [2874000,2874510) [1034000,1034082) [1806000,1806143) [2406000,2406265) [994000,994143) 
-DistColGlb- [place(1)] to [place(0)]: [859000,859143) [2071000,2071143) [1219000,1219143) [1991000,1991143) [2259000,2259265) [1987000,1987143) [1783000,1783265) [2227000,2227265) [1395000,1395082) [2599000,2599265) 
place(2) received 10 assignments from place(3)
place(3) received 10 assignments from place(1)
place(1) received 10 assignments from place(3)
place(3) received 10 assignments from place(2)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@48
place(0) worker(60) stopped --- 6 stopped workers
place(0) worker(65) stopped --- 31 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 2 stopped workers
place(0) worker(63) stopped --- 23 stopped workers
place(0) worker(7) stopped --- 27 stopped workers
place(0) worker(48) stopped --- 27 stopped workers
place(0) worker(14) stopped --- 26 stopped workers
place(0) worker(32) stopped --- 29 stopped workers
place(0) worker(38) stopped --- 29 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 31 stopped workers
place(0) worker(58) stopped --- 31 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@48place(0) worker(23) stopped --- 32 stopped workers
place(0) worker(24) stopped --- 32 stopped workers
place(0) worker(31) stopped --- 33 stopped workers
place(0) worker(54) stopped --- 34 stopped workers

place(0) worker(66) stopped --- 20 stopped workers
place(0) worker(29) stopped --- 21 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@48
place(0) worker(56) stopped --- 35 stopped workers
place(0) worker(16) stopped --- 35 stopped workers
place(0) worker(50) stopped --- 35 stopped workers
place(0) worker(0) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 30 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
place(0) worker(20) stopped --- 27 stopped workers
place(0) worker(44) stopped --- 40 stopped workers
place(0) worker(45) stopped --- 24 stopped workers
place(0) worker(39) stopped --- 41 stopped workers
place(0) worker(3) stopped --- 41 stopped workers
place(0) worker(15) stopped --- 42 stopped workers
place(0) worker(53) stopped --- 27 stopped workers
place(0) worker(42) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 43 stopped workers
place(0) worker(29) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 45 stopped workers
place(0) worker(67) stopped --- 46 stopped workers
place(0) worker(30) stopped --- 30 stopped workers
place(0) worker(9) stopped --- 48 stopped workers
place(0) worker(66) stopped --- 48 stopped workers
place(0) worker(26) stopped --- 31 stopped workers
place(0) worker(48) stopped --- 27 stopped workers
place(0) worker(24) stopped --- 27 stopped workers
place(0) worker(57) stopped --- 24 stopped workers
place(0) worker(56) stopped --- 25 stopped workers
place(0) worker(33) stopped --- 53 stopped workers
place(0) worker(3) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 53 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(0) worker(9) stopped --- 23 stopped workers
place(0) worker(64) stopped --- 23 stopped workers
place(0) worker(8) stopped --- 23 stopped workers
place(0) worker(14) stopped --- 23 stopped workers
place(0) worker(37) stopped --- 58 stopped workers
place(0) worker(39) stopped --- 23 stopped workers
