Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(62) stopped --- 19 stopped workers
place(2) worker(57) stopped --- 42 stopped workers
place(2) worker(13) stopped --- 41 stopped workers
place(2) worker(3) stopped --- 39 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(3) worker(10) stopped --- 35 stopped workers
place(0) worker(26) stopped --- 50 stopped workers
place(1) worker(2) stopped --- 16 stopped workers
place(2) worker(0) stopped --- 39 stopped workers
place(2) worker(5) stopped --- 37 stopped workers
place(2) worker(24) stopped --- 27 stopped workers
place(2) worker(51) stopped --- 36 stopped workersplace(3) worker(20) stopped --- 38 stopped workers
place(0) worker(9) stopped --- 50 stopped workers
place(1) worker(6) stopped --- 13 stopped workers

place(2) worker(11) stopped --- 30 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(0) worker(38) stopped --- 50 stopped workers
place(1) worker(24) stopped --- 13 stopped workers
place(2) worker(16) stopped --- 30 stopped workers
place(3) worker(50) stopped --- 37 stopped workers
place(0) worker(36) stopped --- 50 stopped workers
place(1) worker(45) stopped --- 8 stopped workers
place(2) worker(45) stopped --- 27 stopped workers
place(3) worker(26) stopped --- 36 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 12 stopped workers
place(2) worker(29) stopped --- 30 stopped workers
place(3) worker(18) stopped --- 29 stopped workers
place(0) worker(18) stopped --- 48 stopped workers
place(1) worker(50) stopped --- 11 stopped workers
place(2) worker(37) stopped --- 29 stopped workers
place(3) worker(0) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 50 stopped workers
place(1) worker(63) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 26 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(0) worker(59) stopped --- 49 stopped workers
place(1) worker(67) stopped --- 5 stopped workersplace(2) worker(17) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 24 stopped workers
place(0) worker(22) stopped --- 47 stopped workers

place(2) worker(4) stopped --- 24 stopped workers
place(3) worker(58) stopped --- 24 stopped workers
place(0) worker(11) stopped --- 50 stopped workers
place(1) worker(25) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 24 stopped workers
place(3) worker(49) stopped --- 37 stopped workers
place(0) worker(51) stopped --- 50 stopped workers
place(1) worker(65) stopped --- 8 stopped workers
place(2) worker(66) stopped --- 23 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(0) worker(32) stopped --- 47 stopped workers
place(1) worker(11) stopped --- 8 stopped workers
place(2) worker(61) stopped --- 23 stopped workers
place(3) worker(60) stopped --- 19 stopped workers
place(0) worker(17) stopped --- 37 stopped workers
place(1) worker(33) stopped --- 3 stopped workers
place(1) worker(22) stopped --- 8 stopped workers
place(2) worker(31) stopped --- 22 stopped workers
place(3) worker(57) stopped --- 19 stopped workers
place(0) worker(10) stopped --- 47 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 21 stopped workers
place(3) worker(21) stopped --- 20 stopped workers
place(0) worker(63) stopped --- 36 stopped workersplace(1) worker(13) stopped --- 66 stopped workers
place(1) worker(52) stopped --- 65 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(14) stopped --- 68 stopped workers
place(1) worker(18) stopped --- 63 stopped workersplace(2) worker(27) stopped --- 20 stopped workers
place(3) worker(40) stopped --- 20 stopped workers


place(1) worker(29) stopped --- 61 stopped workers
place(1) worker(39) stopped --- 60 stopped workers
place(1) worker(34) stopped --- 60 stopped workersplace(2) worker(20) stopped --- 22 stopped workers
place(3) worker(54) stopped --- 18 stopped workersplace(0) worker(4) stopped --- 37 stopped workers

place(1) worker(22) stopped --- 60 stopped workersplace(2) worker(35) stopped --- 20 stopped workers

place(0) worker(58) stopped --- 37 stopped workers

place(2) worker(12) stopped --- 21 stopped workers
place(3) worker(13) stopped --- 17 stopped workers
place(0) worker(49) stopped --- 37 stopped workers
place(1) worker(54) stopped --- 60 stopped workers
place(1) worker(0) stopped --- 58 stopped workers
place(1) worker(10) stopped --- 58 stopped workers
place(2) worker(62) stopped --- 15 stopped workers
place(3) worker(65) stopped --- 17 stopped workers
place(0) worker(27) stopped --- 35 stopped workers
place(0) worker(47) stopped --- 24 stopped workers
place(1) worker(45) stopped --- 58 stopped workers
place(1) worker(66) stopped --- 53 stopped workers
place(1) worker(24) stopped --- 53 stopped workers
place(2) worker(60) stopped --- 17 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(0) worker(2) stopped --- 25 stopped workers
place(0) worker(28) stopped --- 34 stopped workers
place(1) worker(17) stopped --- 55 stopped workers
place(2) worker(22) stopped --- 15 stopped workers
place(3) worker(33) stopped --- 14 stopped workers
place(0) worker(50) stopped --- 35 stopped workers
place(0) worker(57) stopped --- 33 stopped workers
place(0) worker(34) stopped --- 26 stopped workersplace(1) worker(65) stopped --- 54 stopped workers
place(2) worker(44) stopped --- 16 stopped workersplace(3) worker(5) stopped --- 16 stopped workers

place(0) worker(12) stopped --- 22 stopped workers
place(0) worker(3) stopped --- 19 stopped workers
place(1) worker(1) stopped --- 56 stopped workers
place(3) worker(30) stopped --- 15 stopped workersplace(0) worker(15) stopped --- 20 stopped workers
place(0) worker(56) stopped --- 19 stopped workers

place(2) worker(54) stopped --- 14 stopped workers

place(0) worker(46) stopped --- 21 stopped workers
place(0) worker(8) stopped --- 19 stopped workersplace(1) worker(21) stopped --- 53 stopped workers
place(2) worker(26) stopped --- 14 stopped workers
place(3) worker(45) stopped --- 15 stopped workers

place(0) worker(64) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 21 stopped workers
place(1) worker(37) stopped --- 50 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(2) worker(21) stopped --- 10 stopped workers
place(2) worker(59) stopped --- 12 stopped workersplace(3) worker(2) stopped --- 14 stopped workers
place(0) worker(62) stopped --- 15 stopped workers
place(0) worker(41) stopped --- 16 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) worker(2) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(2) worker(14) stopped --- 2 stopped workers
place(3) worker(9) stopped --- 9 stopped workers
place(0) worker(65) stopped --- 16 stopped workers
place(0) worker(44) stopped --- 16 stopped workers

place(2) worker(15) stopped --- 4 stopped workers
place(3) worker(3) stopped --- 7 stopped workers
place(0) worker(61) stopped --- 16 stopped workers
place(0) worker(40) stopped --- 11 stopped workers
place(2) worker(65) stopped --- 3 stopped workers
place(3) worker(16) stopped --- 7 stopped workers
place(0) worker(53) stopped --- 10 stopped workersplace(2) worker(6) stopped --- 2 stopped workers
place(3) worker(4) stopped --- 7 stopped workers

place(2) worker(67) stopped --- 4 stopped workers
place(3) worker(44) stopped --- 8 stopped workers
place(0) worker(14) stopped --- 9 stopped workers
place(2) worker(34) stopped --- 4 stopped workersplace(3) worker(66) stopped --- 8 stopped workers
place(0) worker(25) stopped --- 8 stopped workers

place(3) worker(8) stopped --- 7 stopped workers
place(3) worker(36) stopped --- 3 stopped workers
place(3) worker(47) stopped --- 4 stopped workers
place(0) worker(29) stopped --- 8 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(3) received 10 assignments from place(1)
place(3) worker(42) stopped --- 7 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 66 stopped workersplace(0) worker(5) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 65 stopped workers

place(0) worker(6) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(3) worker(25) stopped --- 63 stopped workersplace(0) worker(24) stopped --- 3 stopped workers
place(2) worker(35) stopped --- 64 stopped workers

place(0) worker(42) stopped --- 2 stopped workers
place(2) worker(5) stopped --- 65 stopped workers
place(3) worker(33) stopped --- 63 stopped workers
place(0) worker(60) stopped --- 2 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(61) stopped --- 63 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 65 stopped workers

place(2) worker(13) stopped --- 63 stopped workersplace(3) worker(56) stopped --- 62 stopped workersplace(0) worker(48) stopped --- 64 stopped workers


place(0) worker(60) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(3) worker(45) stopped --- 61 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 57 stopped workers
place(3) worker(62) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 68 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 62 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) worker(49) stopped --- 68 stopped workers

place(0) received 10 assignments from place(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@34
place(3) worker(50) stopped --- 61 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@34
place(2) received 10 assignments from place(3)
place(3) worker(27) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@34
place(3) worker(11) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(42) stopped --- 54 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(66) stopped --- 62 stopped workers
place(3) worker(35) stopped --- 60 stopped workersplace(0) worker(24) stopped --- 64 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@34
place(2) worker(6) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 66 stopped workers

place(0) worker(16) stopped --- 64 stopped workers
place(0) worker(11) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 64 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2049000,2049550) [1949000,1949213) [1845000,1845213) [1873000,1873325) [1797000,1797213) [1157213,1157325) [1185325,1185550) 
place(1) worker(59) stopped --- 66 stopped workersplace(2) worker(25) stopped --- 66 stopped workersplace(3) worker(20) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 67 stopped workers
place(0) worker(32) stopped --- 66 stopped workers


place(3) worker(67) stopped --- 56 stopped workersplace(0) received 10 assignments from place(2)
place(2) worker(45) stopped --- 66 stopped workers

place(0): thread already waiting on operation handist.collections.glb.GlbOperation@34place(2) worker(40) stopped --- 66 stopped workers
place(3) worker(26) stopped --- 57 stopped workers

place(0) worker(9) stopped --- 59 stopped workersplace(2) worker(37) stopped --- 66 stopped workers
place(3) worker(0) stopped --- 57 stopped workers

place(2) worker(15) stopped --- 66 stopped workers
place(3) worker(42) stopped --- 57 stopped workers
place(0) worker(26) stopped --- 59 stopped workersplace(2) worker(39) stopped --- 64 stopped workers
place(3) worker(59) stopped --- 58 stopped workers

place(2) worker(43) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 58 stopped workers
place(0) worker(47) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(3) worker(38) stopped --- 56 stopped workersplace(0) worker(56) stopped --- 59 stopped workersplace(2) worker(46) stopped --- 57 stopped workers


place(3) worker(36) stopped --- 57 stopped workersplace(0) worker(52) stopped --- 67 stopped workersplace(2) worker(50) stopped --- 57 stopped workers


place(2) worker(48) stopped --- 68 stopped workers
place(3) worker(14) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 66 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@34
place(3) worker(44) stopped --- 57 stopped workers

place(2) received 10 assignments from place(0)
place(3) worker(29) stopped --- 54 stopped workersplace(0) worker(20) stopped --- 66 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@34

place(0) worker(8) stopped --- 65 stopped workers
place(2) worker(55) stopped --- 48 stopped workersplace(3) worker(54) stopped --- 53 stopped workers
place(0) worker(23) stopped --- 64 stopped workers

place(3) worker(66) stopped --- 53 stopped workers
place(0) worker(3) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 54 stopped workersplace(3) worker(40) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 65 stopped workers

place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(33) stopped --- 61 stopped workers
place(2) worker(61) stopped --- 61 stopped workers
place(2) worker(62) stopped --- 61 stopped workers
place(2) worker(28) stopped --- 61 stopped workers
place(3) worker(60) stopped --- 65 stopped workersplace(0) worker(61) stopped --- 68 stopped workers
place(1) received 10 assignments from place(0)
place(2) worker(57) stopped --- 61 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(2) worker(63) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 52 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@34
place(1) worker(41) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 52 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(2) worker(38) stopped --- 51 stopped workers
place(2) worker(9) stopped --- 51 stopped workersplace(3) worker(29) stopped --- 65 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@34


place(1) worker(53) stopped --- 55 stopped workersplace(2) worker(13) stopped --- 48 stopped workers
place(3) worker(57) stopped --- 61 stopped workers

place(1) worker(31) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 64 stopped workers
place(2) worker(51) stopped --- 46 stopped workersplace(3) worker(21) stopped --- 62 stopped workersplace(1) worker(19) stopped --- 64 stopped workers


place(1) worker(21) stopped --- 64 stopped workers
place(2) worker(11) stopped --- 47 stopped workers
place(2) worker(2) stopped --- 46 stopped workers
place(2) worker(54) stopped --- 48 stopped workers
place(3) worker(61) stopped --- 61 stopped workersplace(1) worker(17) stopped --- 61 stopped workersplace(2) worker(16) stopped --- 67 stopped workers


place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 66 stopped workersplace(3) worker(54) stopped --- 61 stopped workers

place(3) worker(65) stopped --- 61 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(3) worker(47) stopped --- 56 stopped workers
place(1) worker(63) stopped --- 61 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(33) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 57 stopped workersplace(2) worker(14) stopped --- 66 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@34
place(2) worker(49) stopped --- 66 stopped workers

place(1) worker(49) stopped --- 57 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(66) stopped --- 68 stopped workers
place(1) worker(8) stopped --- 58 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@34
place(1) worker(3) stopped --- 58 stopped workers
place(3) received 10 assignments from place(2)
place(1) worker(61) stopped --- 56 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@34
place(1) worker(11) stopped --- 55 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(3) worker(49) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 61 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(67) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 68 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@34
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(10) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 66 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
place(3) worker(26) stopped --- 61 stopped workers
place(3) worker(51) stopped --- 61 stopped workers
place(1) worker(44) stopped --- 67 stopped workersplace(3) worker(17) stopped --- 55 stopped workers

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(42) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 60 stopped workers
place(3) worker(52) stopped --- 56 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(59) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1185263,1185325) 
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@34
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@34
place(3) worker(53) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1873000,1873325) [1797000,1797213) [1157213,1157325) [1185325,1185550) [2049325,2049550) 
place(3) worker(19) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@34
place(0) worker(62) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@34
-DistColGlb- [place(3)] to [place(1)]: [2049263,2049325) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(33) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@34
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@34
-DistColGlb- [place(2)] to [place(0)]: [1157213,1157325) [1185325,1185550) [2049325,2049550) 
place(2) worker(32) stopped --- 66 stopped workers
place(2) worker(42) stopped --- 65 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@34
place(1): resumed after waiting on handist.collections.glb.GlbOperation@34
place(1) worker(26) stopped --- 68 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(20) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@34
-DistColGlb- [place(0)] to [place(2)]: [2049325,2049550) 
-DistColGlb- [place(0)] to [place(1)]: [1185488,1185550) 
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@34
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@34
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@34
-DistColGlb- [place(2)] to [place(3)]: [2049488,2049550) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(29) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@34
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@34
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@37
-DistColGlb- [place(0)] to [place(1)]: [1760000,1760213) [1952000,1952213) [2068000,2068213) [2236000,2236325) [1992000,1992325) [2268000,2268550) [1988000,1988213) [1788000,1788325) [2284000,2284325) [2280000,2280550) 
-DistColGlb- [place(0)] to [place(2)]: [2164000,2164325) [2260000,2260550) [1904000,1904325) [2264000,2264325) [2152000,2152325) [2228000,2228550) [2072000,2072325) [2108000,2108325) [2012000,2012325) [1888000,1889000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@37
-DistColGlb- [place(3)] to [place(1)]: [1781000,1781325) [913000,913213) [1521000,1521213) [1813000,1813550) [1005000,1005213) [1409000,1409325) [1997000,1997157) [1305000,1305325) [2529000,2529550) [1641000,1641325) 
-DistColGlb- [place(3)] to [place(2)]: [2281000,2281325) [1969000,1969213) [1941000,1941213) [2489000,2489550) [2413000,2413325) [2157000,2157550) [1585000,1585325) [1541000,1541325) [1861000,1861325) [2221000,2221325) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@37
place(1): thread waiting on operation handist.collections.glb.GlbOperation@37
-DistColGlb- [place(2)] to [place(0)]: [2135000,2135213) [1851000,1851325) [2199000,2199325) [1703000,1703213) [1543000,1543550) [1735000,1735157) [2223000,2223325) [1427000,1427213) [2007000,2007213) [2467000,2467213) -DistColGlb- [place(1)] to [place(0)]: [2078000,2078213) [2118000,2118213) [1698000,1698213) [2166000,2166325) [2062000,2062213) [1838000,1838213) [1546000,1546213) [1990000,1990325) [2450000,2450325) [2122000,2122325) 
-DistColGlb- [place(1)] to [place(3)]: [2174000,2174550) [1186000,1186550) [1674000,1674550) [2454000,2454550) [2570000,2571000) [2486000,2486325) [1818000,1819000) [2434000,2434325) [2190000,2190550) [1802000,1803000) 

-DistColGlb- [place(2)] to [place(3)]: [1707000,1708000) [2571000,2571325) [2483000,2483325) [2087000,2087550) [1687000,1687550) [2395000,2395550) [2343000,2343325) [1727000,1727550) [2595000,2595550) [2471000,2471550) 
place(0) worker(42) stopped --- 0 stopped workers
place(0) worker(28) stopped --- 28 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(43) stopped --- 30 stopped workers
place(0) worker(19) stopped --- 29 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(0) worker(64) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 29 stopped workers
place(0) worker(34) stopped --- 30 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 30 stopped workers
place(0) worker(30) stopped --- 29 stopped workers
place(0) worker(11) stopped --- 29 stopped workers
place(0) worker(63) stopped --- 29 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(0) worker(52) stopped --- 28 stopped workers
place(0) worker(39) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 26 stopped workers
place(0) worker(29) stopped --- 27 stopped workers
place(0) worker(48) stopped --- 21 stopped workers
place(0) worker(57) stopped --- 19 stopped workers
place(0) worker(4) stopped --- 19 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 11 stopped workers
place(3) worker(38) stopped --- 27 stopped workers
place(3) worker(23) stopped --- 51 stopped workers
place(0) worker(6) stopped --- 11 stopped workers
place(3) worker(36) stopped --- 59 stopped workers
place(0) worker(59) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(0) worker(0) stopped --- 2 stopped workersplace(3) worker(8) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 66 stopped workers

place(3) worker(51) stopped --- 19 stopped workersplace(0) worker(5) stopped --- 0 stopped workers

place(0) worker(1) stopped --- 5 stopped workersplace(3) worker(0) stopped --- 20 stopped workers

place(0) worker(10) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 22 stopped workers
place(3) worker(50) stopped --- 21 stopped workers
place(3) worker(61) stopped --- 21 stopped workers
place(3) worker(58) stopped --- 21 stopped workersplace(0) worker(47) stopped --- 2 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 25 stopped workers
place(2) worker(10) stopped --- 47 stopped workers
place(2) worker(22) stopped --- 47 stopped workers
place(2) worker(28) stopped --- 45 stopped workers

place(3) worker(44) stopped --- 22 stopped workers
place(3) worker(11) stopped --- 21 stopped workers
place(3) worker(49) stopped --- 23 stopped workers
place(3) worker(10) stopped --- 25 stopped workers
place(0) worker(22) stopped --- 5 stopped workers
place(1) worker(1) stopped --- 8 stopped workers
place(1) worker(48) stopped --- 34 stopped workers
place(2) worker(7) stopped --- 50 stopped workers
place(3) worker(18) stopped --- 25 stopped workers
place(3) worker(14) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 25 stopped workers
place(0) worker(2) stopped --- 2 stopped workersplace(1) worker(17) stopped --- 44 stopped workers
place(2) worker(14) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 49 stopped workers
place(2) worker(52) stopped --- 38 stopped workers
place(2) worker(50) stopped --- 59 stopped workers
place(3) worker(7) stopped --- 25 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(4) stopped --- 25 stopped workers
place(1) worker(29) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 49 stopped workersplace(2) worker(62) stopped --- 61 stopped workers

place(3) worker(12) stopped --- 22 stopped workers
place(3) worker(59) stopped --- 12 stopped workers
place(3) worker(65) stopped --- 2 stopped workers
place(0) worker(19) stopped --- 66 stopped workers

place(1) worker(40) stopped --- 53 stopped workersplace(2) worker(45) stopped --- 39 stopped workers
place(3) worker(39) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(15) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 63 stopped workers

place(2) worker(25) stopped --- 64 stopped workers
place(2) worker(43) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 40 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 2 stopped workers
place(0) worker(18) stopped --- 61 stopped workers
place(0) worker(8) stopped --- 61 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(1) worker(64) stopped --- 19 stopped workersplace(2) worker(15) stopped --- 38 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 57 stopped workers

place(1) worker(21) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 58 stopped workers
place(1) worker(18) stopped --- 59 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 60 stopped workers
place(1) worker(41) stopped --- 20 stopped workers
place(1) worker(32) stopped --- 62 stopped workers
place(1) worker(59) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(16) stopped --- 20 stopped workers
place(1) worker(60) stopped --- 22 stopped workers
place(1) worker(3) stopped --- 22 stopped workersplace(2) worker(65) stopped --- 38 stopped workers
place(3) worker(56) stopped --- 4 stopped workers
place(0) worker(59) stopped --- 58 stopped workers

place(1) worker(57) stopped --- 66 stopped workersplace(2) worker(59) stopped --- 36 stopped workers
place(3) worker(22) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 56 stopped workers
place(2) worker(40) stopped --- 36 stopped workers
place(3) worker(66) stopped --- 3 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(2) worker(51) stopped --- 36 stopped workers
place(3) worker(55) stopped --- 3 stopped workers
place(3) worker(54) stopped --- 2 stopped workers
place(3) worker(64) stopped --- 68 stopped workers

