Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 44 stopped workers
place(2) worker(23) stopped --- 44 stopped workers
place(2) worker(8) stopped --- 43 stopped workers
place(2) worker(59) stopped --- 40 stopped workers
place(2) worker(52) stopped --- 39 stopped workers
place(2) worker(41) stopped --- 40 stopped workers
place(2) worker(0) stopped --- 39 stopped workers
place(2) worker(40) stopped --- 39 stopped workers
place(2) worker(65) stopped --- 38 stopped workers
place(2) worker(62) stopped --- 39 stopped workers
place(2) worker(56) stopped --- 39 stopped workers
place(2) worker(21) stopped --- 39 stopped workers
place(2) worker(55) stopped --- 38 stopped workers
place(2) worker(58) stopped --- 34 stopped workers
place(2) worker(30) stopped --- 26 stopped workers
place(2) worker(26) stopped --- 28 stopped workers
place(2) worker(43) stopped --- 20 stopped workers
place(2) worker(50) stopped --- 20 stopped workers
place(2) worker(5) stopped --- 21 stopped workers
place(2) worker(1) stopped --- 18 stopped workers
place(2) worker(20) stopped --- 8 stopped workers
place(2) worker(37) stopped --- 10 stopped workers
place(2) worker(45) stopped --- 11 stopped workers
place(2) worker(57) stopped --- 8 stopped workers
place(2) worker(4) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 11 stopped workers
place(2) worker(33) stopped --- 11 stopped workers
place(2) worker(6) stopped --- 10 stopped workers
place(0) worker(66) stopped --- 59 stopped workers
place(0) worker(23) stopped --- 60 stopped workersplace(1) worker(17) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 25 stopped workers
place(1) worker(56) stopped --- 38 stopped workersplace(3) worker(52) stopped --- 2 stopped workers
place(3) worker(30) stopped --- 16 stopped workersplace(2) worker(12) stopped --- 8 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(29) stopped --- 5 stopped workers
place(2) worker(49) stopped --- 9 stopped workers

place(1) worker(3) stopped --- 49 stopped workers
place(3) worker(47) stopped --- 41 stopped workers

place(2) worker(13) stopped --- 10 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(1) worker(7) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 44 stopped workers
place(3) worker(29) stopped --- 54 stopped workers
place(3) worker(10) stopped --- 55 stopped workers
place(2) worker(61) stopped --- 15 stopped workers

place(1) worker(43) stopped --- 57 stopped workers
place(3) worker(19) stopped --- 57 stopped workers
place(3) worker(54) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 12 stopped workers
place(2) worker(31) stopped --- 15 stopped workers
place(0) worker(3) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 59 stopped workers
place(1) worker(49) stopped --- 9 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(2) worker(60) stopped --- 18 stopped workersplace(0) worker(6) stopped --- 60 stopped workers
place(3) worker(4) stopped --- 12 stopped workers
place(3) worker(58) stopped --- 64 stopped workers
place(3) worker(29) stopped --- 12 stopped workers

place(2) worker(66) stopped --- 18 stopped workers
place(0) worker(1) stopped --- 14 stopped workersplace(1) worker(67) stopped --- 4 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(9) stopped --- 4 stopped workers
place(1) worker(51) stopped --- 4 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(31) stopped --- 4 stopped workers
place(1) worker(39) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 2 stopped workers
place(1) worker(14) stopped --- 2 stopped workersplace(3) worker(33) stopped --- 66 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 18 stopped workers


place(3) worker(46) stopped --- 12 stopped workers
place(3) worker(19) stopped --- 10 stopped workers
place(3) worker(11) stopped --- 6 stopped workers
place(2) worker(17) stopped --- 16 stopped workers
place(0) worker(0) stopped --- 61 stopped workers
place(1) worker(23) stopped --- 1 stopped workersplace(3) worker(6) stopped --- 5 stopped workers
place(3) worker(49) stopped --- 4 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
place(0) worker(15) stopped --- 46 stopped workers

place(3) worker(28) stopped --- 4 stopped workers
place(3) worker(10) stopped --- 3 stopped workers
place(3) worker(54) stopped --- 3 stopped workers
place(2) worker(15) stopped --- 15 stopped workers
place(0) worker(12) stopped --- 45 stopped workers
place(1) worker(61) stopped --- 4 stopped workersplace(3) worker(12) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 0 stopped workersplace(2) worker(42) stopped --- 6 stopped workers
place(0) worker(63) stopped --- 42 stopped workers


place(2) worker(47) stopped --- 14 stopped workers
place(0) worker(53) stopped --- 39 stopped workers
place(1) worker(38) stopped --- 5 stopped workersplace(3) worker(46) stopped --- 65 stopped workers
place(3) worker(49) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 10 stopped workers
place(0) worker(43) stopped --- 45 stopped workers

place(1) worker(8) stopped --- 12 stopped workers
place(1) worker(46) stopped --- 16 stopped workers
place(1) worker(20) stopped --- 15 stopped workers
place(1) worker(44) stopped --- 13 stopped workers
place(1) worker(33) stopped --- 13 stopped workers
place(1) worker(10) stopped --- 8 stopped workers
place(1) worker(58) stopped --- 6 stopped workers
place(1) worker(18) stopped --- 6 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 5 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(1) worker(36) stopped --- 0 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(6) stopped --- 61 stopped workers
place(1) worker(54) stopped --- 61 stopped workers
place(1) worker(18) stopped --- 59 stopped workers
place(1) worker(37) stopped --- 58 stopped workers
place(1) worker(8) stopped --- 57 stopped workers
place(1) worker(50) stopped --- 55 stopped workers
place(1) worker(66) stopped --- 55 stopped workers
place(1) worker(27) stopped --- 55 stopped workers
place(1) worker(40) stopped --- 56 stopped workers
place(1) worker(38) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 56 stopped workers
place(1) worker(62) stopped --- 56 stopped workers
place(1) worker(2) stopped --- 55 stopped workers
place(1) worker(64) stopped --- 56 stopped workers
place(1) worker(0) stopped --- 55 stopped workers
place(1) worker(28) stopped --- 56 stopped workers
place(1) worker(10) stopped --- 55 stopped workers
place(1) worker(36) stopped --- 53 stopped workers
place(1) worker(26) stopped --- 53 stopped workers
place(1) worker(15) stopped --- 52 stopped workers
place(1) worker(30) stopped --- 52 stopped workers
place(1) worker(61) stopped --- 52 stopped workers
place(1) worker(4) stopped --- 50 stopped workers
place(1) worker(11) stopped --- 50 stopped workers
place(1) worker(48) stopped --- 50 stopped workers
place(1) worker(21) stopped --- 49 stopped workers
place(1) worker(41) stopped --- 49 stopped workers
place(1) worker(5) stopped --- 49 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(1) worker(34) stopped --- 49 stopped workers
place(1) worker(24) stopped --- 47 stopped workers
place(1) worker(42) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 47 stopped workers
place(1) worker(16) stopped --- 47 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(57) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 38 stopped workers
place(1) worker(55) stopped --- 38 stopped workersplace(3) worker(65) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(3) worker(12) stopped --- 56 stopped workers
place(2) worker(25) stopped --- 8 stopped workersplace(0) worker(9) stopped --- 42 stopped workers
place(1) worker(37) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 27 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(67) stopped --- 51 stopped workers


place(3) worker(51) stopped --- 53 stopped workers
place(3) worker(43) stopped --- 53 stopped workers
place(3) worker(11) stopped --- 51 stopped workers
place(3) worker(4) stopped --- 51 stopped workers
place(3) worker(63) stopped --- 51 stopped workers
place(2) worker(34) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 45 stopped workers
place(3) worker(56) stopped --- 49 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 44 stopped workers
place(3) worker(1) stopped --- 46 stopped workers
place(3) worker(57) stopped --- 46 stopped workersplace(2) worker(54) stopped --- 6 stopped workers
place(0) worker(39) stopped --- 45 stopped workers

place(3) worker(36) stopped --- 45 stopped workers
place(3) worker(35) stopped --- 46 stopped workers
place(3) worker(23) stopped --- 45 stopped workersplace(2) worker(46) stopped --- 6 stopped workersplace(0) worker(55) stopped --- 48 stopped workers

place(3) worker(53) stopped --- 46 stopped workers
place(2) worker(9) stopped --- 6 stopped workers
place(2) worker(22) stopped --- 3 stopped workers
place(2) worker(35) stopped --- 8 stopped workers
place(2) worker(3) stopped --- 2 stopped workersplace(0) worker(64) stopped --- 33 stopped workers

place(3) worker(13) stopped --- 43 stopped workers
place(3) worker(16) stopped --- 17 stopped workers
place(3) worker(62) stopped --- 41 stopped workers
place(3) worker(45) stopped --- 41 stopped workers

place(2) worker(14) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 31 stopped workers
place(3) worker(44) stopped --- 41 stopped workers
place(3) worker(42) stopped --- 41 stopped workers
place(3) worker(32) stopped --- 41 stopped workers
place(3) worker(0) stopped --- 41 stopped workersplace(2) worker(39) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 29 stopped workers

place(3) worker(15) stopped --- 39 stopped workers
place(3) worker(26) stopped --- 35 stopped workers
place(2) worker(57) stopped --- 67 stopped workersplace(0) worker(36) stopped --- 28 stopped workers
place(3) worker(50) stopped --- 40 stopped workers
place(3) worker(17) stopped --- 39 stopped workers
place(3) worker(25) stopped --- 30 stopped workers
place(0) worker(17) stopped --- 25 stopped workers
place(3) worker(60) stopped --- 28 stopped workers
place(3) worker(31) stopped --- 25 stopped workers
place(3) worker(40) stopped --- 20 stopped workers

place(3) worker(20) stopped --- 22 stopped workers
place(3) worker(34) stopped --- 26 stopped workers
place(2) worker(9) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 20 stopped workers
place(3) worker(27) stopped --- 22 stopped workers
place(3) worker(64) stopped --- 26 stopped workers
place(3) worker(24) stopped --- 20 stopped workers
place(2) worker(15) stopped --- 61 stopped workersplace(0) worker(45) stopped --- 22 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(3) worker(21) stopped --- 24 stopped workers

place(0) worker(0) stopped --- 21 stopped workers
place(1) worker(53) stopped --- 54 stopped workers
place(3) worker(7) stopped --- 25 stopped workers
place(3) worker(41) stopped --- 25 stopped workers
place(2) worker(46) stopped --- 59 stopped workers
place(0) worker(5) stopped --- 20 stopped workers
place(1) worker(24) stopped --- 60 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(3) worker(14) stopped --- 20 stopped workers
place(3) worker(8) stopped --- 21 stopped workers
place(3) worker(48) stopped --- 19 stopped workers
place(2) worker(14) stopped --- 59 stopped workers
place(0) worker(22) stopped --- 19 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 61 stopped workers
place(3) worker(3) stopped --- 15 stopped workers
place(3) worker(2) stopped --- 16 stopped workersplace(2) worker(37) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 66 stopped workersplace(1) worker(19) stopped --- 60 stopped workers
place(1) worker(29) stopped --- 60 stopped workers
place(1) worker(13) stopped --- 59 stopped workers
place(1) worker(57) stopped --- 58 stopped workers
place(3) worker(33) stopped --- 14 stopped workers
place(3) worker(65) stopped --- 14 stopped workers
place(3) worker(39) stopped --- 15 stopped workers
place(3) worker(22) stopped --- 16 stopped workers
place(2) worker(42) stopped --- 58 stopped workers

place(1) worker(63) stopped --- 67 stopped workersplace(3) worker(59) stopped --- 4 stopped workers
place(3) worker(55) stopped --- 8 stopped workers
place(3) worker(5) stopped --- 7 stopped workers
place(3) worker(37) stopped --- 4 stopped workers

place(0) worker(27) stopped --- 19 stopped workers

place(3) worker(9) stopped --- 1 stopped workers
place(3) worker(61) stopped --- 1 stopped workers
place(2) worker(44) stopped --- 56 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(1) worker(58) stopped --- 66 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(0) worker(23) stopped --- 21 stopped workers
place(1) worker(5) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 52 stopped workers
place(0) worker(57) stopped --- 22 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(0) worker(66) stopped --- 18 stopped workers
place(2) worker(38) stopped --- 52 stopped workers
place(0) worker(49) stopped --- 19 stopped workers
place(2) worker(7) stopped --- 51 stopped workersplace(0) worker(21) stopped --- 20 stopped workers

place(0) worker(25) stopped --- 20 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 51 stopped workers
place(0) worker(46) stopped --- 9 stopped workers
place(1) worker(35) stopped --- 63 stopped workers
place(1) worker(60) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 9 stopped workers
place(1) worker(1) stopped --- 68 stopped workers
place(2) worker(51) stopped --- 47 stopped workers
place(0) worker(61) stopped --- 16 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(16) stopped --- 9 stopped workers
place(2) worker(18) stopped --- 68 stopped workers
place(0) worker(41) stopped --- 13 stopped workers
place(0) worker(36) stopped --- 5 stopped workers
place(0) worker(8) stopped --- 3 stopped workers
place(0) worker(51) stopped --- 3 stopped workers
place(0) worker(48) stopped --- 13 stopped workers
place(0) worker(42) stopped --- 8 stopped workers
place(0) worker(7) stopped --- 12 stopped workers
place(0) worker(10) stopped --- 7 stopped workers
place(0) worker(13) stopped --- 5 stopped workers
place(0) worker(33) stopped --- 11 stopped workers
place(0) worker(2) stopped --- 12 stopped workers
place(0) worker(31) stopped --- 3 stopped workers
place(0) worker(65) stopped --- 8 stopped workers
place(0) worker(14) stopped --- 9 stopped workers
place(0) worker(43) stopped --- 7 stopped workers
place(0) worker(62) stopped --- 16 stopped workers
place(0) worker(34) stopped --- 6 stopped workers
place(0) worker(4) stopped --- 14 stopped workers
place(3) worker(66) stopped --- 68 stopped workers
place(0) worker(38) stopped --- 14 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(50) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 4 stopped workers
place(0) worker(54) stopped --- 3 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(0) worker(18) stopped --- 16 stopped workers
place(0) worker(14) stopped --- 65 stopped workers
place(0) worker(47) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 62 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(45) stopped --- 60 stopped workers
place(0) worker(58) stopped --- 61 stopped workers
place(0) worker(27) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 58 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 57 stopped workers
place(0) worker(34) stopped --- 55 stopped workers
place(0) worker(42) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 54 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(56) stopped --- 68 stopped workers
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0) worker(46) stopped --- 57 stopped workers
place(0) worker(24) stopped --- 57 stopped workers
place(0) worker(51) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 66 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 64 stopped workers
place(2) received 10 assignments from place(0)place(0) worker(9) stopped --- 64 stopped workers

place(0) worker(55) stopped --- 64 stopped workers
place(0) worker(2) stopped --- 61 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(22) stopped --- 57 stopped workers
place(0) worker(48) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 60 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(2) worker(29) stopped --- 57 stopped workersplace(0) worker(37) stopped --- 58 stopped workers

place(2) worker(52) stopped --- 66 stopped workers
place(2) worker(50) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 58 stopped workers
place(0) worker(63) stopped --- 56 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 64 stopped workersplace(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@41

place(2) worker(5) stopped --- 63 stopped workers
place(2) worker(63) stopped --- 62 stopped workers
place(2) worker(61) stopped --- 61 stopped workers
place(2) worker(30) stopped --- 61 stopped workers
place(0) worker(25) stopped --- 56 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(0) worker(65) stopped --- 53 stopped workers

place(0) worker(22) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 62 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(3) received 10 assignments from place(2)
place(0) worker(19) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(6) stopped --- 66 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0) worker(34) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2366000,2366325) [14000,14325) [2566000,2566325) [2706000,2706213) [1438000,1438325) [2334000,2334325) [2630000,2630325) [3038000,3038325) [2466213,2466325) 
place(0) worker(61) stopped --- 65 stopped workers
place(3) worker(5) stopped --- 66 stopped workers
place(0) worker(16) stopped --- 62 stopped workers
place(0) worker(60) stopped --- 62 stopped workers
place(0) worker(66) stopped --- 62 stopped workers
place(0) worker(42) stopped --- 59 stopped workers
place(0) worker(21) stopped --- 59 stopped workers
place(0) worker(49) stopped --- 57 stopped workers
place(0) worker(1) stopped --- 60 stopped workers
place(0) worker(13) stopped --- 57 stopped workers
place(0) worker(59) stopped --- 56 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(41) stopped --- 68 stopped workers
place(3) received 10 assignments from place(1)
place(1) received 10 assignments from place(0)place(3): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41

place(3) worker(61) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(3) worker(0) stopped --- 65 stopped workers
place(3) worker(62) stopped --- 55 stopped workers
place(2) received 10 assignments from place(3)-DistColGlb- [place(1)] to [place(0)]: [2684000,2684325) [2080000,2080550) [2636000,2636325) [2364000,2365000) [2620000,2621000) [2016000,2016325) [2648213,2648325) [2652325,2652550) 
place(3) worker(42) stopped --- 55 stopped workers
place(3) worker(32) stopped --- 56 stopped workers
place(3) worker(3) stopped --- 66 stopped workers

place(1) worker(25) stopped --- 64 stopped workers
place(1) worker(62) stopped --- 65 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41place(1) worker(46) stopped --- 62 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 64 stopped workers
place(3) worker(47) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [2173000,2173550) [2745000,2745325) [2097000,2097325) [1821000,1821325) [2565000,2565325) [2033000,2033325) [1569000,1569213) [1529000,1529325) [2221157,2221213) 

place(3) worker(30) stopped --- 65 stopped workers
place(3) worker(50) stopped --- 60 stopped workers
place(3) worker(56) stopped --- 60 stopped workersplace(2) worker(59) stopped --- 65 stopped workers

place(3) worker(9) stopped --- 60 stopped workers
place(3) worker(55) stopped --- 61 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [2652263,2652325) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(8) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 59 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(52) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 64 stopped workers
place(1) worker(18) stopped --- 64 stopped workers
place(1) worker(22) stopped --- 59 stopped workers
place(1) worker(56) stopped --- 60 stopped workers
place(1) worker(37) stopped --- 60 stopped workers
place(0) received 9 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(36) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2097000,2097325) [1821000,1821325) [2565000,2565325) [2033000,2033325) [1569000,1569213) [1529000,1529325) [2221157,2221213) [2173325,2173550) 
place(0) worker(29) stopped --- 66 stopped workers
place(1) worker(12) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(17) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3) worker(48) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) received 8 assignments from place(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [2636000,2636325) [2364000,2365000) [2620000,2621000) [2016000,2016325) [2648213,2648325) [2652325,2652550) [2684213,2684325) 
place(0) worker(64) stopped --- 65 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 68 stopped workers
place(2) received 8 assignments from place(0)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(2)] to [place(3)]: [2033000,2033325) [1569000,1569213) [1529000,1529325) [2221157,2221213) [2173325,2173550) [2097213,2097325) [1821213,1821325) 
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(27) stopped --- 67 stopped workers
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(3)]: [2620000,2621000) [2016000,2016325) [2648213,2648325) [2652325,2652550) [2684213,2684325) [2636213,2636325) 
-DistColGlb- [place(1)] to [place(0)]: [2364550,2365000) 
place(2) worker(36) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) worker(32) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(1) worker(21) stopped --- 67 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(2)]: [2364825,2365000) 
place(3) received 7 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(3)] to [place(2)]: [1529000,1529325) [2221157,2221213) [2173325,2173550) [2097213,2097325) [1821213,1821325) [2033213,2033325) 
-DistColGlb- [place(3)] to [place(1)]: [1569157,1569213) 
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(15) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(40) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(24) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(33) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(2) received 6 assignments from place(3)place(1): thread waiting on operation handist.collections.glb.GlbOperation@41

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(29) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41place(1): resumed after waiting on handist.collections.glb.GlbOperation@41

place(2) worker(7) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1821213,1821325) [2033213,2033325) [1529213,1529325) [2173488,2173550) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(3)] to [place(1)]: [2684213,2684325) [2636213,2636325) [2620550,2621000) 
place(3) worker(14) stopped --- 65 stopped workers
place(3) worker(11) stopped --- 65 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(43) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2620375,2620550) 
place(0) received 4 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(1)]: [2173488,2173550) 
place(0) worker(63) stopped --- 66 stopped workers
place(3) worker(63) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41place(0) worker(51) stopped --- 67 stopped workers

place(1) worker(19) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2620825,2621000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(25) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
