Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1527488,1527550) 
place(1) worker(50) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(8) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) received 2 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(2) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) worker(46) stopped --- 68 stopped workers
place(0) worker(48) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(0)] to [place(2)]: [1892000,1892213) [1604000,1604213) [1960000,1960325) [1192000,1192213) [1624000,1624325) [1920000,1920325) [1416000,1416213) [464000,464213) [1384000,1384157) [1952000,1952213) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(2)] to [place(0)]: [1806000,1806213) [1310000,1310157) [1158000,1158213) [1830000,1830550) [1406000,1406157) [1694000,1694213) [1870000,1870325) [1246000,1246213) [1878000,1878325) [1666000,1666550) 
-DistColGlb- [place(2)] to [place(3)]: [1306000,1306213) [1138000,1138550) [1654000,1654325) [1814000,1814550) [1466000,1466325) [1706000,1706550) [1486000,1486213) [1450000,1450550) [1186000,1186325) [1478000,1478325) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30
place(1): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(3)] to [place(2)]: [1551000,1551213) [2003000,2003325) [1839000,1839213) [1423000,1423213) [2135000,2135550) [1927000,1927325) [1871000,1871213) [1199000,1199325) [759000,759213) [1955000,1955550) -DistColGlb- [place(1)] to [place(3)]: [1725000,1725550) [1537000,1537213) [177000,177325) [1177000,1177213) [1445000,1445213) [1593000,1593213) [145000,145325) [1485000,1485550) [1665000,1665550) [1597000,1597325) 

-DistColGlb- [place(3)] to [place(1)]: [1683000,1683213) [1663000,1663325) [1691000,1691325) [1783000,1783550) [1983000,1983550) [1647000,1647325) [1791000,1791325) [2187000,2188000) [2051000,2051325) [1787000,1787325) 
-DistColGlb- [place(1)] to [place(0)]: [1693000,1693325) [1769000,1769325) [1733000,1733325) [1765000,1765325) [1669000,1669325) [1877000,1877550) [1677000,1677213) [1777000,1777325) [1701000,1701550) [1889000,1889550) 
-DistColGlb- [place(0)] to [place(1)]: [1864000,1864213) [1408000,1408213) [1208000,1208157) [712000,712157) [1336000,1336213) [1656000,1656213) [1516000,1516157) [1444000,1444213) [1216000,1216213) [1588000,1588213) 
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 47 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(0) worker(43) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 64 stopped workers
place(0) worker(5) stopped --- 59 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(0) worker(17) stopped --- 59 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(42) stopped --- 59 stopped workers
place(2) worker(22) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 58 stopped workersplace(2) worker(21) stopped --- 40 stopped workers
place(2) worker(51) stopped --- 39 stopped workers
place(2) worker(58) stopped --- 39 stopped workers

place(0) worker(20) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 39 stopped workers
place(0) worker(10) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 56 stopped workers
place(0) worker(50) stopped --- 55 stopped workers
place(2) worker(39) stopped --- 40 stopped workersplace(0) worker(39) stopped --- 53 stopped workers
place(0) worker(45) stopped --- 53 stopped workers
place(0) worker(65) stopped --- 50 stopped workers
place(2) worker(27) stopped --- 39 stopped workers

place(0) worker(59) stopped --- 50 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(0) worker(46) stopped --- 49 stopped workers
place(0) worker(27) stopped --- 47 stopped workersplace(2) worker(10) stopped --- 39 stopped workers
place(2) worker(54) stopped --- 37 stopped workers
place(0) worker(33) stopped --- 49 stopped workers
place(0) worker(34) stopped --- 43 stopped workers
place(0) worker(63) stopped --- 46 stopped workers
place(0) worker(2) stopped --- 34 stopped workers

place(2) worker(29) stopped --- 32 stopped workersplace(1) worker(58) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 42 stopped workers
place(0) worker(29) stopped --- 45 stopped workers
place(0) worker(12) stopped --- 34 stopped workers

place(2) worker(18) stopped --- 32 stopped workersplace(1) worker(30) stopped --- 11 stopped workers
place(1) worker(58) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 16 stopped workers
place(1) worker(13) stopped --- 18 stopped workers
place(0) worker(1) stopped --- 44 stopped workers
place(0) worker(60) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 39 stopped workers

place(2) worker(0) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 39 stopped workers
place(0) worker(53) stopped --- 37 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 36 stopped workers
place(2) worker(13) stopped --- 35 stopped workers
place(1) worker(62) stopped --- 9 stopped workers
place(1) worker(46) stopped --- 26 stopped workers
place(1) worker(7) stopped --- 30 stopped workers
place(1) worker(45) stopped --- 25 stopped workers
place(1) worker(12) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 34 stopped workers
place(0) worker(6) stopped --- 39 stopped workers
place(2) worker(62) stopped --- 32 stopped workers
place(1) worker(40) stopped --- 37 stopped workers
place(0) worker(36) stopped --- 36 stopped workers
place(2) worker(15) stopped --- 35 stopped workersplace(1) worker(7) stopped --- 6 stopped workers
place(0) worker(22) stopped --- 35 stopped workers

place(1) worker(9) stopped --- 40 stopped workers
place(0) worker(55) stopped --- 33 stopped workers
place(2) worker(6) stopped --- 28 stopped workers
place(1) worker(10) stopped --- 43 stopped workersplace(0) worker(16) stopped --- 33 stopped workers
place(2) worker(52) stopped --- 30 stopped workers

place(1) worker(53) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 45 stopped workers
place(0) worker(15) stopped --- 29 stopped workersplace(2) worker(30) stopped --- 29 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(16) stopped --- 51 stopped workers
place(1) worker(57) stopped --- 54 stopped workers
place(0) worker(11) stopped --- 28 stopped workersplace(2) worker(53) stopped --- 27 stopped workers

place(1) worker(51) stopped --- 55 stopped workers
place(1) worker(28) stopped --- 5 stopped workers
place(1) worker(11) stopped --- 2 stopped workers
place(1) worker(22) stopped --- 58 stopped workers

place(0) worker(67) stopped --- 28 stopped workers
place(0) worker(8) stopped --- 28 stopped workers
place(2) worker(1) stopped --- 28 stopped workers
place(1) worker(20) stopped --- 61 stopped workers
place(1) worker(26) stopped --- 3 stopped workersplace(0) worker(24) stopped --- 28 stopped workers
place(0) worker(37) stopped --- 22 stopped workers
place(0) worker(7) stopped --- 22 stopped workers
place(2) worker(37) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 23 stopped workers
place(2) worker(7) stopped --- 21 stopped workers

place(1) worker(32) stopped --- 64 stopped workersplace(0) worker(28) stopped --- 22 stopped workers
place(0) worker(3) stopped --- 21 stopped workers
place(0) worker(51) stopped --- 21 stopped workersplace(2) worker(55) stopped --- 24 stopped workers
place(2) worker(43) stopped --- 20 stopped workers
place(2) worker(67) stopped --- 20 stopped workers
place(2) worker(20) stopped --- 18 stopped workers
place(1) worker(44) stopped --- 2 stopped workers
place(0) worker(44) stopped --- 19 stopped workers
place(0) worker(61) stopped --- 19 stopped workers

place(2) worker(9) stopped --- 17 stopped workers
place(2) worker(59) stopped --- 17 stopped workers

place(1) worker(34) stopped --- 65 stopped workersplace(0) worker(38) stopped --- 16 stopped workers
place(0) worker(41) stopped --- 16 stopped workers
place(2) worker(2) stopped --- 17 stopped workers

place(0) worker(62) stopped --- 15 stopped workers
place(0) worker(13) stopped --- 14 stopped workersplace(2) worker(28) stopped --- 18 stopped workers
place(2) worker(48) stopped --- 10 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(1) worker(33) stopped --- 64 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(0) worker(47) stopped --- 13 stopped workers
place(2) worker(33) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 16 stopped workers
place(2) worker(40) stopped --- 7 stopped workers

place(1) worker(1) stopped --- 63 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(1) worker(2) stopped --- 60 stopped workers
place(0) worker(25) stopped --- 12 stopped workers
place(2) worker(65) stopped --- 3 stopped workers
place(2) worker(36) stopped --- 4 stopped workers
place(2) worker(34) stopped --- 2 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(56) stopped --- 60 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 12 stopped workersplace(1) worker(65) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(27) stopped --- 56 stopped workers

place(2) worker(24) stopped --- 8 stopped workers
place(2) worker(63) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 0 stopped workersplace(1) worker(53) stopped --- 53 stopped workers
place(0) worker(56) stopped --- 10 stopped workers

place(1) worker(66) stopped --- 53 stopped workersplace(0) worker(5) stopped --- 10 stopped workers
place(2) worker(57) stopped --- 3 stopped workers

place(1) worker(64) stopped --- 51 stopped workers
place(1) worker(35) stopped --- 49 stopped workers
place(1) worker(52) stopped --- 50 stopped workersplace(0) worker(14) stopped --- 7 stopped workers
place(2) worker(0) stopped --- 66 stopped workers

place(1) worker(31) stopped --- 49 stopped workers
place(1) worker(11) stopped --- 49 stopped workers
place(1) worker(54) stopped --- 46 stopped workers
place(1) worker(55) stopped --- 45 stopped workersplace(0) worker(49) stopped --- 0 stopped workers
place(2) worker(56) stopped --- 65 stopped workers

place(1) worker(61) stopped --- 44 stopped workers
place(1) worker(43) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 44 stopped workers
place(0) worker(57) stopped --- 8 stopped workers
place(2) worker(29) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 2 stopped workers
place(2) worker(60) stopped --- 65 stopped workersplace(0) worker(54) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 44 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(1) worker(60) stopped --- 41 stopped workers
place(1) worker(41) stopped --- 39 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(0) worker(55) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@30

place(1) worker(32) stopped --- 38 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 62 stopped workers
place(2) worker(65) stopped --- 62 stopped workers
place(1) worker(1) stopped --- 36 stopped workers
place(1) worker(29) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 33 stopped workers
place(1) worker(49) stopped --- 32 stopped workersplace(0) worker(35) stopped --- 61 stopped workersplace(2) worker(4) stopped --- 61 stopped workers


place(2) worker(41) stopped --- 62 stopped workers
place(1) worker(0) stopped --- 30 stopped workers
place(0) worker(23) stopped --- 61 stopped workers
place(2) worker(57) stopped --- 61 stopped workers
place(1) worker(14) stopped --- 30 stopped workers
place(0) worker(26) stopped --- 68 stopped workers
place(2) worker(33) stopped --- 60 stopped workers
place(1) worker(42) stopped --- 27 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(1) worker(15) stopped --- 24 stopped workers
place(2) worker(23) stopped --- 58 stopped workers
place(1) worker(63) stopped --- 23 stopped workers
place(2) worker(64) stopped --- 59 stopped workers
place(1) worker(53) stopped --- 24 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(1) worker(39) stopped --- 22 stopped workers
place(2) worker(49) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 22 stopped workersplace(2) worker(5) stopped --- 54 stopped workers
place(2) worker(46) stopped --- 52 stopped workers
place(2) worker(61) stopped --- 54 stopped workers
place(2) worker(32) stopped --- 54 stopped workers

place(2) worker(26) stopped --- 55 stopped workers
place(2) worker(50) stopped --- 55 stopped workers
place(2) worker(35) stopped --- 46 stopped workers
place(1) worker(61) stopped --- 20 stopped workers
place(2) worker(17) stopped --- 46 stopped workers
place(2) worker(45) stopped --- 46 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(2) worker(31) stopped --- 49 stopped workers
place(1) worker(24) stopped --- 19 stopped workers
place(2) worker(11) stopped --- 49 stopped workers
place(1) worker(5) stopped --- 16 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@30
place(1) worker(50) stopped --- 16 stopped workers
place(2) worker(25) stopped --- 68 stopped workersplace(1) worker(57) stopped --- 15 stopped workers
place(1) worker(26) stopped --- 13 stopped workers
place(1) worker(18) stopped --- 12 stopped workers
place(1) worker(17) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 12 stopped workers
place(1) worker(39) stopped --- 10 stopped workers
place(1) worker(37) stopped --- 9 stopped workers
place(1) worker(13) stopped --- 10 stopped workers
place(1) worker(38) stopped --- 66 stopped workers

place(2) worker(14) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
place(2) worker(15) stopped --- 57 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(3) worker(30) stopped --- 12 stopped workers
place(3) worker(36) stopped --- 21 stopped workers
place(2) worker(27) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 37 stopped workers
place(3) worker(8) stopped --- 59 stopped workersplace(2) worker(54) stopped --- 65 stopped workers

place(2) worker(48) stopped --- 66 stopped workers
place(3) worker(40) stopped --- 63 stopped workersplace(2) worker(2) stopped --- 65 stopped workers

place(2) worker(24) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 19 stopped workersplace(2) worker(10) stopped --- 64 stopped workers

place(3) worker(11) stopped --- 19 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 66 stopped workersplace(2) worker(58) stopped --- 60 stopped workers
place(1) worker(21) stopped --- 68 stopped workers
place(2) worker(34) stopped --- 60 stopped workers
place(2) worker(13) stopped --- 58 stopped workers
place(2) worker(51) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@30

place(3) worker(23) stopped --- 16 stopped workers
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(32) stopped --- 59 stopped workers
place(0) worker(56) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 60 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(34) stopped --- 62 stopped workers
place(0) worker(60) stopped --- 62 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(58) stopped --- 60 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(2) worker(45) stopped --- 58 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 63 stopped workersplace(0) worker(6) stopped --- 60 stopped workers

place(0) worker(1) stopped --- 59 stopped workers
place(0) worker(36) stopped --- 60 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(2) worker(47) stopped --- 61 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(2) worker(40) stopped --- 68 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 58 stopped workers
place(2) worker(31) stopped --- 58 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@30
place(2) worker(61) stopped --- 67 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(41) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 61 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 58 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 16 stopped workers
place(3) worker(65) stopped --- 16 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@30
place(3) worker(41) stopped --- 16 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(33) stopped --- 12 stopped workers
place(3) worker(44) stopped --- 10 stopped workers
place(3) worker(56) stopped --- 8 stopped workers
place(3) worker(4) stopped --- 8 stopped workers
place(3) worker(61) stopped --- 4 stopped workers
place(3) worker(14) stopped --- 5 stopped workers
place(3) worker(50) stopped --- 5 stopped workers
place(3) worker(58) stopped --- 4 stopped workers
place(3) worker(64) stopped --- 4 stopped workers
place(3) worker(22) stopped --- 68 stopped workers
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 63 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(3) worker(7) stopped --- 62 stopped workers
place(3) worker(42) stopped --- 62 stopped workers
place(3) worker(54) stopped --- 62 stopped workers
place(3) worker(47) stopped --- 62 stopped workers
place(3) worker(21) stopped --- 62 stopped workers
place(3) worker(3) stopped --- 62 stopped workers
place(3) worker(16) stopped --- 62 stopped workers
place(3) worker(18) stopped --- 55 stopped workers
place(0) worker(47) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 55 stopped workersplace(0) worker(44) stopped --- 55 stopped workers
place(0) worker(52) stopped --- 67 stopped workers

place(3) worker(48) stopped --- 51 stopped workers
place(3) worker(35) stopped --- 49 stopped workers
place(3) worker(24) stopped --- 53 stopped workersplace(0) worker(3) stopped --- 64 stopped workers
place(0) worker(4) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 63 stopped workers
place(3) worker(26) stopped --- 50 stopped workers
place(3) worker(62) stopped --- 48 stopped workers

place(0) worker(10) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 48 stopped workers
place(0) worker(62) stopped --- 60 stopped workersplace(3) worker(6) stopped --- 45 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@30
place(0) worker(61) stopped --- 61 stopped workers
place(3) worker(43) stopped --- 44 stopped workersplace(0) worker(12) stopped --- 68 stopped workers

place(3) worker(28) stopped --- 43 stopped workers
place(3) worker(12) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 37 stopped workers
place(3) worker(57) stopped --- 39 stopped workers
place(3) worker(1) stopped --- 38 stopped workers
place(3) worker(59) stopped --- 41 stopped workers
place(3) worker(37) stopped --- 36 stopped workers
place(3) worker(55) stopped --- 33 stopped workers
place(3) worker(20) stopped --- 31 stopped workers
place(1) received 10 assignments from place(0)
place(3) worker(13) stopped --- 33 stopped workers
place(3) worker(52) stopped --- 34 stopped workers
place(3) worker(5) stopped --- 34 stopped workers
place(3) worker(29) stopped --- 28 stopped workers
place(3) worker(51) stopped --- 28 stopped workers
place(3) worker(0) stopped --- 27 stopped workers
place(3) worker(17) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 24 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(1): thread waiting on operation handist.collections.glb.GlbOperation@30

place(3) worker(66) stopped --- 24 stopped workers
place(3) worker(46) stopped --- 26 stopped workers
place(3) worker(31) stopped --- 21 stopped workers
place(3) worker(49) stopped --- 21 stopped workers
place(3) received 10 assignments from place(2)

place(1) worker(24) stopped --- 62 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(10) stopped --- 65 stopped workers
place(1) worker(59) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(3)] to [place(2)]: [1486000,1486213) [1450000,1450550) [1186000,1186325) [1478000,1478325) [1306157,1306213) [1138325,1138550) 
place(3) worker(23) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 62 stopped workers
place(1) worker(25) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 65 stopped workers
place(3) worker(30) stopped --- 62 stopped workers
place(3) worker(36) stopped --- 66 stopped workers
place(3) worker(31) stopped --- 65 stopped workers
place(3) worker(60) stopped --- 65 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(3) worker(51) stopped --- 55 stopped workers
place(3) worker(46) stopped --- 59 stopped workers
place(3) worker(59) stopped --- 61 stopped workers
place(3) worker(29) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 58 stopped workers
place(3) worker(37) stopped --- 58 stopped workers
place(3) worker(17) stopped --- 58 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(52) stopped --- 57 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 65 stopped workers
place(3) worker(20) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 65 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@30

place(3) worker(67) stopped --- 65 stopped workers
place(3) worker(25) stopped --- 60 stopped workers
place(3) worker(55) stopped --- 61 stopped workers
place(3) worker(45) stopped --- 61 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1691000,1691325) [1783000,1783550) [1983000,1983550) [1647000,1647325) [1791000,1791325) [2187000,2188000) [2051000,2051325) [1787000,1787325) [1683157,1683213) 
place(1) worker(18) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@30
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 6 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(2)] to [place(0)]: [1186000,1186325) [1478000,1478325) [1306157,1306213) [1138325,1138550) [1486157,1486213) 
-DistColGlb- [place(2)] to [place(3)]: [1450325,1450550) 
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@30
place(2) worker(63) stopped --- 67 stopped workers
place(2) worker(3) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@30
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30
place(3): resumed after waiting on handist.collections.glb.GlbOperation@30
place(3) worker(39) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(0) worker(43) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 64 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2187000,2188000) [2051000,2051325) [1787000,1787325) [1683157,1683213) [1691213,1691325) [1783325,1783550) [1983325,1983550) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(35) stopped --- 66 stopped workers
place(0) received 5 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(2) stopped --- 64 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1138325,1138550) [1486157,1486213) [1186213,1186325) 
place(0) worker(28) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@30
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(0)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@30
place(1) worker(52) stopped --- 66 stopped workers
place(1) worker(39) stopped --- 67 stopped workers
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
place(2) worker(55) stopped --- 65 stopped workersplace(1) worker(31) stopped --- 68 stopped workers

-DistColGlb- [place(2)] to [place(3)]: [1691213,1691325) [1783325,1783550) [1983325,1983550) [2187550,2188000) [2051213,2051325) 
-DistColGlb- [place(2)] to [place(0)]: [1787213,1787325) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@30
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(33) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@30
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

-DistColGlb- [place(3)] to [place(1)]: [2187550,2188000) [1783488,1783550) 
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
place(0): resumed after waiting on handist.collections.glb.GlbOperation@30
place(0) worker(32) stopped --- 68 stopped workers
place(3) worker(24) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1983488,1983550) 
place(3) worker(18) stopped --- 66 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(26) stopped --- 68 stopped workers
place(2) received 1 assignments from place(3)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@30
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
place(2) worker(65) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@30
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 2 assignments from place(3)
